================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================

INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
  0%|                                                       | 1/1943 [00:07<4:08:54,  7.69s/it]
  0%|                                                       | 2/1943 [00:07<1:47:29,  3.32s/it]
  0%|                                                       | 3/1943 [00:08<1:02:40,  1.94s/it]
  0%|1                                                        | 5/1943 [00:08<29:01,  1.11it/s]
  0%|2                                                        | 7/1943 [00:08<16:52,  1.91it/s]
  0%|2                                                        | 9/1943 [00:08<11:56,  2.70it/s]
  1%|3                                                       | 12/1943 [00:08<07:00,  4.60it/s]
  1%|4                                                       | 15/1943 [00:09<05:01,  6.40it/s]
  1%|5                                                       | 19/1943 [00:09<03:18,  9.69it/s]
  1%|6                                                       | 24/1943 [00:09<02:16, 14.07it/s]
  2%|8                                                       | 30/1943 [00:09<01:33, 20.45it/s]
  2%|9                                                       | 34/1943 [00:09<01:20, 23.59it/s]
  2%|#1                                                      | 40/1943 [00:09<01:02, 30.68it/s]
  3%|#4                                                      | 50/1943 [00:09<00:46, 40.78it/s]
  3%|#6                                                      | 58/1943 [00:10<00:41, 45.00it/s]
  3%|#9                                                      | 67/1943 [00:10<00:34, 54.87it/s]
  4%|##1                                                     | 74/1943 [00:10<00:34, 54.76it/s]
 25%|#############8                                         | 490/1943 [00:18<00:58, 24.90it/s]
 26%|##############1                                        | 500/1943 [00:18<00:42, 34.00it/s]
 26%|##############3                                        | 508/1943 [00:19<00:38, 37.32it/s]
 26%|##############5                                        | 514/1943 [00:19<00:40, 35.64it/s]
 27%|##############6                                        | 519/1943 [00:19<00:44, 32.14it/s]
 27%|##############8                                        | 523/1943 [00:19<00:47, 29.60it/s]
 27%|###############                                        | 531/1943 [00:19<00:41, 33.88it/s]
 28%|###############4                                       | 547/1943 [00:19<00:24, 57.00it/s]
 29%|###############7                                       | 555/1943 [00:20<00:24, 57.48it/s]
 29%|###############9                                       | 562/1943 [00:20<00:27, 50.74it/s]
 29%|################                                       | 568/1943 [00:20<00:26, 52.28it/s]
 30%|################2                                      | 574/1943 [00:20<00:27, 49.18it/s]
 30%|################4                                      | 581/1943 [00:20<00:25, 52.89it/s]
 30%|################6                                      | 589/1943 [00:20<00:23, 58.53it/s]
 31%|################8                                      | 596/1943 [00:20<00:25, 52.74it/s]
 31%|#################                                      | 602/1943 [00:20<00:26, 50.67it/s]
 31%|#################2                                     | 610/1943 [00:21<00:23, 57.22it/s]
 32%|#################4                                     | 617/1943 [00:21<00:23, 57.06it/s]
 32%|#################6                                     | 624/1943 [00:21<00:22, 57.43it/s]
 32%|#################8                                     | 630/1943 [00:21<00:26, 48.85it/s]
 33%|##################                                     | 636/1943 [00:21<00:25, 51.30it/s]
 33%|##################1                                    | 642/1943 [00:21<00:26, 48.71it/s]
 33%|##################3                                    | 648/1943 [00:21<00:25, 50.19it/s]
 34%|##################5                                    | 656/1943 [00:21<00:23, 55.06it/s]
 34%|##################7                                    | 662/1943 [00:22<00:26, 49.22it/s]
 35%|###################                                    | 672/1943 [00:22<00:22, 56.43it/s]
 35%|###################1                                   | 678/1943 [00:22<00:26, 48.20it/s]
 35%|###################3                                   | 685/1943 [00:22<00:24, 50.88it/s]
 36%|###################5                                   | 692/1943 [00:22<00:22, 54.54it/s]
 36%|###################7                                   | 698/1943 [00:22<00:22, 54.48it/s]
 36%|###################9                                   | 704/1943 [00:22<00:22, 54.29it/s]
 37%|####################                                   | 710/1943 [00:22<00:23, 52.67it/s]
 37%|####################2                                  | 716/1943 [00:23<00:22, 54.52it/s]
 37%|####################4                                  | 722/1943 [00:23<00:22, 54.38it/s]
 37%|####################6                                  | 728/1943 [00:23<00:24, 49.48it/s]
 38%|####################8                                  | 736/1943 [00:23<00:22, 53.28it/s]
 38%|#####################                                  | 743/1943 [00:23<00:22, 54.49it/s]
 39%|#####################2                                 | 749/1943 [00:23<00:25, 47.55it/s]
 39%|#####################3                                 | 756/1943 [00:23<00:25, 47.47it/s]
 39%|#####################6                                 | 764/1943 [00:24<00:23, 49.36it/s]
 40%|#####################9                                 | 775/1943 [00:24<00:22, 51.95it/s]
 40%|######################1                                | 783/1943 [00:24<00:21, 54.71it/s]
 41%|######################3                                | 791/1943 [00:24<00:21, 53.33it/s]
 41%|######################5                                | 797/1943 [00:24<00:21, 52.66it/s]
 41%|######################7                                | 803/1943 [00:24<00:23, 49.22it/s]
 42%|######################9                                | 809/1943 [00:24<00:23, 47.49it/s]
 42%|#######################                                | 815/1943 [00:25<00:24, 46.06it/s]
 42%|#######################3                               | 825/1943 [00:25<00:19, 56.38it/s]
 43%|#######################5                               | 831/1943 [00:25<00:20, 54.42it/s]
 43%|#######################6                               | 837/1943 [00:25<00:20, 54.39it/s]
 43%|#######################8                               | 843/1943 [00:25<00:22, 49.27it/s]
 44%|########################                               | 849/1943 [00:25<00:21, 50.17it/s]
 44%|########################2                              | 855/1943 [00:25<00:21, 50.79it/s]
 45%|########################4                              | 865/1943 [00:25<00:19, 55.16it/s]
 45%|########################6                              | 871/1943 [00:26<00:20, 52.63it/s]
 45%|########################8                              | 878/1943 [00:26<00:19, 55.45it/s]
 46%|#########################                              | 885/1943 [00:26<00:19, 54.00it/s]
 46%|#########################3                             | 894/1943 [00:26<00:17, 60.47it/s]
 46%|#########################5                             | 901/1943 [00:26<00:18, 55.92it/s]
 47%|#########################6                             | 907/1943 [00:26<00:18, 56.30it/s]
 47%|#########################8                             | 913/1943 [00:26<00:19, 52.59it/s]
 47%|##########################                             | 919/1943 [00:26<00:18, 54.39it/s]
 48%|##########################2                            | 926/1943 [00:27<00:22, 45.51it/s]
 48%|##########################4                            | 935/1943 [00:27<00:18, 53.61it/s]
 48%|##########################6                            | 941/1943 [00:27<00:18, 53.84it/s]
 49%|##########################8                            | 948/1943 [00:27<00:17, 57.66it/s]
 49%|###########################                            | 955/1943 [00:27<00:16, 60.02it/s]
 50%|###########################2                           | 962/1943 [00:27<00:20, 47.58it/s]
 50%|###########################5                           | 972/1943 [00:27<00:17, 56.31it/s]
 50%|###########################7                           | 979/1943 [00:28<00:17, 53.89it/s]
 51%|###########################9                           | 988/1943 [00:28<00:18, 53.04it/s]
 51%|############################2                          | 997/1943 [00:28<00:16, 56.80it/s]
 52%|###########################8                          | 1003/1943 [00:28<00:17, 52.46it/s]
 52%|############################                          | 1011/1943 [00:28<00:16, 55.27it/s]
 52%|############################3                         | 1019/1943 [00:28<00:15, 60.70it/s]
 53%|############################5                         | 1026/1943 [00:28<00:18, 49.06it/s]
 53%|############################7                         | 1036/1943 [00:29<00:16, 54.55it/s]
 54%|############################9                         | 1042/1943 [00:29<00:16, 55.44it/s]
 54%|#############################2                        | 1051/1943 [00:29<00:14, 62.69it/s]
 54%|#############################4                        | 1058/1943 [00:29<00:15, 57.33it/s]
 55%|#############################5                        | 1065/1943 [00:29<00:15, 56.63it/s]
 55%|#############################7                        | 1071/1943 [00:29<00:16, 52.86it/s]
 55%|#############################9                        | 1077/1943 [00:29<00:16, 53.88it/s]
 56%|##############################                        | 1083/1943 [00:29<00:15, 55.23it/s]
 56%|##############################2                       | 1089/1943 [00:30<00:15, 55.10it/s]
 56%|##############################4                       | 1095/1943 [00:30<00:17, 47.98it/s]
 57%|##############################6                       | 1103/1943 [00:30<00:16, 51.16it/s]
 57%|##############################8                       | 1109/1943 [00:30<00:16, 49.56it/s]
 57%|##############################9                       | 1115/1943 [00:30<00:16, 48.71it/s]
 58%|###############################2                      | 1124/1943 [00:30<00:14, 56.19it/s]
 58%|###############################4                      | 1130/1943 [00:30<00:14, 56.93it/s]
 58%|###############################5                      | 1136/1943 [00:30<00:14, 55.19it/s]
 59%|###############################7                      | 1143/1943 [00:31<00:13, 58.26it/s]
 59%|###############################9                      | 1149/1943 [00:31<00:14, 54.04it/s]
 59%|################################                      | 1155/1943 [00:31<00:14, 53.42it/s]
 60%|################################2                     | 1161/1943 [00:31<00:14, 53.67it/s]
 60%|################################4                     | 1167/1943 [00:31<00:14, 54.71it/s]
 60%|################################6                     | 1174/1943 [00:31<00:15, 50.33it/s]
 61%|################################8                     | 1181/1943 [00:31<00:14, 52.94it/s]
 61%|################################9                     | 1187/1943 [00:31<00:14, 50.66it/s]
 62%|#################################2                    | 1197/1943 [00:32<00:13, 57.07it/s]
 62%|#################################4                    | 1204/1943 [00:32<00:13, 55.92it/s]
 62%|#################################6                    | 1211/1943 [00:32<00:12, 58.02it/s]
 63%|#################################8                    | 1217/1943 [00:32<00:12, 56.86it/s]
 63%|#################################9                    | 1223/1943 [00:32<00:14, 48.85it/s]
 63%|##################################2                   | 1232/1943 [00:32<00:12, 56.51it/s]
 64%|##################################4                   | 1238/1943 [00:32<00:13, 52.01it/s]
 64%|##################################6                   | 1248/1943 [00:33<00:12, 55.10it/s]
 65%|##################################8                   | 1254/1943 [00:33<00:13, 52.42it/s]
 65%|###################################1                  | 1264/1943 [00:33<00:11, 58.90it/s]
 65%|###################################2                  | 1270/1943 [00:33<00:12, 52.71it/s]
 66%|###################################5                  | 1279/1943 [00:33<00:11, 56.94it/s]
 66%|###################################7                  | 1285/1943 [00:33<00:12, 54.46it/s]
 66%|###################################8                  | 1291/1943 [00:33<00:11, 54.93it/s]
 67%|####################################                  | 1298/1943 [00:33<00:11, 55.98it/s]
 67%|####################################2                 | 1304/1943 [00:34<00:11, 54.16it/s]
 67%|####################################4                 | 1310/1943 [00:34<00:11, 55.45it/s]
 68%|####################################6                 | 1319/1943 [00:34<00:10, 59.60it/s]
 68%|####################################8                 | 1325/1943 [00:34<00:11, 52.15it/s]
 69%|####################################9                 | 1331/1943 [00:34<00:12, 49.63it/s]
 69%|#####################################2                | 1340/1943 [00:34<00:11, 53.59it/s]
 69%|#####################################4                | 1346/1943 [00:34<00:11, 53.90it/s]
 70%|#####################################5                | 1352/1943 [00:34<00:11, 50.55it/s]
 70%|#####################################8                | 1361/1943 [00:35<00:10, 57.02it/s]
 70%|######################################                | 1368/1943 [00:35<00:09, 60.03it/s]
 71%|######################################2               | 1375/1943 [00:35<00:09, 59.75it/s]
 71%|######################################4               | 1382/1943 [00:35<00:10, 55.38it/s]
 71%|######################################5               | 1388/1943 [00:35<00:10, 52.46it/s]
 72%|######################################7               | 1395/1943 [00:35<00:09, 56.48it/s]
 72%|######################################9               | 1401/1943 [00:35<00:09, 56.87it/s]
 72%|#######################################1              | 1407/1943 [00:35<00:10, 53.19it/s]
 73%|#######################################3              | 1415/1943 [00:36<00:09, 55.09it/s]
 73%|#######################################4              | 1421/1943 [00:36<00:10, 48.22it/s]
 74%|#######################################7              | 1432/1943 [00:36<00:08, 60.40it/s]
 74%|#######################################9              | 1439/1943 [00:36<00:08, 57.85it/s]
 74%|########################################1             | 1446/1943 [00:36<00:08, 58.12it/s]
 75%|########################################3             | 1452/1943 [00:36<00:09, 50.66it/s]
 75%|########################################5             | 1460/1943 [00:36<00:08, 56.07it/s]
 75%|########################################7             | 1466/1943 [00:36<00:08, 55.66it/s]
 76%|########################################9             | 1472/1943 [00:37<00:08, 55.42it/s]
 76%|#########################################1            | 1479/1943 [00:37<00:07, 58.72it/s]
 77%|#########################################3            | 1487/1943 [00:37<00:07, 58.25it/s]
 77%|#########################################4            | 1493/1943 [00:37<00:07, 57.87it/s]
 77%|#########################################6            | 1499/1943 [00:37<00:07, 57.52it/s]
 77%|#########################################8            | 1505/1943 [00:37<00:08, 51.95it/s]
 78%|#########################################9            | 1511/1943 [00:37<00:08, 49.14it/s]
 78%|##########################################2           | 1520/1943 [00:37<00:07, 53.55it/s]
 79%|##########################################4           | 1527/1943 [00:38<00:07, 56.33it/s]
 79%|##########################################6           | 1535/1943 [00:38<00:07, 57.59it/s]
 79%|##########################################8           | 1541/1943 [00:38<00:06, 57.98it/s]
 80%|###########################################           | 1548/1943 [00:38<00:06, 60.90it/s]
 80%|###########################################2          | 1555/1943 [00:38<00:06, 60.18it/s]
 80%|###########################################4          | 1562/1943 [00:38<00:06, 55.36it/s]
 81%|###########################################5          | 1568/1943 [00:38<00:07, 49.67it/s]
 81%|###########################################8          | 1577/1943 [00:38<00:06, 58.21it/s]
 82%|############################################          | 1584/1943 [00:39<00:06, 53.72it/s]
 82%|############################################2         | 1593/1943 [00:39<00:05, 60.48it/s]
 82%|############################################4         | 1600/1943 [00:39<00:06, 55.57it/s]
 83%|############################################6         | 1607/1943 [00:39<00:06, 54.22it/s]
 83%|############################################8         | 1613/1943 [00:39<00:06, 51.13it/s]
 83%|#############################################         | 1622/1943 [00:39<00:05, 57.74it/s]
 84%|#############################################3        | 1631/1943 [00:39<00:05, 56.50it/s]
 84%|#############################################5        | 1639/1943 [00:40<00:05, 57.61it/s]
 85%|#############################################7        | 1645/1943 [00:40<00:05, 56.76it/s]
 85%|#############################################9        | 1654/1943 [00:40<00:04, 59.00it/s]
 85%|##############################################1       | 1660/1943 [00:40<00:05, 52.54it/s]
 86%|##############################################4       | 1671/1943 [00:40<00:04, 64.46it/s]
 86%|##############################################6       | 1678/1943 [00:40<00:04, 61.01it/s]
 87%|##############################################8       | 1687/1943 [00:40<00:03, 67.24it/s]
 87%|###############################################       | 1694/1943 [00:40<00:04, 58.55it/s]
 88%|###############################################2      | 1701/1943 [00:41<00:04, 58.76it/s]
 88%|###############################################4      | 1708/1943 [00:41<00:03, 61.01it/s]
 88%|###############################################6      | 1715/1943 [00:41<00:03, 57.86it/s]
 89%|###############################################8      | 1723/1943 [00:41<00:03, 60.62it/s]
 89%|################################################      | 1730/1943 [00:41<00:03, 59.73it/s]
 89%|################################################2     | 1737/1943 [00:41<00:03, 59.32it/s]
 90%|################################################4     | 1743/1943 [00:41<00:03, 58.06it/s]
 90%|################################################6     | 1749/1943 [00:41<00:03, 56.40it/s]
 90%|################################################8     | 1758/1943 [00:42<00:02, 64.96it/s]
 91%|#################################################     | 1765/1943 [00:42<00:03, 58.11it/s]
 91%|#################################################2    | 1773/1943 [00:42<00:02, 61.66it/s]
 92%|#################################################4    | 1780/1943 [00:42<00:02, 59.70it/s]
 92%|#################################################6    | 1788/1943 [00:42<00:02, 54.75it/s]
 92%|#################################################9    | 1797/1943 [00:42<00:02, 60.33it/s]
 93%|##################################################1   | 1804/1943 [00:42<00:02, 61.57it/s]
 93%|##################################################3   | 1811/1943 [00:42<00:02, 62.21it/s]
 94%|##################################################5   | 1819/1943 [00:43<00:01, 62.68it/s]
 94%|##################################################7   | 1826/1943 [00:43<00:02, 56.88it/s]
 94%|##################################################9   | 1835/1943 [00:43<00:01, 61.63it/s]
 95%|###################################################1  | 1842/1943 [00:43<00:01, 59.62it/s]
 95%|###################################################4  | 1851/1943 [00:43<00:01, 52.80it/s]
 96%|###################################################7  | 1862/1943 [00:43<00:01, 59.95it/s]
 96%|###################################################9  | 1869/1943 [00:43<00:01, 62.13it/s]
 97%|####################################################1 | 1876/1943 [00:44<00:01, 58.84it/s]
 97%|####################################################3 | 1884/1943 [00:44<00:00, 62.06it/s]
 97%|####################################################5 | 1891/1943 [00:44<00:00, 60.49it/s]
 98%|####################################################7 | 1898/1943 [00:44<00:00, 55.34it/s]
 98%|####################################################9 | 1904/1943 [00:44<00:00, 54.56it/s]
 99%|#####################################################1| 1914/1943 [00:44<00:00, 55.51it/s]
 99%|#####################################################4| 1924/1943 [00:44<00:00, 64.51it/s]
 99%|#####################################################6| 1931/1943 [00:44<00:00, 59.78it/s]
100%|#####################################################9| 1940/1943 [00:45<00:00, 65.87it/s]
100%|######################################################| 1943/1943 [00:45<00:00, 43.07it/s]

INFO: Unique mask values: [[0, 0, 0], [39, 179, 65], [168, 232, 84], [173, 173, 173], [217, 217, 217], [230, 87, 196], [250, 62, 119], [250, 148, 65], [252, 126, 187], [255, 193, 122], [255, 207, 74]]

INFO: Creating dataset with 492 examples

INFO: Scanning mask files to determine unique values


  0%|                                                                  | 0/492 [00:00<?, ?it/s]
  0%|1                                                       | 1/492 [00:07<1:03:44,  7.79s/it]
  0%|2                                                         | 2/492 [00:07<26:57,  3.30s/it]
  1%|4                                                         | 4/492 [00:08<10:46,  1.32s/it]
  1%|8                                                         | 7/492 [00:08<04:59,  1.62it/s]
  2%|#2                                                       | 11/492 [00:08<02:39,  3.02it/s]
  3%|#8                                                       | 16/492 [00:09<01:31,  5.20it/s]
  4%|##5                                                      | 22/492 [00:09<00:56,  8.31it/s]
  6%|###4                                                     | 30/492 [00:09<00:33, 13.88it/s]
  8%|####4                                                    | 38/492 [00:09<00:22, 19.99it/s]
 10%|#####4                                                   | 47/492 [00:09<00:15, 28.34it/s]
 11%|######1                                                  | 53/492 [00:09<00:13, 32.65it/s]
 12%|######8                                                  | 59/492 [00:09<00:12, 34.52it/s]
 14%|#######9                                                 | 69/492 [00:09<00:09, 45.18it/s]
 15%|########8                                                | 76/492 [00:10<00:08, 48.52it/s]
 17%|#########7                                               | 84/492 [00:10<00:08, 49.66it/s]
 18%|##########4                                              | 90/492 [00:10<00:07, 50.87it/s]
 20%|###########4                                             | 99/492 [00:10<00:07, 53.81it/s]
 22%|############                                            | 106/492 [00:10<00:06, 57.22it/s]
 23%|############9                                           | 114/492 [00:10<00:06, 62.77it/s]
 25%|#############7                                          | 121/492 [00:10<00:06, 59.39it/s]
 26%|##############5                                         | 128/492 [00:10<00:06, 58.72it/s]
 27%|###############3                                        | 135/492 [00:11<00:05, 60.30it/s]
 29%|################2                                       | 143/492 [00:11<00:05, 59.31it/s]
 30%|#################                                       | 150/492 [00:11<00:05, 58.81it/s]
 32%|#################8                                      | 157/492 [00:11<00:05, 58.96it/s]
 33%|##################5                                     | 163/492 [00:11<00:06, 52.86it/s]
 35%|###################4                                    | 171/492 [00:11<00:05, 59.38it/s]
 36%|####################2                                   | 178/492 [00:11<00:06, 51.63it/s]
 38%|#####################5                                  | 189/492 [00:12<00:05, 59.85it/s]
 40%|######################3                                 | 196/492 [00:12<00:04, 61.44it/s]
 41%|#######################1                                | 203/492 [00:12<00:04, 62.72it/s]
 43%|#######################9                                | 210/492 [00:12<00:04, 56.91it/s]
 44%|########################8                               | 218/492 [00:12<00:04, 62.37it/s]
 46%|#########################6                              | 225/492 [00:12<00:04, 56.75it/s]
 48%|##########################6                             | 234/492 [00:12<00:04, 61.90it/s]
 49%|###########################4                            | 241/492 [00:12<00:04, 58.43it/s]
 51%|############################4                           | 250/492 [00:12<00:03, 65.82it/s]
 52%|#############################2                          | 257/492 [00:13<00:04, 56.24it/s]
 54%|##############################3                         | 267/492 [00:13<00:03, 64.57it/s]
 56%|###############################1                        | 274/492 [00:13<00:03, 59.64it/s]
 58%|################################2                       | 283/492 [00:13<00:03, 64.04it/s]
 59%|#################################                       | 290/492 [00:13<00:03, 59.13it/s]
 60%|#################################8                      | 297/492 [00:13<00:03, 58.57it/s]
 62%|##################################6                     | 304/492 [00:13<00:03, 58.98it/s]
 64%|###################################7                    | 314/492 [00:14<00:03, 55.35it/s]
 66%|####################################8                   | 324/492 [00:14<00:02, 64.99it/s]
 67%|#####################################6                  | 331/492 [00:14<00:02, 60.37it/s]
 69%|######################################8                 | 341/492 [00:14<00:02, 66.89it/s]
 71%|#######################################6                | 348/492 [00:14<00:02, 59.70it/s]
 72%|########################################5               | 356/492 [00:14<00:02, 61.11it/s]
 74%|#########################################3              | 363/492 [00:14<00:02, 61.84it/s]
 75%|##########################################2             | 371/492 [00:14<00:01, 66.02it/s]
 77%|###########################################             | 378/492 [00:15<00:01, 59.73it/s]
 78%|###########################################8            | 385/492 [00:15<00:01, 59.61it/s]
 80%|############################################6           | 392/492 [00:15<00:01, 59.60it/s]
 81%|#############################################4          | 399/492 [00:15<00:01, 61.42it/s]
 83%|##############################################3         | 407/492 [00:15<00:01, 62.93it/s]
 84%|###############################################1        | 414/492 [00:15<00:01, 54.52it/s]
 86%|################################################2       | 424/492 [00:15<00:01, 57.77it/s]
 88%|#################################################3      | 434/492 [00:16<00:00, 59.81it/s]
 90%|##################################################1     | 441/492 [00:16<00:00, 61.08it/s]
 91%|###################################################2    | 450/492 [00:16<00:00, 64.87it/s]
 93%|####################################################    | 457/492 [00:16<00:00, 62.06it/s]
 95%|####################################################9   | 465/492 [00:16<00:00, 64.84it/s]
 96%|#####################################################7  | 472/492 [00:16<00:00, 57.95it/s]
 98%|######################################################7 | 481/492 [00:16<00:00, 62.79it/s]
100%|#######################################################7| 490/492 [00:16<00:00, 65.27it/s]
100%|########################################################| 492/492 [00:16<00:00, 29.08it/s]

INFO: Unique mask values: [[0, 0, 0], [39, 179, 65], [168, 232, 84], [173, 173, 173], [217, 217, 217], [230, 87, 196], [250, 62, 119], [250, 148, 65], [252, 126, 187], [255, 193, 122], [255, 207, 74]]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe-Training\UNet-Kathe\wandb\run-20250417_133756-d2a8osz6

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run fresh-eon-305

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/d2a8osz6?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.

INFO: Starting training:

        Epochs:          15

        Batch size:      2

        Learning rate:   1e-07

        Training size:   1943

        Validation size: 492

        Checkpoints:     True

        Device:          cuda

        Images scaling:  0.5

        Mixed Precision: False

        Valid Classes:   [1, 2, 3, 4, 5, 6, 7, 9, 12, 13]

    


Epoch 1/15:   0%|                                                    | 0/1943 [00:00<?, ?img/s]
