================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:35:24,  8.51s/it]
  0%|                                          | 3/1943 [00:08<1:13:59,  2.29s/it]
  0%|1                                           | 5/1943 [00:08<38:01,  1.18s/it]
  0%|1                                           | 7/1943 [00:09<23:40,  1.36it/s]
  0%|2                                           | 9/1943 [00:09<15:25,  2.09it/s]
  1%|2                                          | 11/1943 [00:09<11:08,  2.89it/s]
  1%|2                                          | 13/1943 [00:09<08:30,  3.78it/s]
  1%|3                                          | 18/1943 [00:09<04:18,  7.45it/s]
  1%|4                                          | 20/1943 [00:10<03:49,  8.38it/s]
  1%|5                                          | 24/1943 [00:10<02:42, 11.78it/s]
  2%|7                                          | 32/1943 [00:10<01:28, 21.57it/s]
 10%|####4                                     | 204/1943 [00:13<00:29, 59.48it/s]
 11%|####5                                     | 212/1943 [00:13<00:30, 56.70it/s]
 11%|####7                                     | 219/1943 [00:13<00:29, 58.53it/s]
 12%|####9                                     | 228/1943 [00:13<00:28, 59.58it/s]
 12%|#####                                     | 235/1943 [00:13<00:30, 56.92it/s]
 13%|#####2                                    | 244/1943 [00:13<00:28, 59.97it/s]
 13%|#####4                                    | 251/1943 [00:14<00:29, 57.92it/s]
 13%|#####6                                    | 260/1943 [00:14<00:27, 60.53it/s]
 14%|#####7                                    | 267/1943 [00:14<00:31, 52.53it/s]
 14%|#####9                                    | 277/1943 [00:14<00:27, 61.64it/s]
 15%|######1                                   | 284/1943 [00:14<00:28, 58.35it/s]
 15%|######3                                   | 292/1943 [00:14<00:26, 62.14it/s]
 15%|######4                                   | 299/1943 [00:14<00:29, 55.70it/s]
 16%|######6                                   | 307/1943 [00:15<00:29, 55.06it/s]
 16%|######7                                   | 313/1943 [00:15<00:29, 55.37it/s]
 17%|######9                                   | 323/1943 [00:15<00:25, 62.73it/s]
 17%|#######1                                  | 330/1943 [00:15<00:29, 55.30it/s]
 17%|#######3                                  | 339/1943 [00:15<00:26, 61.06it/s]
 18%|#######4                                  | 346/1943 [00:15<00:28, 56.25it/s]
 18%|#######6                                  | 355/1943 [00:15<00:25, 61.18it/s]
 19%|#######8                                  | 362/1943 [00:16<00:30, 52.16it/s]
 19%|########                                  | 374/1943 [00:16<00:26, 59.16it/s]
 20%|########2                                 | 381/1943 [00:16<00:28, 54.39it/s]
 20%|########4                                 | 390/1943 [00:16<00:25, 60.71it/s]
 20%|########5                                 | 397/1943 [00:16<00:27, 56.27it/s]
 21%|########7                                 | 406/1943 [00:16<00:26, 56.98it/s]
 21%|########9                                 | 412/1943 [00:16<00:28, 52.84it/s]
 22%|#########1                                | 421/1943 [00:17<00:26, 58.38it/s]
 22%|#########2                                | 427/1943 [00:17<00:27, 54.94it/s]
 22%|#########4                                | 437/1943 [00:17<00:28, 53.44it/s]
 23%|#########5                                | 444/1943 [00:17<00:26, 56.86it/s]
 23%|#########7                                | 453/1943 [00:17<00:25, 58.92it/s]
 24%|#########9                                | 460/1943 [00:17<00:26, 56.07it/s]
 24%|##########1                               | 469/1943 [00:17<00:24, 59.37it/s]
 24%|##########2                               | 476/1943 [00:17<00:25, 56.96it/s]
 25%|##########4                               | 485/1943 [00:18<00:24, 60.22it/s]
 25%|##########6                               | 492/1943 [00:18<00:26, 55.10it/s]
 26%|##########8                               | 501/1943 [00:18<00:23, 60.99it/s]
 26%|##########9                               | 508/1943 [00:18<00:24, 59.09it/s]
 27%|###########1                              | 515/1943 [00:18<00:23, 60.36it/s]
 27%|###########2                              | 522/1943 [00:18<00:26, 54.14it/s]
 27%|###########4                              | 528/1943 [00:18<00:26, 53.93it/s]
 28%|###########5                              | 536/1943 [00:19<00:24, 58.59it/s]
 28%|###########7                              | 542/1943 [00:19<00:23, 58.84it/s]
 28%|###########8                              | 548/1943 [00:19<00:28, 49.04it/s]
 29%|############                              | 559/1943 [00:19<00:24, 56.75it/s]
 29%|############2                             | 565/1943 [00:19<00:24, 57.04it/s]
 29%|############3                             | 573/1943 [00:19<00:22, 62.22it/s]
 30%|############5                             | 580/1943 [00:19<00:23, 58.10it/s]
 30%|############6                             | 586/1943 [00:19<00:24, 56.51it/s]
 30%|############7                             | 592/1943 [00:20<00:25, 53.29it/s]
 31%|#############                             | 602/1943 [00:20<00:21, 63.18it/s]
 31%|#############1                            | 609/1943 [00:20<00:23, 55.79it/s]
 32%|#############3                            | 618/1943 [00:20<00:21, 62.93it/s]
 32%|#############5                            | 625/1943 [00:20<00:23, 55.50it/s]
 33%|#############7                            | 634/1943 [00:20<00:21, 61.57it/s]
 33%|#############8                            | 641/1943 [00:20<00:23, 54.39it/s]
 34%|##############                            | 652/1943 [00:21<00:20, 62.14it/s]
 34%|##############2                           | 659/1943 [00:21<00:23, 55.03it/s]
 34%|##############4                           | 669/1943 [00:21<00:20, 63.30it/s]
 35%|##############6                           | 676/1943 [00:21<00:23, 54.33it/s]
 35%|##############8                           | 686/1943 [00:21<00:25, 49.40it/s]
 36%|###############1                          | 700/1943 [00:21<00:19, 62.94it/s]
 36%|###############2                          | 707/1943 [00:22<00:21, 57.39it/s]
 37%|###############4                          | 714/1943 [00:22<00:21, 58.14it/s]
 37%|###############5                          | 721/1943 [00:22<00:22, 55.35it/s]
 38%|###############8                          | 732/1943 [00:22<00:20, 58.67it/s]
 38%|###############9                          | 738/1943 [00:22<00:21, 56.98it/s]
 38%|################1                         | 748/1943 [00:22<00:20, 58.02it/s]
 39%|################2                         | 754/1943 [00:22<00:21, 55.55it/s]
 39%|################5                         | 764/1943 [00:23<00:20, 56.55it/s]
 40%|################6                         | 771/1943 [00:23<00:19, 58.81it/s]
 40%|################8                         | 780/1943 [00:23<00:21, 54.65it/s]
 41%|#################                         | 791/1943 [00:23<00:17, 64.25it/s]
 41%|#################2                        | 798/1943 [00:23<00:21, 53.35it/s]
 42%|#################5                        | 810/1943 [00:23<00:16, 66.72it/s]
 42%|#################6                        | 818/1943 [00:23<00:19, 57.03it/s]
 43%|#################8                        | 828/1943 [00:24<00:21, 52.90it/s]
 43%|##################1                       | 840/1943 [00:24<00:17, 63.93it/s]
 44%|##################3                       | 848/1943 [00:24<00:19, 55.54it/s]
 44%|##################5                       | 858/1943 [00:24<00:17, 63.74it/s]
 45%|##################7                       | 866/1943 [00:24<00:19, 55.97it/s]
 45%|##################9                       | 875/1943 [00:24<00:19, 54.83it/s]
 46%|###################1                      | 885/1943 [00:25<00:16, 64.03it/s]
 46%|###################3                      | 893/1943 [00:25<00:19, 52.91it/s]
 47%|###################5                      | 905/1943 [00:25<00:16, 63.44it/s]
 47%|###################7                      | 913/1943 [00:25<00:17, 57.25it/s]
 47%|###################9                      | 922/1943 [00:25<00:16, 60.89it/s]
 48%|####################                      | 929/1943 [00:25<00:19, 52.00it/s]
 48%|####################2                     | 939/1943 [00:26<00:18, 52.99it/s]
 49%|####################5                     | 949/1943 [00:26<00:17, 56.85it/s]
 49%|####################6                     | 956/1943 [00:26<00:17, 57.03it/s]
 50%|####################8                     | 966/1943 [00:26<00:14, 65.60it/s]
 50%|#####################                     | 973/1943 [00:26<00:17, 55.89it/s]
 51%|#####################2                    | 983/1943 [00:26<00:15, 60.75it/s]
 51%|#####################3                    | 990/1943 [00:26<00:16, 56.68it/s]
 51%|#####################5                    | 999/1943 [00:27<00:16, 58.64it/s]
 52%|#####################2                   | 1006/1943 [00:27<00:16, 57.50it/s]
 52%|#####################4                   | 1015/1943 [00:27<00:16, 57.56it/s]
 53%|#####################5                   | 1021/1943 [00:27<00:16, 56.37it/s]
 53%|#####################7                   | 1031/1943 [00:27<00:15, 60.00it/s]
 53%|#####################9                   | 1038/1943 [00:27<00:15, 58.03it/s]
 54%|######################                   | 1047/1943 [00:27<00:15, 58.23it/s]
 54%|######################2                  | 1053/1943 [00:27<00:15, 58.03it/s]
 55%|######################3                  | 1061/1943 [00:28<00:15, 57.11it/s]
 55%|######################5                  | 1067/1943 [00:28<00:15, 55.72it/s]
 55%|######################7                  | 1076/1943 [00:28<00:13, 62.93it/s]
 56%|######################8                  | 1083/1943 [00:28<00:15, 54.93it/s]
 56%|#######################                  | 1092/1943 [00:28<00:13, 63.07it/s]
 57%|#######################1                 | 1099/1943 [00:28<00:16, 52.51it/s]
 57%|#######################3                 | 1108/1943 [00:28<00:13, 60.39it/s]
 57%|#######################5                 | 1115/1943 [00:29<00:16, 50.57it/s]
 58%|#######################7                 | 1126/1943 [00:29<00:14, 56.57it/s]
 58%|#######################9                 | 1136/1943 [00:29<00:12, 65.94it/s]
 59%|########################1                | 1144/1943 [00:29<00:15, 52.53it/s]
 59%|########################3                | 1155/1943 [00:29<00:13, 58.71it/s]
 60%|########################5                | 1162/1943 [00:29<00:13, 56.73it/s]
 60%|########################7                | 1171/1943 [00:30<00:14, 53.10it/s]
 61%|########################9                | 1184/1943 [00:30<00:11, 68.27it/s]
 61%|#########################1               | 1192/1943 [00:30<00:14, 52.51it/s]
 62%|#########################3               | 1203/1943 [00:30<00:12, 58.04it/s]
 62%|#########################5               | 1210/1943 [00:30<00:12, 58.71it/s]
 63%|#########################7               | 1219/1943 [00:30<00:12, 58.10it/s]
 63%|#########################8               | 1226/1943 [00:31<00:13, 51.44it/s]
 64%|##########################               | 1236/1943 [00:31<00:11, 59.36it/s]
 64%|##########################2              | 1243/1943 [00:31<00:11, 61.70it/s]
 64%|##########################3              | 1250/1943 [00:31<00:11, 62.71it/s]
 65%|##########################5              | 1257/1943 [00:31<00:12, 55.33it/s]
 65%|##########################7              | 1266/1943 [00:31<00:12, 55.92it/s]
 65%|##########################8              | 1272/1943 [00:31<00:12, 55.58it/s]
 66%|###########################              | 1281/1943 [00:31<00:10, 63.85it/s]
 66%|###########################1             | 1288/1943 [00:32<00:11, 54.79it/s]
 67%|###########################3             | 1297/1943 [00:32<00:10, 61.13it/s]
 67%|###########################5             | 1304/1943 [00:32<00:11, 55.77it/s]
 68%|###########################7             | 1313/1943 [00:32<00:10, 58.91it/s]
 68%|###########################8             | 1320/1943 [00:32<00:11, 54.97it/s]
 68%|############################             | 1329/1943 [00:32<00:11, 54.85it/s]
 69%|############################1            | 1335/1943 [00:32<00:10, 55.69it/s]
 69%|############################3            | 1344/1943 [00:33<00:09, 63.51it/s]
 70%|############################5            | 1351/1943 [00:33<00:10, 56.08it/s]
 70%|############################6            | 1360/1943 [00:33<00:10, 58.20it/s]
 70%|############################8            | 1367/1943 [00:33<00:09, 57.65it/s]
 71%|#############################            | 1375/1943 [00:33<00:09, 62.08it/s]
 71%|#############################1           | 1382/1943 [00:33<00:09, 56.37it/s]
 72%|#############################3           | 1391/1943 [00:33<00:09, 60.84it/s]
 72%|#############################4           | 1398/1943 [00:33<00:09, 54.81it/s]
 72%|#############################6           | 1407/1943 [00:34<00:08, 59.82it/s]
 73%|#############################8           | 1414/1943 [00:34<00:09, 55.52it/s]
 73%|##############################           | 1423/1943 [00:34<00:08, 59.23it/s]
 74%|##############################1          | 1430/1943 [00:34<00:10, 50.30it/s]
 74%|##############################3          | 1440/1943 [00:34<00:09, 52.62it/s]
 75%|##############################5          | 1449/1943 [00:34<00:08, 60.21it/s]
 75%|##############################7          | 1456/1943 [00:35<00:09, 51.93it/s]
 76%|##############################9          | 1469/1943 [00:35<00:08, 58.57it/s]
 76%|###############################1         | 1476/1943 [00:35<00:08, 54.45it/s]
 76%|###############################3         | 1486/1943 [00:35<00:08, 56.74it/s]
 77%|###############################5         | 1493/1943 [00:35<00:07, 57.76it/s]
 77%|###############################6         | 1501/1943 [00:35<00:07, 62.20it/s]
 78%|###############################8         | 1508/1943 [00:35<00:07, 54.47it/s]
 78%|################################         | 1517/1943 [00:36<00:06, 61.76it/s]
 78%|################################1        | 1524/1943 [00:36<00:07, 56.56it/s]
 79%|################################3        | 1532/1943 [00:36<00:06, 60.92it/s]
 79%|################################4        | 1539/1943 [00:36<00:07, 56.02it/s]
 80%|################################6        | 1548/1943 [00:36<00:06, 58.86it/s]
 80%|################################8        | 1555/1943 [00:36<00:06, 56.23it/s]
 80%|################################9        | 1562/1943 [00:36<00:06, 58.87it/s]
 81%|#################################1       | 1569/1943 [00:36<00:06, 53.64it/s]
 81%|#################################2       | 1578/1943 [00:37<00:06, 60.15it/s]
 82%|#################################4       | 1585/1943 [00:37<00:06, 54.91it/s]
 82%|#################################6       | 1594/1943 [00:37<00:05, 60.70it/s]
 82%|#################################7       | 1601/1943 [00:37<00:06, 56.22it/s]
 83%|#################################9       | 1610/1943 [00:37<00:05, 59.25it/s]
 83%|##################################1      | 1617/1943 [00:37<00:05, 56.67it/s]
 84%|##################################3      | 1626/1943 [00:37<00:05, 59.77it/s]
 84%|##################################4      | 1633/1943 [00:38<00:06, 51.39it/s]
 85%|##################################6      | 1643/1943 [00:38<00:05, 57.13it/s]
 85%|##################################7      | 1649/1943 [00:38<00:05, 57.45it/s]
 85%|##################################9      | 1658/1943 [00:38<00:04, 62.37it/s]
 86%|###################################1     | 1665/1943 [00:38<00:04, 57.05it/s]
 86%|###################################3     | 1673/1943 [00:38<00:04, 58.29it/s]
 86%|###################################4     | 1679/1943 [00:38<00:04, 56.71it/s]
 87%|###################################6     | 1689/1943 [00:39<00:04, 58.60it/s]
 87%|###################################7     | 1695/1943 [00:39<00:04, 56.84it/s]
 88%|###################################9     | 1705/1943 [00:39<00:03, 59.90it/s]
 88%|####################################1    | 1711/1943 [00:39<00:04, 55.99it/s]
 89%|####################################3    | 1721/1943 [00:39<00:03, 60.67it/s]
 89%|####################################4    | 1728/1943 [00:39<00:03, 55.37it/s]
 89%|####################################6    | 1737/1943 [00:39<00:03, 59.20it/s]
 90%|####################################7    | 1743/1943 [00:39<00:03, 57.68it/s]
 90%|####################################9    | 1751/1943 [00:40<00:03, 59.24it/s]
 90%|#####################################    | 1757/1943 [00:40<00:03, 54.24it/s]
 91%|#####################################2   | 1766/1943 [00:40<00:02, 59.64it/s]
 91%|#####################################4   | 1773/1943 [00:40<00:02, 57.76it/s]
 92%|#####################################6   | 1782/1943 [00:40<00:03, 53.65it/s]
 92%|#####################################7   | 1791/1943 [00:40<00:02, 61.67it/s]
 93%|#####################################9   | 1798/1943 [00:40<00:02, 55.72it/s]
 93%|######################################   | 1805/1943 [00:41<00:02, 58.12it/s]
 93%|######################################2  | 1814/1943 [00:41<00:02, 54.66it/s]
 94%|######################################4  | 1822/1943 [00:41<00:02, 60.31it/s]
 94%|######################################6  | 1830/1943 [00:41<00:02, 52.97it/s]
 95%|######################################7  | 1837/1943 [00:41<00:01, 53.74it/s]
 95%|######################################9  | 1846/1943 [00:41<00:01, 54.08it/s]
 96%|#######################################2 | 1859/1943 [00:41<00:01, 69.73it/s]
 96%|#######################################3 | 1867/1943 [00:42<00:01, 61.24it/s]
 97%|#######################################5 | 1876/1943 [00:42<00:01, 65.27it/s]
 97%|#######################################7 | 1883/1943 [00:42<00:01, 56.92it/s]
 97%|#######################################9 | 1892/1943 [00:42<00:00, 62.85it/s]
 98%|######################################## | 1899/1943 [00:42<00:00, 53.99it/s]
 98%|########################################2| 1908/1943 [00:42<00:00, 61.90it/s]
 99%|########################################4| 1915/1943 [00:42<00:00, 54.88it/s]
 99%|########################################6| 1925/1943 [00:43<00:00, 52.87it/s]
100%|########################################9| 1939/1943 [00:43<00:00, 67.41it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.75it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:02:30,  7.64s/it]
  0%|1                                            | 2/492 [00:07<26:38,  3.26s/it]
  1%|3                                            | 4/492 [00:08<10:28,  1.29s/it]
  1%|5                                            | 6/492 [00:08<05:58,  1.36it/s]
  2%|8                                            | 9/492 [00:08<03:12,  2.51it/s]
  2%|#                                           | 12/492 [00:08<01:58,  4.04it/s]
  3%|#2                                          | 14/492 [00:08<01:32,  5.16it/s]
  4%|#6                                          | 18/492 [00:08<00:57,  8.30it/s]
  4%|#8                                          | 21/492 [00:08<00:45, 10.42it/s]
  5%|##2                                         | 25/492 [00:09<00:33, 14.07it/s]
  6%|##5                                         | 28/492 [00:09<00:29, 15.82it/s]
  7%|###                                         | 34/492 [00:09<00:20, 22.76it/s]
  8%|###6                                        | 41/492 [00:09<00:14, 31.80it/s]
 10%|####2                                       | 47/492 [00:09<00:11, 37.83it/s]
 11%|####8                                       | 54/492 [00:09<00:10, 43.30it/s]
 12%|#####3                                      | 60/492 [00:09<00:09, 45.63it/s]
 14%|######                                      | 68/492 [00:09<00:07, 54.09it/s]
 15%|######6                                     | 74/492 [00:10<00:08, 50.04it/s]
 17%|#######3                                    | 82/492 [00:10<00:07, 53.60it/s]
 18%|########                                    | 90/492 [00:10<00:07, 54.98it/s]
 20%|########6                                   | 97/492 [00:10<00:07, 52.07it/s]
 22%|#########2                                 | 106/492 [00:10<00:06, 58.93it/s]
 23%|#########8                                 | 113/492 [00:10<00:06, 54.64it/s]
 25%|##########5                                | 121/492 [00:10<00:06, 59.06it/s]
 26%|###########1                               | 128/492 [00:10<00:06, 58.78it/s]
 27%|###########7                               | 135/492 [00:11<00:06, 53.05it/s]
 29%|############5                              | 144/492 [00:11<00:05, 60.30it/s]
 31%|#############1                             | 151/492 [00:11<00:05, 58.02it/s]
 32%|#############8                             | 159/492 [00:11<00:05, 62.75it/s]
 34%|##############5                            | 166/492 [00:11<00:05, 55.07it/s]
 35%|###############2                           | 174/492 [00:11<00:05, 56.00it/s]
 37%|###############9                           | 182/492 [00:11<00:05, 56.23it/s]
 39%|################6                          | 191/492 [00:12<00:04, 63.26it/s]
 40%|#################3                         | 198/492 [00:12<00:05, 57.80it/s]
 42%|#################9                         | 205/492 [00:12<00:05, 57.22it/s]
 43%|##################5                        | 212/492 [00:12<00:05, 53.07it/s]
 45%|###################2                       | 220/492 [00:12<00:04, 58.65it/s]
 46%|###################9                       | 228/492 [00:12<00:04, 59.59it/s]
 48%|####################5                      | 235/492 [00:12<00:04, 61.95it/s]
 49%|#####################1                     | 242/492 [00:12<00:04, 60.55it/s]
 51%|#####################7                     | 249/492 [00:13<00:04, 59.52it/s]
 52%|######################3                    | 256/492 [00:13<00:04, 55.98it/s]
 53%|######################9                    | 263/492 [00:13<00:03, 58.40it/s]
 55%|#######################5                   | 269/492 [00:13<00:04, 49.86it/s]
 57%|########################2                  | 278/492 [00:13<00:03, 58.98it/s]
 58%|########################9                  | 285/492 [00:13<00:03, 60.32it/s]
 59%|#########################5                 | 292/492 [00:13<00:03, 59.51it/s]
 61%|##########################1                | 299/492 [00:13<00:03, 61.52it/s]
 62%|##########################7                | 306/492 [00:14<00:03, 59.78it/s]
 64%|###########################3               | 313/492 [00:14<00:03, 58.67it/s]
 65%|############################1              | 322/492 [00:14<00:03, 55.64it/s]
 67%|############################7              | 329/492 [00:14<00:03, 51.36it/s]
 69%|#############################5             | 338/492 [00:14<00:02, 59.29it/s]
 70%|##############################1            | 345/492 [00:14<00:02, 61.19it/s]
 72%|##############################7            | 352/492 [00:14<00:02, 61.59it/s]
 73%|###############################3           | 359/492 [00:14<00:02, 54.76it/s]
 75%|################################1          | 368/492 [00:15<00:02, 54.68it/s]
 76%|################################7          | 375/492 [00:15<00:02, 57.48it/s]
 78%|#################################5         | 384/492 [00:15<00:01, 56.50it/s]
 79%|##################################1        | 391/492 [00:15<00:01, 58.27it/s]
 81%|##################################9        | 400/492 [00:15<00:01, 58.51it/s]
 83%|###################################4       | 406/492 [00:15<00:01, 51.50it/s]
 85%|####################################3      | 416/492 [00:15<00:01, 61.93it/s]
 86%|####################################9      | 423/492 [00:16<00:01, 54.31it/s]
 88%|#####################################9     | 434/492 [00:16<00:00, 63.27it/s]
 90%|######################################5    | 441/492 [00:16<00:00, 57.83it/s]
 91%|#######################################1   | 448/492 [00:16<00:00, 59.52it/s]
 92%|#######################################7   | 455/492 [00:16<00:00, 59.32it/s]
 94%|########################################3  | 462/492 [00:16<00:00, 56.04it/s]
 95%|########################################9  | 469/492 [00:16<00:00, 56.09it/s]
 97%|#########################################7 | 478/492 [00:17<00:00, 59.82it/s]
 99%|##########################################3| 485/492 [00:17<00:00, 59.25it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.57it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250413_065814-4s30vi1g

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run resilient-sun-183

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/4s30vi1g?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 2/1943 [01:17<20:54:45, 38.79s/img]
Epoch 1/10:   0%|          | 2/1943 [01:17<20:54:45, 38.79s/img, loss (batch)=3.4]
Epoch 1/10:   0%|           | 4/1943 [01:17<8:38:31, 16.05s/img, loss (batch)=3.4]
Epoch 1/10:   0%|          | 4/1943 [01:17<8:38:31, 16.05s/img, loss (batch)=3.31]
Epoch 1/10:   0%|           | 6/1943 [01:17<8:37:59, 16.05s/img, loss (batch)=3.4]
Epoch 1/10:   0%|           | 8/1943 [01:17<3:13:50,  6.01s/img, loss (batch)=3.4]
Epoch 1/10:   0%|          | 8/1943 [01:18<3:13:50,  6.01s/img, loss (batch)=3.31]
Epoch 1/10:   1%|         | 10/1943 [01:18<3:13:38,  6.01s/img, loss (batch)=3.28]
Epoch 1/10:   1%|         | 12/1943 [01:18<1:42:37,  3.19s/img, loss (batch)=3.28]
Epoch 1/10:   1%|         | 12/1943 [01:18<1:42:37,  3.19s/img, loss (batch)=3.33]
Epoch 1/10:   1%|         | 14/1943 [01:18<1:42:30,  3.19s/img, loss (batch)=3.21]
Epoch 1/10:   1%|         | 16/1943 [01:18<1:01:38,  1.92s/img, loss (batch)=3.21]
Epoch 1/10:   1%|         | 16/1943 [01:18<1:01:38,  1.92s/img, loss (batch)=3.16]
Epoch 1/10:   1%|         | 18/1943 [01:18<1:01:34,  1.92s/img, loss (batch)=3.13]
Epoch 1/10:   1%|1          | 20/1943 [01:18<39:30,  1.23s/img, loss (batch)=3.13]
Epoch 1/10:   1%|1          | 20/1943 [01:18<39:30,  1.23s/img, loss (batch)=3.09]
Epoch 1/10:   1%|1          | 22/1943 [01:18<39:28,  1.23s/img, loss (batch)=3.01]
Epoch 1/10:   1%|1          | 24/1943 [01:18<26:20,  1.21img/s, loss (batch)=3.01]
Epoch 1/10:   1%|1          | 24/1943 [01:18<26:20,  1.21img/s, loss (batch)=3.05]
Epoch 1/10:   1%|1          | 26/1943 [01:18<26:18,  1.21img/s, loss (batch)=3.08]
Epoch 1/10:   1%|1          | 28/1943 [01:18<18:02,  1.77img/s, loss (batch)=3.08]
Epoch 1/10:   1%|1          | 28/1943 [01:18<18:02,  1.77img/s, loss (batch)=3.03]
Epoch 1/10:   2%|1          | 30/1943 [01:18<18:01,  1.77img/s, loss (batch)=2.95]
Epoch 1/10:   2%|1          | 32/1943 [01:18<12:39,  2.52img/s, loss (batch)=2.95]
Epoch 1/10:   2%|1          | 32/1943 [01:18<12:39,  2.52img/s, loss (batch)=3.02]
Epoch 1/10:   2%|2           | 34/1943 [01:19<12:38,  2.52img/s, loss (batch)=3.1]
Epoch 1/10:   2%|2           | 36/1943 [01:19<09:04,  3.50img/s, loss (batch)=3.1]
Epoch 1/10:   2%|2          | 36/1943 [01:19<09:04,  3.50img/s, loss (batch)=3.06]
Epoch 1/10:   2%|2           | 38/1943 [01:19<09:03,  3.50img/s, loss (batch)=2.8]
Epoch 1/10:   2%|2           | 40/1943 [01:19<06:37,  4.78img/s, loss (batch)=2.8]
Epoch 1/10:   2%|2          | 40/1943 [01:19<06:37,  4.78img/s, loss (batch)=2.87]
Epoch 1/10:   2%|2          | 42/1943 [01:19<06:37,  4.78img/s, loss (batch)=3.07]
Epoch 1/10:   2%|2          | 44/1943 [01:19<04:57,  6.38img/s, loss (batch)=3.07]
Epoch 1/10:   2%|2          | 44/1943 [01:19<04:57,  6.38img/s, loss (batch)=2.87]
Epoch 1/10:   2%|2          | 46/1943 [01:19<04:57,  6.38img/s, loss (batch)=2.77]
Epoch 1/10:   2%|2          | 48/1943 [01:19<03:49,  8.26img/s, loss (batch)=2.77]
Epoch 1/10:   2%|2          | 48/1943 [01:19<03:49,  8.26img/s, loss (batch)=2.77]
Epoch 1/10:   3%|2          | 50/1943 [01:19<03:49,  8.26img/s, loss (batch)=2.93]
Epoch 1/10:   3%|2          | 52/1943 [01:19<03:01, 10.40img/s, loss (batch)=2.93]
Epoch 1/10:   3%|2          | 52/1943 [01:19<03:01, 10.40img/s, loss (batch)=2.67]
Epoch 1/10:   3%|3          | 54/1943 [01:19<03:01, 10.40img/s, loss (batch)=2.74]
