================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:18:46,  7.99s/it]
  0%|                                          | 2/1943 [00:08<1:50:42,  3.42s/it]
  0%|                                          | 3/1943 [00:08<1:03:41,  1.97s/it]
  0%|1                                           | 5/1943 [00:08<30:00,  1.08it/s]
  0%|1                                           | 7/1943 [00:08<17:41,  1.82it/s]
  0%|1                                           | 8/1943 [00:09<14:23,  2.24it/s]
  1%|2                                          | 10/1943 [00:09<09:50,  3.27it/s]
  1%|3                                          | 14/1943 [00:09<05:31,  5.81it/s]
  1%|4                                          | 20/1943 [00:09<02:53, 11.09it/s]
  1%|5                                          | 23/1943 [00:09<02:26, 13.15it/s]
  2%|7                                          | 34/1943 [00:09<01:10, 26.89it/s]
 11%|####4                                     | 206/1943 [00:12<00:30, 57.09it/s]
 11%|####5                                     | 212/1943 [00:12<00:31, 55.57it/s]
 11%|####7                                     | 222/1943 [00:13<00:27, 62.72it/s]
 12%|####9                                     | 229/1943 [00:13<00:29, 58.04it/s]
 12%|#####                                     | 235/1943 [00:13<00:30, 56.78it/s]
 12%|#####2                                    | 242/1943 [00:13<00:31, 54.74it/s]
 13%|#####4                                    | 252/1943 [00:13<00:27, 61.88it/s]
 13%|#####5                                    | 259/1943 [00:13<00:33, 50.43it/s]
 14%|#####8                                    | 269/1943 [00:13<00:27, 59.96it/s]
 14%|#####9                                    | 276/1943 [00:14<00:28, 59.19it/s]
 15%|######1                                   | 284/1943 [00:14<00:26, 63.19it/s]
 15%|######2                                   | 291/1943 [00:14<00:30, 55.02it/s]
 15%|######4                                   | 299/1943 [00:14<00:28, 58.01it/s]
 16%|######6                                   | 306/1943 [00:14<00:28, 56.57it/s]
 16%|######8                                   | 315/1943 [00:14<00:27, 59.36it/s]
 17%|######9                                   | 322/1943 [00:14<00:27, 58.94it/s]
 17%|#######1                                  | 330/1943 [00:14<00:25, 63.67it/s]
 17%|#######2                                  | 337/1943 [00:15<00:29, 53.55it/s]
 18%|#######4                                  | 346/1943 [00:15<00:27, 58.37it/s]
 18%|#######6                                  | 353/1943 [00:15<00:27, 57.19it/s]
 19%|#######8                                  | 362/1943 [00:15<00:26, 59.26it/s]
 19%|#######9                                  | 369/1943 [00:15<00:28, 55.59it/s]
 19%|########1                                 | 375/1943 [00:15<00:28, 54.08it/s]
 20%|########3                                 | 384/1943 [00:15<00:24, 62.51it/s]
 20%|########4                                 | 391/1943 [00:15<00:25, 61.51it/s]
 20%|########6                                 | 398/1943 [00:16<00:24, 62.61it/s]
 21%|########7                                 | 405/1943 [00:16<00:27, 55.73it/s]
 21%|########8                                 | 411/1943 [00:16<00:27, 56.02it/s]
 22%|#########                                 | 418/1943 [00:16<00:26, 57.41it/s]
 22%|#########1                                | 425/1943 [00:16<00:26, 56.68it/s]
 22%|#########3                                | 432/1943 [00:16<00:27, 55.79it/s]
 23%|#########4                                | 439/1943 [00:16<00:26, 57.58it/s]
 23%|#########6                                | 448/1943 [00:16<00:23, 62.31it/s]
 23%|#########8                                | 455/1943 [00:17<00:24, 59.80it/s]
 24%|#########9                                | 462/1943 [00:17<00:23, 62.04it/s]
 24%|##########1                               | 469/1943 [00:17<00:27, 53.69it/s]
 25%|##########3                               | 479/1943 [00:17<00:24, 59.28it/s]
 25%|##########5                               | 486/1943 [00:17<00:24, 58.36it/s]
 25%|##########6                               | 495/1943 [00:17<00:24, 59.42it/s]
 26%|##########8                               | 502/1943 [00:17<00:25, 57.19it/s]
 26%|##########9                               | 508/1943 [00:18<00:25, 55.45it/s]
 26%|###########1                              | 514/1943 [00:18<00:26, 54.42it/s]
 27%|###########2                              | 521/1943 [00:18<00:24, 57.51it/s]
 27%|###########3                              | 527/1943 [00:18<00:25, 56.24it/s]
 27%|###########5                              | 534/1943 [00:18<00:23, 59.75it/s]
 28%|###########6                              | 541/1943 [00:18<00:26, 52.24it/s]
 28%|###########9                              | 551/1943 [00:18<00:22, 61.39it/s]
 29%|############                              | 558/1943 [00:18<00:25, 53.49it/s]
 29%|############2                             | 568/1943 [00:19<00:22, 61.85it/s]
 30%|############4                             | 575/1943 [00:19<00:26, 52.45it/s]
 30%|############6                             | 583/1943 [00:19<00:24, 56.63it/s]
 30%|############7                             | 590/1943 [00:19<00:24, 56.20it/s]
 31%|############9                             | 599/1943 [00:19<00:21, 62.50it/s]
 31%|#############                             | 606/1943 [00:19<00:23, 56.40it/s]
 32%|#############3                            | 616/1943 [00:19<00:20, 65.07it/s]
 32%|#############4                            | 623/1943 [00:20<00:23, 55.27it/s]
 33%|#############7                            | 635/1943 [00:20<00:20, 63.93it/s]
 33%|#############8                            | 642/1943 [00:20<00:22, 57.22it/s]
 34%|##############                            | 652/1943 [00:20<00:23, 54.88it/s]
 34%|##############2                           | 658/1943 [00:20<00:24, 53.04it/s]
 34%|##############4                           | 668/1943 [00:20<00:22, 56.83it/s]
 35%|##############6                           | 676/1943 [00:20<00:20, 61.56it/s]
 35%|##############7                           | 684/1943 [00:21<00:23, 54.43it/s]
 36%|##############9                           | 693/1943 [00:21<00:20, 61.31it/s]
 36%|###############1                          | 700/1943 [00:21<00:21, 57.59it/s]
 36%|###############3                          | 708/1943 [00:21<00:19, 62.48it/s]
 37%|###############4                          | 715/1943 [00:21<00:21, 56.13it/s]
 37%|###############6                          | 724/1943 [00:21<00:19, 61.68it/s]
 38%|###############8                          | 731/1943 [00:21<00:24, 50.36it/s]
 38%|################                          | 744/1943 [00:22<00:18, 63.93it/s]
 39%|################2                         | 751/1943 [00:22<00:21, 54.29it/s]
 39%|################4                         | 761/1943 [00:22<00:20, 58.64it/s]
 40%|################6                         | 769/1943 [00:22<00:19, 61.62it/s]
 40%|################7                         | 777/1943 [00:22<00:20, 56.20it/s]
 41%|#################                         | 787/1943 [00:22<00:18, 64.11it/s]
 41%|#################1                        | 794/1943 [00:22<00:21, 54.22it/s]
 41%|#################4                        | 805/1943 [00:23<00:17, 65.20it/s]
 42%|#################5                        | 813/1943 [00:23<00:20, 54.07it/s]
 42%|#################8                        | 824/1943 [00:23<00:21, 51.80it/s]
 43%|##################                        | 837/1943 [00:23<00:16, 65.48it/s]
 43%|##################2                       | 845/1943 [00:23<00:19, 56.38it/s]
 44%|##################5                       | 856/1943 [00:24<00:20, 53.81it/s]
 44%|##################6                       | 863/1943 [00:24<00:19, 56.47it/s]
 45%|##################8                       | 872/1943 [00:24<00:19, 55.30it/s]
 45%|###################                       | 880/1943 [00:24<00:17, 60.28it/s]
 46%|###################1                      | 888/1943 [00:24<00:19, 55.33it/s]
 46%|###################3                      | 897/1943 [00:24<00:17, 60.15it/s]
 47%|###################5                      | 904/1943 [00:24<00:18, 56.34it/s]
 47%|###################7                      | 915/1943 [00:25<00:16, 64.03it/s]
 47%|###################9                      | 922/1943 [00:25<00:17, 57.30it/s]
 48%|####################1                     | 932/1943 [00:25<00:16, 62.91it/s]
 48%|####################2                     | 939/1943 [00:25<00:19, 51.41it/s]
 49%|####################5                     | 950/1943 [00:25<00:16, 59.02it/s]
 49%|####################6                     | 957/1943 [00:25<00:16, 59.18it/s]
 50%|####################8                     | 964/1943 [00:25<00:16, 60.41it/s]
 50%|####################9                     | 971/1943 [00:25<00:15, 61.81it/s]
 50%|#####################1                    | 978/1943 [00:26<00:15, 61.09it/s]
 51%|#####################2                    | 985/1943 [00:26<00:17, 55.19it/s]
 51%|#####################4                    | 992/1943 [00:26<00:16, 58.72it/s]
 51%|#####################5                    | 999/1943 [00:26<00:17, 52.84it/s]
 52%|#####################2                   | 1008/1943 [00:26<00:15, 59.48it/s]
 52%|#####################4                   | 1015/1943 [00:26<00:19, 47.61it/s]
 53%|#####################6                   | 1028/1943 [00:27<00:16, 55.80it/s]
 53%|#####################8                   | 1035/1943 [00:27<00:16, 54.40it/s]
 54%|######################                   | 1044/1943 [00:27<00:16, 55.49it/s]
 54%|######################2                  | 1053/1943 [00:27<00:15, 59.16it/s]
 55%|######################3                  | 1060/1943 [00:27<00:15, 56.70it/s]
 55%|######################5                  | 1068/1943 [00:27<00:14, 61.98it/s]
 55%|######################6                  | 1075/1943 [00:27<00:15, 57.21it/s]
 56%|######################8                  | 1083/1943 [00:27<00:13, 62.16it/s]
 56%|#######################                  | 1090/1943 [00:28<00:14, 58.67it/s]
 56%|#######################1                 | 1097/1943 [00:28<00:14, 57.13it/s]
 57%|#######################3                 | 1105/1943 [00:28<00:14, 58.32it/s]
 57%|#######################4                 | 1111/1943 [00:28<00:14, 57.33it/s]
 58%|#######################6                 | 1119/1943 [00:28<00:13, 62.74it/s]
 58%|#######################7                 | 1126/1943 [00:28<00:14, 58.14it/s]
 58%|#######################8                 | 1132/1943 [00:28<00:15, 51.58it/s]
 59%|########################                 | 1138/1943 [00:29<00:16, 47.97it/s]
 59%|########################2                | 1149/1943 [00:29<00:12, 62.23it/s]
 59%|########################3                | 1156/1943 [00:29<00:13, 58.87it/s]
 60%|########################5                | 1163/1943 [00:29<00:13, 56.58it/s]
 60%|########################6                | 1169/1943 [00:29<00:14, 52.74it/s]
 61%|########################8                | 1179/1943 [00:29<00:12, 59.47it/s]
 61%|#########################                | 1186/1943 [00:29<00:15, 48.85it/s]
 62%|#########################2               | 1198/1943 [00:29<00:11, 64.01it/s]
 62%|#########################4               | 1206/1943 [00:30<00:12, 59.00it/s]
 62%|#########################6               | 1214/1943 [00:30<00:11, 63.24it/s]
 63%|#########################7               | 1221/1943 [00:30<00:12, 57.55it/s]
 63%|#########################9               | 1228/1943 [00:30<00:13, 53.37it/s]
 64%|##########################               | 1236/1943 [00:30<00:12, 56.98it/s]
 64%|##########################2              | 1243/1943 [00:30<00:11, 59.17it/s]
 64%|##########################3              | 1250/1943 [00:30<00:11, 58.72it/s]
 65%|##########################5              | 1257/1943 [00:30<00:11, 59.53it/s]
 65%|##########################6              | 1264/1943 [00:31<00:13, 48.67it/s]
 66%|##########################9              | 1275/1943 [00:31<00:10, 61.76it/s]
 66%|###########################              | 1282/1943 [00:31<00:12, 54.95it/s]
 66%|###########################2             | 1292/1943 [00:31<00:10, 60.81it/s]
 67%|###########################4             | 1299/1943 [00:31<00:11, 55.39it/s]
 67%|###########################5             | 1305/1943 [00:31<00:11, 53.23it/s]
 67%|###########################6             | 1311/1943 [00:32<00:12, 52.45it/s]
 68%|###########################8             | 1320/1943 [00:32<00:10, 58.77it/s]
 68%|############################             | 1327/1943 [00:32<00:12, 50.19it/s]
 69%|############################2            | 1339/1943 [00:32<00:10, 59.89it/s]
 69%|############################4            | 1346/1943 [00:32<00:10, 56.54it/s]
 70%|############################5            | 1355/1943 [00:32<00:09, 60.04it/s]
 70%|############################7            | 1362/1943 [00:32<00:10, 54.06it/s]
 71%|############################9            | 1371/1943 [00:33<00:09, 60.08it/s]
 71%|#############################            | 1378/1943 [00:33<00:10, 55.83it/s]
 71%|#############################2           | 1387/1943 [00:33<00:09, 60.93it/s]
 72%|#############################4           | 1394/1943 [00:33<00:09, 57.07it/s]
 72%|#############################5           | 1402/1943 [00:33<00:09, 56.60it/s]
 72%|#############################7           | 1408/1943 [00:33<00:10, 53.45it/s]
 73%|#############################9           | 1418/1943 [00:33<00:09, 57.86it/s]
 73%|##############################           | 1424/1943 [00:33<00:08, 58.29it/s]
 74%|##############################1          | 1430/1943 [00:34<00:09, 53.50it/s]
 74%|##############################3          | 1436/1943 [00:34<00:09, 54.17it/s]
 74%|##############################4          | 1443/1943 [00:34<00:08, 56.49it/s]
 75%|##############################6          | 1451/1943 [00:34<00:08, 55.78it/s]
 75%|##############################7          | 1457/1943 [00:34<00:09, 51.20it/s]
 75%|##############################9          | 1466/1943 [00:34<00:07, 60.40it/s]
 76%|###############################          | 1473/1943 [00:34<00:08, 58.23it/s]
 76%|###############################2         | 1482/1943 [00:35<00:08, 57.16it/s]
 77%|###############################4         | 1489/1943 [00:35<00:07, 59.37it/s]
 77%|###############################5         | 1497/1943 [00:35<00:07, 56.84it/s]
 77%|###############################7         | 1505/1943 [00:35<00:07, 59.34it/s]
 78%|###############################9         | 1513/1943 [00:35<00:07, 61.12it/s]
 78%|################################         | 1520/1943 [00:35<00:06, 62.40it/s]
 79%|################################2        | 1527/1943 [00:35<00:06, 63.23it/s]
 79%|################################3        | 1534/1943 [00:35<00:07, 55.66it/s]
 79%|################################5        | 1541/1943 [00:35<00:06, 59.05it/s]
 80%|################################6        | 1548/1943 [00:36<00:06, 60.63it/s]
 80%|################################8        | 1555/1943 [00:36<00:06, 55.86it/s]
 80%|################################9        | 1563/1943 [00:36<00:06, 58.19it/s]
 81%|#################################1       | 1569/1943 [00:36<00:06, 54.51it/s]
 81%|#################################2       | 1578/1943 [00:36<00:05, 62.34it/s]
 82%|#################################4       | 1585/1943 [00:36<00:06, 53.93it/s]
 82%|#################################5       | 1592/1943 [00:36<00:06, 55.63it/s]
 82%|#################################7       | 1599/1943 [00:37<00:05, 58.46it/s]
 83%|#################################8       | 1606/1943 [00:37<00:05, 59.15it/s]
 83%|##################################       | 1613/1943 [00:37<00:05, 61.60it/s]
 83%|##################################1      | 1620/1943 [00:37<00:05, 55.84it/s]
 84%|##################################3      | 1628/1943 [00:37<00:05, 58.48it/s]
 84%|##################################4      | 1634/1943 [00:37<00:05, 56.66it/s]
 84%|##################################6      | 1641/1943 [00:37<00:05, 59.50it/s]
 85%|##################################7      | 1648/1943 [00:37<00:05, 55.47it/s]
 85%|##################################9      | 1655/1943 [00:37<00:05, 55.63it/s]
 86%|###################################      | 1663/1943 [00:38<00:05, 55.22it/s]
 86%|###################################2     | 1672/1943 [00:38<00:04, 56.64it/s]
 86%|###################################4     | 1679/1943 [00:38<00:04, 57.16it/s]
 87%|###################################5     | 1685/1943 [00:38<00:04, 57.22it/s]
 87%|###################################7     | 1695/1943 [00:38<00:04, 58.06it/s]
 88%|###################################9     | 1703/1943 [00:38<00:04, 55.55it/s]
 88%|####################################1    | 1711/1943 [00:38<00:03, 59.19it/s]
 88%|####################################2    | 1719/1943 [00:39<00:03, 63.30it/s]
 89%|####################################4    | 1726/1943 [00:39<00:03, 62.05it/s]
 89%|####################################5    | 1733/1943 [00:39<00:03, 54.85it/s]
 90%|####################################6    | 1739/1943 [00:39<00:03, 55.88it/s]
 90%|####################################8    | 1746/1943 [00:39<00:03, 58.01it/s]
 90%|#####################################    | 1754/1943 [00:39<00:03, 58.97it/s]
 91%|#####################################1   | 1760/1943 [00:39<00:03, 55.41it/s]
 91%|#####################################3   | 1769/1943 [00:39<00:02, 64.04it/s]
 91%|#####################################4   | 1776/1943 [00:40<00:03, 50.67it/s]
 92%|#####################################7   | 1787/1943 [00:40<00:02, 57.19it/s]
 92%|#####################################8   | 1794/1943 [00:40<00:02, 53.11it/s]
 93%|######################################   | 1801/1943 [00:40<00:02, 54.66it/s]
 93%|######################################1  | 1807/1943 [00:40<00:02, 54.45it/s]
 94%|######################################3  | 1818/1943 [00:40<00:02, 52.60it/s]
 94%|######################################5  | 1828/1943 [00:41<00:01, 59.80it/s]
 94%|######################################7  | 1835/1943 [00:41<00:01, 56.86it/s]
 95%|######################################9  | 1844/1943 [00:41<00:01, 56.72it/s]
 95%|#######################################  | 1851/1943 [00:41<00:01, 58.00it/s]
 96%|#######################################1 | 1857/1943 [00:41<00:01, 55.92it/s]
 96%|#######################################3 | 1866/1943 [00:41<00:01, 62.40it/s]
 96%|#######################################5 | 1873/1943 [00:41<00:01, 59.78it/s]
 97%|#######################################6 | 1880/1943 [00:41<00:01, 60.82it/s]
 97%|#######################################8 | 1887/1943 [00:42<00:00, 57.42it/s]
 98%|#######################################9 | 1895/1943 [00:42<00:00, 54.29it/s]
 98%|########################################1| 1904/1943 [00:42<00:00, 62.00it/s]
 98%|########################################3| 1911/1943 [00:42<00:00, 58.69it/s]
 99%|########################################4| 1918/1943 [00:42<00:00, 59.15it/s]
 99%|########################################6| 1925/1943 [00:42<00:00, 61.29it/s]
 99%|########################################7| 1932/1943 [00:42<00:00, 53.64it/s]
100%|#########################################| 1943/1943 [00:42<00:00, 63.94it/s]
100%|#########################################| 1943/1943 [00:42<00:00, 45.24it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:08<1:06:03,  8.07s/it]
  0%|1                                            | 2/492 [00:08<28:23,  3.48s/it]
  1%|3                                            | 4/492 [00:08<10:49,  1.33s/it]
  1%|4                                            | 5/492 [00:08<07:49,  1.04it/s]
  1%|6                                            | 7/492 [00:08<04:22,  1.85it/s]
  2%|8                                            | 9/492 [00:09<03:04,  2.62it/s]
  2%|9                                           | 11/492 [00:09<02:05,  3.83it/s]
  3%|#1                                          | 13/492 [00:09<01:33,  5.14it/s]
  3%|#5                                          | 17/492 [00:09<00:54,  8.68it/s]
  4%|#6                                          | 19/492 [00:09<00:49,  9.57it/s]
  5%|##2                                         | 25/492 [00:09<00:27, 16.74it/s]
  6%|##5                                         | 29/492 [00:09<00:24, 19.15it/s]
  8%|###5                                        | 40/492 [00:09<00:13, 32.77it/s]
  9%|####1                                       | 46/492 [00:10<00:12, 35.97it/s]
 11%|#####                                       | 56/492 [00:10<00:09, 47.41it/s]
 13%|#####5                                      | 62/492 [00:10<00:09, 45.12it/s]
 14%|######                                      | 68/492 [00:10<00:09, 42.65it/s]
 15%|######7                                     | 76/492 [00:10<00:08, 48.08it/s]
 17%|#######4                                    | 83/492 [00:10<00:08, 49.59it/s]
 19%|########2                                   | 92/492 [00:10<00:07, 51.71it/s]
 20%|########7                                   | 98/492 [00:11<00:10, 36.23it/s]
 21%|#########                                  | 104/492 [00:11<00:09, 39.07it/s]
 23%|#########8                                 | 113/492 [00:11<00:09, 41.58it/s]
 25%|##########6                                | 122/492 [00:11<00:07, 47.89it/s]
 26%|###########2                               | 129/492 [00:11<00:07, 49.97it/s]
 27%|###########7                               | 135/492 [00:11<00:07, 46.65it/s]
 29%|############5                              | 144/492 [00:12<00:06, 55.76it/s]
 31%|#############1                             | 151/492 [00:12<00:06, 55.46it/s]
 32%|#############7                             | 157/492 [00:12<00:06, 51.75it/s]
 33%|##############3                            | 164/492 [00:12<00:06, 52.71it/s]
 35%|##############8                            | 170/492 [00:12<00:06, 52.57it/s]
 36%|###############4                           | 177/492 [00:12<00:07, 41.54it/s]
 38%|################1                          | 185/492 [00:12<00:06, 46.05it/s]
 39%|################6                          | 190/492 [00:13<00:07, 42.79it/s]
 41%|#################5                         | 201/492 [00:13<00:05, 52.55it/s]
 42%|##################                         | 207/492 [00:13<00:06, 41.43it/s]
 45%|###################1                       | 219/492 [00:13<00:05, 53.71it/s]
 46%|###################6                       | 225/492 [00:14<00:11, 24.08it/s]
 47%|####################1                      | 230/492 [00:14<00:09, 26.77it/s]
 49%|####################8                      | 239/492 [00:14<00:07, 35.04it/s]
 50%|#####################5                     | 246/492 [00:14<00:06, 38.45it/s]
 51%|######################                     | 252/492 [00:14<00:06, 39.23it/s]
 53%|######################8                    | 262/492 [00:14<00:05, 45.37it/s]
 54%|#######################4                   | 268/492 [00:15<00:05, 39.49it/s]
 57%|########################4                  | 280/492 [00:15<00:04, 43.20it/s]
 60%|#########################6                 | 293/492 [00:15<00:03, 54.84it/s]
 61%|##########################2                | 300/492 [00:15<00:03, 56.12it/s]
 62%|##########################8                | 307/492 [00:15<00:03, 57.46it/s]
 64%|###########################4               | 314/492 [00:15<00:03, 56.91it/s]
 65%|###########################9               | 320/492 [00:16<00:05, 31.17it/s]
 67%|############################6              | 328/492 [00:16<00:04, 36.66it/s]
 68%|#############################1             | 333/492 [00:16<00:04, 37.11it/s]
 69%|#############################5             | 338/492 [00:16<00:04, 38.38it/s]
 71%|##############################3            | 347/492 [00:16<00:03, 43.50it/s]
 72%|###############################            | 355/492 [00:17<00:02, 48.57it/s]
 74%|###############################6           | 362/492 [00:17<00:02, 52.37it/s]
 75%|################################1          | 368/492 [00:17<00:02, 43.84it/s]
 76%|################################8          | 376/492 [00:17<00:02, 51.13it/s]
 78%|#################################4         | 383/492 [00:17<00:02, 46.89it/s]
 79%|##################################         | 390/492 [00:17<00:02, 48.86it/s]
 81%|##################################9        | 400/492 [00:17<00:01, 55.80it/s]
 83%|###################################4       | 406/492 [00:18<00:01, 52.08it/s]
 84%|####################################       | 413/492 [00:18<00:01, 53.38it/s]
 86%|####################################8      | 422/492 [00:18<00:01, 58.31it/s]
 87%|#####################################4     | 428/492 [00:18<00:01, 50.08it/s]
 89%|######################################2    | 438/492 [00:18<00:00, 59.12it/s]
 90%|######################################8    | 445/492 [00:18<00:00, 55.73it/s]
 92%|#######################################6   | 454/492 [00:18<00:00, 59.72it/s]
 94%|########################################2  | 461/492 [00:19<00:00, 53.36it/s]
 95%|########################################9  | 468/492 [00:19<00:00, 54.31it/s]
 97%|#########################################6 | 477/492 [00:19<00:00, 59.49it/s]
 98%|##########################################3| 484/492 [00:19<00:00, 55.82it/s]
100%|###########################################| 492/492 [00:19<00:00, 25.25it/s]

wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250413_201032-gx6m9tcn

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run sandy-sun-190

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/gx6m9tcn?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 4/1943 [01:16<10:15:07, 19.03s/img]
Epoch 1/10:   0%|         | 4/1943 [01:16<10:15:07, 19.03s/img, loss (batch)=3.28]
Epoch 1/10:   0%|          | 8/1943 [01:16<4:14:51,  7.90s/img, loss (batch)=3.28]
Epoch 1/10:   0%|          | 8/1943 [01:16<4:14:51,  7.90s/img, loss (batch)=3.37]
Epoch 1/10:   1%|         | 12/1943 [01:16<2:18:53,  4.32s/img, loss (batch)=3.37]
Epoch 1/10:   1%|         | 12/1943 [01:16<2:18:53,  4.32s/img, loss (batch)=3.12]
Epoch 1/10:   1%|         | 16/1943 [01:16<1:24:28,  2.63s/img, loss (batch)=3.12]
Epoch 1/10:   1%|         | 16/1943 [01:17<1:24:28,  2.63s/img, loss (batch)=3.21]
Epoch 1/10:   1%|1          | 20/1943 [01:17<54:26,  1.70s/img, loss (batch)=3.21]
Epoch 1/10:   1%|1          | 20/1943 [01:17<54:26,  1.70s/img, loss (batch)=3.11]
Epoch 1/10:   1%|1          | 24/1943 [01:17<36:22,  1.14s/img, loss (batch)=3.11]
Epoch 1/10:   1%|1          | 24/1943 [01:17<36:22,  1.14s/img, loss (batch)=3.09]
Epoch 1/10:   1%|1          | 28/1943 [01:17<24:55,  1.28img/s, loss (batch)=3.09]
Epoch 1/10:   1%|1          | 28/1943 [01:17<24:55,  1.28img/s, loss (batch)=2.98]
Epoch 1/10:   2%|1          | 32/1943 [01:17<17:26,  1.83img/s, loss (batch)=2.98]
Epoch 1/10:   2%|1          | 32/1943 [01:17<17:26,  1.83img/s, loss (batch)=2.96]
Epoch 1/10:   2%|2          | 36/1943 [01:17<12:23,  2.57img/s, loss (batch)=2.96]
Epoch 1/10:   2%|2          | 36/1943 [01:18<12:23,  2.57img/s, loss (batch)=3.06]
Epoch 1/10:   2%|2          | 40/1943 [01:18<09:00,  3.52img/s, loss (batch)=3.06]
Epoch 1/10:   2%|2          | 40/1943 [01:18<09:00,  3.52img/s, loss (batch)=2.79]
Epoch 1/10:   2%|2          | 44/1943 [01:18<06:40,  4.74img/s, loss (batch)=2.79]
Epoch 1/10:   2%|2          | 44/1943 [01:18<06:40,  4.74img/s, loss (batch)=2.94]
Epoch 1/10:   2%|2          | 48/1943 [01:18<05:04,  6.22img/s, loss (batch)=2.94]
Epoch 1/10:   2%|2          | 48/1943 [01:18<05:04,  6.22img/s, loss (batch)=2.92]
Epoch 1/10:   3%|2          | 52/1943 [01:18<04:00,  7.86img/s, loss (batch)=2.92]
Epoch 1/10:   3%|2          | 52/1943 [01:18<04:00,  7.86img/s, loss (batch)=2.88]
Epoch 1/10:   3%|3          | 56/1943 [01:18<03:12,  9.80img/s, loss (batch)=2.88]
Epoch 1/10:   3%|3          | 56/1943 [01:18<03:12,  9.80img/s, loss (batch)=2.67]
Epoch 1/10:   3%|3          | 60/1943 [01:19<02:40, 11.71img/s, loss (batch)=2.67]
Epoch 1/10:   3%|3          | 60/1943 [01:19<02:40, 11.71img/s, loss (batch)=2.76]
Epoch 1/10:   3%|3          | 64/1943 [01:19<02:17, 13.62img/s, loss (batch)=2.76]
Epoch 1/10:   3%|3          | 64/1943 [01:19<02:17, 13.62img/s, loss (batch)=2.81]
Epoch 1/10:   3%|3          | 68/1943 [01:19<02:02, 15.34img/s, loss (batch)=2.81]
