================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:09:50,  7.72s/it]
  0%|                                          | 2/1943 [00:07<1:47:09,  3.31s/it]
  0%|                                          | 3/1943 [00:08<1:02:07,  1.92s/it]
  0%|                                            | 4/1943 [00:08<39:29,  1.22s/it]
  0%|1                                           | 5/1943 [00:08<27:07,  1.19it/s]
  0%|1                                           | 6/1943 [00:08<19:28,  1.66it/s]
  0%|1                                           | 7/1943 [00:08<14:56,  2.16it/s]
  0%|2                                           | 9/1943 [00:08<08:51,  3.64it/s]
  1%|2                                          | 12/1943 [00:09<05:00,  6.43it/s]
  1%|3                                          | 16/1943 [00:09<02:56, 10.95it/s]
  1%|4                                          | 20/1943 [00:09<02:14, 14.31it/s]
 36%|###############1                          | 702/1943 [00:21<00:19, 62.92it/s]
 36%|###############3                          | 709/1943 [00:21<00:22, 54.19it/s]
 37%|###############5                          | 719/1943 [00:21<00:19, 63.51it/s]
 37%|###############6                          | 726/1943 [00:21<00:22, 54.04it/s]
 38%|###############9                          | 736/1943 [00:21<00:19, 61.45it/s]
 38%|################                          | 743/1943 [00:21<00:20, 57.26it/s]
 39%|################2                         | 751/1943 [00:21<00:19, 60.78it/s]
 39%|################3                         | 758/1943 [00:22<00:20, 58.40it/s]
 39%|################5                         | 765/1943 [00:22<00:19, 60.56it/s]
 40%|################6                         | 772/1943 [00:22<00:20, 55.95it/s]
 40%|################8                         | 779/1943 [00:22<00:19, 58.61it/s]
 40%|################9                         | 786/1943 [00:22<00:19, 57.89it/s]
 41%|#################1                        | 794/1943 [00:22<00:18, 62.68it/s]
 41%|#################3                        | 801/1943 [00:22<00:19, 58.91it/s]
 42%|#################4                        | 808/1943 [00:22<00:19, 59.25it/s]
 42%|#################6                        | 815/1943 [00:23<00:19, 57.00it/s]
 42%|#################7                        | 821/1943 [00:23<00:19, 57.39it/s]
 43%|#################8                        | 828/1943 [00:23<00:18, 60.66it/s]
 43%|##################                        | 835/1943 [00:23<00:21, 52.30it/s]
 43%|##################2                       | 843/1943 [00:23<00:18, 58.30it/s]
 44%|##################3                       | 850/1943 [00:23<00:18, 60.00it/s]
 44%|##################5                       | 858/1943 [00:23<00:17, 62.24it/s]
 45%|##################6                       | 865/1943 [00:23<00:18, 57.11it/s]
 45%|##################8                       | 871/1943 [00:23<00:18, 56.77it/s]
 45%|###################                       | 879/1943 [00:24<00:18, 58.83it/s]
 46%|###################1                      | 885/1943 [00:24<00:18, 58.45it/s]
 46%|###################3                      | 894/1943 [00:24<00:17, 60.79it/s]
 46%|###################4                      | 901/1943 [00:24<00:17, 58.84it/s]
 47%|###################6                      | 908/1943 [00:24<00:17, 58.55it/s]
 47%|###################7                      | 915/1943 [00:24<00:17, 57.43it/s]
 48%|###################9                      | 923/1943 [00:24<00:16, 60.94it/s]
 48%|####################1                     | 930/1943 [00:24<00:17, 57.12it/s]
 48%|####################2                     | 937/1943 [00:25<00:17, 56.79it/s]
 49%|####################4                     | 944/1943 [00:25<00:17, 57.30it/s]
 49%|####################5                     | 951/1943 [00:25<00:17, 57.53it/s]
 49%|####################6                     | 957/1943 [00:25<00:17, 57.50it/s]
 50%|####################8                     | 963/1943 [00:25<00:17, 56.29it/s]
 50%|#####################                     | 972/1943 [00:25<00:15, 63.08it/s]
 50%|#####################1                    | 979/1943 [00:25<00:16, 59.47it/s]
 51%|#####################3                    | 986/1943 [00:25<00:16, 59.20it/s]
 51%|#####################4                    | 993/1943 [00:26<00:16, 57.30it/s]
 52%|#####################1                   | 1001/1943 [00:26<00:15, 61.78it/s]
 52%|#####################2                   | 1008/1943 [00:26<00:15, 59.67it/s]
 52%|#####################4                   | 1015/1943 [00:26<00:14, 62.28it/s]
 53%|#####################5                   | 1022/1943 [00:26<00:16, 54.79it/s]
 53%|#####################7                   | 1029/1943 [00:26<00:16, 54.82it/s]
 53%|#####################8                   | 1036/1943 [00:26<00:15, 57.31it/s]
 54%|######################                   | 1043/1943 [00:26<00:15, 59.44it/s]
 54%|######################1                  | 1050/1943 [00:27<00:15, 57.86it/s]
 55%|######################3                  | 1059/1943 [00:27<00:14, 60.92it/s]
 55%|######################4                  | 1066/1943 [00:27<00:14, 59.01it/s]
 55%|######################6                  | 1074/1943 [00:27<00:13, 63.93it/s]
 56%|######################8                  | 1081/1943 [00:27<00:13, 63.44it/s]
 56%|######################9                  | 1088/1943 [00:27<00:15, 55.08it/s]
 56%|#######################1                 | 1097/1943 [00:27<00:14, 59.68it/s]
 57%|#######################2                 | 1104/1943 [00:27<00:14, 57.34it/s]
 57%|#######################4                 | 1112/1943 [00:28<00:13, 60.88it/s]
 58%|#######################6                 | 1119/1943 [00:28<00:15, 54.37it/s]
 58%|#######################8                 | 1128/1943 [00:28<00:12, 62.76it/s]
 58%|#######################9                 | 1135/1943 [00:28<00:14, 54.17it/s]
 59%|########################1                | 1144/1943 [00:28<00:13, 58.62it/s]
 59%|########################2                | 1151/1943 [00:28<00:14, 56.18it/s]
 60%|########################4                | 1159/1943 [00:28<00:12, 61.03it/s]
 60%|########################6                | 1166/1943 [00:29<00:14, 54.30it/s]
 60%|########################7                | 1175/1943 [00:29<00:12, 60.62it/s]
 61%|########################9                | 1182/1943 [00:29<00:13, 56.79it/s]
 61%|#########################1               | 1191/1943 [00:29<00:12, 62.58it/s]
 62%|#########################2               | 1198/1943 [00:29<00:13, 55.51it/s]
 62%|#########################4               | 1206/1943 [00:29<00:12, 61.18it/s]
 62%|#########################5               | 1213/1943 [00:29<00:13, 54.74it/s]
 63%|#########################7               | 1220/1943 [00:29<00:12, 56.80it/s]
 63%|#########################8               | 1227/1943 [00:30<00:12, 56.11it/s]
 64%|##########################               | 1234/1943 [00:30<00:12, 57.62it/s]
 64%|##########################2              | 1242/1943 [00:30<00:11, 59.97it/s]
 64%|##########################3              | 1249/1943 [00:30<00:11, 60.90it/s]
 65%|##########################5              | 1257/1943 [00:30<00:11, 60.15it/s]
 65%|##########################6              | 1264/1943 [00:30<00:12, 56.07it/s]
 66%|##########################8              | 1273/1943 [00:30<00:11, 59.51it/s]
 66%|###########################              | 1280/1943 [00:30<00:11, 55.48it/s]
 66%|###########################1             | 1289/1943 [00:31<00:10, 60.54it/s]
 67%|###########################3             | 1296/1943 [00:31<00:11, 57.83it/s]
 67%|###########################4             | 1303/1943 [00:31<00:10, 59.27it/s]
 67%|###########################6             | 1311/1943 [00:31<00:10, 63.16it/s]
 68%|###########################8             | 1318/1943 [00:31<00:09, 64.19it/s]
 68%|###########################9             | 1325/1943 [00:31<00:10, 59.79it/s]
 69%|############################1            | 1332/1943 [00:31<00:10, 59.87it/s]
 69%|############################2            | 1339/1943 [00:31<00:10, 57.20it/s]
 69%|############################4            | 1346/1943 [00:32<00:10, 59.04it/s]
 70%|############################5            | 1352/1943 [00:32<00:11, 50.99it/s]
 70%|############################7            | 1362/1943 [00:32<00:09, 62.56it/s]
 70%|############################8            | 1369/1943 [00:32<00:10, 56.16it/s]
 71%|#############################            | 1378/1943 [00:32<00:09, 61.67it/s]
 71%|#############################2           | 1385/1943 [00:32<00:09, 57.00it/s]
 72%|#############################3           | 1393/1943 [00:32<00:08, 62.48it/s]
 72%|#############################5           | 1400/1943 [00:32<00:09, 56.70it/s]
 72%|#############################7           | 1408/1943 [00:33<00:08, 60.53it/s]
 73%|#############################8           | 1415/1943 [00:33<00:09, 52.90it/s]
 73%|##############################           | 1426/1943 [00:33<00:08, 64.03it/s]
 74%|##############################2          | 1433/1943 [00:33<00:09, 55.89it/s]
 74%|##############################4          | 1442/1943 [00:33<00:08, 61.58it/s]
 75%|##############################5          | 1449/1943 [00:33<00:09, 54.73it/s]
 75%|##############################7          | 1458/1943 [00:33<00:08, 60.49it/s]
 75%|##############################9          | 1465/1943 [00:34<00:08, 55.95it/s]
 76%|###############################1         | 1474/1943 [00:34<00:07, 62.36it/s]
 76%|###############################2         | 1481/1943 [00:34<00:08, 55.63it/s]
 77%|###############################4         | 1490/1943 [00:34<00:07, 62.26it/s]
 77%|###############################5         | 1497/1943 [00:34<00:08, 55.38it/s]
 78%|###############################7         | 1506/1943 [00:34<00:07, 61.92it/s]
 78%|###############################9         | 1513/1943 [00:34<00:07, 56.68it/s]
 78%|################################1        | 1522/1943 [00:35<00:06, 61.58it/s]
 79%|################################2        | 1529/1943 [00:35<00:07, 57.72it/s]
 79%|################################4        | 1537/1943 [00:35<00:06, 61.09it/s]
 79%|################################5        | 1544/1943 [00:35<00:07, 55.25it/s]
 80%|################################7        | 1553/1943 [00:35<00:06, 61.66it/s]
 80%|################################9        | 1560/1943 [00:35<00:06, 57.72it/s]
 81%|#################################        | 1567/1943 [00:35<00:06, 60.48it/s]
 81%|#################################2       | 1574/1943 [00:35<00:07, 52.54it/s]
 81%|#################################4       | 1583/1943 [00:36<00:05, 60.40it/s]
 82%|#################################5       | 1590/1943 [00:36<00:06, 56.79it/s]
 82%|#################################6       | 1597/1943 [00:36<00:05, 59.63it/s]
 83%|#################################8       | 1605/1943 [00:36<00:05, 59.37it/s]
 83%|##################################       | 1612/1943 [00:36<00:05, 58.03it/s]
 83%|##################################1      | 1619/1943 [00:36<00:05, 59.03it/s]
 84%|##################################3      | 1626/1943 [00:36<00:05, 58.90it/s]
 84%|##################################4      | 1632/1943 [00:36<00:05, 54.00it/s]
 84%|##################################5      | 1638/1943 [00:37<00:05, 53.16it/s]
 85%|##################################7      | 1646/1943 [00:37<00:05, 57.90it/s]
 85%|##################################9      | 1654/1943 [00:37<00:05, 53.59it/s]
 85%|###################################      | 1660/1943 [00:37<00:05, 55.05it/s]
 86%|###################################2     | 1669/1943 [00:37<00:04, 63.22it/s]
 86%|###################################3     | 1676/1943 [00:37<00:04, 59.72it/s]
 87%|###################################5     | 1683/1943 [00:37<00:04, 58.81it/s]
 87%|###################################6     | 1690/1943 [00:37<00:04, 56.72it/s]
 87%|###################################7     | 1696/1943 [00:38<00:04, 56.76it/s]
 88%|###################################9     | 1703/1943 [00:38<00:04, 59.68it/s]
 88%|####################################     | 1710/1943 [00:38<00:03, 58.44it/s]
 88%|####################################2    | 1718/1943 [00:38<00:03, 59.95it/s]
 89%|####################################3    | 1725/1943 [00:38<00:03, 56.51it/s]
 89%|####################################5    | 1732/1943 [00:38<00:03, 57.66it/s]
 90%|####################################6    | 1739/1943 [00:38<00:03, 56.13it/s]
 90%|####################################8    | 1746/1943 [00:38<00:03, 56.29it/s]
 90%|#####################################    | 1754/1943 [00:39<00:03, 60.41it/s]
 91%|#####################################1   | 1761/1943 [00:39<00:03, 59.79it/s]
 91%|#####################################3   | 1768/1943 [00:39<00:02, 62.21it/s]
 91%|#####################################4   | 1775/1943 [00:39<00:02, 56.17it/s]
 92%|#####################################6   | 1783/1943 [00:39<00:02, 61.65it/s]
 92%|#####################################7   | 1790/1943 [00:39<00:02, 55.51it/s]
 93%|#####################################9   | 1798/1943 [00:39<00:02, 58.17it/s]
 93%|######################################   | 1804/1943 [00:39<00:02, 55.91it/s]
 93%|######################################1  | 1810/1943 [00:40<00:02, 54.26it/s]
 94%|######################################3  | 1819/1943 [00:40<00:02, 61.31it/s]
 94%|######################################5  | 1826/1943 [00:40<00:01, 60.72it/s]
 94%|######################################6  | 1834/1943 [00:40<00:01, 59.31it/s]
 95%|######################################8  | 1840/1943 [00:40<00:01, 56.55it/s]
 95%|######################################9  | 1848/1943 [00:40<00:01, 60.02it/s]
 95%|#######################################1 | 1855/1943 [00:40<00:01, 56.58it/s]
 96%|#######################################2 | 1862/1943 [00:40<00:01, 59.13it/s]
 96%|#######################################4 | 1868/1943 [00:41<00:01, 49.09it/s]
 97%|#######################################6 | 1879/1943 [00:41<00:01, 61.08it/s]
 97%|#######################################7 | 1886/1943 [00:41<00:01, 53.89it/s]
 98%|######################################## | 1897/1943 [00:41<00:00, 60.58it/s]
 98%|########################################1| 1904/1943 [00:41<00:00, 57.77it/s]
 98%|########################################3| 1913/1943 [00:41<00:00, 56.70it/s]
 99%|########################################5| 1922/1943 [00:41<00:00, 59.92it/s]
 99%|########################################7| 1929/1943 [00:42<00:00, 57.00it/s]
100%|########################################8| 1938/1943 [00:42<00:00, 60.96it/s]
100%|#########################################| 1943/1943 [00:42<00:00, 45.98it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:01:49,  7.55s/it]
  0%|1                                            | 2/492 [00:07<26:28,  3.24s/it]
  1%|2                                            | 3/492 [00:07<14:48,  1.82s/it]
  1%|3                                            | 4/492 [00:08<09:20,  1.15s/it]
  1%|4                                            | 5/492 [00:08<06:26,  1.26it/s]
  1%|5                                            | 6/492 [00:08<04:34,  1.77it/s]
  2%|7                                            | 8/492 [00:08<02:37,  3.08it/s]
  2%|8                                            | 9/492 [00:08<02:17,  3.51it/s]
  2%|9                                           | 11/492 [00:08<01:35,  5.05it/s]
  3%|#2                                          | 14/492 [00:08<00:57,  8.27it/s]
  4%|#6                                          | 18/492 [00:09<00:36, 13.16it/s]
  4%|#8                                          | 21/492 [00:09<00:29, 15.99it/s]
  6%|##5                                         | 28/492 [00:09<00:17, 26.58it/s]
  7%|##8                                         | 32/492 [00:09<00:16, 27.18it/s]
  9%|###9                                        | 44/492 [00:09<00:09, 45.92it/s]
 10%|####4                                       | 50/492 [00:09<00:09, 47.61it/s]
 11%|#####                                       | 56/492 [00:09<00:08, 49.26it/s]
 13%|#####5                                      | 62/492 [00:09<00:08, 51.02it/s]
 14%|######                                      | 68/492 [00:09<00:08, 52.21it/s]
 15%|######7                                     | 76/492 [00:10<00:07, 59.28it/s]
 17%|#######4                                    | 83/492 [00:10<00:06, 58.75it/s]
 18%|########                                    | 90/492 [00:10<00:07, 56.86it/s]
 20%|########5                                   | 96/492 [00:10<00:07, 55.85it/s]
 21%|########9                                  | 102/492 [00:10<00:07, 55.55it/s]
 22%|#########4                                 | 108/492 [00:10<00:06, 55.18it/s]
 23%|#########9                                 | 114/492 [00:10<00:07, 53.78it/s]
 25%|##########8                                | 124/492 [00:10<00:06, 54.01it/s]
 26%|###########3                               | 130/492 [00:11<00:07, 51.66it/s]
 28%|############                               | 138/492 [00:11<00:06, 56.27it/s]
 30%|############7                              | 146/492 [00:11<00:05, 58.13it/s]
 32%|#############5                             | 155/492 [00:11<00:06, 55.08it/s]
 33%|##############2                            | 163/492 [00:11<00:05, 59.76it/s]
 35%|##############9                            | 171/492 [00:11<00:05, 61.61it/s]
 36%|###############5                           | 178/492 [00:11<00:05, 61.63it/s]
 38%|################2                          | 186/492 [00:11<00:05, 55.53it/s]
 39%|################8                          | 193/492 [00:12<00:05, 53.69it/s]
 41%|#################7                         | 203/492 [00:12<00:04, 62.69it/s]
 43%|##################3                        | 210/492 [00:12<00:04, 61.54it/s]
 44%|###################                        | 218/492 [00:12<00:04, 60.27it/s]
 46%|###################6                       | 225/492 [00:12<00:04, 59.38it/s]
 47%|####################3                      | 233/492 [00:12<00:04, 59.13it/s]
 49%|#####################                      | 241/492 [00:12<00:04, 53.14it/s]
 51%|#####################7                     | 249/492 [00:13<00:04, 53.20it/s]
 53%|######################8                    | 262/492 [00:13<00:03, 59.94it/s]
 54%|#######################4                   | 268/492 [00:13<00:04, 52.77it/s]
 57%|########################4                  | 280/492 [00:13<00:03, 58.58it/s]
 59%|#########################2                 | 289/492 [00:13<00:03, 58.71it/s]
 61%|##########################                 | 298/492 [00:13<00:03, 63.59it/s]
 62%|##########################6                | 305/492 [00:13<00:02, 64.54it/s]
 63%|###########################2               | 312/492 [00:14<00:02, 64.38it/s]
 65%|###########################8               | 319/492 [00:14<00:03, 57.29it/s]
 66%|############################5              | 327/492 [00:14<00:02, 61.77it/s]
 68%|#############################1             | 334/492 [00:14<00:02, 60.06it/s]
 70%|#############################9             | 343/492 [00:14<00:02, 59.97it/s]
 71%|##############################5            | 350/492 [00:14<00:02, 56.94it/s]
 73%|###############################2           | 358/492 [00:14<00:02, 57.00it/s]
 74%|###############################9           | 366/492 [00:15<00:02, 60.68it/s]
 76%|################################6          | 374/492 [00:15<00:01, 59.49it/s]
 77%|#################################2         | 381/492 [00:15<00:01, 61.38it/s]
 79%|#################################9         | 388/492 [00:15<00:01, 55.30it/s]
 80%|##################################4        | 394/492 [00:15<00:01, 52.33it/s]
 82%|###################################3       | 405/492 [00:15<00:01, 52.75it/s]
 84%|####################################       | 413/492 [00:15<00:01, 57.82it/s]
 86%|####################################7      | 421/492 [00:15<00:01, 61.84it/s]
 87%|#####################################4     | 428/492 [00:16<00:01, 57.41it/s]
 89%|######################################1    | 437/492 [00:16<00:01, 54.83it/s]
 91%|######################################9    | 446/492 [00:16<00:00, 56.21it/s]
 92%|#######################################6   | 454/492 [00:16<00:00, 60.77it/s]
 94%|########################################2  | 461/492 [00:16<00:00, 61.86it/s]
 95%|########################################9  | 468/492 [00:16<00:00, 52.01it/s]
 98%|########################################## | 481/492 [00:17<00:00, 62.70it/s]
 99%|##########################################6| 488/492 [00:17<00:00, 61.12it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.71it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250414_184718-bbcyx89k

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run soft-brook-201

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/bbcyx89k?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 2/1943 [01:17<20:48:49, 38.60s/img]
Epoch 1/10:   0%|          | 2/1943 [01:17<20:48:49, 38.60s/img, loss (batch)=3.5]
Epoch 1/10:   0%|           | 4/1943 [01:17<8:36:31, 15.98s/img, loss (batch)=3.5]
Epoch 1/10:   0%|          | 4/1943 [01:17<8:36:31, 15.98s/img, loss (batch)=3.42]
Epoch 1/10:   0%|          | 6/1943 [01:17<8:35:59, 15.98s/img, loss (batch)=3.28]
Epoch 1/10:   0%|          | 8/1943 [01:17<3:13:02,  5.99s/img, loss (batch)=3.28]
Epoch 1/10:   0%|          | 8/1943 [01:17<3:13:02,  5.99s/img, loss (batch)=3.12]
Epoch 1/10:   1%|         | 10/1943 [01:17<3:12:50,  5.99s/img, loss (batch)=3.16]
Epoch 1/10:   1%|         | 12/1943 [01:17<1:42:13,  3.18s/img, loss (batch)=3.16]
Epoch 1/10:   1%|         | 12/1943 [01:17<1:42:13,  3.18s/img, loss (batch)=2.95]
Epoch 1/10:   1%|         | 14/1943 [01:17<1:42:07,  3.18s/img, loss (batch)=2.82]
Epoch 1/10:   1%|         | 16/1943 [01:17<1:01:24,  1.91s/img, loss (batch)=2.82]
Epoch 1/10:   1%|         | 16/1943 [01:18<1:01:24,  1.91s/img, loss (batch)=3.31]
Epoch 1/10:   1%|         | 18/1943 [01:18<1:01:21,  1.91s/img, loss (batch)=2.66]
Epoch 1/10:   1%|1          | 20/1943 [01:18<39:21,  1.23s/img, loss (batch)=2.66]
Epoch 1/10:   1%|1          | 20/1943 [01:18<39:21,  1.23s/img, loss (batch)=2.65]
Epoch 1/10:   1%|1          | 22/1943 [01:18<39:18,  1.23s/img, loss (batch)=2.57]
Epoch 1/10:   1%|1          | 24/1943 [01:18<26:14,  1.22img/s, loss (batch)=2.57]
Epoch 1/10:   1%|1          | 24/1943 [01:18<26:14,  1.22img/s, loss (batch)=2.48]
Epoch 1/10:   1%|1          | 26/1943 [01:18<26:12,  1.22img/s, loss (batch)=2.62]
Epoch 1/10:   1%|1          | 28/1943 [01:18<17:59,  1.77img/s, loss (batch)=2.62]
Epoch 1/10:   1%|1           | 28/1943 [01:18<17:59,  1.77img/s, loss (batch)=2.3]
Epoch 1/10:   2%|1          | 30/1943 [01:18<17:57,  1.77img/s, loss (batch)=2.75]
Epoch 1/10:   2%|1          | 32/1943 [01:18<12:37,  2.52img/s, loss (batch)=2.75]
Epoch 1/10:   2%|1          | 32/1943 [01:18<12:37,  2.52img/s, loss (batch)=2.45]
Epoch 1/10:   2%|1          | 34/1943 [01:18<12:36,  2.52img/s, loss (batch)=2.91]
Epoch 1/10:   2%|2          | 36/1943 [01:18<09:02,  3.52img/s, loss (batch)=2.91]
Epoch 1/10:   2%|2          | 36/1943 [01:18<09:02,  3.52img/s, loss (batch)=2.75]
Epoch 1/10:   2%|2          | 38/1943 [01:18<09:01,  3.52img/s, loss (batch)=2.11]
