================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================

INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
  0%|                                                       | 1/3028 [00:07<6:28:58,  7.71s/it]
  0%|                                                       | 2/3028 [00:07<2:47:00,  3.31s/it]
  0%|                                                       | 3/3028 [00:08<1:37:11,  1.93s/it]
  0%|                                                         | 5/3028 [00:08<45:59,  1.10it/s]
  0%|1                                                        | 7/3028 [00:08<28:41,  1.75it/s]
  0%|1                                                        | 8/3028 [00:08<22:59,  2.19it/s]
  0%|1                                                        | 9/3028 [00:09<18:37,  2.70it/s]
  0%|2                                                       | 13/3028 [00:09<09:00,  5.58it/s]
  0%|2                                                       | 15/3028 [00:09<07:13,  6.96it/s]
  1%|4                                                       | 23/3028 [00:09<03:08, 15.93it/s]
 10%|#####5                                                 | 307/3028 [00:14<00:48, 56.00it/s]
 10%|#####6                                                 | 313/3028 [00:14<00:51, 52.53it/s]
 11%|#####7                                                 | 319/3028 [00:14<00:55, 48.44it/s]
 11%|#####9                                                 | 329/3028 [00:14<00:46, 57.82it/s]
 11%|######1                                                | 336/3028 [00:15<00:49, 54.02it/s]
 11%|######2                                                | 344/3028 [00:15<00:45, 58.69it/s]
 12%|######3                                                | 351/3028 [00:15<00:51, 51.76it/s]
 12%|######4                                                | 357/3028 [00:15<00:55, 48.48it/s]
 12%|######6                                                | 367/3028 [00:15<00:49, 53.85it/s]
 12%|######8                                                | 375/3028 [00:15<00:48, 55.20it/s]
 13%|######9                                                | 384/3028 [00:15<00:47, 56.10it/s]
 13%|#######1                                               | 391/3028 [00:16<00:45, 58.25it/s]
 13%|#######2                                               | 397/3028 [00:16<00:45, 57.22it/s]
 13%|#######3                                               | 403/3028 [00:16<00:48, 54.18it/s]
 14%|#######4                                               | 412/3028 [00:16<00:42, 61.70it/s]
 14%|#######6                                               | 419/3028 [00:16<00:47, 54.76it/s]
 14%|#######7                                               | 426/3028 [00:16<00:47, 55.05it/s]
 14%|#######8                                               | 432/3028 [00:16<00:48, 53.57it/s]
 14%|#######9                                               | 438/3028 [00:16<00:47, 54.70it/s]
 15%|########                                               | 444/3028 [00:17<00:47, 54.65it/s]
 15%|########1                                              | 450/3028 [00:17<00:47, 53.71it/s]
 15%|########3                                              | 459/3028 [00:17<00:40, 63.00it/s]
 15%|########4                                              | 466/3028 [00:17<00:46, 55.53it/s]
 16%|########5                                              | 473/3028 [00:17<00:44, 57.64it/s]
 16%|########7                                              | 479/3028 [00:17<00:46, 54.31it/s]
 16%|########8                                              | 485/3028 [00:17<00:50, 50.05it/s]
 16%|########9                                              | 494/3028 [00:17<00:44, 57.18it/s]
 17%|#########1                                             | 502/3028 [00:18<00:47, 53.72it/s]
 17%|#########2                                             | 510/3028 [00:18<00:43, 58.06it/s]
 17%|#########4                                             | 519/3028 [00:18<00:40, 61.80it/s]
 17%|#########5                                             | 526/3028 [00:18<00:42, 58.27it/s]
 18%|#########6                                             | 532/3028 [00:18<00:45, 54.88it/s]
 18%|#########8                                             | 540/3028 [00:18<00:53, 46.35it/s]
 18%|##########                                             | 552/3028 [00:18<00:41, 60.08it/s]
 18%|##########1                                            | 559/3028 [00:19<00:44, 55.04it/s]
 19%|##########3                                            | 568/3028 [00:19<00:39, 62.59it/s]
 19%|##########4                                            | 575/3028 [00:19<00:47, 51.41it/s]
 19%|##########6                                            | 585/3028 [00:19<00:40, 60.11it/s]
 20%|##########7                                            | 592/3028 [00:19<00:47, 50.91it/s]
 20%|##########8                                            | 600/3028 [00:19<00:42, 56.76it/s]
 20%|###########                                            | 607/3028 [00:19<00:45, 53.07it/s]
 20%|###########1                                           | 613/3028 [00:20<00:44, 53.73it/s]
 21%|###########2                                           | 621/3028 [00:20<00:40, 59.28it/s]
 21%|###########4                                           | 628/3028 [00:20<00:41, 57.95it/s]
 21%|###########5                                           | 635/3028 [00:20<00:46, 51.16it/s]
 21%|###########6                                           | 642/3028 [00:20<00:45, 51.97it/s]
 21%|###########8                                           | 650/3028 [00:20<00:43, 54.97it/s]
 22%|###########9                                           | 658/3028 [00:20<00:39, 60.35it/s]
 22%|############                                           | 665/3028 [00:21<00:43, 53.84it/s]
 22%|############1                                          | 671/3028 [00:21<00:46, 50.18it/s]
 22%|############3                                          | 680/3028 [00:21<00:40, 58.51it/s]
 23%|############4                                          | 687/3028 [00:21<00:41, 56.14it/s]
 23%|############6                                          | 696/3028 [00:21<00:40, 58.03it/s]
 23%|############7                                          | 702/3028 [00:21<00:42, 55.13it/s]
 23%|############8                                          | 709/3028 [00:21<00:40, 56.62it/s]
 24%|############9                                          | 715/3028 [00:21<00:41, 55.18it/s]
 24%|#############1                                         | 723/3028 [00:22<00:43, 52.98it/s]
 24%|#############2                                         | 731/3028 [00:22<00:42, 54.08it/s]
 24%|#############4                                         | 740/3028 [00:22<00:38, 58.96it/s]
 25%|#############5                                         | 746/3028 [00:22<00:43, 51.98it/s]
 25%|#############7                                         | 756/3028 [00:22<00:40, 56.57it/s]
 25%|#############8                                         | 762/3028 [00:22<00:39, 56.77it/s]
 25%|##############                                         | 771/3028 [00:22<00:36, 61.95it/s]
 26%|##############1                                        | 778/3028 [00:23<00:42, 53.29it/s]
 26%|##############2                                        | 787/3028 [00:23<00:38, 57.68it/s]
 26%|##############4                                        | 793/3028 [00:23<00:40, 55.18it/s]
 26%|##############5                                        | 800/3028 [00:23<00:39, 55.73it/s]
 27%|##############6                                        | 806/3028 [00:23<00:40, 55.28it/s]
 27%|##############7                                        | 812/3028 [00:23<00:39, 55.70it/s]
 27%|##############8                                        | 818/3028 [00:23<00:51, 43.23it/s]
 27%|###############                                        | 830/3028 [00:24<00:38, 56.64it/s]
 28%|###############2                                       | 837/3028 [00:24<00:38, 56.40it/s]
 28%|###############3                                       | 843/3028 [00:24<00:39, 55.66it/s]
 28%|###############4                                       | 849/3028 [00:24<00:42, 51.33it/s]
 28%|###############5                                       | 858/3028 [00:24<00:37, 57.43it/s]
 29%|###############7                                       | 865/3028 [00:24<00:41, 52.39it/s]
 29%|###############8                                       | 874/3028 [00:24<00:35, 60.13it/s]
 29%|################                                       | 881/3028 [00:24<00:37, 57.65it/s]
 29%|################1                                      | 887/3028 [00:25<00:39, 54.67it/s]
 30%|################2                                      | 895/3028 [00:25<00:38, 55.95it/s]
 30%|################4                                      | 903/3028 [00:25<00:35, 60.29it/s]
 30%|################5                                      | 911/3028 [00:25<00:39, 53.24it/s]
 30%|################6                                      | 918/3028 [00:25<00:37, 56.88it/s]
 31%|################7                                      | 924/3028 [00:25<00:38, 54.12it/s]
 31%|################8                                      | 930/3028 [00:25<00:41, 50.79it/s]
 31%|#################                                      | 940/3028 [00:25<00:33, 62.59it/s]
 31%|#################2                                     | 947/3028 [00:26<00:36, 56.80it/s]
 32%|#################3                                     | 955/3028 [00:26<00:37, 55.30it/s]
 32%|#################4                                     | 961/3028 [00:26<00:37, 55.30it/s]
 32%|#################6                                     | 970/3028 [00:26<00:32, 63.54it/s]
 32%|#################7                                     | 977/3028 [00:26<00:36, 56.07it/s]
 32%|#################8                                     | 983/3028 [00:26<00:36, 56.55it/s]
 33%|#################9                                     | 989/3028 [00:26<00:36, 56.35it/s]
 33%|##################                                     | 996/3028 [00:26<00:36, 56.10it/s]
 33%|#################9                                    | 1004/3028 [00:27<00:34, 58.16it/s]
 33%|##################                                    | 1010/3028 [00:27<00:36, 55.55it/s]
 34%|##################1                                   | 1016/3028 [00:27<00:40, 49.75it/s]
 34%|##################2                                   | 1024/3028 [00:27<00:38, 52.46it/s]
 34%|##################3                                   | 1031/3028 [00:27<00:35, 56.11it/s]
 34%|##################4                                   | 1037/3028 [00:27<00:36, 55.20it/s]
 34%|##################6                                   | 1043/3028 [00:27<00:37, 52.73it/s]
 35%|##################7                                   | 1050/3028 [00:27<00:36, 54.85it/s]
 35%|##################8                                   | 1057/3028 [00:28<00:33, 57.98it/s]
 35%|##################9                                   | 1063/3028 [00:28<00:39, 49.19it/s]
 35%|###################1                                  | 1072/3028 [00:28<00:34, 56.53it/s]
 36%|###################2                                  | 1078/3028 [00:28<00:34, 57.18it/s]
 36%|###################3                                  | 1084/3028 [00:28<00:35, 54.02it/s]
 36%|###################4                                  | 1093/3028 [00:28<00:31, 60.90it/s]
 36%|###################6                                  | 1100/3028 [00:28<00:36, 53.22it/s]
 37%|###################7                                  | 1106/3028 [00:29<00:37, 50.88it/s]
 37%|###################8                                  | 1115/3028 [00:29<00:33, 56.95it/s]
 37%|####################                                  | 1124/3028 [00:29<00:30, 61.58it/s]
 37%|####################1                                 | 1131/3028 [00:29<00:32, 57.71it/s]
 38%|####################2                                 | 1137/3028 [00:29<00:36, 51.93it/s]
 38%|####################4                                 | 1145/3028 [00:29<00:32, 57.16it/s]
 38%|####################5                                 | 1152/3028 [00:29<00:31, 60.12it/s]
 38%|####################6                                 | 1159/3028 [00:29<00:31, 59.22it/s]
 39%|####################7                                 | 1166/3028 [00:29<00:30, 60.68it/s]
 39%|####################9                                 | 1173/3028 [00:30<00:35, 52.75it/s]
 39%|#####################                                 | 1181/3028 [00:30<00:33, 55.26it/s]
 39%|#####################2                                | 1189/3028 [00:30<00:33, 55.41it/s]
 39%|#####################3                                | 1195/3028 [00:30<00:33, 54.42it/s]
 40%|#####################4                                | 1204/3028 [00:30<00:29, 61.33it/s]
 40%|#####################5                                | 1211/3028 [00:30<00:31, 57.45it/s]
 40%|#####################7                                | 1217/3028 [00:30<00:31, 57.02it/s]
 40%|#####################8                                | 1224/3028 [00:31<00:34, 52.75it/s]
 41%|#####################9                                | 1231/3028 [00:31<00:33, 53.01it/s]
 41%|######################1                               | 1240/3028 [00:31<00:31, 57.36it/s]
 41%|######################2                               | 1248/3028 [00:31<00:29, 60.38it/s]
 41%|######################3                               | 1255/3028 [00:31<00:29, 60.59it/s]
 42%|######################5                               | 1262/3028 [00:31<00:31, 55.77it/s]
 42%|######################6                               | 1268/3028 [00:31<00:32, 54.72it/s]
 42%|######################7                               | 1274/3028 [00:31<00:32, 54.74it/s]
 42%|######################8                               | 1281/3028 [00:32<00:30, 56.36it/s]
 43%|######################9                               | 1287/3028 [00:32<00:35, 49.34it/s]
 43%|#######################1                              | 1297/3028 [00:32<00:28, 61.19it/s]
 43%|#######################2                              | 1304/3028 [00:32<00:29, 58.77it/s]
 43%|#######################3                              | 1311/3028 [00:32<00:29, 57.87it/s]
 43%|#######################4                              | 1317/3028 [00:32<00:31, 54.08it/s]
 44%|#######################6                              | 1324/3028 [00:32<00:31, 54.58it/s]
 44%|#######################7                              | 1332/3028 [00:32<00:28, 59.50it/s]
 44%|#######################8                              | 1339/3028 [00:33<00:29, 58.21it/s]
 44%|#######################9                              | 1345/3028 [00:33<00:30, 55.05it/s]
 45%|########################1                             | 1352/3028 [00:33<00:29, 56.50it/s]
 45%|########################2                             | 1359/3028 [00:33<00:33, 49.24it/s]
 45%|########################3                             | 1368/3028 [00:33<00:28, 57.49it/s]
 45%|########################5                             | 1375/3028 [00:33<00:33, 49.88it/s]
 46%|########################6                             | 1385/3028 [00:33<00:28, 57.83it/s]
 46%|########################8                             | 1392/3028 [00:34<00:29, 56.33it/s]
 46%|########################9                             | 1398/3028 [00:34<00:30, 53.24it/s]
 46%|#########################                             | 1407/3028 [00:34<00:27, 59.53it/s]
 47%|#########################2                            | 1414/3028 [00:34<00:34, 47.20it/s]
 47%|#########################3                            | 1424/3028 [00:34<00:28, 55.88it/s]
 47%|#########################5                            | 1431/3028 [00:34<00:31, 51.48it/s]
 48%|#########################6                            | 1440/3028 [00:34<00:28, 56.61it/s]
 48%|#########################8                            | 1447/3028 [00:35<00:29, 53.56it/s]
 48%|#########################9                            | 1454/3028 [00:35<00:28, 54.74it/s]
 48%|##########################                            | 1461/3028 [00:35<00:26, 58.27it/s]
 48%|##########################1                           | 1468/3028 [00:35<00:26, 59.94it/s]
 49%|##########################3                           | 1475/3028 [00:35<00:28, 54.84it/s]
 49%|##########################4                           | 1481/3028 [00:35<00:28, 54.96it/s]
 49%|##########################5                           | 1488/3028 [00:35<00:26, 57.99it/s]
 49%|##########################6                           | 1494/3028 [00:35<00:27, 54.95it/s]
 50%|##########################7                           | 1501/3028 [00:36<00:26, 56.74it/s]
 50%|##########################8                           | 1508/3028 [00:36<00:29, 52.34it/s]
 50%|###########################                           | 1517/3028 [00:36<00:26, 56.68it/s]
 50%|###########################1                          | 1524/3028 [00:36<00:25, 59.29it/s]
 51%|###########################3                          | 1531/3028 [00:36<00:29, 51.43it/s]
 51%|###########################4                          | 1540/3028 [00:36<00:25, 57.54it/s]
 51%|###########################5                          | 1546/3028 [00:36<00:26, 55.46it/s]
 51%|###########################6                          | 1552/3028 [00:36<00:26, 55.96it/s]
 51%|###########################7                          | 1558/3028 [00:37<00:28, 52.33it/s]
 52%|###########################9                          | 1566/3028 [00:37<00:25, 57.10it/s]
 52%|############################                          | 1572/3028 [00:37<00:30, 47.53it/s]
 52%|############################1                         | 1578/3028 [00:37<00:30, 46.99it/s]
 52%|############################3                         | 1587/3028 [00:37<00:27, 52.67it/s]
 53%|############################4                         | 1594/3028 [00:37<00:25, 56.31it/s]
 53%|############################5                         | 1601/3028 [00:37<00:24, 58.22it/s]
 53%|############################6                         | 1607/3028 [00:38<00:27, 52.24it/s]
 53%|############################8                         | 1615/3028 [00:38<00:24, 58.19it/s]
 54%|############################9                         | 1622/3028 [00:38<00:24, 56.54it/s]
 54%|#############################                         | 1628/3028 [00:38<00:27, 50.10it/s]
 54%|#############################1                        | 1637/3028 [00:38<00:24, 57.15it/s]
 54%|#############################3                        | 1643/3028 [00:38<00:25, 55.39it/s]
 54%|#############################4                        | 1649/3028 [00:38<00:26, 51.18it/s]
 55%|#############################5                        | 1658/3028 [00:38<00:22, 60.67it/s]
 55%|#############################6                        | 1665/3028 [00:39<00:25, 53.02it/s]
 55%|#############################8                        | 1675/3028 [00:39<00:23, 58.69it/s]
 56%|#############################9                        | 1682/3028 [00:39<00:25, 52.31it/s]
 56%|##############################1                       | 1691/3028 [00:39<00:22, 58.71it/s]
 56%|##############################2                       | 1698/3028 [00:39<00:24, 53.76it/s]
 56%|##############################4                       | 1705/3028 [00:39<00:24, 54.89it/s]
 57%|##############################5                       | 1713/3028 [00:39<00:22, 57.64it/s]
 57%|##############################6                       | 1720/3028 [00:40<00:23, 55.33it/s]
 57%|##############################7                       | 1727/3028 [00:40<00:22, 58.79it/s]
 57%|##############################9                       | 1734/3028 [00:40<00:21, 60.95it/s]
 57%|###############################                       | 1741/3028 [00:40<00:21, 59.26it/s]
 58%|###############################1                      | 1748/3028 [00:40<00:23, 53.83it/s]
 58%|###############################3                      | 1756/3028 [00:40<00:22, 56.11it/s]
 58%|###############################4                      | 1762/3028 [00:40<00:22, 55.23it/s]
 58%|###############################5                      | 1769/3028 [00:40<00:22, 56.33it/s]
 59%|###############################6                      | 1775/3028 [00:41<00:24, 50.58it/s]
 59%|###############################8                      | 1784/3028 [00:41<00:20, 59.43it/s]
 59%|###############################9                      | 1791/3028 [00:41<00:23, 52.56it/s]
 59%|################################                      | 1799/3028 [00:41<00:22, 53.83it/s]
 60%|################################2                     | 1806/3028 [00:41<00:22, 55.48it/s]
 60%|################################3                     | 1812/3028 [00:41<00:22, 53.51it/s]
 60%|################################4                     | 1821/3028 [00:41<00:21, 56.60it/s]
 60%|################################6                     | 1829/3028 [00:42<00:24, 48.91it/s]
 61%|################################8                     | 1840/3028 [00:42<00:20, 57.45it/s]
 61%|################################9                     | 1848/3028 [00:42<00:19, 61.81it/s]
 61%|#################################                     | 1855/3028 [00:42<00:21, 54.32it/s]
 62%|#################################2                    | 1864/3028 [00:42<00:18, 61.57it/s]
 62%|#################################3                    | 1871/3028 [00:42<00:22, 52.59it/s]
 62%|#################################5                    | 1881/3028 [00:42<00:20, 54.99it/s]
 62%|#################################6                    | 1887/3028 [00:43<00:21, 53.80it/s]
 63%|#################################8                    | 1897/3028 [00:43<00:19, 58.48it/s]
 63%|#################################9                    | 1903/3028 [00:43<00:21, 52.04it/s]
 63%|##################################1                   | 1913/3028 [00:43<00:18, 59.90it/s]
 63%|##################################2                   | 1920/3028 [00:43<00:20, 55.34it/s]
 64%|##################################4                   | 1929/3028 [00:43<00:18, 58.95it/s]
 64%|##################################5                   | 1936/3028 [00:43<00:19, 56.09it/s]
 64%|##################################6                   | 1943/3028 [00:44<00:18, 57.65it/s]
 64%|##################################7                   | 1949/3028 [00:44<00:20, 53.27it/s]
 65%|##################################9                   | 1958/3028 [00:44<00:20, 52.34it/s]
 65%|###################################                   | 1964/3028 [00:44<00:20, 51.46it/s]
 65%|###################################2                  | 1974/3028 [00:44<00:16, 62.70it/s]
 65%|###################################3                  | 1981/3028 [00:44<00:21, 49.80it/s]
 66%|###################################5                  | 1991/3028 [00:44<00:17, 60.60it/s]
 66%|###################################6                  | 1998/3028 [00:45<00:18, 54.63it/s]
 66%|###################################7                  | 2007/3028 [00:45<00:18, 55.37it/s]
 66%|###################################8                  | 2013/3028 [00:45<00:20, 48.79it/s]
 67%|####################################                  | 2024/3028 [00:45<00:16, 59.74it/s]
 67%|####################################2                 | 2031/3028 [00:45<00:19, 51.87it/s]
 67%|####################################3                 | 2038/3028 [00:45<00:20, 48.80it/s]
 68%|####################################5                 | 2048/3028 [00:45<00:16, 59.19it/s]
 68%|####################################6                 | 2055/3028 [00:46<00:16, 60.36it/s]
 68%|####################################7                 | 2062/3028 [00:46<00:16, 60.07it/s]
 68%|####################################8                 | 2069/3028 [00:46<00:18, 52.72it/s]
 69%|#####################################                 | 2076/3028 [00:46<00:18, 51.26it/s]
 69%|#####################################1                | 2084/3028 [00:46<00:16, 57.15it/s]
 69%|#####################################2                | 2091/3028 [00:46<00:16, 57.55it/s]
 69%|#####################################3                | 2097/3028 [00:46<00:16, 55.72it/s]
 69%|#####################################5                | 2103/3028 [00:46<00:17, 53.15it/s]
 70%|#####################################6                | 2111/3028 [00:47<00:15, 59.00it/s]
 70%|#####################################7                | 2118/3028 [00:47<00:16, 55.40it/s]
 70%|#####################################8                | 2125/3028 [00:47<00:16, 55.25it/s]
 70%|######################################                | 2132/3028 [00:47<00:17, 52.02it/s]
 71%|######################################1               | 2142/3028 [00:47<00:13, 63.35it/s]
 71%|######################################3               | 2149/3028 [00:47<00:15, 57.75it/s]
 71%|######################################4               | 2156/3028 [00:47<00:14, 58.80it/s]
 71%|######################################5               | 2163/3028 [00:47<00:15, 55.21it/s]
 72%|######################################6               | 2170/3028 [00:48<00:16, 53.52it/s]
 72%|######################################8               | 2178/3028 [00:48<00:14, 57.41it/s]
 72%|######################################9               | 2185/3028 [00:48<00:15, 54.15it/s]
 72%|#######################################1              | 2194/3028 [00:48<00:13, 62.71it/s]
 73%|#######################################2              | 2201/3028 [00:48<00:13, 60.04it/s]
 73%|#######################################3              | 2208/3028 [00:48<00:15, 52.79it/s]
 73%|#######################################4              | 2214/3028 [00:48<00:14, 54.29it/s]
 73%|#######################################6              | 2224/3028 [00:49<00:13, 59.27it/s]
 74%|#######################################7              | 2231/3028 [00:49<00:13, 57.53it/s]
 74%|#######################################8              | 2237/3028 [00:49<00:13, 57.23it/s]
 74%|########################################              | 2243/3028 [00:49<00:14, 55.18it/s]
 74%|########################################1             | 2249/3028 [00:49<00:16, 48.10it/s]
 75%|########################################2             | 2257/3028 [00:49<00:14, 53.37it/s]
 75%|########################################3             | 2263/3028 [00:49<00:14, 51.16it/s]
 75%|########################################5             | 2271/3028 [00:49<00:13, 56.12it/s]
 75%|########################################6             | 2279/3028 [00:50<00:12, 59.46it/s]
 75%|########################################7             | 2286/3028 [00:50<00:12, 58.20it/s]
 76%|########################################8             | 2293/3028 [00:50<00:12, 58.45it/s]
 76%|########################################9             | 2299/3028 [00:50<00:12, 57.30it/s]
 76%|#########################################1            | 2305/3028 [00:50<00:13, 55.44it/s]
 76%|#########################################2            | 2312/3028 [00:50<00:12, 56.10it/s]
 77%|#########################################3            | 2318/3028 [00:50<00:13, 52.81it/s]
 77%|#########################################4            | 2326/3028 [00:50<00:13, 52.45it/s]
 77%|#########################################6            | 2333/3028 [00:51<00:12, 55.71it/s]
 77%|#########################################7            | 2339/3028 [00:51<00:12, 55.53it/s]
 77%|#########################################8            | 2345/3028 [00:51<00:12, 55.61it/s]
 78%|#########################################9            | 2353/3028 [00:51<00:10, 62.09it/s]
 78%|##########################################            | 2360/3028 [00:51<00:12, 54.65it/s]
 78%|##########################################2           | 2369/3028 [00:51<00:11, 55.57it/s]
 78%|##########################################3           | 2375/3028 [00:51<00:11, 55.90it/s]
 79%|##########################################4           | 2381/3028 [00:51<00:12, 52.49it/s]
 79%|##########################################6           | 2390/3028 [00:52<00:11, 56.75it/s]
 79%|##########################################7           | 2396/3028 [00:52<00:11, 56.37it/s]
 79%|##########################################8           | 2405/3028 [00:52<00:09, 63.45it/s]
 80%|###########################################           | 2412/3028 [00:52<00:10, 56.60it/s]
 80%|###########################################1          | 2418/3028 [00:52<00:11, 53.60it/s]
 80%|###########################################2          | 2424/3028 [00:52<00:12, 49.39it/s]
 80%|###########################################3          | 2433/3028 [00:52<00:11, 52.68it/s]
 81%|###########################################5          | 2443/3028 [00:52<00:09, 60.84it/s]
 81%|###########################################6          | 2450/3028 [00:53<00:09, 59.80it/s]
 81%|###########################################8          | 2457/3028 [00:53<00:09, 58.49it/s]
 81%|###########################################9          | 2463/3028 [00:53<00:09, 57.36it/s]
 82%|############################################          | 2469/3028 [00:53<00:11, 50.51it/s]
 82%|############################################1         | 2476/3028 [00:53<00:10, 52.86it/s]
 82%|############################################3         | 2485/3028 [00:53<00:09, 56.60it/s]
 82%|############################################4         | 2491/3028 [00:53<00:09, 55.47it/s]
 83%|############################################5         | 2499/3028 [00:53<00:09, 57.79it/s]
 83%|############################################6         | 2506/3028 [00:54<00:11, 46.27it/s]
 83%|############################################9         | 2519/3028 [00:54<00:08, 60.26it/s]
 83%|#############################################         | 2526/3028 [00:54<00:09, 51.45it/s]
 84%|#############################################2        | 2537/3028 [00:54<00:07, 62.10it/s]
 84%|#############################################3        | 2544/3028 [00:54<00:08, 58.54it/s]
 84%|#############################################4        | 2551/3028 [00:54<00:07, 60.53it/s]
 84%|#############################################6        | 2558/3028 [00:55<00:08, 52.90it/s]
 85%|#############################################7        | 2565/3028 [00:55<00:08, 52.66it/s]
 85%|#############################################8        | 2573/3028 [00:55<00:08, 51.44it/s]
 85%|##############################################        | 2582/3028 [00:55<00:07, 57.30it/s]
 86%|##############################################1       | 2589/3028 [00:55<00:08, 53.63it/s]
 86%|##############################################3       | 2597/3028 [00:55<00:07, 59.05it/s]
 86%|##############################################4       | 2604/3028 [00:55<00:07, 56.42it/s]
 86%|##############################################5       | 2610/3028 [00:55<00:07, 56.26it/s]
 86%|##############################################6       | 2616/3028 [00:56<00:07, 52.49it/s]
 87%|##############################################7       | 2622/3028 [00:56<00:08, 48.31it/s]
 87%|##############################################9       | 2631/3028 [00:56<00:06, 58.26it/s]
 87%|###############################################       | 2638/3028 [00:56<00:07, 54.63it/s]
 87%|###############################################1      | 2644/3028 [00:56<00:07, 51.99it/s]
 88%|###############################################2      | 2651/3028 [00:56<00:06, 54.47it/s]
 88%|###############################################3      | 2657/3028 [00:56<00:06, 55.38it/s]
 88%|###############################################4      | 2663/3028 [00:56<00:06, 55.07it/s]
 88%|###############################################6      | 2670/3028 [00:57<00:06, 54.74it/s]
 88%|###############################################7      | 2676/3028 [00:57<00:06, 54.76it/s]
 89%|###############################################8      | 2683/3028 [00:57<00:06, 52.89it/s]
 89%|###############################################9      | 2689/3028 [00:57<00:07, 42.73it/s]
 89%|################################################1     | 2698/3028 [00:57<00:06, 52.58it/s]
 89%|################################################2     | 2705/3028 [00:57<00:06, 53.01it/s]
 90%|################################################3     | 2711/3028 [00:57<00:05, 54.37it/s]
 90%|################################################5     | 2720/3028 [00:58<00:05, 58.26it/s]
 90%|################################################6     | 2727/3028 [00:58<00:05, 58.21it/s]
 90%|################################################7     | 2733/3028 [00:58<00:05, 54.31it/s]
 91%|################################################9     | 2743/3028 [00:58<00:04, 57.42it/s]
 91%|#################################################     | 2751/3028 [00:58<00:05, 55.00it/s]
