================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:17:25,  7.95s/it]
  0%|                                          | 2/1943 [00:08<1:50:09,  3.40s/it]
  0%|                                            | 4/1943 [00:08<42:35,  1.32s/it]
  0%|1                                           | 5/1943 [00:08<30:24,  1.06it/s]
  0%|1                                           | 7/1943 [00:08<17:29,  1.85it/s]
  0%|2                                           | 9/1943 [00:08<11:07,  2.90it/s]
  1%|2                                          | 11/1943 [00:08<08:03,  4.00it/s]
  1%|3                                          | 15/1943 [00:08<04:21,  7.37it/s]
  1%|3                                          | 18/1943 [00:09<03:21,  9.53it/s]
  1%|4                                          | 22/1943 [00:09<02:22, 13.51it/s]
  1%|5                                          | 25/1943 [00:09<02:04, 15.38it/s]
  7%|###                                       | 140/1943 [00:11<00:31, 56.86it/s]
  8%|###1                                      | 146/1943 [00:11<00:31, 57.26it/s]
  8%|###3                                      | 154/1943 [00:11<00:32, 55.64it/s]
  8%|###4                                      | 161/1943 [00:11<00:30, 58.10it/s]
  9%|###6                                      | 168/1943 [00:11<00:32, 55.30it/s]
  9%|###8                                      | 176/1943 [00:11<00:29, 60.88it/s]
  9%|###9                                      | 183/1943 [00:12<00:30, 58.03it/s]
 10%|####1                                     | 190/1943 [00:12<00:32, 54.36it/s]
 10%|####2                                     | 196/1943 [00:12<00:32, 53.27it/s]
 10%|####3                                     | 203/1943 [00:12<00:32, 52.93it/s]
 11%|####5                                     | 212/1943 [00:12<00:28, 61.65it/s]
 11%|####7                                     | 219/1943 [00:12<00:27, 63.37it/s]
 12%|####8                                     | 226/1943 [00:12<00:31, 55.33it/s]
 12%|#####1                                    | 236/1943 [00:13<00:28, 60.82it/s]
 13%|#####2                                    | 243/1943 [00:13<00:32, 51.77it/s]
 13%|#####4                                    | 254/1943 [00:13<00:27, 62.46it/s]
 13%|#####6                                    | 261/1943 [00:13<00:32, 51.26it/s]
 14%|#####8                                    | 271/1943 [00:13<00:30, 55.33it/s]
 14%|######                                    | 279/1943 [00:13<00:28, 59.11it/s]
 15%|######2                                   | 287/1943 [00:13<00:29, 55.25it/s]
 15%|######3                                   | 293/1943 [00:14<00:31, 51.67it/s]
 16%|######5                                   | 303/1943 [00:14<00:28, 57.13it/s]
 16%|######7                                   | 312/1943 [00:14<00:27, 60.16it/s]
 16%|######8                                   | 319/1943 [00:14<00:28, 57.44it/s]
 17%|#######                                   | 328/1943 [00:14<00:28, 57.15it/s]
 17%|#######2                                  | 334/1943 [00:14<00:28, 57.05it/s]
 18%|#######4                                  | 344/1943 [00:14<00:26, 59.90it/s]
 18%|#######5                                  | 350/1943 [00:15<00:29, 53.25it/s]
 19%|#######7                                  | 360/1943 [00:15<00:26, 59.22it/s]
 19%|#######9                                  | 366/1943 [00:15<00:28, 54.91it/s]
 19%|########1                                 | 376/1943 [00:15<00:26, 58.35it/s]
 20%|########2                                 | 382/1943 [00:15<00:26, 58.19it/s]
 20%|########3                                 | 388/1943 [00:15<00:26, 58.16it/s]
 20%|########5                                 | 396/1943 [00:15<00:25, 60.46it/s]
 21%|########7                                 | 403/1943 [00:16<00:28, 54.72it/s]
 21%|########8                                 | 411/1943 [00:16<00:26, 57.91it/s]
 22%|#########                                 | 419/1943 [00:16<00:24, 62.70it/s]
 22%|#########2                                | 426/1943 [00:16<00:26, 57.97it/s]
 22%|#########4                                | 435/1943 [00:16<00:24, 60.56it/s]
 23%|#########5                                | 442/1943 [00:16<00:27, 53.94it/s]
 23%|#########7                                | 451/1943 [00:16<00:24, 61.03it/s]
 24%|#########9                                | 458/1943 [00:16<00:28, 51.78it/s]
 24%|##########1                               | 469/1943 [00:17<00:25, 58.62it/s]
 24%|##########2                               | 476/1943 [00:17<00:29, 50.48it/s]
 25%|##########5                               | 487/1943 [00:17<00:25, 57.24it/s]
 25%|##########6                               | 495/1943 [00:17<00:24, 58.67it/s]
 26%|##########8                               | 502/1943 [00:17<00:23, 60.36it/s]
 26%|###########                               | 509/1943 [00:17<00:24, 57.72it/s]
 27%|###########1                              | 516/1943 [00:17<00:24, 59.13it/s]
 27%|###########3                              | 523/1943 [00:18<00:24, 57.48it/s]
 27%|###########4                              | 531/1943 [00:18<00:25, 54.80it/s]
 28%|###########6                              | 539/1943 [00:18<00:23, 59.65it/s]
 28%|###########8                              | 546/1943 [00:18<00:22, 60.81it/s]
 28%|###########9                              | 553/1943 [00:18<00:23, 58.11it/s]
 29%|############                              | 559/1943 [00:18<00:24, 57.17it/s]
 29%|############2                             | 565/1943 [00:18<00:24, 55.52it/s]
 29%|############3                             | 573/1943 [00:18<00:24, 55.43it/s]
 30%|############5                             | 580/1943 [00:19<00:24, 54.77it/s]
 30%|############6                             | 586/1943 [00:19<00:24, 55.02it/s]
 31%|############8                             | 596/1943 [00:19<00:23, 58.03it/s]
 31%|#############                             | 602/1943 [00:19<00:23, 57.65it/s]
 31%|#############1                            | 608/1943 [00:19<00:23, 56.71it/s]
 32%|#############2                            | 614/1943 [00:19<00:23, 57.37it/s]
 32%|#############4                            | 621/1943 [00:19<00:26, 50.46it/s]
 32%|#############6                            | 631/1943 [00:19<00:20, 62.51it/s]
 33%|#############7                            | 638/1943 [00:20<00:22, 58.13it/s]
 33%|#############9                            | 645/1943 [00:20<00:22, 57.73it/s]
 34%|##############1                           | 653/1943 [00:20<00:21, 60.70it/s]
 34%|##############2                           | 660/1943 [00:20<00:25, 49.83it/s]
 35%|##############5                           | 672/1943 [00:20<00:23, 55.25it/s]
 35%|##############7                           | 682/1943 [00:20<00:20, 62.14it/s]
 35%|##############8                           | 689/1943 [00:21<00:22, 56.01it/s]
 36%|###############                           | 695/1943 [00:21<00:22, 55.11it/s]
 36%|###############2                          | 704/1943 [00:21<00:20, 59.92it/s]
 37%|###############3                          | 711/1943 [00:21<00:20, 60.00it/s]
 37%|###############5                          | 718/1943 [00:21<00:20, 59.33it/s]
 37%|###############6                          | 725/1943 [00:21<00:20, 60.42it/s]
 38%|###############8                          | 732/1943 [00:21<00:22, 54.87it/s]
 38%|###############9                          | 738/1943 [00:21<00:21, 55.45it/s]
 38%|################1                         | 746/1943 [00:21<00:19, 60.05it/s]
 39%|################2                         | 753/1943 [00:22<00:21, 56.54it/s]
 39%|################4                         | 762/1943 [00:22<00:19, 59.53it/s]
 40%|################6                         | 769/1943 [00:22<00:22, 51.63it/s]
 40%|################8                         | 780/1943 [00:22<00:20, 56.54it/s]
 41%|#################                         | 788/1943 [00:22<00:21, 54.63it/s]
 41%|#################2                        | 796/1943 [00:22<00:19, 58.84it/s]
 41%|#################3                        | 803/1943 [00:22<00:19, 57.78it/s]
 42%|#################5                        | 812/1943 [00:23<00:19, 58.60it/s]
 42%|#################7                        | 819/1943 [00:23<00:18, 59.48it/s]
 43%|#################8                        | 827/1943 [00:23<00:18, 58.94it/s]
 43%|##################                        | 833/1943 [00:23<00:18, 58.73it/s]
 43%|##################1                       | 839/1943 [00:23<00:19, 56.07it/s]
 44%|##################2                       | 846/1943 [00:23<00:18, 59.37it/s]
 44%|##################4                       | 853/1943 [00:23<00:18, 58.58it/s]
 44%|##################5                       | 859/1943 [00:23<00:19, 56.80it/s]
 45%|##################7                       | 866/1943 [00:24<00:18, 58.53it/s]
 45%|##################8                       | 872/1943 [00:24<00:19, 55.56it/s]
 45%|###################                       | 880/1943 [00:24<00:17, 61.54it/s]
 46%|###################1                      | 887/1943 [00:24<00:19, 55.55it/s]
 46%|###################3                      | 893/1943 [00:24<00:21, 49.48it/s]
 46%|###################5                      | 903/1943 [00:24<00:17, 59.59it/s]
 47%|###################6                      | 910/1943 [00:24<00:16, 61.85it/s]
 47%|###################8                      | 917/1943 [00:24<00:18, 55.43it/s]
 48%|###################9                      | 923/1943 [00:25<00:18, 54.74it/s]
 48%|####################1                     | 930/1943 [00:25<00:18, 54.36it/s]
 48%|####################2                     | 936/1943 [00:25<00:18, 54.23it/s]
 49%|####################4                     | 945/1943 [00:25<00:15, 62.61it/s]
 49%|####################5                     | 952/1943 [00:25<00:18, 53.38it/s]
 50%|####################7                     | 962/1943 [00:25<00:17, 56.59it/s]
 50%|####################9                     | 968/1943 [00:25<00:18, 51.55it/s]
 50%|#####################1                    | 978/1943 [00:26<00:16, 59.87it/s]
 51%|#####################2                    | 985/1943 [00:26<00:19, 50.21it/s]
 51%|#####################5                    | 997/1943 [00:26<00:16, 58.47it/s]
 52%|#####################1                   | 1004/1943 [00:26<00:15, 59.51it/s]
 52%|#####################3                   | 1013/1943 [00:26<00:16, 58.09it/s]
 52%|#####################5                   | 1020/1943 [00:26<00:15, 58.12it/s]
 53%|#####################7                   | 1029/1943 [00:26<00:15, 58.09it/s]
 53%|#####################8                   | 1036/1943 [00:27<00:15, 57.98it/s]
 54%|#####################9                   | 1042/1943 [00:27<00:16, 54.82it/s]
 54%|######################1                  | 1049/1943 [00:27<00:15, 58.34it/s]
 54%|######################3                  | 1057/1943 [00:27<00:14, 59.61it/s]
 55%|######################4                  | 1064/1943 [00:27<00:14, 60.58it/s]
 55%|######################5                  | 1071/1943 [00:27<00:14, 61.55it/s]
 55%|######################7                  | 1078/1943 [00:27<00:16, 52.98it/s]
 56%|######################9                  | 1088/1943 [00:27<00:14, 58.22it/s]
 56%|#######################                  | 1094/1943 [00:28<00:14, 57.50it/s]
 57%|#######################2                 | 1100/1943 [00:28<00:14, 56.43it/s]
 57%|#######################3                 | 1106/1943 [00:28<00:14, 56.51it/s]
 57%|#######################4                 | 1112/1943 [00:28<00:14, 55.87it/s]
 58%|#######################6                 | 1119/1943 [00:28<00:14, 57.00it/s]
 58%|#######################7                 | 1127/1943 [00:28<00:13, 61.51it/s]
 58%|#######################9                 | 1134/1943 [00:28<00:15, 51.27it/s]
 59%|########################1                | 1144/1943 [00:28<00:12, 62.45it/s]
 59%|########################2                | 1151/1943 [00:29<00:14, 55.13it/s]
 60%|########################4                | 1160/1943 [00:29<00:12, 60.71it/s]
 60%|########################6                | 1167/1943 [00:29<00:15, 51.59it/s]
 61%|########################8                | 1178/1943 [00:29<00:12, 61.81it/s]
 61%|#########################                | 1185/1943 [00:29<00:13, 56.83it/s]
 61%|#########################1               | 1192/1943 [00:29<00:13, 57.35it/s]
 62%|#########################3               | 1199/1943 [00:29<00:13, 55.51it/s]
 62%|#########################4               | 1205/1943 [00:30<00:13, 53.56it/s]
 62%|#########################5               | 1212/1943 [00:30<00:12, 56.95it/s]
 63%|#########################7               | 1219/1943 [00:30<00:12, 59.49it/s]
 63%|#########################8               | 1226/1943 [00:30<00:13, 52.67it/s]
 64%|##########################               | 1235/1943 [00:30<00:11, 59.85it/s]
 64%|##########################2              | 1242/1943 [00:30<00:12, 56.11it/s]
 64%|##########################3              | 1250/1943 [00:30<00:11, 60.54it/s]
 65%|##########################5              | 1257/1943 [00:30<00:12, 53.04it/s]
 65%|##########################7              | 1266/1943 [00:31<00:11, 57.21it/s]
 66%|##########################8              | 1273/1943 [00:31<00:11, 57.85it/s]
 66%|###########################              | 1281/1943 [00:31<00:12, 54.98it/s]
 66%|###########################2             | 1290/1943 [00:31<00:11, 56.72it/s]
 67%|###########################3             | 1298/1943 [00:31<00:10, 61.20it/s]
 67%|###########################5             | 1306/1943 [00:31<00:11, 55.76it/s]
 68%|###########################7             | 1313/1943 [00:31<00:11, 53.38it/s]
 68%|###########################8             | 1322/1943 [00:32<00:10, 57.25it/s]
 68%|############################             | 1329/1943 [00:32<00:10, 59.08it/s]
 69%|############################2            | 1337/1943 [00:32<00:10, 57.09it/s]
 69%|############################3            | 1345/1943 [00:32<00:09, 60.51it/s]
 70%|############################5            | 1352/1943 [00:32<00:10, 57.87it/s]
 70%|############################6            | 1360/1943 [00:32<00:09, 61.92it/s]
 70%|############################8            | 1367/1943 [00:32<00:09, 58.27it/s]
 71%|############################9            | 1373/1943 [00:32<00:09, 58.05it/s]
 71%|#############################            | 1379/1943 [00:33<00:10, 55.84it/s]
 71%|#############################2           | 1385/1943 [00:33<00:09, 55.97it/s]
 72%|#############################3           | 1392/1943 [00:33<00:10, 54.90it/s]
 72%|#############################5           | 1399/1943 [00:33<00:09, 55.59it/s]
 72%|#############################6           | 1407/1943 [00:33<00:09, 56.86it/s]
 73%|#############################8           | 1414/1943 [00:33<00:08, 58.81it/s]
 73%|#############################9           | 1420/1943 [00:33<00:09, 55.94it/s]
 73%|##############################1          | 1427/1943 [00:33<00:09, 52.68it/s]
 74%|##############################2          | 1435/1943 [00:34<00:08, 58.62it/s]
 74%|##############################4          | 1442/1943 [00:34<00:08, 56.39it/s]
 75%|##############################5          | 1450/1943 [00:34<00:08, 55.54it/s]
 75%|##############################7          | 1458/1943 [00:34<00:09, 52.79it/s]
 76%|##############################9          | 1467/1943 [00:34<00:08, 59.00it/s]
 76%|###############################1         | 1474/1943 [00:34<00:08, 58.00it/s]
 76%|###############################2         | 1481/1943 [00:34<00:07, 59.98it/s]
 77%|###############################4         | 1490/1943 [00:35<00:08, 55.35it/s]
 77%|###############################5         | 1496/1943 [00:35<00:08, 55.44it/s]
 78%|###############################7         | 1506/1943 [00:35<00:07, 57.56it/s]
 78%|###############################9         | 1512/1943 [00:35<00:07, 58.01it/s]
 78%|################################         | 1520/1943 [00:35<00:06, 62.01it/s]
 79%|################################2        | 1527/1943 [00:35<00:07, 58.47it/s]
 79%|################################3        | 1533/1943 [00:35<00:07, 57.03it/s]
 79%|################################5        | 1543/1943 [00:35<00:06, 58.20it/s]
 80%|################################6        | 1549/1943 [00:36<00:07, 55.93it/s]
 80%|################################8        | 1559/1943 [00:36<00:06, 58.53it/s]
 81%|#################################        | 1566/1943 [00:36<00:06, 56.93it/s]
 81%|#################################2       | 1574/1943 [00:36<00:06, 59.64it/s]
 81%|#################################3       | 1580/1943 [00:36<00:06, 57.63it/s]
 82%|#################################4       | 1586/1943 [00:36<00:06, 53.21it/s]
 82%|#################################6       | 1595/1943 [00:36<00:06, 56.10it/s]
 83%|#################################8       | 1604/1943 [00:36<00:05, 60.79it/s]
 83%|#################################9       | 1611/1943 [00:37<00:05, 58.07it/s]
 83%|##################################1      | 1617/1943 [00:37<00:05, 56.38it/s]
 84%|##################################2      | 1623/1943 [00:37<00:05, 55.97it/s]
 84%|##################################3      | 1630/1943 [00:37<00:05, 56.36it/s]
 84%|##################################5      | 1639/1943 [00:37<00:04, 63.17it/s]
 85%|##################################7      | 1646/1943 [00:37<00:05, 53.99it/s]
 85%|##################################9      | 1656/1943 [00:37<00:05, 57.28it/s]
 86%|###################################      | 1662/1943 [00:38<00:05, 54.93it/s]
 86%|###################################2     | 1672/1943 [00:38<00:04, 60.84it/s]
 86%|###################################4     | 1679/1943 [00:38<00:04, 55.71it/s]
 87%|###################################6     | 1688/1943 [00:38<00:04, 61.83it/s]
 87%|###################################7     | 1695/1943 [00:38<00:04, 51.26it/s]
 88%|###################################9     | 1706/1943 [00:38<00:04, 55.11it/s]
 88%|####################################1    | 1713/1943 [00:38<00:03, 58.07it/s]
 89%|####################################2    | 1720/1943 [00:39<00:03, 56.83it/s]
 89%|####################################4    | 1726/1943 [00:39<00:03, 55.11it/s]
 89%|####################################5    | 1733/1943 [00:39<00:03, 58.27it/s]
 90%|####################################6    | 1739/1943 [00:39<00:03, 56.60it/s]
 90%|####################################8    | 1745/1943 [00:39<00:03, 56.42it/s]
 90%|####################################9    | 1752/1943 [00:39<00:03, 56.57it/s]
 90%|#####################################    | 1758/1943 [00:39<00:03, 56.78it/s]
 91%|#####################################2   | 1765/1943 [00:39<00:02, 59.81it/s]
 91%|#####################################3   | 1772/1943 [00:39<00:03, 50.73it/s]
 92%|#####################################5   | 1781/1943 [00:40<00:02, 57.37it/s]
 92%|#####################################7   | 1787/1943 [00:40<00:02, 57.54it/s]
 92%|#####################################8   | 1793/1943 [00:40<00:02, 56.98it/s]
 93%|#####################################9   | 1799/1943 [00:40<00:02, 54.78it/s]
 93%|######################################1  | 1807/1943 [00:40<00:02, 59.20it/s]
 93%|######################################2  | 1813/1943 [00:40<00:02, 56.22it/s]
 94%|######################################3  | 1819/1943 [00:40<00:02, 56.67it/s]
 94%|######################################5  | 1828/1943 [00:40<00:02, 52.08it/s]
 95%|######################################7  | 1838/1943 [00:41<00:01, 54.60it/s]
 95%|######################################9  | 1844/1943 [00:41<00:01, 54.02it/s]
 95%|#######################################1 | 1854/1943 [00:41<00:01, 63.06it/s]
 96%|#######################################2 | 1861/1943 [00:41<00:01, 56.85it/s]
 96%|#######################################4 | 1870/1943 [00:41<00:01, 61.62it/s]
 97%|#######################################6 | 1877/1943 [00:41<00:01, 56.45it/s]
 97%|#######################################7 | 1885/1943 [00:41<00:00, 58.82it/s]
 97%|#######################################9 | 1892/1943 [00:42<00:00, 52.82it/s]
 98%|########################################1| 1903/1943 [00:42<00:00, 59.36it/s]
 98%|########################################3| 1910/1943 [00:42<00:00, 53.67it/s]
 99%|########################################5| 1920/1943 [00:42<00:00, 58.98it/s]
 99%|########################################6| 1927/1943 [00:42<00:00, 57.79it/s]
100%|########################################8| 1936/1943 [00:42<00:00, 57.34it/s]
100%|#########################################| 1943/1943 [00:42<00:00, 45.25it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:02:21,  7.62s/it]
  0%|1                                            | 2/492 [00:07<26:22,  3.23s/it]
  1%|3                                            | 4/492 [00:08<10:27,  1.29s/it]
  1%|5                                            | 6/492 [00:08<05:46,  1.40it/s]
  1%|6                                            | 7/492 [00:08<04:34,  1.77it/s]
  2%|8                                           | 10/492 [00:08<02:22,  3.39it/s]
  2%|#                                           | 12/492 [00:08<01:49,  4.38it/s]
  3%|#4                                          | 16/492 [00:08<01:08,  6.91it/s]
  4%|#6                                          | 18/492 [00:08<00:57,  8.19it/s]
  5%|##1                                         | 24/492 [00:09<00:33, 13.90it/s]
  6%|##7                                         | 31/492 [00:09<00:21, 21.07it/s]
  8%|###5                                        | 40/492 [00:09<00:14, 30.79it/s]
  9%|####                                        | 45/492 [00:09<00:13, 33.85it/s]
 11%|####9                                       | 55/492 [00:09<00:10, 43.14it/s]
 12%|#####4                                      | 61/492 [00:09<00:09, 46.62it/s]
 14%|######1                                     | 69/492 [00:09<00:08, 49.50it/s]
 15%|######7                                     | 75/492 [00:10<00:08, 49.41it/s]
 16%|#######2                                    | 81/492 [00:10<00:08, 48.61it/s]
 18%|#######7                                    | 87/492 [00:10<00:07, 51.10it/s]
 19%|########4                                   | 94/492 [00:10<00:08, 49.52it/s]
 21%|#########                                  | 103/492 [00:10<00:06, 59.21it/s]
 22%|#########6                                 | 110/492 [00:10<00:06, 56.94it/s]
 24%|##########2                                | 117/492 [00:10<00:06, 56.23it/s]
 25%|##########7                                | 123/492 [00:10<00:06, 55.88it/s]
 27%|###########4                               | 131/492 [00:11<00:06, 57.34it/s]
 28%|###########9                               | 137/492 [00:11<00:06, 52.97it/s]
 29%|############6                              | 145/492 [00:11<00:06, 55.39it/s]
 31%|#############2                             | 152/492 [00:11<00:05, 58.72it/s]
 32%|#############8                             | 159/492 [00:11<00:05, 57.10it/s]
 34%|##############5                            | 167/492 [00:11<00:05, 58.51it/s]
 35%|###############1                           | 173/492 [00:11<00:06, 53.02it/s]
 36%|###############6                           | 179/492 [00:11<00:05, 53.20it/s]
 38%|################5                          | 189/492 [00:12<00:04, 63.62it/s]
 40%|#################1                         | 196/492 [00:12<00:05, 57.32it/s]
 42%|##################                         | 206/492 [00:12<00:04, 67.17it/s]
 43%|##################7                        | 214/492 [00:12<00:04, 56.40it/s]
 45%|###################4                       | 223/492 [00:12<00:05, 53.50it/s]
 47%|####################1                      | 230/492 [00:12<00:04, 52.94it/s]
 49%|####################8                      | 239/492 [00:12<00:04, 54.00it/s]
 51%|#####################8                     | 250/492 [00:13<00:04, 57.27it/s]
 52%|######################3                    | 256/492 [00:13<00:04, 54.18it/s]
 54%|#######################1                   | 265/492 [00:13<00:03, 61.80it/s]
 55%|#######################7                   | 272/492 [00:13<00:04, 54.19it/s]
 58%|########################8                  | 284/492 [00:13<00:03, 62.02it/s]
 59%|#########################4                 | 291/492 [00:13<00:03, 59.35it/s]
 61%|##########################2                | 300/492 [00:13<00:03, 55.16it/s]
 63%|###########################                | 310/492 [00:14<00:02, 64.33it/s]
 64%|###########################7               | 317/492 [00:14<00:03, 52.03it/s]
 67%|############################7              | 329/492 [00:14<00:02, 60.56it/s]
 68%|#############################3             | 336/492 [00:14<00:02, 56.14it/s]
 70%|##############################1            | 345/492 [00:14<00:02, 61.41it/s]
 72%|##############################7            | 352/492 [00:14<00:02, 56.13it/s]
 73%|###############################4           | 360/492 [00:15<00:02, 57.28it/s]
 74%|###############################9           | 366/492 [00:15<00:02, 57.37it/s]
 76%|################################5          | 372/492 [00:15<00:02, 54.70it/s]
 77%|#################################2         | 380/492 [00:15<00:01, 56.46it/s]
 79%|#################################9         | 388/492 [00:15<00:01, 59.68it/s]
 80%|##################################5        | 395/492 [00:15<00:01, 53.51it/s]
 82%|###################################3       | 404/492 [00:15<00:01, 59.15it/s]
 84%|###################################9       | 411/492 [00:15<00:01, 57.30it/s]
 85%|####################################7      | 420/492 [00:16<00:01, 56.96it/s]
 87%|#####################################2     | 426/492 [00:16<00:01, 52.22it/s]
 89%|######################################1    | 436/492 [00:16<00:00, 58.92it/s]
 90%|######################################7    | 443/492 [00:16<00:00, 54.85it/s]
 92%|#######################################5   | 452/492 [00:16<00:00, 59.35it/s]
 93%|########################################1  | 459/492 [00:16<00:00, 60.71it/s]
 95%|########################################7  | 466/492 [00:16<00:00, 60.84it/s]
 96%|#########################################3 | 473/492 [00:16<00:00, 59.24it/s]
 97%|#########################################8 | 479/492 [00:17<00:00, 59.21it/s]
 99%|##########################################3| 485/492 [00:17<00:00, 53.56it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.52it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250413_214627-p3u66dl0

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run fearless-mountain-191

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/p3u66dl0?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 4/1943 [01:15<10:06:59, 18.78s/img]
Epoch 1/10:   0%|         | 4/1943 [01:15<10:06:59, 18.78s/img, loss (batch)=3.45]
Epoch 1/10:   0%|          | 8/1943 [01:15<4:11:43,  7.81s/img, loss (batch)=3.45]
Epoch 1/10:   0%|          | 8/1943 [01:15<4:11:43,  7.81s/img, loss (batch)=3.41]
Epoch 1/10:   1%|         | 12/1943 [01:15<2:17:12,  4.26s/img, loss (batch)=3.41]
Epoch 1/10:   1%|         | 12/1943 [01:15<2:17:12,  4.26s/img, loss (batch)=3.46]
Epoch 1/10:   1%|         | 16/1943 [01:15<1:23:22,  2.60s/img, loss (batch)=3.46]
Epoch 1/10:   1%|         | 16/1943 [01:16<1:23:22,  2.60s/img, loss (batch)=3.33]
Epoch 1/10:   1%|1          | 20/1943 [01:16<53:44,  1.68s/img, loss (batch)=3.33]
Epoch 1/10:   1%|1           | 20/1943 [01:16<53:44,  1.68s/img, loss (batch)=3.3]
Epoch 1/10:   1%|1           | 24/1943 [01:16<35:54,  1.12s/img, loss (batch)=3.3]
Epoch 1/10:   1%|1          | 24/1943 [01:16<35:54,  1.12s/img, loss (batch)=3.21]
Epoch 1/10:   1%|1          | 28/1943 [01:16<24:35,  1.30img/s, loss (batch)=3.21]
Epoch 1/10:   1%|1          | 28/1943 [01:16<24:35,  1.30img/s, loss (batch)=3.11]
Epoch 1/10:   2%|1          | 32/1943 [01:16<17:11,  1.85img/s, loss (batch)=3.11]
Epoch 1/10:   2%|1           | 32/1943 [01:16<17:11,  1.85img/s, loss (batch)=3.2]
Epoch 1/10:   2%|2           | 36/1943 [01:16<12:16,  2.59img/s, loss (batch)=3.2]
Epoch 1/10:   2%|2          | 36/1943 [01:17<12:16,  2.59img/s, loss (batch)=3.02]
Epoch 1/10:   2%|2          | 40/1943 [01:17<08:55,  3.55img/s, loss (batch)=3.02]
Epoch 1/10:   2%|2          | 40/1943 [01:17<08:55,  3.55img/s, loss (batch)=3.15]
Epoch 1/10:   2%|2          | 44/1943 [01:17<06:36,  4.79img/s, loss (batch)=3.15]
Epoch 1/10:   2%|2          | 44/1943 [01:17<06:36,  4.79img/s, loss (batch)=3.27]
Epoch 1/10:   2%|2          | 48/1943 [01:17<05:01,  6.28img/s, loss (batch)=3.27]
Epoch 1/10:   2%|2          | 48/1943 [01:17<05:01,  6.28img/s, loss (batch)=3.19]
Epoch 1/10:   3%|2          | 52/1943 [01:17<03:57,  7.95img/s, loss (batch)=3.19]
Epoch 1/10:   3%|2          | 52/1943 [01:17<03:57,  7.95img/s, loss (batch)=3.05]
Epoch 1/10:   3%|3          | 56/1943 [01:17<03:11,  9.88img/s, loss (batch)=3.05]
Epoch 1/10:   3%|3          | 56/1943 [01:17<03:11,  9.88img/s, loss (batch)=3.03]
Epoch 1/10:   3%|3          | 60/1943 [01:18<02:38, 11.86img/s, loss (batch)=3.03]
