================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B2E10
================================================================================


  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                                                                                                          | 1/1943 [00:08<4:22:16,  8.10s/it]
  0%|1                                                                                                                         | 3/1943 [00:08<1:10:25,  2.18s/it]
  0%|3                                                                                                                           | 5/1943 [00:08<36:07,  1.12s/it]
  0%|4                                                                                                                           | 7/1943 [00:08<22:30,  1.43it/s]
  0%|5                                                                                                                           | 8/1943 [00:08<18:02,  1.79it/s]
  0%|5                                                                                                                           | 9/1943 [00:09<14:37,  2.20it/s]
  1%|7                                                                                                                          | 12/1943 [00:09<07:42,  4.18it/s]
  1%|8                                                                                                                          | 14/1943 [00:09<06:07,  5.25it/s]
  1%|#                                                                                                                          | 17/1943 [00:09<04:02,  7.95it/s]
  1%|#2                                                                                                                         | 19/1943 [00:09<03:22,  9.50it/s]
  1%|#5                                                                                                                         | 24/1943 [00:09<02:04, 15.39it/s]
 29%|##################################9                                                                                       | 557/1943 [00:18<00:22, 62.10it/s]
 29%|###################################4                                                                                      | 564/1943 [00:18<00:23, 58.96it/s]
 29%|###################################9                                                                                      | 573/1943 [00:18<00:22, 62.15it/s]
 30%|####################################4                                                                                     | 580/1943 [00:18<00:23, 58.95it/s]
 30%|####################################9                                                                                     | 589/1943 [00:18<00:21, 63.92it/s]
 31%|#####################################4                                                                                    | 596/1943 [00:19<00:22, 60.98it/s]
 31%|#####################################8                                                                                    | 603/1943 [00:19<00:22, 60.37it/s]
 31%|######################################3                                                                                   | 610/1943 [00:19<00:22, 58.91it/s]
 32%|######################################7                                                                                   | 617/1943 [00:19<00:23, 56.83it/s]
 32%|#######################################1                                                                                  | 623/1943 [00:19<00:24, 54.07it/s]
 33%|#######################################7                                                                                  | 633/1943 [00:19<00:22, 59.53it/s]
 33%|########################################1                                                                                 | 639/1943 [00:19<00:21, 59.63it/s]
 33%|########################################7                                                                                 | 649/1943 [00:20<00:21, 58.82it/s]
 34%|#########################################2                                                                                | 657/1943 [00:20<00:20, 63.80it/s]
 34%|#########################################7                                                                                | 665/1943 [00:20<00:20, 61.71it/s]
 35%|##########################################1                                                                               | 672/1943 [00:20<00:22, 55.41it/s]
 35%|##########################################7                                                                               | 681/1943 [00:20<00:20, 62.93it/s]
 35%|###########################################1                                                                              | 688/1943 [00:20<00:19, 63.82it/s]
 36%|###########################################6                                                                              | 695/1943 [00:20<00:19, 64.80it/s]
 36%|############################################                                                                              | 702/1943 [00:20<00:22, 55.98it/s]
 37%|############################################7                                                                             | 712/1943 [00:21<00:20, 59.63it/s]
 37%|#############################################2                                                                            | 721/1943 [00:21<00:18, 66.37it/s]
 37%|#############################################7                                                                            | 728/1943 [00:21<00:19, 61.12it/s]
 38%|##############################################1                                                                           | 735/1943 [00:21<00:19, 62.08it/s]
 38%|##############################################6                                                                           | 743/1943 [00:21<00:18, 63.67it/s]
 39%|###############################################                                                                           | 750/1943 [00:21<00:21, 56.31it/s]
 39%|###############################################6                                                                          | 759/1943 [00:21<00:18, 62.87it/s]
 39%|################################################                                                                          | 766/1943 [00:21<00:19, 60.72it/s]
 40%|################################################5                                                                         | 773/1943 [00:22<00:18, 62.91it/s]
 40%|################################################9                                                                         | 780/1943 [00:22<00:20, 55.96it/s]
 41%|#################################################4                                                                        | 787/1943 [00:22<00:20, 55.35it/s]
 41%|#################################################7                                                                        | 793/1943 [00:22<00:20, 56.20it/s]
 41%|##################################################4                                                                       | 803/1943 [00:22<00:18, 63.14it/s]
 42%|##################################################8                                                                       | 810/1943 [00:22<00:19, 59.53it/s]
 42%|###################################################4                                                                      | 819/1943 [00:22<00:17, 64.88it/s]
 43%|###################################################8                                                                      | 826/1943 [00:22<00:18, 59.62it/s]
 43%|####################################################4                                                                     | 835/1943 [00:23<00:17, 65.06it/s]
 43%|####################################################8                                                                     | 842/1943 [00:23<00:18, 60.85it/s]
 44%|#####################################################3                                                                    | 850/1943 [00:23<00:17, 63.47it/s]
 44%|#####################################################8                                                                    | 857/1943 [00:23<00:18, 57.44it/s]
 44%|######################################################1                                                                   | 863/1943 [00:23<00:20, 52.85it/s]
 45%|######################################################6                                                                   | 870/1943 [00:23<00:19, 54.59it/s]
 45%|#######################################################2                                                                  | 880/1943 [00:23<00:16, 63.72it/s]
 46%|#######################################################6                                                                  | 887/1943 [00:23<00:18, 56.59it/s]
 46%|########################################################1                                                                 | 895/1943 [00:24<00:17, 60.91it/s]
 46%|########################################################6                                                                 | 902/1943 [00:24<00:18, 55.89it/s]
 47%|#########################################################2                                                                | 912/1943 [00:24<00:16, 63.62it/s]
 47%|#########################################################7                                                                | 919/1943 [00:24<00:18, 55.96it/s]
 48%|##########################################################2                                                               | 928/1943 [00:24<00:16, 63.21it/s]
 48%|##########################################################7                                                               | 935/1943 [00:24<00:16, 60.19it/s]
 48%|###########################################################1                                                              | 942/1943 [00:24<00:16, 61.96it/s]
 49%|###########################################################5                                                              | 949/1943 [00:25<00:16, 58.59it/s]
 49%|############################################################                                                              | 957/1943 [00:25<00:17, 57.50it/s]
 50%|############################################################5                                                             | 964/1943 [00:25<00:16, 60.04it/s]
 50%|#############################################################                                                             | 973/1943 [00:25<00:14, 67.06it/s]
 50%|#############################################################5                                                            | 980/1943 [00:25<00:16, 56.94it/s]
 51%|##############################################################1                                                           | 990/1943 [00:25<00:15, 59.78it/s]
 51%|##############################################################6                                                           | 997/1943 [00:25<00:15, 60.14it/s]
 52%|##############################################################6                                                          | 1006/1943 [00:25<00:15, 59.77it/s]
 52%|###############################################################                                                          | 1013/1943 [00:26<00:16, 55.51it/s]
 53%|###############################################################6                                                         | 1022/1943 [00:26<00:14, 63.22it/s]
 53%|################################################################                                                         | 1029/1943 [00:26<00:14, 64.09it/s]
 53%|################################################################5                                                        | 1036/1943 [00:26<00:14, 63.69it/s]
 54%|################################################################9                                                        | 1043/1943 [00:26<00:14, 60.63it/s]
 54%|#################################################################5                                                       | 1052/1943 [00:26<00:16, 55.44it/s]
 55%|##################################################################1                                                      | 1062/1943 [00:26<00:13, 64.13it/s]
 55%|##################################################################5                                                      | 1069/1943 [00:26<00:14, 61.48it/s]
 55%|###################################################################                                                      | 1076/1943 [00:27<00:13, 62.99it/s]
 56%|###################################################################5                                                     | 1084/1943 [00:27<00:14, 60.39it/s]
 56%|###################################################################9                                                     | 1091/1943 [00:27<00:14, 57.04it/s]
 57%|####################################################################5                                                    | 1100/1943 [00:27<00:13, 63.86it/s]
 57%|####################################################################9                                                    | 1107/1943 [00:27<00:14, 58.97it/s]
 57%|#####################################################################4                                                   | 1116/1943 [00:27<00:12, 63.81it/s]
 58%|#####################################################################9                                                   | 1123/1943 [00:27<00:13, 59.56it/s]
 58%|######################################################################3                                                  | 1130/1943 [00:28<00:13, 58.76it/s]
 59%|######################################################################8                                                  | 1137/1943 [00:28<00:13, 61.08it/s]
 59%|#######################################################################3                                                 | 1146/1943 [00:28<00:13, 60.18it/s]
 59%|#######################################################################8                                                 | 1153/1943 [00:28<00:12, 61.69it/s]
 60%|########################################################################3                                                | 1161/1943 [00:28<00:12, 64.38it/s]
 60%|########################################################################7                                                | 1168/1943 [00:28<00:13, 57.66it/s]
 61%|#########################################################################2                                               | 1177/1943 [00:28<00:12, 62.15it/s]
 61%|#########################################################################7                                               | 1184/1943 [00:28<00:12, 60.48it/s]
 61%|##########################################################################2                                              | 1192/1943 [00:29<00:12, 62.37it/s]
 62%|##########################################################################6                                              | 1199/1943 [00:29<00:12, 61.22it/s]
 62%|###########################################################################1                                             | 1206/1943 [00:29<00:12, 57.87it/s]
 62%|###########################################################################4                                             | 1212/1943 [00:29<00:12, 57.69it/s]
 63%|############################################################################                                             | 1221/1943 [00:29<00:11, 64.30it/s]
 63%|############################################################################4                                            | 1228/1943 [00:29<00:12, 56.81it/s]
 64%|#############################################################################                                            | 1238/1943 [00:29<00:10, 65.47it/s]
 64%|#############################################################################5                                           | 1245/1943 [00:29<00:11, 59.62it/s]
 65%|##############################################################################                                           | 1254/1943 [00:30<00:10, 64.76it/s]
 65%|##############################################################################5                                          | 1261/1943 [00:30<00:12, 52.58it/s]
 65%|###############################################################################1                                         | 1271/1943 [00:30<00:11, 59.67it/s]
 66%|###############################################################################5                                         | 1278/1943 [00:30<00:10, 62.03it/s]
 66%|################################################################################                                         | 1286/1943 [00:30<00:09, 66.13it/s]
 67%|################################################################################5                                        | 1293/1943 [00:30<00:11, 56.79it/s]
 67%|#################################################################################                                        | 1301/1943 [00:30<00:11, 58.23it/s]
 67%|#################################################################################4                                       | 1308/1943 [00:30<00:10, 59.84it/s]
 68%|##################################################################################                                       | 1317/1943 [00:31<00:09, 63.53it/s]
 68%|##################################################################################4                                      | 1324/1943 [00:31<00:10, 60.65it/s]
 69%|###################################################################################                                      | 1333/1943 [00:31<00:09, 62.90it/s]
 69%|###################################################################################4                                     | 1340/1943 [00:31<00:09, 60.32it/s]
 69%|####################################################################################                                     | 1349/1943 [00:31<00:09, 62.37it/s]
 70%|####################################################################################4                                    | 1356/1943 [00:31<00:10, 53.82it/s]
 70%|#####################################################################################                                    | 1366/1943 [00:31<00:09, 62.37it/s]
 71%|#####################################################################################5                                   | 1373/1943 [00:32<00:09, 60.74it/s]
 71%|######################################################################################                                   | 1381/1943 [00:32<00:08, 64.24it/s]
 71%|######################################################################################4                                  | 1388/1943 [00:32<00:09, 61.38it/s]
 72%|######################################################################################8                                  | 1395/1943 [00:32<00:09, 55.98it/s]
 72%|#######################################################################################4                                 | 1404/1943 [00:32<00:08, 63.50it/s]
 73%|#######################################################################################8                                 | 1411/1943 [00:32<00:09, 57.27it/s]
 73%|########################################################################################4                                | 1421/1943 [00:32<00:08, 64.66it/s]
 73%|########################################################################################9                                | 1428/1943 [00:32<00:09, 57.01it/s]
 74%|#########################################################################################5                               | 1438/1943 [00:33<00:07, 65.75it/s]
 74%|#########################################################################################9                               | 1445/1943 [00:33<00:08, 58.26it/s]
 75%|##########################################################################################4                              | 1452/1943 [00:33<00:08, 56.35it/s]
 75%|##########################################################################################9                              | 1460/1943 [00:33<00:07, 61.17it/s]
 76%|###########################################################################################4                             | 1468/1943 [00:33<00:07, 65.72it/s]
 76%|###########################################################################################8                             | 1475/1943 [00:33<00:08, 57.82it/s]
 76%|############################################################################################4                            | 1484/1943 [00:33<00:07, 64.86it/s]
 77%|############################################################################################8                            | 1491/1943 [00:34<00:08, 52.16it/s]
 77%|#############################################################################################5                           | 1503/1943 [00:34<00:06, 64.04it/s]
 78%|##############################################################################################                           | 1510/1943 [00:34<00:08, 53.48it/s]
 78%|##############################################################################################6                          | 1520/1943 [00:34<00:06, 60.83it/s]
 79%|###############################################################################################1                         | 1528/1943 [00:34<00:06, 62.66it/s]
 79%|###############################################################################################6                         | 1536/1943 [00:34<00:06, 61.25it/s]
 79%|################################################################################################                         | 1543/1943 [00:34<00:06, 62.73it/s]
 80%|################################################################################################5                        | 1550/1943 [00:34<00:06, 57.82it/s]
 80%|#################################################################################################                        | 1558/1943 [00:35<00:06, 62.15it/s]
 81%|#################################################################################################4                       | 1565/1943 [00:35<00:06, 61.79it/s]
 81%|#################################################################################################8                       | 1572/1943 [00:35<00:06, 60.53it/s]
 81%|##################################################################################################3                      | 1579/1943 [00:35<00:05, 62.89it/s]
 82%|##################################################################################################7                      | 1586/1943 [00:35<00:06, 53.34it/s]
 82%|###################################################################################################3                     | 1596/1943 [00:35<00:05, 64.57it/s]
 83%|###################################################################################################8                     | 1603/1943 [00:35<00:05, 62.04it/s]
 83%|####################################################################################################2                    | 1610/1943 [00:35<00:05, 60.88it/s]
 83%|####################################################################################################6                    | 1617/1943 [00:36<00:05, 60.77it/s]
 84%|#####################################################################################################1                   | 1624/1943 [00:36<00:05, 61.58it/s]
 84%|#####################################################################################################5                   | 1631/1943 [00:36<00:05, 58.29it/s]
 84%|######################################################################################################                   | 1639/1943 [00:36<00:05, 59.70it/s]
 85%|######################################################################################################5                  | 1647/1943 [00:36<00:04, 62.82it/s]
 85%|#######################################################################################################                  | 1655/1943 [00:36<00:04, 60.73it/s]
 86%|#######################################################################################################5                 | 1662/1943 [00:36<00:05, 54.96it/s]
 86%|########################################################################################################1                | 1672/1943 [00:36<00:04, 62.58it/s]
 86%|########################################################################################################5                | 1679/1943 [00:37<00:04, 60.73it/s]
 87%|#########################################################################################################                | 1687/1943 [00:37<00:04, 63.92it/s]
 87%|#########################################################################################################4               | 1694/1943 [00:37<00:04, 60.48it/s]
 88%|#########################################################################################################9               | 1702/1943 [00:37<00:04, 59.24it/s]
 88%|##########################################################################################################4              | 1709/1943 [00:37<00:03, 61.87it/s]
 88%|##########################################################################################################8              | 1716/1943 [00:37<00:03, 60.37it/s]
 89%|###########################################################################################################2             | 1723/1943 [00:37<00:03, 60.58it/s]
 89%|###########################################################################################################7             | 1731/1943 [00:37<00:03, 61.51it/s]
 89%|############################################################################################################2            | 1738/1943 [00:38<00:03, 56.19it/s]
 90%|############################################################################################################7            | 1747/1943 [00:38<00:03, 62.83it/s]
 90%|#############################################################################################################2           | 1754/1943 [00:38<00:03, 60.22it/s]
 91%|#############################################################################################################6           | 1761/1943 [00:38<00:02, 61.00it/s]
 91%|##############################################################################################################1          | 1768/1943 [00:38<00:02, 62.58it/s]
 91%|##############################################################################################################5          | 1775/1943 [00:38<00:03, 52.82it/s]
 92%|###############################################################################################################2         | 1786/1943 [00:38<00:02, 64.16it/s]
 92%|###############################################################################################################6         | 1793/1943 [00:38<00:02, 58.52it/s]
 93%|################################################################################################################         | 1800/1943 [00:39<00:02, 60.13it/s]
 93%|################################################################################################################5        | 1808/1943 [00:39<00:02, 61.58it/s]
 93%|#################################################################################################################        | 1815/1943 [00:39<00:02, 58.66it/s]
 94%|#################################################################################################################5       | 1824/1943 [00:39<00:01, 62.69it/s]
 94%|##################################################################################################################       | 1831/1943 [00:39<00:01, 58.90it/s]
 95%|##################################################################################################################5      | 1840/1943 [00:39<00:01, 63.98it/s]
 95%|###################################################################################################################      | 1847/1943 [00:39<00:01, 59.22it/s]
 96%|###################################################################################################################5     | 1856/1943 [00:39<00:01, 64.77it/s]
 96%|####################################################################################################################     | 1863/1943 [00:40<00:01, 58.61it/s]
 96%|####################################################################################################################4    | 1870/1943 [00:40<00:01, 55.61it/s]
 97%|#####################################################################################################################    | 1879/1943 [00:40<00:01, 61.79it/s]
 97%|#####################################################################################################################4   | 1886/1943 [00:40<00:00, 60.24it/s]
 97%|#####################################################################################################################8   | 1893/1943 [00:40<00:00, 58.66it/s]
 98%|######################################################################################################################3  | 1901/1943 [00:40<00:00, 62.51it/s]
 98%|######################################################################################################################8  | 1908/1943 [00:40<00:00, 56.08it/s]
 99%|#######################################################################################################################4 | 1918/1943 [00:41<00:00, 66.71it/s]
 99%|#######################################################################################################################9 | 1926/1943 [00:41<00:00, 54.99it/s]
100%|########################################################################################################################6| 1938/1943 [00:41<00:00, 66.67it/s]
100%|#########################################################################################################################| 1943/1943 [00:41<00:00, 46.88it/s]


  0%|                                                                                                                                     | 0/492 [00:00<?, ?it/s]
  0%|2                                                                                                                          | 1/492 [00:07<1:01:11,  7.48s/it]
  1%|7                                                                                                                            | 3/492 [00:07<16:29,  2.02s/it]
  1%|#5                                                                                                                           | 6/492 [00:07<06:44,  1.20it/s]
  2%|##2                                                                                                                          | 9/492 [00:08<03:44,  2.15it/s]
  2%|##7                                                                                                                         | 11/492 [00:08<02:43,  2.95it/s]
  3%|###5                                                                                                                        | 14/492 [00:08<01:47,  4.45it/s]
  3%|####                                                                                                                        | 16/492 [00:08<01:24,  5.63it/s]
  4%|####7                                                                                                                       | 19/492 [00:08<01:02,  7.51it/s]
  5%|#####7                                                                                                                      | 23/492 [00:08<00:43, 10.67it/s]
  6%|#######3                                                                                                                    | 29/492 [00:08<00:26, 17.34it/s]
  7%|########8                                                                                                                   | 35/492 [00:08<00:18, 24.18it/s]
  9%|##########8                                                                                                                 | 43/492 [00:09<00:14, 31.44it/s]
 10%|############8                                                                                                               | 51/492 [00:09<00:10, 40.92it/s]
 12%|##############3                                                                                                             | 57/492 [00:09<00:09, 44.81it/s]
 13%|###############8                                                                                                            | 63/492 [00:09<00:09, 47.50it/s]
 15%|##################3                                                                                                         | 73/492 [00:09<00:08, 51.76it/s]
 16%|###################9                                                                                                        | 79/492 [00:09<00:08, 51.39it/s]
 17%|#####################6                                                                                                      | 86/492 [00:09<00:07, 55.67it/s]
 19%|#######################1                                                                                                    | 92/492 [00:09<00:07, 52.39it/s]
 21%|##########################                                                                                                 | 104/492 [00:10<00:06, 59.63it/s]
 23%|###########################7                                                                                               | 111/492 [00:10<00:06, 57.50it/s]
 25%|##############################2                                                                                            | 121/492 [00:10<00:06, 58.26it/s]
 26%|################################5                                                                                          | 130/492 [00:10<00:05, 62.07it/s]
 28%|##################################2                                                                                        | 137/492 [00:10<00:06, 54.49it/s]
 30%|#####################################                                                                                      | 148/492 [00:10<00:05, 62.79it/s]
 32%|######################################7                                                                                    | 155/492 [00:11<00:05, 58.92it/s]
 33%|#########################################                                                                                  | 164/492 [00:11<00:05, 65.45it/s]
 35%|##########################################7                                                                                | 171/492 [00:11<00:05, 62.44it/s]
 36%|############################################5                                                                              | 178/492 [00:11<00:05, 59.66it/s]
 38%|##############################################2                                                                            | 185/492 [00:11<00:05, 52.78it/s]
 40%|################################################7                                                                          | 195/492 [00:11<00:04, 59.72it/s]
