================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================

INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values

  0%|                                                            | 0/3961 [00:00<?, ?it/s]
  0%|                                                  | 1/3961 [00:07<8:41:23,  7.90s/it]
  0%|                                                    | 7/3961 [00:08<55:26,  1.19it/s]
  0%|1                                                  | 13/3961 [00:08<24:58,  2.64it/s]
  0%|2                                                  | 19/3961 [00:08<14:23,  4.57it/s]
  1%|3                                                  | 29/3961 [00:08<07:19,  8.95it/s]
  1%|5                                                  | 40/3961 [00:08<04:18, 15.16it/s]
  1%|6                                                  | 52/3961 [00:08<02:46, 23.50it/s]
  2%|7                                                  | 62/3961 [00:08<02:04, 31.25it/s]
  2%|9                                                  | 74/3961 [00:08<01:31, 42.56it/s]
  2%|#                                                  | 85/3961 [00:08<01:14, 51.96it/s]
  2%|#2                                                 | 97/3961 [00:08<01:01, 63.11it/s]
  3%|#3                                                | 108/3961 [00:09<00:54, 71.06it/s]
  3%|#5                                                | 119/3961 [00:09<00:50, 75.48it/s]
 85%|########################################8       | 3373/3961 [00:16<00:01, 516.94it/s]
 87%|#########################################6      | 3437/3961 [00:16<00:00, 527.48it/s]
 88%|##########################################4     | 3501/3961 [00:16<00:00, 533.19it/s]
 90%|###########################################1    | 3557/3961 [00:16<00:00, 539.30it/s]
 91%|###########################################7    | 3613/3961 [00:16<00:00, 531.67it/s]
 93%|############################################5   | 3673/3961 [00:17<00:00, 548.38it/s]
 94%|#############################################1  | 3728/3961 [00:17<00:00, 522.24it/s]
 96%|#############################################8  | 3787/3961 [00:17<00:00, 524.70it/s]
 97%|##############################################5 | 3840/3961 [00:17<00:00, 522.10it/s]
 98%|###############################################2| 3899/3961 [00:17<00:00, 525.25it/s]
100%|###############################################8| 3952/3961 [00:17<00:00, 510.75it/s]
100%|################################################| 3961/3961 [00:17<00:00, 224.61it/s]

INFO: Unique mask values: [0, 1, 2, 3, 5, 6]

INFO: Creating dataset with 489 examples

INFO: Scanning mask files to determine unique values


  0%|                                                             | 0/489 [00:00<?, ?it/s]
  0%|1                                                  | 1/489 [00:08<1:06:56,  8.23s/it]
  4%|##1                                                 | 20/489 [00:08<02:19,  3.36it/s]
  8%|####2                                               | 40/489 [00:08<00:55,  8.03it/s]
 12%|######1                                             | 58/489 [00:08<00:31, 13.66it/s]
 16%|########                                            | 76/489 [00:08<00:19, 21.09it/s]
 20%|##########2                                         | 96/489 [00:08<00:12, 31.74it/s]
 23%|###########8                                       | 114/489 [00:08<00:08, 42.67it/s]
 27%|#############6                                     | 131/489 [00:08<00:06, 55.36it/s]
 33%|################6                                  | 160/489 [00:09<00:03, 84.37it/s]
 38%|###################                               | 186/489 [00:09<00:02, 110.82it/s]
 47%|#######################3                          | 228/489 [00:09<00:01, 165.25it/s]
 57%|############################5                     | 279/489 [00:09<00:00, 234.73it/s]
 67%|#################################4                | 327/489 [00:09<00:00, 289.21it/s]
 77%|######################################6           | 378/489 [00:09<00:00, 341.25it/s]
 88%|###########################################7      | 428/489 [00:09<00:00, 380.72it/s]
 99%|#################################################3| 483/489 [00:09<00:00, 423.99it/s]
100%|###################################################| 489/489 [00:09<00:00, 49.97it/s]

INFO: Unique mask values: [0, 1, 2, 3, 5, 6]

wandb: Currently logged in as: anony-moose-525312484519768883. Use `wandb login --relogin` to force relogin

wandb: wandb version 0.20.1 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250606_170854-9985f0xg

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run resilient-dream-692

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/9985f0xg?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.

INFO: Starting training:

        Epochs:          25

        Batch size:      2

        Learning rate:   1e-07

        Training size:   3961

        Validation size: 489

        Checkpoints:     True

        Device:          cuda

        Images scaling:  0.5

        Mixed Precision: False

        Valid Classes:   [1, 2, 3, 5, 6]

    

C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\training\train.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.

  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)


Epoch 1/25:   0%|                                                                                                                               | 0/3961 [00:00<?, ?img/s]
Epoch 1/25:   0%|                                                                                                                    | 2/3961 [01:11<39:27:30, 35.88s/img]
Epoch 1/25:   0%|                                                                                                 | 2/3961 [01:11<39:27:30, 35.88s/img, loss (batch)=2.71]
Epoch 1/25:   0%|                                                                                                 | 4/3961 [01:11<39:26:18, 35.88s/img, loss (batch)=2.76]
Epoch 1/25:   0%|1                                                                                                | 6/3961 [01:11<39:25:06, 35.88s/img, loss (batch)=2.66]
Epoch 1/25:   0%|1                                                                                                 | 8/3961 [01:11<7:28:42,  6.81s/img, loss (batch)=2.66]
Epoch 1/25:   0%|1                                                                                                 | 8/3961 [01:11<7:28:42,  6.81s/img, loss (batch)=2.86]
Epoch 1/25:   0%|2                                                                                                | 10/3961 [01:12<7:28:29,  6.81s/img, loss (batch)=2.68]
Epoch 1/25:   0%|2                                                                                                | 12/3961 [01:12<4:14:04,  3.86s/img, loss (batch)=2.68]
Epoch 1/25:   0%|2                                                                                                | 12/3961 [01:12<4:14:04,  3.86s/img, loss (batch)=2.77]
Epoch 1/25:   0%|3                                                                                                 | 14/3961 [01:12<4:13:57,  3.86s/img, loss (batch)=2.7]
Epoch 1/25:   0%|3                                                                                                 | 16/3961 [01:12<2:37:28,  2.39s/img, loss (batch)=2.7]
Epoch 1/25:   0%|3                                                                                                | 16/3961 [01:12<2:37:28,  2.39s/img, loss (batch)=2.89]
Epoch 1/25:   0%|4                                                                                                | 18/3961 [01:12<2:37:23,  2.39s/img, loss (batch)=2.85]
Epoch 1/25:   1%|4                                                                                                | 20/3961 [01:12<1:42:35,  1.56s/img, loss (batch)=2.85]
Epoch 1/25:   1%|4                                                                                                 | 20/3961 [01:12<1:42:35,  1.56s/img, loss (batch)=2.7]
Epoch 1/25:   1%|5                                                                                                | 22/3961 [01:12<1:42:32,  1.56s/img, loss (batch)=2.73]
Epoch 1/25:   1%|5                                                                                                | 24/3961 [01:12<1:08:50,  1.05s/img, loss (batch)=2.73]
Epoch 1/25:   1%|5                                                                                                | 24/3961 [01:12<1:08:50,  1.05s/img, loss (batch)=2.74]
Epoch 1/25:   1%|6                                                                                                | 26/3961 [01:12<1:08:48,  1.05s/img, loss (batch)=2.62]
Epoch 1/25:   1%|6                                                                                                  | 28/3961 [01:12<47:16,  1.39img/s, loss (batch)=2.62]
Epoch 1/25:   1%|6                                                                                                  | 28/3961 [01:12<47:16,  1.39img/s, loss (batch)=2.66]
Epoch 1/25:   1%|7                                                                                                  | 30/3961 [01:12<47:15,  1.39img/s, loss (batch)=2.62]
Epoch 1/25:   1%|7                                                                                                  | 32/3961 [01:12<33:04,  1.98img/s, loss (batch)=2.62]
Epoch 1/25:   1%|7                                                                                                  | 32/3961 [01:12<33:04,  1.98img/s, loss (batch)=2.62]
Epoch 1/25:   1%|8                                                                                                  | 34/3961 [01:13<33:03,  1.98img/s, loss (batch)=2.67]
Epoch 1/25:   1%|8                                                                                                  | 36/3961 [01:13<23:31,  2.78img/s, loss (batch)=2.67]
Epoch 1/25:   1%|8                                                                                                  | 36/3961 [01:13<23:31,  2.78img/s, loss (batch)=2.68]
Epoch 1/25:   1%|9                                                                                                   | 38/3961 [01:13<23:30,  2.78img/s, loss (batch)=2.6]
Epoch 1/25:   1%|#                                                                                                   | 40/3961 [01:13<17:02,  3.84img/s, loss (batch)=2.6]
Epoch 1/25:   1%|#                                                                                                   | 40/3961 [01:13<17:02,  3.84img/s, loss (batch)=2.6]
Epoch 1/25:   1%|#                                                                                                  | 42/3961 [01:13<17:01,  3.84img/s, loss (batch)=2.57]
Epoch 1/25:   1%|#                                                                                                  | 44/3961 [01:13<12:36,  5.18img/s, loss (batch)=2.57]
Epoch 1/25:   1%|#                                                                                                  | 44/3961 [01:13<12:36,  5.18img/s, loss (batch)=2.57]
Epoch 1/25:   1%|#1                                                                                                 | 46/3961 [01:13<12:35,  5.18img/s, loss (batch)=2.64]
Epoch 1/25:   1%|#1                                                                                                 | 48/3961 [01:13<09:32,  6.83img/s, loss (batch)=2.64]
Epoch 1/25:   1%|#2                                                                                                  | 48/3961 [01:13<09:32,  6.83img/s, loss (batch)=2.5]
Epoch 1/25:   1%|#2                                                                                                  | 50/3961 [01:13<09:32,  6.83img/s, loss (batch)=2.6]
Epoch 1/25:   1%|#3                                                                                                  | 52/3961 [01:13<07:25,  8.76img/s, loss (batch)=2.6]
Epoch 1/25:   1%|#3                                                                                                  | 52/3961 [01:13<07:25,  8.76img/s, loss (batch)=2.6]
Epoch 1/25:   1%|#3                                                                                                 | 54/3961 [01:13<07:25,  8.76img/s, loss (batch)=2.45]
Epoch 1/25:   1%|#3                                                                                                 | 56/3961 [01:13<05:57, 10.92img/s, loss (batch)=2.45]
Epoch 1/25:   1%|#3                                                                                                 | 56/3961 [01:13<05:57, 10.92img/s, loss (batch)=2.65]
Epoch 1/25:   1%|#4                                                                                                 | 58/3961 [01:13<05:57, 10.92img/s, loss (batch)=2.51]
Epoch 1/25:   2%|#4                                                                                                 | 60/3961 [01:13<04:51, 13.36img/s, loss (batch)=2.51]
Epoch 1/25:   2%|#4                                                                                                 | 60/3961 [01:14<04:51, 13.36img/s, loss (batch)=2.78]
Epoch 1/25:   2%|#5                                                                                                 | 62/3961 [01:14<04:51, 13.36img/s, loss (batch)=2.42]
Epoch 1/25:   2%|#5                                                                                                 | 64/3961 [01:14<04:10, 15.54img/s, loss (batch)=2.42]
Epoch 1/25:   2%|#5                                                                                                 | 64/3961 [01:14<04:10, 15.54img/s, loss (batch)=2.58]
Epoch 1/25:   2%|#6                                                                                                 | 66/3961 [01:14<04:10, 15.54img/s, loss (batch)=2.56]
Epoch 1/25:   2%|#6                                                                                                 | 68/3961 [01:14<03:42, 17.52img/s, loss (batch)=2.56]
Epoch 1/25:   2%|#6                                                                                                 | 68/3961 [01:14<03:42, 17.52img/s, loss (batch)=2.63]
Epoch 1/25:   2%|#7                                                                                                 | 70/3961 [01:14<03:42, 17.52img/s, loss (batch)=2.57]
Epoch 1/25:   2%|#7                                                                                                 | 72/3961 [01:14<03:17, 19.70img/s, loss (batch)=2.57]
Epoch 1/25:   2%|#7                                                                                                 | 72/3961 [01:14<03:17, 19.70img/s, loss (batch)=2.63]
Epoch 1/25:   2%|#8                                                                                                 | 74/3961 [01:14<03:17, 19.70img/s, loss (batch)=2.66]
Epoch 1/25:   2%|#8                                                                                                 | 76/3961 [01:14<03:04, 21.07img/s, loss (batch)=2.66]
Epoch 1/25:   2%|#8                                                                                                 | 76/3961 [01:14<03:04, 21.07img/s, loss (batch)=2.57]
Epoch 1/25:   2%|#9                                                                                                 | 78/3961 [01:14<03:04, 21.07img/s, loss (batch)=2.65]
Epoch 1/25:   2%|#9                                                                                                 | 80/3961 [01:14<02:54, 22.18img/s, loss (batch)=2.65]
Epoch 1/25:   2%|#9                                                                                                 | 80/3961 [01:14<02:54, 22.18img/s, loss (batch)=2.38]
Epoch 1/25:   2%|##                                                                                                 | 82/3961 [01:14<02:54, 22.18img/s, loss (batch)=2.47]
Epoch 1/25:   2%|##                                                                                                 | 84/3961 [01:14<02:46, 23.29img/s, loss (batch)=2.47]
Epoch 1/25:   2%|##                                                                                                 | 84/3961 [01:14<02:46, 23.29img/s, loss (batch)=2.69]
Epoch 1/25:   2%|##1                                                                                                | 86/3961 [01:15<02:46, 23.29img/s, loss (batch)=2.43]
Epoch 1/25:   2%|##1                                                                                                | 88/3961 [01:15<02:45, 23.46img/s, loss (batch)=2.43]
Epoch 1/25:   2%|##1                                                                                                | 88/3961 [01:15<02:45, 23.46img/s, loss (batch)=2.91]
Epoch 1/25:   2%|##2                                                                                                | 90/3961 [01:15<02:44, 23.46img/s, loss (batch)=2.48]
Epoch 1/25:   2%|##2                                                                                                | 92/3961 [01:15<02:36, 24.70img/s, loss (batch)=2.48]
Epoch 1/25:   2%|##2                                                                                                | 92/3961 [01:15<02:36, 24.70img/s, loss (batch)=2.41]
Epoch 1/25:   2%|##3                                                                                                | 94/3961 [01:15<02:36, 24.70img/s, loss (batch)=2.44]
Epoch 1/25:   2%|##3                                                                                                | 96/3961 [01:15<02:34, 25.04img/s, loss (batch)=2.44]
Epoch 1/25:   2%|##3                                                                                                | 96/3961 [01:15<02:34, 25.04img/s, loss (batch)=2.58]
Epoch 1/25:   2%|##4                                                                                                | 98/3961 [01:15<02:34, 25.04img/s, loss (batch)=2.39]
Epoch 1/25:   3%|##4                                                                                               | 100/3961 [01:15<02:34, 24.93img/s, loss (batch)=2.39]
Epoch 1/25:   3%|##4                                                                                               | 100/3961 [01:15<02:34, 24.93img/s, loss (batch)=2.34]
Epoch 1/25:   3%|##5                                                                                               | 102/3961 [01:15<02:34, 24.93img/s, loss (batch)=2.54]
Epoch 1/25:   3%|##5                                                                                               | 104/3961 [01:15<02:31, 25.48img/s, loss (batch)=2.54]
Epoch 1/25:   3%|##5                                                                                               | 104/3961 [01:15<02:31, 25.48img/s, loss (batch)=2.32]
Epoch 1/25:   3%|##6                                                                                               | 106/3961 [01:15<02:31, 25.48img/s, loss (batch)=2.56]
Epoch 1/25:   3%|##6                                                                                               | 108/3961 [01:15<02:33, 25.10img/s, loss (batch)=2.56]
Epoch 1/25:   3%|##6                                                                                               | 108/3961 [01:15<02:33, 25.10img/s, loss (batch)=2.22]
Epoch 1/25:   3%|##7                                                                                               | 110/3961 [01:15<02:33, 25.10img/s, loss (batch)=2.22]
Epoch 1/25:   3%|##7                                                                                               | 112/3961 [01:15<02:30, 25.51img/s, loss (batch)=2.22]
Epoch 1/25:   3%|##7                                                                                               | 112/3961 [01:16<02:30, 25.51img/s, loss (batch)=2.11]
Epoch 1/25:   3%|##8                                                                                               | 114/3961 [01:16<02:30, 25.51img/s, loss (batch)=2.23]
Epoch 1/25:   3%|##8                                                                                               | 116/3961 [01:16<02:31, 25.38img/s, loss (batch)=2.23]
Epoch 1/25:   3%|##8                                                                                               | 116/3961 [01:16<02:31, 25.38img/s, loss (batch)=2.44]
Epoch 1/25:   3%|##9                                                                                               | 118/3961 [01:16<02:31, 25.38img/s, loss (batch)=2.28]
Epoch 1/25:   3%|##9                                                                                               | 120/3961 [01:16<02:31, 25.28img/s, loss (batch)=2.28]
Epoch 1/25:   3%|##9                                                                                                | 120/3961 [01:16<02:31, 25.28img/s, loss (batch)=2.6]
Epoch 1/25:   3%|###                                                                                               | 122/3961 [01:16<02:31, 25.28img/s, loss (batch)=2.88]
Epoch 1/25:   3%|###                                                                                               | 124/3961 [01:16<02:32, 25.23img/s, loss (batch)=2.88]
Epoch 1/25:   3%|###                                                                                               | 124/3961 [01:16<02:32, 25.23img/s, loss (batch)=2.55]
Epoch 1/25:   3%|###1                                                                                              | 126/3961 [01:16<02:32, 25.23img/s, loss (batch)=2.26]
Epoch 1/25:   3%|###1                                                                                              | 128/3961 [01:16<02:29, 25.58img/s, loss (batch)=2.26]
Epoch 1/25:   3%|###1                                                                                              | 128/3961 [01:16<02:29, 25.58img/s, loss (batch)=2.39]
Epoch 1/25:   3%|###2                                                                                              | 130/3961 [01:16<02:29, 25.58img/s, loss (batch)=2.44]
Epoch 1/25:   3%|###2                                                                                              | 132/3961 [01:16<02:30, 25.38img/s, loss (batch)=2.44]
Epoch 1/25:   3%|###2                                                                                              | 132/3961 [01:16<02:30, 25.38img/s, loss (batch)=2.47]
Epoch 1/25:   3%|###3                                                                                              | 134/3961 [01:16<02:30, 25.38img/s, loss (batch)=2.44]
Epoch 1/25:   3%|###3                                                                                              | 136/3961 [01:16<02:32, 25.12img/s, loss (batch)=2.44]
Epoch 1/25:   3%|###3                                                                                               | 136/3961 [01:16<02:32, 25.12img/s, loss (batch)=2.4]
Epoch 1/25:   3%|###4                                                                                               | 138/3961 [01:17<02:32, 25.12img/s, loss (batch)=2.2]
Epoch 1/25:   4%|###4                                                                                               | 140/3961 [01:17<02:34, 24.76img/s, loss (batch)=2.2]
Epoch 1/25:   4%|###4                                                                                              | 140/3961 [01:17<02:34, 24.76img/s, loss (batch)=2.35]
Epoch 1/25:   4%|###5                                                                                              | 142/3961 [01:17<02:34, 24.76img/s, loss (batch)=2.76]
Epoch 1/25:   4%|###5                                                                                              | 144/3961 [01:17<02:35, 24.54img/s, loss (batch)=2.76]
Epoch 1/25:   4%|###5                                                                                              | 144/3961 [01:17<02:35, 24.54img/s, loss (batch)=2.37]
Epoch 1/25:   4%|###6                                                                                              | 146/3961 [01:17<02:35, 24.54img/s, loss (batch)=2.58]
Epoch 1/25:   4%|###6                                                                                              | 148/3961 [01:17<02:29, 25.45img/s, loss (batch)=2.58]
Epoch 1/25:   4%|###6                                                                                              | 148/3961 [01:17<02:29, 25.45img/s, loss (batch)=2.31]
Epoch 1/25:   4%|###7                                                                                              | 150/3961 [01:17<02:29, 25.45img/s, loss (batch)=2.26]
Epoch 1/25:   4%|###7                                                                                              | 152/3961 [01:17<02:32, 25.05img/s, loss (batch)=2.26]
Epoch 1/25:   4%|###7                                                                                              | 152/3961 [01:17<02:32, 25.05img/s, loss (batch)=2.27]
Epoch 1/25:   4%|###8                                                                                              | 154/3961 [01:17<02:31, 25.05img/s, loss (batch)=2.38]
Epoch 1/25:   4%|###8                                                                                              | 156/3961 [01:17<02:30, 25.34img/s, loss (batch)=2.38]
Epoch 1/25:   4%|###8                                                                                              | 156/3961 [01:17<02:30, 25.34img/s, loss (batch)=2.64]
Epoch 1/25:   4%|###9                                                                                              | 158/3961 [01:17<02:30, 25.34img/s, loss (batch)=2.28]
Epoch 1/25:   4%|###9                                                                                              | 160/3961 [01:17<02:30, 25.18img/s, loss (batch)=2.28]
Epoch 1/25:   4%|###9                                                                                               | 160/3961 [01:17<02:30, 25.18img/s, loss (batch)=2.4]
Epoch 1/25:   4%|####                                                                                              | 162/3961 [01:18<02:30, 25.18img/s, loss (batch)=2.15]
Epoch 1/25:   4%|####                                                                                              | 164/3961 [01:18<02:31, 25.05img/s, loss (batch)=2.15]
Epoch 1/25:   4%|####                                                                                              | 164/3961 [01:18<02:31, 25.05img/s, loss (batch)=2.21]
Epoch 1/25:   4%|####1                                                                                             | 166/3961 [01:18<02:31, 25.05img/s, loss (batch)=2.13]
Epoch 1/25:   4%|####1                                                                                             | 168/3961 [01:18<02:28, 25.51img/s, loss (batch)=2.13]
Epoch 1/25:   4%|####1                                                                                             | 168/3961 [01:18<02:28, 25.51img/s, loss (batch)=2.36]
Epoch 1/25:   4%|####2                                                                                             | 170/3961 [01:18<02:28, 25.51img/s, loss (batch)=2.26]
Epoch 1/25:   4%|####2                                                                                             | 172/3961 [01:18<02:32, 24.81img/s, loss (batch)=2.26]
Epoch 1/25:   4%|####2                                                                                             | 172/3961 [01:18<02:32, 24.81img/s, loss (batch)=2.74]
Epoch 1/25:   4%|####3                                                                                             | 174/3961 [01:18<02:32, 24.81img/s, loss (batch)=2.07]
Epoch 1/25:   4%|####3                                                                                             | 176/3961 [01:18<02:30, 25.19img/s, loss (batch)=2.07]
Epoch 1/25:   4%|####3                                                                                             | 176/3961 [01:18<02:30, 25.19img/s, loss (batch)=2.04]
Epoch 1/25:   4%|####4                                                                                              | 178/3961 [01:18<02:30, 25.19img/s, loss (batch)=2.3]
Epoch 1/25:   5%|####4                                                                                              | 180/3961 [01:18<02:30, 25.04img/s, loss (batch)=2.3]
Epoch 1/25:   5%|####4                                                                                             | 180/3961 [01:18<02:30, 25.04img/s, loss (batch)=2.17]
Epoch 1/25:   5%|####5                                                                                             | 182/3961 [01:18<02:30, 25.04img/s, loss (batch)=2.47]
Epoch 1/25:   5%|####5                                                                                             | 184/3961 [01:18<02:27, 25.53img/s, loss (batch)=2.47]
Epoch 1/25:   5%|####5                                                                                             | 184/3961 [01:18<02:27, 25.53img/s, loss (batch)=2.24]
Epoch 1/25:   5%|####6                                                                                             | 186/3961 [01:18<02:27, 25.53img/s, loss (batch)=2.05]
Epoch 1/25:   5%|####6                                                                                             | 188/3961 [01:18<02:27, 25.64img/s, loss (batch)=2.05]
Epoch 1/25:   5%|####6                                                                                             | 188/3961 [01:19<02:27, 25.64img/s, loss (batch)=2.29]
Epoch 1/25:   5%|####7                                                                                             | 190/3961 [01:19<02:27, 25.64img/s, loss (batch)=2.34]
Epoch 1/25:   5%|####7                                                                                             | 192/3961 [01:19<02:30, 25.07img/s, loss (batch)=2.34]
Epoch 1/25:   5%|####7                                                                                             | 192/3961 [01:19<02:30, 25.07img/s, loss (batch)=2.06]
Epoch 1/25:   5%|####8                                                                                              | 194/3961 [01:19<02:30, 25.07img/s, loss (batch)=2.4]
Epoch 1/25:   5%|####8                                                                                              | 196/3961 [01:19<02:27, 25.52img/s, loss (batch)=2.4]
Epoch 1/25:   5%|####8                                                                                              | 196/3961 [01:19<02:27, 25.52img/s, loss (batch)=2.7]
Epoch 1/25:   5%|####8                                                                                             | 198/3961 [01:19<02:27, 25.52img/s, loss (batch)=2.27]
Epoch 1/25:   5%|####9                                                                                             | 200/3961 [01:19<02:27, 25.53img/s, loss (batch)=2.27]
Epoch 1/25:   5%|####9                                                                                             | 200/3961 [01:19<02:27, 25.53img/s, loss (batch)=2.27]
Epoch 1/25:   5%|####9                                                                                             | 202/3961 [01:19<02:27, 25.53img/s, loss (batch)=2.36]
