================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:42:04,  8.71s/it]
  0%|                                          | 3/1943 [00:08<1:15:57,  2.35s/it]
  0%|                                            | 4/1943 [00:09<51:01,  1.58s/it]
  0%|1                                           | 5/1943 [00:09<35:59,  1.11s/it]
  0%|1                                           | 7/1943 [00:09<19:17,  1.67it/s]
  0%|2                                           | 9/1943 [00:09<12:24,  2.60it/s]
  1%|2                                          | 11/1943 [00:09<08:46,  3.67it/s]
  1%|3                                          | 14/1943 [00:09<05:27,  5.90it/s]
  1%|3                                          | 17/1943 [00:09<03:51,  8.33it/s]
  1%|4                                          | 20/1943 [00:10<02:54, 11.01it/s]
  1%|5                                          | 23/1943 [00:10<02:21, 13.57it/s]
 58%|#######################7                 | 1124/1943 [00:29<00:13, 60.94it/s]
 58%|#######################8                 | 1131/1943 [00:29<00:13, 58.70it/s]
 59%|########################                 | 1138/1943 [00:30<00:13, 57.78it/s]
 59%|########################1                | 1146/1943 [00:30<00:13, 58.70it/s]
 59%|########################3                | 1153/1943 [00:30<00:14, 54.73it/s]
 60%|########################5                | 1162/1943 [00:30<00:13, 59.45it/s]
 60%|########################6                | 1169/1943 [00:30<00:13, 56.33it/s]
 60%|########################7                | 1175/1943 [00:30<00:14, 54.17it/s]
 61%|########################9                | 1183/1943 [00:30<00:12, 59.69it/s]
 61%|#########################1               | 1190/1943 [00:30<00:14, 52.10it/s]
 62%|#########################3               | 1199/1943 [00:31<00:12, 60.15it/s]
 62%|#########################4               | 1206/1943 [00:31<00:14, 52.04it/s]
 63%|#########################6               | 1216/1943 [00:31<00:11, 61.44it/s]
 63%|#########################8               | 1223/1943 [00:31<00:13, 54.90it/s]
 63%|#########################9               | 1229/1943 [00:31<00:12, 55.07it/s]
 64%|##########################1              | 1237/1943 [00:31<00:13, 54.26it/s]
 64%|##########################2              | 1244/1943 [00:31<00:12, 57.91it/s]
 64%|##########################3              | 1251/1943 [00:32<00:11, 58.92it/s]
 65%|##########################5              | 1258/1943 [00:32<00:11, 60.92it/s]
 65%|##########################6              | 1265/1943 [00:32<00:13, 51.52it/s]
 66%|##########################8              | 1273/1943 [00:32<00:11, 56.44it/s]
 66%|##########################9              | 1279/1943 [00:32<00:11, 55.47it/s]
 66%|###########################1             | 1285/1943 [00:32<00:12, 54.41it/s]
 67%|###########################2             | 1293/1943 [00:32<00:10, 60.87it/s]
 67%|###########################4             | 1300/1943 [00:32<00:12, 51.70it/s]
 67%|###########################6             | 1310/1943 [00:33<00:10, 60.41it/s]
 68%|###########################7             | 1317/1943 [00:33<00:12, 50.04it/s]
 68%|############################             | 1328/1943 [00:33<00:10, 59.69it/s]
 69%|############################1            | 1335/1943 [00:33<00:10, 56.64it/s]
 69%|############################3            | 1342/1943 [00:33<00:10, 56.02it/s]
 69%|############################4            | 1348/1943 [00:33<00:10, 55.33it/s]
 70%|############################5            | 1355/1943 [00:33<00:11, 53.44it/s]
 70%|############################7            | 1363/1943 [00:34<00:10, 56.77it/s]
 71%|############################9            | 1371/1943 [00:34<00:10, 56.89it/s]
 71%|#############################            | 1377/1943 [00:34<00:10, 53.01it/s]
 71%|#############################2           | 1387/1943 [00:34<00:08, 63.98it/s]
 72%|#############################4           | 1394/1943 [00:34<00:11, 48.90it/s]
 72%|#############################6           | 1406/1943 [00:34<00:08, 63.11it/s]
 73%|#############################8           | 1414/1943 [00:34<00:08, 59.33it/s]
 73%|#############################9           | 1421/1943 [00:35<00:08, 61.46it/s]
 73%|##############################1          | 1428/1943 [00:35<00:10, 51.30it/s]
 74%|##############################3          | 1438/1943 [00:35<00:08, 58.94it/s]
 74%|##############################4          | 1445/1943 [00:35<00:08, 56.91it/s]
 75%|##############################6          | 1453/1943 [00:35<00:09, 53.58it/s]
 75%|##############################8          | 1460/1943 [00:35<00:08, 56.70it/s]
 75%|##############################9          | 1466/1943 [00:35<00:08, 54.06it/s]
 76%|###############################          | 1472/1943 [00:35<00:08, 54.77it/s]
 76%|###############################2         | 1479/1943 [00:36<00:08, 55.80it/s]
 76%|###############################3         | 1485/1943 [00:36<00:08, 56.09it/s]
 77%|###############################5         | 1493/1943 [00:36<00:07, 61.02it/s]
 77%|###############################6         | 1500/1943 [00:36<00:08, 54.13it/s]
 78%|###############################8         | 1508/1943 [00:36<00:08, 52.03it/s]
 78%|###############################9         | 1516/1943 [00:36<00:07, 55.03it/s]
 78%|################################1        | 1524/1943 [00:36<00:06, 59.98it/s]
 79%|################################3        | 1532/1943 [00:37<00:07, 53.91it/s]
 79%|################################4        | 1539/1943 [00:37<00:07, 55.19it/s]
 80%|################################6        | 1545/1943 [00:37<00:07, 53.88it/s]
 80%|################################8        | 1555/1943 [00:37<00:06, 60.26it/s]
 80%|################################9        | 1562/1943 [00:37<00:06, 60.01it/s]
 81%|#################################1       | 1570/1943 [00:37<00:06, 61.50it/s]
 81%|#################################2       | 1577/1943 [00:37<00:06, 55.25it/s]
 82%|#################################4       | 1584/1943 [00:37<00:06, 55.45it/s]
 82%|#################################5       | 1591/1943 [00:38<00:06, 55.63it/s]
 82%|#################################7       | 1598/1943 [00:38<00:05, 58.72it/s]
 83%|#################################8       | 1605/1943 [00:38<00:05, 60.86it/s]
 83%|##################################       | 1612/1943 [00:38<00:06, 52.78it/s]
 83%|##################################1      | 1620/1943 [00:38<00:05, 53.89it/s]
 84%|##################################3      | 1627/1943 [00:38<00:05, 57.34it/s]
 84%|##################################5      | 1635/1943 [00:38<00:05, 60.99it/s]
 85%|##################################6      | 1642/1943 [00:38<00:05, 54.26it/s]
 85%|##################################8      | 1652/1943 [00:39<00:04, 60.87it/s]
 85%|###################################      | 1659/1943 [00:39<00:05, 52.15it/s]
 86%|###################################1     | 1667/1943 [00:39<00:04, 57.39it/s]
 86%|###################################3     | 1674/1943 [00:39<00:04, 54.84it/s]
 87%|###################################5     | 1683/1943 [00:39<00:04, 62.61it/s]
 87%|###################################6     | 1690/1943 [00:39<00:04, 55.03it/s]
 87%|###################################7     | 1696/1943 [00:39<00:04, 55.87it/s]
 88%|###################################9     | 1702/1943 [00:40<00:04, 53.87it/s]
 88%|####################################     | 1709/1943 [00:40<00:04, 57.15it/s]
 88%|####################################1    | 1715/1943 [00:40<00:04, 51.42it/s]
 89%|####################################3    | 1724/1943 [00:40<00:03, 57.13it/s]
 89%|####################################5    | 1731/1943 [00:40<00:04, 47.77it/s]
 90%|####################################7    | 1742/1943 [00:40<00:03, 58.56it/s]
 90%|####################################9    | 1749/1943 [00:40<00:03, 55.67it/s]
 90%|#####################################    | 1758/1943 [00:41<00:03, 58.16it/s]
 91%|#####################################2   | 1765/1943 [00:41<00:03, 55.50it/s]
 91%|#####################################3   | 1771/1943 [00:41<00:03, 53.96it/s]
 92%|#####################################5   | 1779/1943 [00:41<00:02, 59.15it/s]
 92%|#####################################7   | 1787/1943 [00:41<00:02, 62.73it/s]
 92%|#####################################8   | 1794/1943 [00:41<00:02, 63.89it/s]
 93%|######################################   | 1801/1943 [00:41<00:02, 56.64it/s]
 93%|######################################1  | 1807/1943 [00:41<00:02, 49.79it/s]
 94%|######################################3  | 1817/1943 [00:42<00:02, 61.32it/s]
 94%|######################################4  | 1824/1943 [00:42<00:02, 55.13it/s]
 94%|######################################6  | 1830/1943 [00:42<00:02, 55.04it/s]
 95%|######################################7  | 1838/1943 [00:42<00:02, 52.11it/s]
 95%|######################################9  | 1844/1943 [00:42<00:01, 52.71it/s]
 95%|#######################################1 | 1854/1943 [00:42<00:01, 53.53it/s]
 96%|#######################################2 | 1860/1943 [00:42<00:01, 52.73it/s]
 96%|#######################################4 | 1870/1943 [00:43<00:01, 54.34it/s]
 97%|#######################################6 | 1879/1943 [00:43<00:01, 60.75it/s]
 97%|#######################################7 | 1886/1943 [00:43<00:01, 52.77it/s]
 98%|######################################## | 1897/1943 [00:43<00:00, 62.85it/s]
 98%|########################################1| 1904/1943 [00:43<00:00, 56.78it/s]
 98%|########################################3| 1913/1943 [00:43<00:00, 61.80it/s]
 99%|########################################5| 1920/1943 [00:43<00:00, 55.11it/s]
 99%|########################################7| 1929/1943 [00:44<00:00, 61.21it/s]
100%|########################################8| 1936/1943 [00:44<00:00, 54.44it/s]
100%|#########################################| 1943/1943 [00:44<00:00, 43.89it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:03:55,  7.81s/it]
  1%|2                                            | 3/492 [00:08<17:12,  2.11s/it]
  1%|4                                            | 5/492 [00:08<08:38,  1.06s/it]
  1%|5                                            | 6/492 [00:08<06:32,  1.24it/s]
  2%|7                                            | 8/492 [00:08<03:56,  2.05it/s]
  2%|8                                           | 10/492 [00:08<02:38,  3.05it/s]
  2%|#                                           | 12/492 [00:08<01:50,  4.34it/s]
  3%|#2                                          | 14/492 [00:08<01:25,  5.61it/s]
  3%|#5                                          | 17/492 [00:08<00:58,  8.10it/s]
  4%|#8                                          | 21/492 [00:09<00:37, 12.44it/s]
  5%|##2                                         | 25/492 [00:09<00:29, 15.87it/s]
  6%|##7                                         | 31/492 [00:09<00:19, 23.50it/s]
  8%|###6                                        | 41/492 [00:09<00:13, 33.62it/s]
  9%|####1                                       | 46/492 [00:09<00:12, 36.67it/s]
 12%|#####                                       | 57/492 [00:09<00:09, 45.01it/s]
 13%|#####9                                      | 66/492 [00:09<00:08, 49.90it/s]
 15%|######5                                     | 73/492 [00:10<00:08, 49.63it/s]
 17%|#######4                                    | 83/492 [00:10<00:07, 57.08it/s]
 18%|#######9                                    | 89/492 [00:10<00:07, 53.30it/s]
 20%|########8                                   | 99/492 [00:10<00:06, 56.71it/s]
 21%|#########1                                 | 105/492 [00:10<00:06, 56.49it/s]
 23%|#########7                                 | 112/492 [00:10<00:06, 56.21it/s]
 24%|##########4                                | 120/492 [00:10<00:06, 58.45it/s]
 26%|###########                                | 126/492 [00:10<00:06, 58.75it/s]
 27%|###########6                               | 133/492 [00:11<00:05, 60.03it/s]
 28%|############2                              | 140/492 [00:11<00:06, 55.45it/s]
 30%|############9                              | 148/492 [00:11<00:05, 60.41it/s]
 32%|#############5                             | 155/492 [00:11<00:06, 53.44it/s]
 33%|##############3                            | 164/492 [00:11<00:05, 59.16it/s]
 35%|##############9                            | 171/492 [00:11<00:06, 50.79it/s]
 37%|###############8                           | 181/492 [00:11<00:05, 57.70it/s]
 38%|################4                          | 188/492 [00:12<00:05, 58.19it/s]
 40%|#################1                         | 196/492 [00:12<00:04, 60.38it/s]
 41%|#################7                         | 203/492 [00:12<00:04, 58.75it/s]
 43%|##################3                        | 210/492 [00:12<00:04, 59.97it/s]
 44%|##################9                        | 217/492 [00:12<00:04, 56.39it/s]
 46%|###################7                       | 226/492 [00:12<00:04, 59.70it/s]
 47%|####################3                      | 233/492 [00:12<00:04, 56.36it/s]
 49%|#####################1                     | 242/492 [00:12<00:04, 59.26it/s]
 50%|#####################6                     | 248/492 [00:13<00:04, 52.04it/s]
 52%|######################3                    | 256/492 [00:13<00:04, 58.19it/s]
 53%|######################9                    | 263/492 [00:13<00:04, 54.99it/s]
 55%|#######################7                   | 272/492 [00:13<00:03, 60.58it/s]
 57%|########################3                  | 279/492 [00:13<00:03, 54.42it/s]
 58%|########################9                  | 285/492 [00:13<00:03, 54.73it/s]
 59%|#########################5                 | 292/492 [00:13<00:03, 55.62it/s]
 61%|##########################2                | 300/492 [00:14<00:03, 57.48it/s]
 62%|##########################8                | 307/492 [00:14<00:03, 59.21it/s]
 64%|###########################4               | 314/492 [00:14<00:02, 59.55it/s]
 65%|############################               | 321/492 [00:14<00:03, 52.51it/s]
 67%|############################8              | 330/492 [00:14<00:02, 57.70it/s]
 68%|#############################3             | 336/492 [00:14<00:02, 55.58it/s]
 70%|#############################8             | 342/492 [00:14<00:02, 55.91it/s]
 71%|##############################5            | 350/492 [00:14<00:02, 59.10it/s]
 72%|###############################1           | 356/492 [00:15<00:02, 49.45it/s]
 74%|###############################9           | 366/492 [00:15<00:02, 60.22it/s]
 76%|################################5          | 373/492 [00:15<00:02, 57.75it/s]
 78%|#################################3         | 382/492 [00:15<00:01, 60.97it/s]
 79%|#################################9         | 389/492 [00:15<00:01, 58.37it/s]
 81%|##################################6        | 397/492 [00:15<00:01, 58.38it/s]
 82%|###################################2       | 403/492 [00:15<00:01, 56.11it/s]
 84%|####################################       | 412/492 [00:15<00:01, 59.81it/s]
 85%|####################################6      | 419/492 [00:16<00:01, 56.45it/s]
 87%|#####################################4     | 428/492 [00:16<00:01, 58.58it/s]
 88%|#####################################9     | 434/492 [00:16<00:01, 54.54it/s]
 90%|######################################8    | 444/492 [00:16<00:00, 59.06it/s]
 91%|#######################################3   | 450/492 [00:16<00:00, 50.54it/s]
 93%|########################################2  | 460/492 [00:16<00:00, 58.90it/s]
 95%|########################################8  | 467/492 [00:16<00:00, 60.29it/s]
 96%|#########################################4 | 474/492 [00:17<00:00, 60.66it/s]
 98%|########################################## | 481/492 [00:17<00:00, 55.65it/s]
100%|##########################################8| 490/492 [00:17<00:00, 57.80it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.37it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250414_041456-q4gw27yz

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run clear-energy-194

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/q4gw27yz?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/15:   0%|                            | 4/1943 [01:17<10:22:36, 19.27s/img]
Epoch 1/15:   0%|         | 4/1943 [01:17<10:22:36, 19.27s/img, loss (batch)=3.39]
Epoch 1/15:   0%|          | 8/1943 [01:17<4:17:59,  8.00s/img, loss (batch)=3.39]
Epoch 1/15:   0%|          | 8/1943 [01:17<4:17:59,  8.00s/img, loss (batch)=3.35]
Epoch 1/15:   1%|         | 12/1943 [01:17<2:20:34,  4.37s/img, loss (batch)=3.35]
Epoch 1/15:   1%|         | 12/1943 [01:17<2:20:34,  4.37s/img, loss (batch)=3.33]
Epoch 1/15:   1%|         | 16/1943 [01:17<1:25:30,  2.66s/img, loss (batch)=3.33]
Epoch 1/15:   1%|         | 16/1943 [01:18<1:25:30,  2.66s/img, loss (batch)=3.31]
Epoch 1/15:   1%|1          | 20/1943 [01:18<55:08,  1.72s/img, loss (batch)=3.31]
Epoch 1/15:   1%|1          | 20/1943 [01:18<55:08,  1.72s/img, loss (batch)=3.31]
Epoch 1/15:   1%|1          | 24/1943 [01:18<36:48,  1.15s/img, loss (batch)=3.31]
Epoch 1/15:   1%|1          | 24/1943 [01:18<36:48,  1.15s/img, loss (batch)=3.18]
Epoch 1/15:   1%|1          | 28/1943 [01:18<25:12,  1.27img/s, loss (batch)=3.18]
Epoch 1/15:   1%|1          | 28/1943 [01:18<25:12,  1.27img/s, loss (batch)=3.03]
Epoch 1/15:   2%|1          | 32/1943 [01:18<17:37,  1.81img/s, loss (batch)=3.03]
Epoch 1/15:   2%|1          | 32/1943 [01:18<17:37,  1.81img/s, loss (batch)=3.14]
Epoch 1/15:   2%|2          | 36/1943 [01:18<12:31,  2.54img/s, loss (batch)=3.14]
Epoch 1/15:   2%|2          | 36/1943 [01:18<12:31,  2.54img/s, loss (batch)=3.15]
Epoch 1/15:   2%|2          | 40/1943 [01:19<09:05,  3.49img/s, loss (batch)=3.15]
Epoch 1/15:   2%|2          | 40/1943 [01:19<09:05,  3.49img/s, loss (batch)=3.04]
Epoch 1/15:   2%|2          | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=3.04]
Epoch 1/15:   2%|2          | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=3.09]
Epoch 1/15:   2%|2          | 48/1943 [01:19<05:09,  6.13img/s, loss (batch)=3.09]
Epoch 1/15:   2%|2          | 48/1943 [01:19<05:09,  6.13img/s, loss (batch)=3.08]
Epoch 1/15:   3%|2          | 52/1943 [01:19<04:01,  7.83img/s, loss (batch)=3.08]
Epoch 1/15:   3%|2          | 52/1943 [01:19<04:01,  7.83img/s, loss (batch)=2.79]
Epoch 1/15:   3%|3          | 56/1943 [01:19<03:14,  9.69img/s, loss (batch)=2.79]
Epoch 1/15:   3%|3          | 56/1943 [01:19<03:14,  9.69img/s, loss (batch)=2.89]
