================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================

INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values

  0%|                                                               | 0/3961 [00:00<?, ?it/s]
  0%|                                                    | 1/3961 [00:15<17:32:54, 15.95s/it]
  0%|                                                     | 6/3961 [00:16<2:10:34,  1.98s/it]
  0%|1                                                     | 11/3961 [00:16<58:42,  1.12it/s]
  0%|2                                                     | 16/3961 [00:16<33:15,  1.98it/s]
  1%|3                                                     | 23/3961 [00:16<18:06,  3.62it/s]
  1%|3                                                     | 29/3961 [00:16<12:04,  5.43it/s]
  1%|4                                                     | 34/3961 [00:16<08:56,  7.32it/s]
  1%|5                                                     | 40/3961 [00:16<06:18, 10.36it/s]
  1%|6                                                     | 47/3961 [00:16<04:22, 14.93it/s]
  1%|7                                                     | 53/3961 [00:17<03:27, 18.85it/s]
  1%|8                                                     | 59/3961 [00:17<02:56, 22.17it/s]
  2%|9                                                     | 70/3961 [00:17<02:10, 29.79it/s]
  2%|#2                                                    | 90/3961 [00:17<01:11, 54.04it/s]

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250630_013735-zzog73gt

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run spring-terrain-1130

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/zzog73gt?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.

INFO: Starting training:

        Epochs:          30

        Batch size:      2

        Learning rate:   1e-08

        Training size:   3961

        Validation size: 489

        Checkpoints:     True

        Device:          cuda

        Images scaling:  0.5

        Mixed Precision: False

        Valid Classes:   [1, 2, 3, 5, 6]

    

C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\training\train.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.

  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)


Epoch 1/30:   0%|                                                                                                                                  | 0/3961 [00:00<?, ?img/s]
Epoch 1/30:   0%|                                                                                                                       | 2/3961 [01:33<51:40:35, 46.99s/img]
Epoch 1/30:   0%|                                                                                                    | 2/3961 [01:33<51:40:35, 46.99s/img, loss (batch)=3.22]
Epoch 1/30:   0%|1                                                                                                   | 4/3961 [01:34<51:39:01, 46.99s/img, loss (batch)=3.19]
Epoch 1/30:   0%|1                                                                                                   | 6/3961 [01:34<13:24:27, 12.20s/img, loss (batch)=3.19]
Epoch 1/30:   0%|1                                                                                                   | 6/3961 [01:34<13:24:27, 12.20s/img, loss (batch)=3.08]
Epoch 1/30:   0%|2                                                                                                   | 8/3961 [01:34<13:24:02, 12.20s/img, loss (batch)=3.05]
Epoch 1/30:   0%|2                                                                                                   | 10/3961 [01:34<6:31:49,  5.95s/img, loss (batch)=3.05]
Epoch 1/30:   0%|2                                                                                                   | 10/3961 [01:34<6:31:49,  5.95s/img, loss (batch)=2.95]
Epoch 1/30:   0%|3                                                                                                   | 12/3961 [01:34<6:31:37,  5.95s/img, loss (batch)=3.09]
Epoch 1/30:   0%|3                                                                                                   | 14/3961 [01:34<3:46:50,  3.45s/img, loss (batch)=3.09]
Epoch 1/30:   0%|3                                                                                                   | 14/3961 [01:34<3:46:50,  3.45s/img, loss (batch)=3.28]
Epoch 1/30:   0%|4                                                                                                   | 16/3961 [01:34<3:46:43,  3.45s/img, loss (batch)=3.08]
Epoch 1/30:   0%|4                                                                                                   | 18/3961 [01:34<2:22:15,  2.16s/img, loss (batch)=3.08]
Epoch 1/30:   0%|4                                                                                                   | 18/3961 [01:34<2:22:15,  2.16s/img, loss (batch)=3.13]
Epoch 1/30:   1%|5                                                                                                   | 20/3961 [01:34<2:22:11,  2.16s/img, loss (batch)=3.27]
Epoch 1/30:   1%|5                                                                                                   | 22/3961 [01:34<1:33:14,  1.42s/img, loss (batch)=3.27]
Epoch 1/30:   1%|5                                                                                                   | 22/3961 [01:34<1:33:14,  1.42s/img, loss (batch)=3.16]
Epoch 1/30:   1%|6                                                                                                   | 24/3961 [01:34<1:33:12,  1.42s/img, loss (batch)=3.23]
Epoch 1/30:   1%|6                                                                                                   | 26/3961 [01:34<1:03:02,  1.04img/s, loss (batch)=3.23]
Epoch 1/30:   1%|6                                                                                                    | 26/3961 [01:34<1:03:02,  1.04img/s, loss (batch)=3.1]
Epoch 1/30:   1%|7                                                                                                   | 28/3961 [01:35<1:03:00,  1.04img/s, loss (batch)=3.14]
Epoch 1/30:   1%|7                                                                                                     | 30/3961 [01:35<43:28,  1.51img/s, loss (batch)=3.14]
Epoch 1/30:   1%|7                                                                                                     | 30/3961 [01:35<43:28,  1.51img/s, loss (batch)=3.19]
Epoch 1/30:   1%|8                                                                                                     | 32/3961 [01:35<43:27,  1.51img/s, loss (batch)=3.17]
Epoch 1/30:   1%|8                                                                                                     | 34/3961 [01:35<30:35,  2.14img/s, loss (batch)=3.17]
Epoch 1/30:   1%|8                                                                                                     | 34/3961 [01:35<30:35,  2.14img/s, loss (batch)=3.19]
Epoch 1/30:   1%|9                                                                                                     | 36/3961 [01:35<30:34,  2.14img/s, loss (batch)=3.07]
Epoch 1/30:   1%|9                                                                                                     | 38/3961 [01:35<21:51,  2.99img/s, loss (batch)=3.07]
Epoch 1/30:   1%|9                                                                                                     | 38/3961 [01:35<21:51,  2.99img/s, loss (batch)=3.18]
Epoch 1/30:   1%|#                                                                                                     | 40/3961 [01:35<21:51,  2.99img/s, loss (batch)=3.01]
Epoch 1/30:   1%|#                                                                                                     | 42/3961 [01:35<16:01,  4.08img/s, loss (batch)=3.01]
Epoch 1/30:   1%|#                                                                                                     | 42/3961 [01:35<16:01,  4.08img/s, loss (batch)=3.21]
Epoch 1/30:   1%|#1                                                                                                    | 44/3961 [01:35<16:00,  4.08img/s, loss (batch)=3.06]
Epoch 1/30:   1%|#1                                                                                                    | 46/3961 [01:35<11:52,  5.49img/s, loss (batch)=3.06]
Epoch 1/30:   1%|#1                                                                                                    | 46/3961 [01:35<11:52,  5.49img/s, loss (batch)=3.15]
Epoch 1/30:   1%|#2                                                                                                    | 48/3961 [01:35<11:52,  5.49img/s, loss (batch)=3.28]
Epoch 1/30:   1%|#2                                                                                                    | 50/3961 [01:35<09:03,  7.20img/s, loss (batch)=3.28]
Epoch 1/30:   1%|#2                                                                                                    | 50/3961 [01:35<09:03,  7.20img/s, loss (batch)=3.21]
Epoch 1/30:   1%|#3                                                                                                    | 52/3961 [01:36<09:03,  7.20img/s, loss (batch)=3.08]
Epoch 1/30:   1%|#3                                                                                                    | 54/3961 [01:36<07:05,  9.18img/s, loss (batch)=3.08]
Epoch 1/30:   1%|#3                                                                                                    | 54/3961 [01:36<07:05,  9.18img/s, loss (batch)=3.12]
Epoch 1/30:   1%|#4                                                                                                    | 56/3961 [01:36<07:05,  9.18img/s, loss (batch)=3.28]
Epoch 1/30:   1%|#4                                                                                                    | 58/3961 [01:36<05:56, 10.96img/s, loss (batch)=3.28]
Epoch 1/30:   1%|#4                                                                                                    | 58/3961 [01:36<05:56, 10.96img/s, loss (batch)=3.15]
Epoch 1/30:   2%|#5                                                                                                    | 60/3961 [01:36<05:56, 10.96img/s, loss (batch)=3.16]
Epoch 1/30:   2%|#5                                                                                                    | 62/3961 [01:36<04:48, 13.50img/s, loss (batch)=3.16]
Epoch 1/30:   2%|#5                                                                                                    | 62/3961 [01:36<04:48, 13.50img/s, loss (batch)=3.29]
Epoch 1/30:   2%|#6                                                                                                    | 64/3961 [01:36<04:48, 13.50img/s, loss (batch)=3.24]
Epoch 1/30:   2%|#6                                                                                                    | 66/3961 [01:36<04:06, 15.77img/s, loss (batch)=3.24]
Epoch 1/30:   2%|#6                                                                                                    | 66/3961 [01:36<04:06, 15.77img/s, loss (batch)=3.11]
Epoch 1/30:   2%|#7                                                                                                     | 68/3961 [01:36<04:06, 15.77img/s, loss (batch)=3.2]
Epoch 1/30:   2%|#8                                                                                                     | 70/3961 [01:36<03:38, 17.78img/s, loss (batch)=3.2]
Epoch 1/30:   2%|#8                                                                                                    | 70/3961 [01:36<03:38, 17.78img/s, loss (batch)=3.16]
Epoch 1/30:   2%|#8                                                                                                    | 72/3961 [01:36<03:38, 17.78img/s, loss (batch)=3.09]
Epoch 1/30:   2%|#9                                                                                                    | 74/3961 [01:36<03:18, 19.61img/s, loss (batch)=3.09]
Epoch 1/30:   2%|#9                                                                                                    | 74/3961 [01:36<03:18, 19.61img/s, loss (batch)=3.22]
Epoch 1/30:   2%|#9                                                                                                    | 76/3961 [01:36<03:18, 19.61img/s, loss (batch)=3.22]
Epoch 1/30:   2%|##                                                                                                    | 78/3961 [01:37<03:04, 21.02img/s, loss (batch)=3.22]
Epoch 1/30:   2%|##                                                                                                    | 78/3961 [01:37<03:04, 21.02img/s, loss (batch)=3.27]
Epoch 1/30:   2%|##                                                                                                    | 80/3961 [01:37<03:04, 21.02img/s, loss (batch)=3.11]
Epoch 1/30:   2%|##1                                                                                                   | 82/3961 [01:37<02:54, 22.23img/s, loss (batch)=3.11]
Epoch 1/30:   2%|##1                                                                                                   | 82/3961 [01:37<02:54, 22.23img/s, loss (batch)=3.05]
Epoch 1/30:   2%|##1                                                                                                   | 84/3961 [01:37<02:54, 22.23img/s, loss (batch)=3.05]
Epoch 1/30:   2%|##2                                                                                                   | 86/3961 [01:37<02:49, 22.81img/s, loss (batch)=3.05]
Epoch 1/30:   2%|##2                                                                                                   | 86/3961 [01:37<02:49, 22.81img/s, loss (batch)=3.15]
Epoch 1/30:   2%|##2                                                                                                   | 88/3961 [01:37<02:49, 22.81img/s, loss (batch)=2.96]
Epoch 1/30:   2%|##3                                                                                                   | 90/3961 [01:37<02:40, 24.16img/s, loss (batch)=2.96]
Epoch 1/30:   2%|##3                                                                                                   | 90/3961 [01:37<02:40, 24.16img/s, loss (batch)=3.19]
Epoch 1/30:   2%|##3                                                                                                   | 92/3961 [01:37<02:40, 24.16img/s, loss (batch)=3.07]
Epoch 1/30:   2%|##4                                                                                                   | 94/3961 [01:37<02:37, 24.55img/s, loss (batch)=3.07]
Epoch 1/30:   2%|##4                                                                                                   | 94/3961 [01:37<02:37, 24.55img/s, loss (batch)=3.19]
Epoch 1/30:   2%|##4                                                                                                   | 96/3961 [01:37<02:37, 24.55img/s, loss (batch)=3.05]
Epoch 1/30:   2%|##5                                                                                                   | 98/3961 [01:37<02:34, 25.01img/s, loss (batch)=3.05]
Epoch 1/30:   2%|##5                                                                                                   | 98/3961 [01:37<02:34, 25.01img/s, loss (batch)=3.16]
Epoch 1/30:   3%|##5                                                                                                  | 100/3961 [01:37<02:34, 25.01img/s, loss (batch)=3.01]
Epoch 1/30:   3%|##6                                                                                                  | 102/3961 [01:37<02:33, 25.15img/s, loss (batch)=3.01]
Epoch 1/30:   3%|##6                                                                                                  | 102/3961 [01:38<02:33, 25.15img/s, loss (batch)=2.83]
Epoch 1/30:   3%|##6                                                                                                  | 104/3961 [01:38<02:33, 25.15img/s, loss (batch)=2.89]
Epoch 1/30:   3%|##7                                                                                                  | 106/3961 [01:38<02:31, 25.44img/s, loss (batch)=2.89]
Epoch 1/30:   3%|##7                                                                                                  | 106/3961 [01:38<02:31, 25.44img/s, loss (batch)=3.08]
Epoch 1/30:   3%|##7                                                                                                  | 108/3961 [01:38<02:31, 25.44img/s, loss (batch)=3.13]
Epoch 1/30:   3%|##8                                                                                                  | 110/3961 [01:38<02:32, 25.24img/s, loss (batch)=3.13]
Epoch 1/30:   3%|##8                                                                                                  | 110/3961 [01:38<02:32, 25.24img/s, loss (batch)=3.18]
Epoch 1/30:   3%|##8                                                                                                  | 112/3961 [01:38<02:32, 25.24img/s, loss (batch)=2.99]
Epoch 1/30:   3%|##9                                                                                                  | 114/3961 [01:38<02:30, 25.51img/s, loss (batch)=2.99]
Epoch 1/30:   3%|##9                                                                                                  | 114/3961 [01:38<02:30, 25.51img/s, loss (batch)=3.02]
Epoch 1/30:   3%|##9                                                                                                  | 116/3961 [01:38<02:30, 25.51img/s, loss (batch)=3.19]
Epoch 1/30:   3%|###                                                                                                  | 118/3961 [01:38<02:30, 25.50img/s, loss (batch)=3.19]
Epoch 1/30:   3%|###                                                                                                  | 118/3961 [01:38<02:30, 25.50img/s, loss (batch)=2.81]
Epoch 1/30:   3%|###                                                                                                  | 120/3961 [01:38<02:30, 25.50img/s, loss (batch)=2.67]
Epoch 1/30:   3%|###1                                                                                                 | 122/3961 [01:38<02:30, 25.47img/s, loss (batch)=2.67]
Epoch 1/30:   3%|###1                                                                                                 | 122/3961 [01:38<02:30, 25.47img/s, loss (batch)=3.15]
Epoch 1/30:   3%|###1                                                                                                 | 124/3961 [01:38<02:30, 25.47img/s, loss (batch)=2.87]
Epoch 1/30:   3%|###2                                                                                                 | 126/3961 [01:38<02:29, 25.67img/s, loss (batch)=2.87]
Epoch 1/30:   3%|###2                                                                                                 | 126/3961 [01:38<02:29, 25.67img/s, loss (batch)=2.96]
Epoch 1/30:   3%|###2                                                                                                 | 128/3961 [01:39<02:29, 25.67img/s, loss (batch)=3.13]
Epoch 1/30:   3%|###3                                                                                                 | 130/3961 [01:39<02:29, 25.57img/s, loss (batch)=3.13]
Epoch 1/30:   3%|###3                                                                                                 | 130/3961 [01:39<02:29, 25.57img/s, loss (batch)=3.04]
Epoch 1/30:   3%|###3                                                                                                 | 132/3961 [01:39<02:29, 25.57img/s, loss (batch)=3.11]
Epoch 1/30:   3%|###4                                                                                                 | 134/3961 [01:39<02:29, 25.61img/s, loss (batch)=3.11]
Epoch 1/30:   3%|###4                                                                                                 | 134/3961 [01:39<02:29, 25.61img/s, loss (batch)=3.02]
Epoch 1/30:   3%|###4                                                                                                 | 136/3961 [01:39<02:29, 25.61img/s, loss (batch)=3.06]
Epoch 1/30:   3%|###5                                                                                                 | 138/3961 [01:39<02:28, 25.68img/s, loss (batch)=3.06]
Epoch 1/30:   3%|###5                                                                                                 | 138/3961 [01:39<02:28, 25.68img/s, loss (batch)=3.14]
Epoch 1/30:   4%|###5                                                                                                 | 140/3961 [01:39<02:28, 25.68img/s, loss (batch)=3.16]
Epoch 1/30:   4%|###6                                                                                                 | 142/3961 [01:39<02:29, 25.63img/s, loss (batch)=3.16]
Epoch 1/30:   4%|###6                                                                                                 | 142/3961 [01:39<02:29, 25.63img/s, loss (batch)=2.91]
Epoch 1/30:   4%|###6                                                                                                 | 144/3961 [01:39<02:28, 25.63img/s, loss (batch)=2.99]
Epoch 1/30:   4%|###7                                                                                                 | 146/3961 [01:39<02:29, 25.56img/s, loss (batch)=2.99]
Epoch 1/30:   4%|###7                                                                                                 | 146/3961 [01:39<02:29, 25.56img/s, loss (batch)=2.93]
Epoch 1/30:   4%|###7                                                                                                 | 148/3961 [01:39<02:29, 25.56img/s, loss (batch)=3.12]
Epoch 1/30:   4%|###8                                                                                                 | 150/3961 [01:39<02:28, 25.64img/s, loss (batch)=3.12]
Epoch 1/30:   4%|###8                                                                                                 | 150/3961 [01:39<02:28, 25.64img/s, loss (batch)=2.95]
Epoch 1/30:   4%|###8                                                                                                 | 152/3961 [01:39<02:28, 25.64img/s, loss (batch)=2.93]
Epoch 1/30:   4%|###9                                                                                                 | 154/3961 [01:39<02:28, 25.68img/s, loss (batch)=2.93]
Epoch 1/30:   4%|###9                                                                                                 | 154/3961 [01:40<02:28, 25.68img/s, loss (batch)=3.06]
Epoch 1/30:   4%|####                                                                                                  | 156/3961 [01:40<02:28, 25.68img/s, loss (batch)=2.9]
Epoch 1/30:   4%|####                                                                                                  | 158/3961 [01:40<02:28, 25.54img/s, loss (batch)=2.9]
Epoch 1/30:   4%|####                                                                                                  | 158/3961 [01:40<02:28, 25.54img/s, loss (batch)=3.1]
Epoch 1/30:   4%|####                                                                                                 | 160/3961 [01:40<02:28, 25.54img/s, loss (batch)=3.06]
Epoch 1/30:   4%|####1                                                                                                | 162/3961 [01:40<02:28, 25.67img/s, loss (batch)=3.06]
Epoch 1/30:   4%|####1                                                                                                | 162/3961 [01:40<02:28, 25.67img/s, loss (batch)=2.95]
Epoch 1/30:   4%|####1                                                                                                | 164/3961 [01:40<02:27, 25.67img/s, loss (batch)=3.16]
Epoch 1/30:   4%|####2                                                                                                | 166/3961 [01:40<02:29, 25.35img/s, loss (batch)=3.16]
Epoch 1/30:   4%|####2                                                                                                | 166/3961 [01:40<02:29, 25.35img/s, loss (batch)=2.84]
Epoch 1/30:   4%|####2                                                                                                | 168/3961 [01:40<02:29, 25.35img/s, loss (batch)=2.71]
Epoch 1/30:   4%|####3                                                                                                | 170/3961 [01:40<02:27, 25.66img/s, loss (batch)=2.71]
Epoch 1/30:   4%|####3                                                                                                | 170/3961 [01:40<02:27, 25.66img/s, loss (batch)=2.86]
Epoch 1/30:   4%|####3                                                                                                | 172/3961 [01:40<02:27, 25.66img/s, loss (batch)=2.89]
Epoch 1/30:   4%|####4                                                                                                | 174/3961 [01:40<02:27, 25.63img/s, loss (batch)=2.89]
Epoch 1/30:   4%|####4                                                                                                 | 174/3961 [01:40<02:27, 25.63img/s, loss (batch)=3.2]
Epoch 1/30:   4%|####4                                                                                                | 176/3961 [01:40<02:27, 25.63img/s, loss (batch)=2.72]
Epoch 1/30:   4%|####5                                                                                                | 178/3961 [01:40<02:27, 25.68img/s, loss (batch)=2.72]
Epoch 1/30:   4%|####5                                                                                                | 178/3961 [01:40<02:27, 25.68img/s, loss (batch)=2.85]
Epoch 1/30:   5%|####6                                                                                                 | 180/3961 [01:41<02:27, 25.68img/s, loss (batch)=3.1]
Epoch 1/30:   5%|####6                                                                                                 | 182/3961 [01:41<02:27, 25.58img/s, loss (batch)=3.1]
Epoch 1/30:   5%|####6                                                                                                | 182/3961 [01:41<02:27, 25.58img/s, loss (batch)=3.13]
Epoch 1/30:   5%|####6                                                                                                | 184/3961 [01:41<02:27, 25.58img/s, loss (batch)=2.47]
Epoch 1/30:   5%|####7                                                                                                | 186/3961 [01:41<02:30, 25.06img/s, loss (batch)=2.47]
Epoch 1/30:   5%|####7                                                                                                | 186/3961 [01:41<02:30, 25.06img/s, loss (batch)=2.89]
Epoch 1/30:   5%|####7                                                                                                | 188/3961 [01:41<02:30, 25.06img/s, loss (batch)=2.95]
Epoch 1/30:   5%|####8                                                                                                | 190/3961 [01:41<02:41, 23.29img/s, loss (batch)=2.95]
Epoch 1/30:   5%|####8                                                                                                | 190/3961 [01:41<02:41, 23.29img/s, loss (batch)=2.99]
Epoch 1/30:   5%|####8                                                                                                | 192/3961 [01:41<02:41, 23.29img/s, loss (batch)=2.75]
Epoch 1/30:   5%|####9                                                                                                | 194/3961 [01:41<03:11, 19.67img/s, loss (batch)=2.75]
Epoch 1/30:   5%|####9                                                                                                | 194/3961 [01:41<03:11, 19.67img/s, loss (batch)=2.95]
Epoch 1/30:   5%|####9                                                                                                | 196/3961 [01:41<03:11, 19.67img/s, loss (batch)=3.05]
Epoch 1/30:   5%|#####                                                                                                | 198/3961 [01:41<03:31, 17.82img/s, loss (batch)=3.05]
