================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:42:45,  8.74s/it]
  0%|                                          | 3/1943 [00:08<1:16:07,  2.35s/it]
  0%|1                                           | 5/1943 [00:09<39:07,  1.21s/it]
  0%|1                                           | 7/1943 [00:09<24:18,  1.33it/s]
  0%|2                                           | 9/1943 [00:09<15:49,  2.04it/s]
  1%|2                                          | 11/1943 [00:09<11:14,  2.86it/s]
  1%|2                                          | 13/1943 [00:09<08:18,  3.87it/s]
  1%|3                                          | 17/1943 [00:10<04:39,  6.89it/s]
  1%|4                                          | 19/1943 [00:10<03:58,  8.07it/s]
  1%|5                                          | 26/1943 [00:10<01:59, 16.04it/s]
  2%|6                                          | 31/1943 [00:10<01:32, 20.69it/s]
 98%|########################################3| 1913/1943 [00:43<00:00, 57.35it/s]
 99%|########################################5| 1923/1943 [00:43<00:00, 65.44it/s]
 99%|########################################7| 1930/1943 [00:43<00:00, 57.90it/s]
100%|########################################9| 1939/1943 [00:43<00:00, 64.44it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.23it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:00:57,  7.45s/it]
  0%|1                                            | 2/492 [00:07<26:06,  3.20s/it]
  1%|3                                            | 4/492 [00:07<10:20,  1.27s/it]
  1%|5                                            | 6/492 [00:08<05:57,  1.36it/s]
  2%|7                                            | 8/492 [00:08<03:58,  2.03it/s]
  2%|9                                           | 11/492 [00:08<02:23,  3.36it/s]
  3%|#3                                          | 15/492 [00:08<01:25,  5.55it/s]
  3%|#5                                          | 17/492 [00:08<01:11,  6.64it/s]
  4%|#9                                          | 22/492 [00:09<00:44, 10.67it/s]
  5%|##1                                         | 24/492 [00:09<00:39, 11.77it/s]
  7%|###                                         | 34/492 [00:09<00:19, 23.37it/s]
  8%|###5                                        | 40/492 [00:09<00:15, 28.60it/s]
  9%|####                                        | 45/492 [00:09<00:13, 32.21it/s]
 11%|#####                                       | 56/492 [00:09<00:10, 42.55it/s]
 12%|#####4                                      | 61/492 [00:09<00:09, 43.83it/s]
 15%|######4                                     | 72/492 [00:10<00:08, 52.46it/s]
 16%|######9                                     | 78/492 [00:10<00:08, 50.52it/s]
 17%|#######6                                    | 86/492 [00:10<00:07, 54.97it/s]
 19%|########3                                   | 93/492 [00:10<00:06, 57.04it/s]
 20%|########7                                  | 100/492 [00:10<00:06, 57.76it/s]
 22%|#########2                                 | 106/492 [00:10<00:06, 57.45it/s]
 23%|#########7                                 | 112/492 [00:10<00:06, 57.37it/s]
 24%|##########4                                | 119/492 [00:10<00:06, 59.03it/s]
 25%|##########9                                | 125/492 [00:10<00:06, 58.50it/s]
 27%|###########5                               | 132/492 [00:11<00:05, 61.70it/s]
 28%|############1                              | 139/492 [00:11<00:06, 52.67it/s]
 30%|############7                              | 146/492 [00:11<00:06, 56.73it/s]
 31%|#############4                             | 154/492 [00:11<00:05, 62.18it/s]
 33%|##############                             | 161/492 [00:11<00:05, 57.74it/s]
 34%|##############6                            | 168/492 [00:11<00:05, 58.34it/s]
 35%|###############2                           | 174/492 [00:11<00:06, 51.88it/s]
 37%|################                           | 184/492 [00:11<00:05, 61.21it/s]
 39%|################6                          | 191/492 [00:12<00:05, 51.71it/s]
 41%|#################7                         | 203/492 [00:12<00:04, 66.78it/s]
 43%|##################4                        | 211/492 [00:12<00:05, 54.33it/s]
 45%|###################3                       | 221/492 [00:12<00:04, 62.08it/s]
 46%|###################9                       | 228/492 [00:12<00:04, 56.62it/s]
 48%|####################7                      | 237/492 [00:12<00:04, 61.61it/s]
 50%|#####################3                     | 244/492 [00:13<00:04, 55.49it/s]
 51%|######################1                    | 253/492 [00:13<00:03, 63.17it/s]
 53%|######################7                    | 260/492 [00:13<00:04, 56.64it/s]
 54%|#######################3                   | 267/492 [00:13<00:04, 55.97it/s]
 55%|#######################8                   | 273/492 [00:13<00:03, 55.93it/s]
 58%|########################7                  | 283/492 [00:13<00:03, 65.17it/s]
 59%|#########################3                 | 290/492 [00:13<00:03, 56.37it/s]
 61%|##########################1                | 299/492 [00:13<00:03, 63.93it/s]
 62%|##########################7                | 306/492 [00:14<00:03, 54.92it/s]
 64%|###########################5               | 315/492 [00:14<00:02, 62.64it/s]
 65%|############################1              | 322/492 [00:14<00:03, 51.35it/s]
 68%|#############################1             | 334/492 [00:14<00:02, 62.86it/s]
 69%|#############################8             | 341/492 [00:14<00:02, 59.49it/s]
 71%|##############################5            | 350/492 [00:14<00:02, 60.92it/s]
 73%|###############################2           | 357/492 [00:14<00:02, 58.79it/s]
 74%|###############################8           | 364/492 [00:15<00:02, 61.22it/s]
 75%|################################4          | 371/492 [00:15<00:02, 55.22it/s]
 77%|#################################2         | 380/492 [00:15<00:02, 54.32it/s]
 79%|#################################9         | 389/492 [00:15<00:01, 59.75it/s]
 81%|##################################6        | 397/492 [00:15<00:01, 59.87it/s]
 82%|###################################3       | 404/492 [00:15<00:01, 60.55it/s]
 84%|###################################9       | 411/492 [00:15<00:01, 58.13it/s]
 85%|####################################4      | 417/492 [00:15<00:01, 53.68it/s]
 87%|#####################################3     | 427/492 [00:16<00:01, 59.28it/s]
 88%|#####################################8     | 433/492 [00:16<00:01, 58.69it/s]
 89%|######################################4    | 440/492 [00:16<00:00, 60.79it/s]
 91%|#######################################    | 447/492 [00:16<00:00, 56.11it/s]
 92%|#######################################5   | 453/492 [00:16<00:00, 53.85it/s]
 94%|########################################4  | 463/492 [00:16<00:00, 57.96it/s]
 95%|########################################9  | 469/492 [00:16<00:00, 56.61it/s]
 97%|#########################################7 | 478/492 [00:16<00:00, 63.97it/s]
 99%|##########################################3| 485/492 [00:17<00:00, 59.00it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.59it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250413_183202-i0xrcqfg

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run curious-frog-189

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/i0xrcqfg?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 4/1943 [01:16<10:18:33, 19.14s/img]
Epoch 1/10:   0%|         | 4/1943 [01:17<10:18:33, 19.14s/img, loss (batch)=3.46]
Epoch 1/10:   0%|          | 8/1943 [01:17<4:16:30,  7.95s/img, loss (batch)=3.46]
Epoch 1/10:   0%|          | 8/1943 [01:17<4:16:30,  7.95s/img, loss (batch)=3.56]
Epoch 1/10:   1%|         | 12/1943 [01:17<2:19:46,  4.34s/img, loss (batch)=3.56]
Epoch 1/10:   1%|         | 12/1943 [01:17<2:19:46,  4.34s/img, loss (batch)=3.48]
Epoch 1/10:   1%|         | 16/1943 [01:17<1:25:02,  2.65s/img, loss (batch)=3.48]
Epoch 1/10:   1%|         | 16/1943 [01:17<1:25:02,  2.65s/img, loss (batch)=3.43]
Epoch 1/10:   1%|1          | 20/1943 [01:17<54:47,  1.71s/img, loss (batch)=3.43]
Epoch 1/10:   1%|1          | 20/1943 [01:17<54:47,  1.71s/img, loss (batch)=3.41]
Epoch 1/10:   1%|1          | 24/1943 [01:17<36:37,  1.14s/img, loss (batch)=3.41]
Epoch 1/10:   1%|1          | 24/1943 [01:17<36:37,  1.14s/img, loss (batch)=3.17]
Epoch 1/10:   1%|1          | 28/1943 [01:17<25:03,  1.27img/s, loss (batch)=3.17]
Epoch 1/10:   1%|1          | 28/1943 [01:18<25:03,  1.27img/s, loss (batch)=3.41]
Epoch 1/10:   2%|1          | 32/1943 [01:18<17:31,  1.82img/s, loss (batch)=3.41]
Epoch 1/10:   2%|1          | 32/1943 [01:18<17:31,  1.82img/s, loss (batch)=3.57]
Epoch 1/10:   2%|2          | 36/1943 [01:18<12:30,  2.54img/s, loss (batch)=3.57]
Epoch 1/10:   2%|2          | 36/1943 [01:18<12:30,  2.54img/s, loss (batch)=3.24]
Epoch 1/10:   2%|2          | 40/1943 [01:18<09:02,  3.51img/s, loss (batch)=3.24]
Epoch 1/10:   2%|2          | 40/1943 [01:18<09:02,  3.51img/s, loss (batch)=3.22]
Epoch 1/10:   2%|2          | 44/1943 [01:18<06:43,  4.71img/s, loss (batch)=3.22]
Epoch 1/10:   2%|2          | 44/1943 [01:18<06:43,  4.71img/s, loss (batch)=3.18]
Epoch 1/10:   2%|2          | 48/1943 [01:18<05:06,  6.19img/s, loss (batch)=3.18]
Epoch 1/10:   2%|2          | 48/1943 [01:19<05:06,  6.19img/s, loss (batch)=2.85]
Epoch 1/10:   3%|2          | 52/1943 [01:19<03:58,  7.91img/s, loss (batch)=2.85]
Epoch 1/10:   3%|2          | 52/1943 [01:19<03:58,  7.91img/s, loss (batch)=3.21]
Epoch 1/10:   3%|3          | 56/1943 [01:19<03:15,  9.67img/s, loss (batch)=3.21]
Epoch 1/10:   3%|3          | 56/1943 [01:19<03:15,  9.67img/s, loss (batch)=3.05]
Epoch 1/10:   3%|3          | 60/1943 [01:19<02:42, 11.58img/s, loss (batch)=3.05]
Epoch 1/10:   3%|3          | 60/1943 [01:19<02:42, 11.58img/s, loss (batch)=2.79]
Epoch 1/10:   3%|3          | 64/1943 [01:19<02:21, 13.30img/s, loss (batch)=2.79]
Epoch 1/10:   3%|3           | 64/1943 [01:19<02:21, 13.30img/s, loss (batch)=3.1]
Epoch 1/10:   3%|4           | 68/1943 [01:19<02:04, 15.08img/s, loss (batch)=3.1]
Epoch 1/10:   3%|3          | 68/1943 [01:20<02:04, 15.08img/s, loss (batch)=3.11]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:54, 16.41img/s, loss (batch)=3.11]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:54, 16.41img/s, loss (batch)=3.36]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:43, 18.02img/s, loss (batch)=3.36]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:43, 18.02img/s, loss (batch)=3.06]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:38, 18.89img/s, loss (batch)=3.06]
