================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:26:09,  8.22s/it]
  0%|                                          | 2/1943 [00:08<1:53:41,  3.51s/it]
  0%|                                            | 4/1943 [00:08<44:52,  1.39s/it]
  0%|1                                           | 6/1943 [00:08<25:37,  1.26it/s]
  0%|1                                           | 8/1943 [00:09<16:23,  1.97it/s]
  1%|2                                          | 10/1943 [00:09<11:30,  2.80it/s]
  1%|2                                          | 12/1943 [00:09<08:06,  3.97it/s]
  1%|3                                          | 15/1943 [00:09<05:20,  6.01it/s]
  1%|3                                          | 18/1943 [00:09<03:46,  8.49it/s]
  1%|5                                          | 23/1943 [00:09<02:29, 12.84it/s]
  1%|5                                          | 27/1943 [00:09<01:54, 16.73it/s]
 12%|####9                                     | 228/1943 [00:13<00:31, 54.95it/s]
 12%|#####                                     | 234/1943 [00:13<00:31, 54.10it/s]
 13%|#####2                                    | 243/1943 [00:13<00:29, 57.02it/s]
 13%|#####3                                    | 249/1943 [00:13<00:29, 57.19it/s]
 13%|#####5                                    | 256/1943 [00:14<00:29, 57.42it/s]
 13%|#####6                                    | 262/1943 [00:14<00:29, 57.63it/s]
 14%|#####7                                    | 268/1943 [00:14<00:28, 58.21it/s]
 14%|#####9                                    | 275/1943 [00:14<00:29, 57.49it/s]
 14%|######                                    | 281/1943 [00:14<00:28, 57.47it/s]
 15%|######2                                   | 289/1943 [00:14<00:30, 53.53it/s]
 15%|######4                                   | 297/1943 [00:14<00:28, 58.25it/s]
 16%|######5                                   | 305/1943 [00:14<00:29, 55.44it/s]
 16%|######7                                   | 312/1943 [00:15<00:27, 58.65it/s]
 16%|######9                                   | 320/1943 [00:15<00:25, 63.00it/s]
 17%|#######                                   | 327/1943 [00:15<00:29, 54.60it/s]
 17%|#######2                                  | 335/1943 [00:15<00:27, 59.41it/s]
 18%|#######3                                  | 342/1943 [00:15<00:28, 55.62it/s]
 18%|#######5                                  | 351/1943 [00:15<00:25, 61.58it/s]
 18%|#######7                                  | 358/1943 [00:15<00:29, 53.44it/s]
 19%|#######8                                  | 364/1943 [00:15<00:29, 53.68it/s]
 19%|########                                  | 371/1943 [00:16<00:29, 53.67it/s]
 20%|########2                                 | 381/1943 [00:16<00:25, 62.12it/s]
 20%|########3                                 | 388/1943 [00:16<00:28, 55.40it/s]
 20%|########5                                 | 397/1943 [00:16<00:24, 62.46it/s]
 21%|########7                                 | 404/1943 [00:16<00:28, 54.54it/s]
 21%|########9                                 | 414/1943 [00:16<00:26, 58.46it/s]
 22%|#########1                                | 421/1943 [00:16<00:27, 56.22it/s]
 22%|#########2                                | 430/1943 [00:17<00:26, 56.93it/s]
 22%|#########4                                | 436/1943 [00:17<00:30, 49.64it/s]
 23%|#########6                                | 447/1943 [00:17<00:24, 60.60it/s]
 23%|#########8                                | 454/1943 [00:17<00:25, 57.40it/s]
 24%|#########9                                | 462/1943 [00:17<00:24, 61.52it/s]
 24%|##########1                               | 469/1943 [00:17<00:27, 54.54it/s]
 24%|##########2                               | 476/1943 [00:17<00:26, 55.54it/s]
 25%|##########4                               | 482/1943 [00:18<00:26, 55.84it/s]
 25%|##########6                               | 491/1943 [00:18<00:23, 61.18it/s]
 26%|##########7                               | 498/1943 [00:18<00:26, 54.29it/s]
 26%|##########9                               | 507/1943 [00:18<00:23, 62.39it/s]
 26%|###########1                              | 514/1943 [00:18<00:26, 53.69it/s]
 27%|###########3                              | 523/1943 [00:18<00:23, 61.61it/s]
 27%|###########4                              | 530/1943 [00:18<00:26, 53.88it/s]
 28%|###########6                              | 539/1943 [00:18<00:22, 61.36it/s]
 28%|###########8                              | 546/1943 [00:19<00:25, 54.88it/s]
 29%|############                              | 556/1943 [00:19<00:21, 64.19it/s]
 29%|############1                             | 563/1943 [00:19<00:25, 53.67it/s]
 29%|############2                             | 569/1943 [00:19<00:25, 54.76it/s]
 30%|############4                             | 575/1943 [00:19<00:29, 47.10it/s]
 30%|############7                             | 588/1943 [00:19<00:23, 57.19it/s]
 31%|############8                             | 594/1943 [00:20<00:25, 52.11it/s]
 31%|#############                             | 604/1943 [00:20<00:25, 53.43it/s]
 31%|#############1                            | 610/1943 [00:20<00:27, 49.33it/s]
 32%|#############4                            | 620/1943 [00:20<00:25, 51.90it/s]
 32%|#############5                            | 626/1943 [00:20<00:26, 49.17it/s]
 33%|#############7                            | 636/1943 [00:20<00:24, 53.77it/s]
 33%|#############8                            | 642/1943 [00:20<00:24, 53.67it/s]
 34%|##############                            | 652/1943 [00:21<00:22, 56.82it/s]
 34%|##############2                           | 658/1943 [00:21<00:27, 46.65it/s]
 34%|##############4                           | 669/1943 [00:21<00:24, 52.90it/s]
 35%|##############6                           | 676/1943 [00:21<00:22, 55.46it/s]
 35%|##############7                           | 684/1943 [00:21<00:21, 59.76it/s]
 36%|##############9                           | 691/1943 [00:21<00:22, 56.78it/s]
 36%|###############                           | 697/1943 [00:21<00:22, 54.40it/s]
 36%|###############1                          | 703/1943 [00:22<00:22, 55.48it/s]
 37%|###############3                          | 710/1943 [00:22<00:22, 54.93it/s]
 37%|###############5                          | 718/1943 [00:22<00:21, 58.20it/s]
 37%|###############6                          | 725/1943 [00:22<00:20, 58.78it/s]
 38%|###############8                          | 731/1943 [00:22<00:21, 56.66it/s]
 38%|###############9                          | 737/1943 [00:22<00:21, 55.49it/s]
 38%|################                          | 743/1943 [00:22<00:21, 55.65it/s]
 39%|################2                         | 750/1943 [00:22<00:20, 57.62it/s]
 39%|################3                         | 758/1943 [00:22<00:18, 63.55it/s]
 39%|################5                         | 765/1943 [00:23<00:22, 52.56it/s]
 40%|################7                         | 775/1943 [00:23<00:20, 58.37it/s]
 40%|################9                         | 782/1943 [00:23<00:22, 51.73it/s]
 41%|#################1                        | 792/1943 [00:23<00:20, 56.09it/s]
 41%|#################3                        | 801/1943 [00:23<00:18, 63.10it/s]
 42%|#################4                        | 808/1943 [00:23<00:21, 53.43it/s]
 42%|#################7                        | 819/1943 [00:24<00:17, 64.50it/s]
 43%|#################8                        | 827/1943 [00:24<00:19, 58.39it/s]
 43%|##################                        | 836/1943 [00:24<00:17, 62.27it/s]
 43%|##################2                       | 843/1943 [00:24<00:20, 53.96it/s]
 44%|##################4                       | 853/1943 [00:24<00:18, 57.92it/s]
 44%|##################5                       | 860/1943 [00:24<00:19, 56.55it/s]
 45%|##################7                       | 869/1943 [00:24<00:18, 59.59it/s]
 45%|##################9                       | 876/1943 [00:25<00:19, 55.74it/s]
 46%|###################1                      | 885/1943 [00:25<00:17, 60.03it/s]
 46%|###################2                      | 892/1943 [00:25<00:18, 55.90it/s]
 46%|###################4                      | 900/1943 [00:25<00:17, 59.61it/s]
 47%|###################6                      | 907/1943 [00:25<00:17, 58.70it/s]
 47%|###################8                      | 916/1943 [00:25<00:19, 52.98it/s]
 48%|###################9                      | 924/1943 [00:25<00:17, 58.23it/s]
 48%|####################1                     | 932/1943 [00:26<00:16, 61.43it/s]
 48%|####################2                     | 939/1943 [00:26<00:17, 56.58it/s]
 49%|####################4                     | 946/1943 [00:26<00:16, 59.31it/s]
 49%|####################6                     | 953/1943 [00:26<00:18, 52.85it/s]
 50%|####################8                     | 963/1943 [00:26<00:16, 60.10it/s]
 50%|####################9                     | 970/1943 [00:26<00:17, 55.36it/s]
 50%|#####################1                    | 979/1943 [00:26<00:15, 61.99it/s]
 51%|#####################3                    | 986/1943 [00:27<00:18, 52.26it/s]
 51%|#####################5                    | 996/1943 [00:27<00:15, 60.60it/s]
 52%|#####################1                   | 1003/1943 [00:27<00:17, 53.82it/s]
 52%|#####################3                   | 1011/1943 [00:27<00:15, 59.54it/s]
 52%|#####################4                   | 1018/1943 [00:27<00:16, 54.73it/s]
 53%|#####################6                   | 1026/1943 [00:27<00:16, 57.12it/s]
 53%|#####################7                   | 1033/1943 [00:27<00:15, 60.01it/s]
 54%|#####################9                   | 1040/1943 [00:27<00:14, 60.41it/s]
 54%|######################                   | 1047/1943 [00:28<00:15, 57.73it/s]
 54%|######################2                  | 1053/1943 [00:28<00:15, 57.36it/s]
 55%|######################3                  | 1061/1943 [00:28<00:14, 58.81it/s]
 55%|######################5                  | 1067/1943 [00:28<00:15, 57.64it/s]
 55%|######################6                  | 1073/1943 [00:28<00:15, 54.41it/s]
 56%|######################8                  | 1081/1943 [00:28<00:16, 51.63it/s]
 56%|#######################                  | 1090/1943 [00:28<00:15, 56.74it/s]
 57%|#######################1                 | 1098/1943 [00:28<00:13, 61.35it/s]
 57%|#######################3                 | 1105/1943 [00:29<00:13, 60.32it/s]
 57%|#######################4                 | 1112/1943 [00:29<00:13, 61.13it/s]
 58%|#######################6                 | 1119/1943 [00:29<00:15, 54.20it/s]
 58%|#######################8                 | 1128/1943 [00:29<00:13, 59.04it/s]
 58%|#######################9                 | 1135/1943 [00:29<00:13, 57.76it/s]
 59%|########################                 | 1141/1943 [00:29<00:14, 56.41it/s]
 59%|########################2                | 1150/1943 [00:29<00:12, 61.31it/s]
 60%|########################4                | 1157/1943 [00:29<00:14, 55.41it/s]
 60%|########################6                | 1166/1943 [00:30<00:12, 62.19it/s]
 60%|########################7                | 1173/1943 [00:30<00:13, 55.37it/s]
 61%|########################9                | 1182/1943 [00:30<00:12, 61.36it/s]
 61%|#########################                | 1189/1943 [00:30<00:13, 55.47it/s]
 62%|#########################2               | 1197/1943 [00:30<00:12, 59.04it/s]
 62%|#########################4               | 1204/1943 [00:30<00:12, 57.06it/s]
 62%|#########################5               | 1210/1943 [00:30<00:12, 57.21it/s]
 63%|#########################6               | 1216/1943 [00:30<00:12, 57.83it/s]
 63%|#########################7               | 1222/1943 [00:31<00:13, 52.43it/s]
 63%|#########################9               | 1228/1943 [00:31<00:14, 50.51it/s]
 64%|##########################1              | 1237/1943 [00:31<00:12, 55.76it/s]
 64%|##########################2              | 1245/1943 [00:31<00:12, 57.13it/s]
 64%|##########################4              | 1253/1943 [00:31<00:11, 58.08it/s]
 65%|##########################6              | 1261/1943 [00:31<00:12, 56.72it/s]
 65%|##########################7              | 1269/1943 [00:31<00:11, 57.24it/s]
 66%|##########################9              | 1277/1943 [00:32<00:11, 56.59it/s]
 66%|###########################              | 1284/1943 [00:32<00:11, 57.32it/s]
 67%|###########################2             | 1293/1943 [00:32<00:11, 57.70it/s]
 67%|###########################4             | 1299/1943 [00:32<00:11, 57.90it/s]
 67%|###########################5             | 1307/1943 [00:32<00:10, 59.94it/s]
 68%|###########################7             | 1314/1943 [00:32<00:11, 54.91it/s]
 68%|###########################9             | 1323/1943 [00:32<00:10, 59.79it/s]
 68%|############################             | 1330/1943 [00:33<00:11, 52.16it/s]
 69%|############################2            | 1338/1943 [00:33<00:10, 58.08it/s]
 69%|############################4            | 1346/1943 [00:33<00:10, 57.67it/s]
 70%|############################5            | 1354/1943 [00:33<00:10, 57.37it/s]
 70%|############################7            | 1362/1943 [00:33<00:09, 60.12it/s]
 71%|############################9            | 1370/1943 [00:33<00:10, 56.32it/s]
 71%|#############################            | 1378/1943 [00:33<00:09, 59.87it/s]
 71%|#############################2           | 1385/1943 [00:33<00:09, 61.67it/s]
 72%|#############################3           | 1392/1943 [00:34<00:10, 51.78it/s]
 72%|#############################5           | 1401/1943 [00:34<00:09, 59.67it/s]
 72%|#############################7           | 1408/1943 [00:34<00:09, 56.16it/s]
 73%|#############################9           | 1417/1943 [00:34<00:09, 55.47it/s]
 73%|##############################           | 1424/1943 [00:34<00:08, 58.58it/s]
 74%|##############################1          | 1431/1943 [00:34<00:08, 57.48it/s]
 74%|##############################3          | 1438/1943 [00:34<00:08, 59.46it/s]
 74%|##############################5          | 1446/1943 [00:34<00:07, 62.28it/s]
 75%|##############################6          | 1453/1943 [00:35<00:08, 58.15it/s]
 75%|##############################8          | 1460/1943 [00:35<00:08, 57.64it/s]
 75%|##############################9          | 1466/1943 [00:35<00:09, 52.73it/s]
 76%|###############################1         | 1477/1943 [00:35<00:07, 62.22it/s]
 76%|###############################3         | 1484/1943 [00:35<00:08, 51.28it/s]
 77%|###############################5         | 1494/1943 [00:35<00:07, 58.53it/s]
 77%|###############################6         | 1501/1943 [00:35<00:08, 54.25it/s]
 78%|###############################8         | 1510/1943 [00:36<00:07, 58.10it/s]
 78%|################################         | 1517/1943 [00:36<00:07, 59.18it/s]
 78%|################################1        | 1524/1943 [00:36<00:06, 61.07it/s]
 79%|################################3        | 1531/1943 [00:36<00:06, 61.76it/s]
 79%|################################4        | 1538/1943 [00:36<00:06, 58.16it/s]
 79%|################################5        | 1544/1943 [00:36<00:07, 54.94it/s]
 80%|################################7        | 1552/1943 [00:36<00:06, 58.83it/s]
 80%|################################8        | 1558/1943 [00:36<00:07, 53.53it/s]
 81%|#################################        | 1566/1943 [00:37<00:06, 57.70it/s]
 81%|#################################1       | 1572/1943 [00:37<00:06, 56.64it/s]
 81%|#################################3       | 1581/1943 [00:37<00:05, 64.40it/s]
 82%|#################################5       | 1588/1943 [00:37<00:06, 54.85it/s]
 82%|#################################6       | 1594/1943 [00:37<00:06, 53.60it/s]
 83%|#################################8       | 1603/1943 [00:37<00:06, 55.57it/s]
 83%|#################################9       | 1611/1943 [00:37<00:05, 60.13it/s]
 83%|##################################1      | 1619/1943 [00:38<00:05, 54.33it/s]
 84%|##################################3      | 1628/1943 [00:38<00:05, 58.16it/s]
 84%|##################################5      | 1635/1943 [00:38<00:05, 53.56it/s]
 85%|##################################6      | 1644/1943 [00:38<00:05, 57.44it/s]
 85%|##################################8      | 1651/1943 [00:38<00:05, 53.11it/s]
 85%|###################################      | 1660/1943 [00:38<00:04, 60.50it/s]
 86%|###################################1     | 1667/1943 [00:38<00:04, 55.31it/s]
 86%|###################################3     | 1676/1943 [00:39<00:04, 60.05it/s]
 87%|###################################5     | 1683/1943 [00:39<00:04, 57.07it/s]
 87%|###################################6     | 1689/1943 [00:39<00:04, 55.27it/s]
 87%|###################################8     | 1698/1943 [00:39<00:04, 58.58it/s]
 88%|###################################9     | 1704/1943 [00:39<00:04, 57.08it/s]
 88%|####################################1    | 1714/1943 [00:39<00:04, 57.10it/s]
 89%|####################################3    | 1721/1943 [00:39<00:04, 52.96it/s]
 89%|####################################5    | 1730/1943 [00:39<00:03, 59.36it/s]
 89%|####################################6    | 1737/1943 [00:40<00:03, 58.67it/s]
 90%|####################################8    | 1745/1943 [00:40<00:03, 61.63it/s]
 90%|####################################9    | 1752/1943 [00:40<00:03, 58.28it/s]
 91%|#####################################1   | 1759/1943 [00:40<00:03, 54.14it/s]
 91%|#####################################3   | 1768/1943 [00:40<00:03, 57.01it/s]
 91%|#####################################4   | 1775/1943 [00:40<00:03, 54.45it/s]
 92%|#####################################6   | 1784/1943 [00:40<00:02, 61.99it/s]
 92%|#####################################7   | 1791/1943 [00:41<00:02, 55.58it/s]
 93%|#####################################9   | 1800/1943 [00:41<00:02, 62.02it/s]
 93%|######################################1  | 1807/1943 [00:41<00:02, 55.92it/s]
 93%|######################################2  | 1814/1943 [00:41<00:02, 54.43it/s]
 94%|######################################4  | 1823/1943 [00:41<00:02, 57.10it/s]
 94%|######################################6  | 1831/1943 [00:41<00:01, 60.22it/s]
 95%|######################################8  | 1839/1943 [00:41<00:01, 56.80it/s]
 95%|######################################9  | 1846/1943 [00:41<00:01, 58.27it/s]
 95%|#######################################  | 1852/1943 [00:42<00:01, 55.31it/s]
 96%|#######################################2 | 1859/1943 [00:42<00:01, 57.32it/s]
 96%|#######################################4 | 1868/1943 [00:42<00:01, 56.34it/s]
 97%|#######################################5 | 1875/1943 [00:42<00:01, 58.18it/s]
 97%|#######################################7 | 1884/1943 [00:42<00:01, 57.36it/s]
 97%|#######################################8 | 1890/1943 [00:42<00:00, 56.92it/s]
 98%|######################################## | 1899/1943 [00:42<00:00, 63.88it/s]
 98%|########################################2| 1906/1943 [00:43<00:00, 51.73it/s]
 99%|########################################4| 1915/1943 [00:43<00:00, 58.49it/s]
 99%|########################################5| 1923/1943 [00:43<00:00, 58.67it/s]
 99%|########################################7| 1931/1943 [00:43<00:00, 56.06it/s]
100%|########################################9| 1940/1943 [00:43<00:00, 62.52it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.49it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:02:33,  7.64s/it]
  1%|2                                            | 3/492 [00:07<16:47,  2.06s/it]
  1%|4                                            | 5/492 [00:08<08:37,  1.06s/it]
  2%|7                                            | 8/492 [00:08<04:22,  1.85it/s]
  2%|9                                           | 11/492 [00:08<02:38,  3.04it/s]
  3%|#1                                          | 13/492 [00:08<02:06,  3.78it/s]
  3%|#4                                          | 16/492 [00:08<01:35,  4.99it/s]
  4%|#7                                          | 20/492 [00:09<01:01,  7.67it/s]
  5%|##2                                         | 25/492 [00:09<00:38, 12.04it/s]
  6%|##5                                         | 29/492 [00:09<00:29, 15.62it/s]
  7%|###1                                        | 35/492 [00:09<00:20, 22.37it/s]
  9%|###7                                        | 42/492 [00:09<00:14, 30.55it/s]
 10%|####2                                       | 47/492 [00:09<00:12, 34.27it/s]
 11%|####7                                       | 53/492 [00:09<00:11, 39.88it/s]
 12%|#####2                                      | 59/492 [00:09<00:10, 43.27it/s]
 14%|#####9                                      | 67/492 [00:09<00:08, 51.78it/s]
 15%|######5                                     | 73/492 [00:10<00:07, 52.95it/s]
 16%|#######                                     | 79/492 [00:10<00:07, 53.76it/s]
 17%|#######6                                    | 85/492 [00:10<00:07, 52.76it/s]
 18%|########1                                   | 91/492 [00:10<00:08, 47.58it/s]
 20%|########8                                   | 99/492 [00:10<00:07, 52.83it/s]
 22%|#########3                                 | 107/492 [00:10<00:06, 57.96it/s]
 23%|#########8                                 | 113/492 [00:10<00:06, 56.21it/s]
 25%|##########6                                | 122/492 [00:10<00:06, 58.42it/s]
 26%|###########1                               | 128/492 [00:11<00:06, 53.11it/s]
 28%|###########9                               | 137/492 [00:11<00:06, 59.09it/s]
 29%|############5                              | 144/492 [00:11<00:05, 60.82it/s]
 31%|#############1                             | 151/492 [00:11<00:05, 60.11it/s]
 32%|#############8                             | 158/492 [00:11<00:05, 61.44it/s]
 34%|##############4                            | 165/492 [00:11<00:06, 51.66it/s]
 35%|###############                            | 172/492 [00:11<00:06, 52.94it/s]
 37%|###############9                           | 182/492 [00:11<00:05, 58.33it/s]
 39%|################6                          | 190/492 [00:12<00:04, 61.45it/s]
 40%|#################3                         | 198/492 [00:12<00:05, 56.96it/s]
 42%|##################                         | 207/492 [00:12<00:04, 62.10it/s]
 43%|##################7                        | 214/492 [00:12<00:04, 55.83it/s]
 45%|###################3                       | 221/492 [00:12<00:04, 56.48it/s]
 47%|####################                       | 229/492 [00:12<00:04, 58.27it/s]
 48%|####################7                      | 237/492 [00:12<00:04, 61.81it/s]
 50%|#####################3                     | 244/492 [00:12<00:03, 63.16it/s]
 51%|#####################9                     | 251/492 [00:13<00:03, 61.17it/s]
 52%|######################5                    | 258/492 [00:13<00:03, 60.72it/s]
 54%|#######################1                   | 265/492 [00:13<00:04, 52.10it/s]
 56%|########################                   | 275/492 [00:13<00:03, 60.00it/s]
 57%|########################6                  | 282/492 [00:13<00:03, 57.30it/s]
 59%|#########################4                 | 291/492 [00:13<00:03, 58.89it/s]
 60%|#########################9                 | 297/492 [00:13<00:03, 57.74it/s]
 62%|##########################4                | 303/492 [00:14<00:03, 56.31it/s]
 63%|###########################                | 309/492 [00:14<00:03, 55.28it/s]
 65%|###########################7               | 318/492 [00:14<00:02, 62.98it/s]
 66%|############################4              | 325/492 [00:14<00:02, 57.07it/s]
 67%|############################9              | 331/492 [00:14<00:03, 50.60it/s]
 69%|#############################7             | 340/492 [00:14<00:02, 59.39it/s]
 71%|##############################3            | 347/492 [00:14<00:02, 61.12it/s]
 72%|##############################9            | 354/492 [00:14<00:02, 56.99it/s]
 73%|###############################5           | 361/492 [00:15<00:02, 57.61it/s]
 75%|################################2          | 369/492 [00:15<00:02, 56.54it/s]
 77%|################################9          | 377/492 [00:15<00:01, 61.04it/s]
 78%|#################################5         | 384/492 [00:15<00:01, 62.01it/s]
 79%|##################################1        | 391/492 [00:15<00:01, 51.27it/s]
 82%|###################################        | 401/492 [00:15<00:01, 54.82it/s]
 84%|###################################9       | 411/492 [00:15<00:01, 58.54it/s]
 85%|####################################5      | 418/492 [00:15<00:01, 60.36it/s]
 86%|#####################################1     | 425/492 [00:16<00:01, 56.94it/s]
 88%|#####################################8     | 433/492 [00:16<00:00, 60.54it/s]
 89%|######################################4    | 440/492 [00:16<00:00, 58.83it/s]
 91%|######################################9    | 446/492 [00:16<00:00, 57.46it/s]
 92%|#######################################6   | 454/492 [00:16<00:00, 58.20it/s]
 94%|########################################2  | 461/492 [00:16<00:00, 53.83it/s]
 96%|#########################################  | 470/492 [00:16<00:00, 60.22it/s]
 97%|#########################################6 | 477/492 [00:17<00:00, 55.85it/s]
 99%|##########################################3| 485/492 [00:17<00:00, 59.83it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.52it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250412_184830-vexy6kn1

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run wobbly-frog-177

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/vexy6kn1?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 1/1943 [01:17<41:37:03, 77.15s/img]
Epoch 1/10:   0%|         | 1/1943 [01:17<41:37:03, 77.15s/img, loss (batch)=3.47]
Epoch 1/10:   0%|         | 2/1943 [01:17<17:12:56, 31.93s/img, loss (batch)=3.47]
Epoch 1/10:   0%|         | 2/1943 [01:17<17:12:56, 31.93s/img, loss (batch)=3.26]
Epoch 1/10:   0%|         | 3/1943 [01:17<17:12:24, 31.93s/img, loss (batch)=3.42]
Epoch 1/10:   0%|         | 4/1943 [01:17<17:11:52, 31.93s/img, loss (batch)=3.37]
Epoch 1/10:   0%|          | 5/1943 [01:17<4:53:56,  9.10s/img, loss (batch)=3.37]
Epoch 1/10:   0%|          | 5/1943 [01:17<4:53:56,  9.10s/img, loss (batch)=3.32]
Epoch 1/10:   0%|          | 6/1943 [01:17<4:53:47,  9.10s/img, loss (batch)=3.27]
Epoch 1/10:   0%|          | 7/1943 [01:17<4:53:37,  9.10s/img, loss (batch)=3.56]
Epoch 1/10:   0%|          | 8/1943 [01:17<2:25:48,  4.52s/img, loss (batch)=3.56]
Epoch 1/10:   0%|           | 8/1943 [01:17<2:25:48,  4.52s/img, loss (batch)=3.1]
Epoch 1/10:   0%|          | 9/1943 [01:17<2:25:43,  4.52s/img, loss (batch)=4.37]
Epoch 1/10:   1%|         | 10/1943 [01:17<2:25:39,  4.52s/img, loss (batch)=3.04]
Epoch 1/10:   1%|         | 11/1943 [01:17<1:25:07,  2.64s/img, loss (batch)=3.04]
Epoch 1/10:   1%|         | 11/1943 [01:17<1:25:07,  2.64s/img, loss (batch)=3.05]
Epoch 1/10:   1%|         | 12/1943 [01:17<1:25:04,  2.64s/img, loss (batch)=3.12]
Epoch 1/10:   1%|         | 13/1943 [01:17<1:25:01,  2.64s/img, loss (batch)=3.06]
Epoch 1/10:   1%|           | 14/1943 [01:17<53:40,  1.67s/img, loss (batch)=3.06]
Epoch 1/10:   1%|1             | 14/1943 [01:17<53:40,  1.67s/img, loss (batch)=3]
Epoch 1/10:   1%|           | 15/1943 [01:18<53:38,  1.67s/img, loss (batch)=3.05]
Epoch 1/10:   1%|           | 16/1943 [01:18<53:37,  1.67s/img, loss (batch)=3.04]
Epoch 1/10:   1%|           | 17/1943 [01:18<35:24,  1.10s/img, loss (batch)=3.04]
Epoch 1/10:   1%|           | 17/1943 [01:18<35:24,  1.10s/img, loss (batch)=3.03]
Epoch 1/10:   1%|1          | 18/1943 [01:18<35:23,  1.10s/img, loss (batch)=3.18]
Epoch 1/10:   1%|1          | 19/1943 [01:18<35:22,  1.10s/img, loss (batch)=2.98]
Epoch 1/10:   1%|1          | 20/1943 [01:18<24:04,  1.33img/s, loss (batch)=2.98]
Epoch 1/10:   1%|1          | 20/1943 [01:18<24:04,  1.33img/s, loss (batch)=3.12]
Epoch 1/10:   1%|1          | 21/1943 [01:18<24:04,  1.33img/s, loss (batch)=3.23]
Epoch 1/10:   1%|1           | 22/1943 [01:18<24:03,  1.33img/s, loss (batch)=3.1]
