================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:36:07,  8.53s/it]
  0%|                                          | 3/1943 [00:08<1:13:52,  2.28s/it]
  0%|1                                           | 5/1943 [00:08<37:55,  1.17s/it]
  0%|1                                           | 6/1943 [00:09<28:59,  1.11it/s]
  0%|1                                           | 7/1943 [00:09<21:53,  1.47it/s]
  0%|1                                           | 8/1943 [00:09<17:35,  1.83it/s]
  1%|2                                          | 11/1943 [00:09<09:24,  3.42it/s]
  1%|3                                          | 15/1943 [00:09<05:07,  6.28it/s]
  1%|3                                          | 17/1943 [00:09<04:18,  7.46it/s]
  1%|4                                          | 20/1943 [00:10<03:10, 10.12it/s]
  1%|6                                          | 28/1943 [00:10<01:35, 20.05it/s]
 27%|###########5                              | 534/1943 [00:19<00:24, 58.24it/s]
 28%|###########6                              | 540/1943 [00:19<00:26, 52.77it/s]
 28%|###########8                              | 549/1943 [00:19<00:23, 58.10it/s]
 29%|###########9                              | 555/1943 [00:19<00:24, 56.87it/s]
 29%|############1                             | 562/1943 [00:19<00:23, 59.62it/s]
 29%|############2                             | 569/1943 [00:19<00:25, 53.56it/s]
 30%|############4                             | 577/1943 [00:20<00:24, 55.69it/s]
 30%|############6                             | 585/1943 [00:20<00:23, 56.89it/s]
 30%|############7                             | 591/1943 [00:20<00:23, 57.25it/s]
 31%|############9                             | 599/1943 [00:20<00:22, 60.31it/s]
 31%|#############                             | 606/1943 [00:20<00:23, 56.49it/s]
 32%|#############2                            | 613/1943 [00:20<00:22, 59.20it/s]
 32%|#############4                            | 620/1943 [00:20<00:23, 55.75it/s]
 32%|#############5                            | 626/1943 [00:20<00:23, 55.99it/s]
 33%|#############6                            | 632/1943 [00:20<00:23, 55.84it/s]
 33%|#############8                            | 640/1943 [00:21<00:21, 61.67it/s]
 33%|#############9                            | 647/1943 [00:21<00:22, 57.06it/s]
 34%|##############1                           | 653/1943 [00:21<00:23, 54.28it/s]
 34%|##############2                           | 661/1943 [00:21<00:22, 57.07it/s]
 34%|##############4                           | 667/1943 [00:21<00:24, 51.08it/s]
 35%|##############6                           | 677/1943 [00:21<00:21, 59.55it/s]
 35%|##############7                           | 684/1943 [00:21<00:21, 57.70it/s]
 36%|##############9                           | 692/1943 [00:21<00:20, 62.07it/s]
 36%|###############1                          | 699/1943 [00:22<00:24, 51.17it/s]
 36%|###############3                          | 709/1943 [00:22<00:20, 60.72it/s]
 37%|###############4                          | 716/1943 [00:22<00:20, 59.98it/s]
 37%|###############6                          | 723/1943 [00:22<00:19, 61.28it/s]
 38%|###############7                          | 730/1943 [00:22<00:22, 54.93it/s]
 38%|###############9                          | 736/1943 [00:22<00:22, 54.11it/s]
 38%|################                          | 742/1943 [00:22<00:21, 54.92it/s]
 39%|################2                         | 750/1943 [00:23<00:20, 58.14it/s]
 39%|################3                         | 756/1943 [00:23<00:22, 52.68it/s]
 39%|################5                         | 766/1943 [00:23<00:19, 60.01it/s]
 40%|################7                         | 773/1943 [00:23<00:22, 51.53it/s]
 40%|################9                         | 784/1943 [00:23<00:18, 63.68it/s]
 41%|#################                         | 791/1943 [00:23<00:20, 54.93it/s]
 41%|#################2                        | 799/1943 [00:23<00:18, 60.24it/s]
 41%|#################4                        | 806/1943 [00:24<00:22, 51.44it/s]
 42%|#################6                        | 815/1943 [00:24<00:21, 53.49it/s]
 42%|#################7                        | 821/1943 [00:24<00:20, 53.76it/s]
 43%|#################9                        | 830/1943 [00:24<00:18, 58.95it/s]
 43%|##################                        | 837/1943 [00:24<00:20, 53.82it/s]
 44%|##################2                       | 846/1943 [00:24<00:20, 54.00it/s]
 44%|##################4                       | 854/1943 [00:24<00:19, 55.81it/s]
 44%|##################6                       | 862/1943 [00:25<00:18, 58.60it/s]
 45%|##################7                       | 868/1943 [00:25<00:20, 52.66it/s]
 45%|##################9                       | 878/1943 [00:25<00:17, 60.30it/s]
 46%|###################1                      | 885/1943 [00:25<00:20, 51.20it/s]
 46%|###################3                      | 896/1943 [00:25<00:16, 62.82it/s]
 46%|###################5                      | 903/1943 [00:25<00:17, 59.40it/s]
 47%|###################6                      | 911/1943 [00:25<00:16, 62.80it/s]
 47%|###################8                      | 918/1943 [00:25<00:17, 59.36it/s]
 48%|###################9                      | 925/1943 [00:26<00:18, 53.77it/s]
 48%|####################1                     | 931/1943 [00:26<00:18, 54.55it/s]
 48%|####################2                     | 938/1943 [00:26<00:18, 53.74it/s]
 49%|####################4                     | 946/1943 [00:26<00:17, 58.51it/s]
 49%|####################6                     | 954/1943 [00:26<00:16, 60.98it/s]
 49%|####################7                     | 961/1943 [00:26<00:18, 53.18it/s]
 50%|####################9                     | 971/1943 [00:26<00:15, 61.33it/s]
 50%|#####################1                    | 978/1943 [00:27<00:16, 58.41it/s]
 51%|#####################3                    | 986/1943 [00:27<00:15, 62.87it/s]
 51%|#####################4                    | 993/1943 [00:27<00:18, 51.33it/s]
 52%|#####################1                   | 1003/1943 [00:27<00:15, 61.48it/s]
 52%|#####################3                   | 1010/1943 [00:27<00:16, 57.95it/s]
 52%|#####################4                   | 1017/1943 [00:27<00:15, 59.84it/s]
 53%|#####################6                   | 1024/1943 [00:27<00:16, 54.62it/s]
 53%|#####################7                   | 1031/1943 [00:28<00:17, 52.75it/s]
 53%|#####################8                   | 1037/1943 [00:28<00:17, 53.05it/s]
 54%|######################                   | 1046/1943 [00:28<00:15, 59.39it/s]
 54%|######################2                  | 1053/1943 [00:28<00:15, 57.58it/s]
 55%|######################3                  | 1060/1943 [00:28<00:15, 57.24it/s]
 55%|######################5                  | 1067/1943 [00:28<00:15, 55.36it/s]
 55%|######################6                  | 1074/1943 [00:28<00:16, 53.10it/s]
 56%|######################8                  | 1083/1943 [00:28<00:14, 59.36it/s]
 56%|#######################                  | 1090/1943 [00:29<00:14, 59.54it/s]
 57%|#######################1                 | 1099/1943 [00:29<00:14, 58.83it/s]
 57%|#######################3                 | 1105/1943 [00:29<00:14, 57.60it/s]
 57%|#######################4                 | 1112/1943 [00:29<00:13, 60.39it/s]
 58%|#######################6                 | 1119/1943 [00:29<00:14, 56.24it/s]
 58%|#######################7                 | 1126/1943 [00:29<00:14, 57.54it/s]
 58%|#######################8                 | 1132/1943 [00:29<00:14, 55.28it/s]
 59%|########################                 | 1138/1943 [00:29<00:14, 56.16it/s]
 59%|########################1                | 1146/1943 [00:29<00:13, 60.86it/s]
 59%|########################3                | 1153/1943 [00:30<00:14, 54.44it/s]
 60%|########################4                | 1159/1943 [00:30<00:14, 54.25it/s]
 60%|########################6                | 1166/1943 [00:30<00:14, 53.42it/s]
 60%|########################7                | 1175/1943 [00:30<00:13, 58.81it/s]
 61%|########################9                | 1181/1943 [00:30<00:12, 59.09it/s]
 61%|#########################                | 1187/1943 [00:30<00:12, 58.32it/s]
 61%|#########################1               | 1194/1943 [00:30<00:15, 48.41it/s]
 62%|#########################3               | 1201/1943 [00:31<00:14, 52.43it/s]
 62%|#########################5               | 1210/1943 [00:31<00:12, 57.12it/s]
 63%|#########################7               | 1219/1943 [00:31<00:11, 64.98it/s]
 63%|#########################8               | 1226/1943 [00:31<00:12, 56.79it/s]
 63%|##########################               | 1233/1943 [00:31<00:12, 54.79it/s]
 64%|##########################2              | 1242/1943 [00:31<00:11, 58.91it/s]
 64%|##########################3              | 1249/1943 [00:31<00:11, 61.26it/s]
 65%|##########################5              | 1256/1943 [00:31<00:11, 59.68it/s]
 65%|##########################6              | 1263/1943 [00:32<00:11, 57.23it/s]
 65%|##########################7              | 1270/1943 [00:32<00:12, 53.53it/s]
 66%|##########################9              | 1276/1943 [00:32<00:12, 52.91it/s]
 66%|###########################1             | 1286/1943 [00:32<00:11, 59.37it/s]
 67%|###########################2             | 1293/1943 [00:32<00:10, 59.30it/s]
 67%|###########################4             | 1300/1943 [00:32<00:10, 61.07it/s]
 67%|###########################5             | 1307/1943 [00:32<00:12, 52.45it/s]
 68%|###########################7             | 1314/1943 [00:32<00:11, 54.54it/s]
 68%|###########################8             | 1322/1943 [00:33<00:10, 56.85it/s]
 69%|############################             | 1331/1943 [00:33<00:10, 61.20it/s]
 69%|############################2            | 1338/1943 [00:33<00:10, 56.66it/s]
 69%|############################3            | 1345/1943 [00:33<00:10, 55.03it/s]
 70%|############################5            | 1354/1943 [00:33<00:10, 58.72it/s]
 70%|############################7            | 1362/1943 [00:33<00:09, 59.64it/s]
 70%|############################8            | 1369/1943 [00:33<00:10, 55.61it/s]
 71%|#############################            | 1378/1943 [00:34<00:09, 60.60it/s]
 71%|#############################2           | 1385/1943 [00:34<00:10, 50.74it/s]
 72%|#############################4           | 1395/1943 [00:34<00:09, 59.35it/s]
 72%|#############################5           | 1402/1943 [00:34<00:09, 58.60it/s]
 73%|#############################7           | 1411/1943 [00:34<00:08, 59.39it/s]
 73%|#############################9           | 1418/1943 [00:34<00:08, 58.69it/s]
 73%|##############################           | 1424/1943 [00:34<00:09, 54.77it/s]
 74%|##############################1          | 1430/1943 [00:34<00:09, 54.58it/s]
 74%|##############################3          | 1438/1943 [00:35<00:08, 56.35it/s]
 74%|##############################5          | 1446/1943 [00:35<00:09, 54.80it/s]
 75%|##############################7          | 1455/1943 [00:35<00:07, 61.55it/s]
 75%|##############################8          | 1462/1943 [00:35<00:08, 57.80it/s]
 76%|###############################          | 1471/1943 [00:35<00:07, 59.38it/s]
 76%|###############################1         | 1478/1943 [00:35<00:08, 53.46it/s]
 77%|###############################3         | 1488/1943 [00:35<00:07, 58.00it/s]
 77%|###############################5         | 1494/1943 [00:36<00:07, 56.56it/s]
 77%|###############################7         | 1503/1943 [00:36<00:07, 61.62it/s]
 78%|###############################8         | 1510/1943 [00:36<00:08, 50.74it/s]
 78%|################################         | 1520/1943 [00:36<00:07, 59.32it/s]
 79%|################################2        | 1527/1943 [00:36<00:07, 58.31it/s]
 79%|################################3        | 1534/1943 [00:36<00:07, 57.06it/s]
 79%|################################4        | 1540/1943 [00:36<00:07, 56.69it/s]
 80%|################################6        | 1549/1943 [00:37<00:06, 57.91it/s]
 80%|################################8        | 1555/1943 [00:37<00:06, 55.45it/s]
 81%|#################################        | 1565/1943 [00:37<00:06, 61.59it/s]
 81%|#################################1       | 1572/1943 [00:37<00:06, 56.96it/s]
 81%|#################################3       | 1581/1943 [00:37<00:06, 59.29it/s]
 82%|#################################4       | 1587/1943 [00:37<00:06, 52.70it/s]
 82%|#################################6       | 1597/1943 [00:37<00:05, 60.86it/s]
 83%|#################################8       | 1604/1943 [00:38<00:06, 56.05it/s]
 83%|##################################       | 1613/1943 [00:38<00:05, 62.46it/s]
 83%|##################################1      | 1620/1943 [00:38<00:05, 56.64it/s]
 84%|##################################3      | 1629/1943 [00:38<00:05, 61.25it/s]
 84%|##################################5      | 1636/1943 [00:38<00:05, 54.68it/s]
 85%|##################################6      | 1644/1943 [00:38<00:05, 57.15it/s]
 85%|##################################8      | 1650/1943 [00:38<00:05, 55.09it/s]
 85%|###################################      | 1659/1943 [00:38<00:05, 56.24it/s]
 86%|###################################1     | 1665/1943 [00:39<00:05, 54.09it/s]
 86%|###################################3     | 1675/1943 [00:39<00:04, 60.83it/s]
 87%|###################################4     | 1682/1943 [00:39<00:04, 57.65it/s]
 87%|###################################6     | 1691/1943 [00:39<00:04, 61.45it/s]
 87%|###################################8     | 1698/1943 [00:39<00:04, 52.73it/s]
 88%|####################################     | 1708/1943 [00:39<00:04, 57.76it/s]
 88%|####################################1    | 1714/1943 [00:39<00:04, 54.48it/s]
 89%|####################################3    | 1724/1943 [00:40<00:03, 57.78it/s]
 89%|####################################5    | 1730/1943 [00:40<00:03, 57.46it/s]
 89%|####################################6    | 1736/1943 [00:40<00:03, 56.29it/s]
 90%|####################################7    | 1742/1943 [00:40<00:03, 54.33it/s]
 90%|####################################9    | 1750/1943 [00:40<00:03, 54.44it/s]
 90%|#####################################    | 1757/1943 [00:40<00:03, 57.82it/s]
 91%|#####################################2   | 1766/1943 [00:40<00:02, 60.49it/s]
 91%|#####################################4   | 1773/1943 [00:40<00:03, 56.64it/s]
 92%|#####################################6   | 1782/1943 [00:41<00:02, 60.89it/s]
 92%|#####################################7   | 1789/1943 [00:41<00:03, 50.84it/s]
 93%|#####################################9   | 1800/1943 [00:41<00:02, 60.42it/s]
 93%|######################################1  | 1807/1943 [00:41<00:02, 58.88it/s]
 93%|######################################2  | 1815/1943 [00:41<00:02, 61.77it/s]
 94%|######################################4  | 1822/1943 [00:41<00:02, 51.52it/s]
 94%|######################################6  | 1832/1943 [00:41<00:01, 58.66it/s]
 95%|######################################8  | 1839/1943 [00:42<00:01, 59.63it/s]
 95%|######################################9  | 1846/1943 [00:42<00:01, 54.64it/s]
 95%|#######################################1 | 1855/1943 [00:42<00:01, 60.61it/s]
 96%|#######################################2 | 1862/1943 [00:42<00:01, 61.05it/s]
 96%|#######################################4 | 1869/1943 [00:42<00:01, 57.34it/s]
 97%|#######################################5 | 1875/1943 [00:42<00:01, 56.39it/s]
 97%|#######################################6 | 1881/1943 [00:42<00:01, 54.51it/s]
 97%|#######################################8 | 1890/1943 [00:42<00:00, 58.85it/s]
 98%|######################################## | 1896/1943 [00:43<00:00, 56.07it/s]
 98%|########################################1| 1905/1943 [00:43<00:00, 60.62it/s]
 98%|########################################3| 1912/1943 [00:43<00:00, 53.00it/s]
 99%|########################################5| 1920/1943 [00:43<00:00, 56.95it/s]
 99%|########################################6| 1926/1943 [00:43<00:00, 55.72it/s]
100%|########################################8| 1936/1943 [00:43<00:00, 64.72it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 58.88it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.25it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:01:51,  7.56s/it]
  0%|1                                            | 2/492 [00:07<26:25,  3.24s/it]
  1%|3                                            | 4/492 [00:08<10:25,  1.28s/it]
  1%|5                                            | 6/492 [00:08<05:57,  1.36it/s]
  2%|7                                            | 8/492 [00:08<03:57,  2.04it/s]
  2%|8                                           | 10/492 [00:08<02:53,  2.78it/s]
  2%|#                                           | 12/492 [00:08<02:03,  3.89it/s]
  3%|#2                                          | 14/492 [00:09<01:32,  5.15it/s]
  4%|#6                                          | 18/492 [00:09<00:58,  8.12it/s]
  5%|##3                                         | 26/492 [00:09<00:28, 16.53it/s]
  6%|##7                                         | 31/492 [00:09<00:21, 21.40it/s]
  7%|###2                                        | 36/492 [00:09<00:17, 25.55it/s]
  9%|####                                        | 45/492 [00:09<00:12, 36.41it/s]
 11%|####6                                       | 52/492 [00:09<00:10, 43.22it/s]
 12%|#####1                                      | 58/492 [00:09<00:09, 45.92it/s]
 13%|#####7                                      | 64/492 [00:10<00:08, 48.87it/s]
 15%|######4                                     | 72/492 [00:10<00:07, 55.53it/s]
 16%|#######                                     | 79/492 [00:10<00:07, 52.73it/s]
 17%|#######6                                    | 86/492 [00:10<00:07, 56.49it/s]
 19%|########2                                   | 92/492 [00:10<00:07, 51.87it/s]
 20%|########7                                  | 100/492 [00:10<00:06, 57.66it/s]
 22%|#########3                                 | 107/492 [00:10<00:06, 58.09it/s]
 23%|#########8                                 | 113/492 [00:10<00:07, 50.89it/s]
 25%|##########8                                | 124/492 [00:11<00:06, 58.58it/s]
 26%|###########3                               | 130/492 [00:11<00:06, 58.88it/s]
 28%|###########9                               | 137/492 [00:11<00:05, 60.74it/s]
 29%|############5                              | 144/492 [00:11<00:06, 55.43it/s]
 31%|#############2                             | 152/492 [00:11<00:06, 54.98it/s]
 32%|#############8                             | 158/492 [00:11<00:06, 53.39it/s]
 34%|##############6                            | 168/492 [00:11<00:05, 63.99it/s]
 36%|###############2                           | 175/492 [00:11<00:05, 53.71it/s]
 38%|################1                          | 185/492 [00:12<00:04, 63.70it/s]
 39%|################7                          | 192/492 [00:12<00:05, 55.05it/s]
 41%|#################6                         | 202/492 [00:12<00:04, 64.47it/s]
 43%|##################3                        | 210/492 [00:12<00:04, 56.49it/s]
 45%|###################1                       | 219/492 [00:12<00:04, 61.97it/s]
 46%|###################7                       | 226/492 [00:12<00:04, 57.56it/s]
 48%|####################5                      | 235/492 [00:12<00:04, 64.08it/s]
 49%|#####################1                     | 242/492 [00:13<00:04, 56.27it/s]
 51%|#####################7                     | 249/492 [00:13<00:04, 57.27it/s]
 52%|######################3                    | 256/492 [00:13<00:04, 53.91it/s]
 54%|#######################3                   | 267/492 [00:13<00:03, 57.32it/s]
 55%|#######################8                   | 273/492 [00:13<00:03, 57.27it/s]
 58%|########################7                  | 283/492 [00:13<00:03, 64.68it/s]
 59%|#########################3                 | 290/492 [00:13<00:03, 58.79it/s]
 61%|##########################1                | 299/492 [00:13<00:03, 62.91it/s]
 62%|##########################7                | 306/492 [00:14<00:03, 57.25it/s]
 64%|###########################5               | 315/492 [00:14<00:02, 63.35it/s]
 65%|############################1              | 322/492 [00:14<00:02, 57.17it/s]
 67%|############################8              | 330/492 [00:14<00:02, 60.39it/s]
 68%|#############################4             | 337/492 [00:14<00:02, 54.12it/s]
 70%|#############################9             | 343/492 [00:14<00:02, 54.33it/s]
 71%|##############################5            | 349/492 [00:14<00:02, 50.76it/s]
 73%|###############################2           | 358/492 [00:15<00:02, 59.69it/s]
 74%|###############################9           | 365/492 [00:15<00:02, 54.36it/s]
 76%|################################6          | 374/492 [00:15<00:01, 62.21it/s]
 77%|#################################2         | 381/492 [00:15<00:02, 54.43it/s]
 79%|#################################9         | 388/492 [00:15<00:01, 57.55it/s]
 80%|##################################5        | 395/492 [00:15<00:01, 58.68it/s]
 82%|###################################1       | 402/492 [00:15<00:01, 58.77it/s]
 83%|###################################8       | 410/492 [00:15<00:01, 61.43it/s]
 85%|####################################4      | 417/492 [00:16<00:01, 57.60it/s]
 87%|#####################################2     | 426/492 [00:16<00:01, 60.09it/s]
 88%|#####################################8     | 433/492 [00:16<00:01, 56.26it/s]
 89%|######################################3    | 439/492 [00:16<00:00, 54.39it/s]
 91%|#######################################1   | 448/492 [00:16<00:00, 60.29it/s]
 93%|#######################################8   | 456/492 [00:16<00:00, 63.48it/s]
 94%|########################################4  | 463/492 [00:16<00:00, 61.28it/s]
 96%|#########################################  | 470/492 [00:16<00:00, 58.79it/s]
 97%|#########################################6 | 476/492 [00:17<00:00, 51.15it/s]
 99%|##########################################4| 486/492 [00:17<00:00, 61.66it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.39it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250412_135505-vyhc1kgy

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run hearty-shape-175

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/vyhc1kgy?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/15:   0%|                            | 4/1943 [01:17<10:29:32, 19.48s/img]
Epoch 1/15:   0%|         | 4/1943 [01:18<10:29:32, 19.48s/img, loss (batch)=3.47]
Epoch 1/15:   0%|          | 8/1943 [01:18<4:20:30,  8.08s/img, loss (batch)=3.47]
Epoch 1/15:   0%|          | 8/1943 [01:18<4:20:30,  8.08s/img, loss (batch)=3.42]
Epoch 1/15:   1%|         | 12/1943 [01:18<2:21:54,  4.41s/img, loss (batch)=3.42]
Epoch 1/15:   1%|          | 12/1943 [01:18<2:21:54,  4.41s/img, loss (batch)=3.4]
Epoch 1/15:   1%|          | 16/1943 [01:18<1:26:17,  2.69s/img, loss (batch)=3.4]
Epoch 1/15:   1%|         | 16/1943 [01:18<1:26:17,  2.69s/img, loss (batch)=3.41]
Epoch 1/15:   1%|1          | 20/1943 [01:18<55:36,  1.73s/img, loss (batch)=3.41]
Epoch 1/15:   1%|1          | 20/1943 [01:19<55:36,  1.73s/img, loss (batch)=3.45]
Epoch 1/15:   1%|1          | 24/1943 [01:19<37:06,  1.16s/img, loss (batch)=3.45]
Epoch 1/15:   1%|1          | 24/1943 [01:19<37:06,  1.16s/img, loss (batch)=3.44]
Epoch 1/15:   1%|1          | 28/1943 [01:19<25:25,  1.26img/s, loss (batch)=3.44]
Epoch 1/15:   1%|1          | 28/1943 [01:19<25:25,  1.26img/s, loss (batch)=3.38]
Epoch 1/15:   2%|1          | 32/1943 [01:19<17:45,  1.79img/s, loss (batch)=3.38]
Epoch 1/15:   2%|1          | 32/1943 [01:19<17:45,  1.79img/s, loss (batch)=3.42]
Epoch 1/15:   2%|2          | 36/1943 [01:19<12:40,  2.51img/s, loss (batch)=3.42]
Epoch 1/15:   2%|2          | 36/1943 [01:19<12:40,  2.51img/s, loss (batch)=3.37]
Epoch 1/15:   2%|2          | 40/1943 [01:19<09:11,  3.45img/s, loss (batch)=3.37]
Epoch 1/15:   2%|2          | 40/1943 [01:19<09:11,  3.45img/s, loss (batch)=3.39]
Epoch 1/15:   2%|2          | 44/1943 [01:19<06:48,  4.65img/s, loss (batch)=3.39]
Epoch 1/15:   2%|2          | 44/1943 [01:20<06:48,  4.65img/s, loss (batch)=3.32]
Epoch 1/15:   2%|2          | 48/1943 [01:20<05:11,  6.08img/s, loss (batch)=3.32]
Epoch 1/15:   2%|2          | 48/1943 [01:20<05:11,  6.08img/s, loss (batch)=3.34]
Epoch 1/15:   3%|2          | 52/1943 [01:20<04:04,  7.72img/s, loss (batch)=3.34]
Epoch 1/15:   3%|2          | 52/1943 [01:20<04:04,  7.72img/s, loss (batch)=3.35]
Epoch 1/15:   3%|3          | 56/1943 [01:20<03:17,  9.57img/s, loss (batch)=3.35]
Epoch 1/15:   3%|3          | 56/1943 [01:20<03:17,  9.57img/s, loss (batch)=3.35]
