================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================

INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values

  0%|                                                    | 0/3028 [00:00<?, ?it/s]
  0%|                                          | 1/3028 [00:07<6:36:10,  7.85s/it]
  0%|                                          | 2/3028 [00:08<2:49:50,  3.37s/it]
  0%|                                          | 3/3028 [00:08<1:37:33,  1.94s/it]
  0%|                                          | 4/3028 [00:08<1:02:07,  1.23s/it]
  0%|                                            | 5/3028 [00:08<42:10,  1.19it/s]
  0%|                                            | 6/3028 [00:08<30:28,  1.65it/s]
  0%|1                                           | 8/3028 [00:08<17:15,  2.92it/s]
  0%|1                                          | 10/3028 [00:09<11:49,  4.25it/s]
  0%|1                                          | 14/3028 [00:09<06:27,  7.78it/s]
  1%|2                                          | 16/3028 [00:09<05:36,  8.94it/s]
  8%|###2                                      | 235/3028 [00:13<00:47, 59.03it/s]
  8%|###3                                      | 242/3028 [00:13<00:50, 55.20it/s]
  8%|###4                                      | 250/3028 [00:14<00:54, 50.93it/s]
  8%|###5                                      | 256/3028 [00:14<00:55, 50.13it/s]
  9%|###6                                      | 266/3028 [00:14<00:47, 58.62it/s]
  9%|###7                                      | 273/3028 [00:14<00:49, 56.08it/s]
  9%|###8                                      | 280/3028 [00:14<00:47, 58.33it/s]
  9%|###9                                      | 287/3028 [00:14<00:49, 55.50it/s]
 10%|####                                      | 295/3028 [00:14<00:49, 55.27it/s]
 10%|####1                                     | 301/3028 [00:15<00:49, 54.89it/s]
 10%|####2                                     | 309/3028 [00:15<00:44, 60.61it/s]
 10%|####3                                     | 316/3028 [00:15<00:52, 51.40it/s]
 11%|####4                                     | 324/3028 [00:15<00:46, 57.85it/s]
 11%|####5                                     | 331/3028 [00:15<00:49, 54.20it/s]
 11%|####7                                     | 340/3028 [00:15<00:49, 54.77it/s]
 11%|####7                                     | 346/3028 [00:15<00:51, 52.18it/s]
 12%|####9                                     | 356/3028 [00:16<00:48, 55.58it/s]
 12%|#####                                     | 362/3028 [00:16<00:48, 55.51it/s]
 12%|#####1                                    | 369/3028 [00:16<00:57, 46.27it/s]
 13%|#####2                                    | 380/3028 [00:16<00:44, 59.65it/s]
 13%|#####3                                    | 387/3028 [00:16<00:46, 57.13it/s]
 13%|#####4                                    | 394/3028 [00:16<00:47, 56.01it/s]
 13%|#####5                                    | 400/3028 [00:16<00:47, 55.06it/s]
 13%|#####6                                    | 408/3028 [00:17<00:52, 49.78it/s]
 14%|#####7                                    | 417/3028 [00:17<00:44, 58.04it/s]
 14%|#####8                                    | 424/3028 [00:17<00:45, 56.88it/s]
 14%|#####9                                    | 430/3028 [00:17<00:47, 54.97it/s]
 14%|######                                    | 439/3028 [00:17<00:48, 53.06it/s]
 15%|######1                                   | 445/3028 [00:17<00:48, 53.60it/s]
 15%|######3                                   | 455/3028 [00:17<00:45, 56.14it/s]
 15%|######3                                   | 461/3028 [00:17<00:46, 54.93it/s]
 16%|######5                                   | 470/3028 [00:18<00:40, 63.30it/s]
 16%|######6                                   | 477/3028 [00:18<00:44, 57.51it/s]
 16%|######6                                   | 483/3028 [00:18<00:46, 54.58it/s]
 16%|######8                                   | 491/3028 [00:18<00:42, 59.32it/s]
 16%|######9                                   | 498/3028 [00:18<00:45, 56.02it/s]
 17%|#######                                   | 506/3028 [00:18<00:42, 58.83it/s]
 17%|#######1                                  | 512/3028 [00:18<00:53, 47.14it/s]
 17%|#######1                                  | 519/3028 [00:19<00:50, 49.91it/s]
 17%|#######3                                  | 528/3028 [00:19<00:44, 56.31it/s]
 18%|#######4                                  | 534/3028 [00:19<00:47, 52.17it/s]
 18%|#######5                                  | 544/3028 [00:19<00:40, 61.03it/s]
 18%|#######6                                  | 551/3028 [00:19<00:45, 55.03it/s]
 18%|#######7                                  | 558/3028 [00:19<00:46, 53.18it/s]
 19%|#######8                                  | 566/3028 [00:19<00:41, 58.68it/s]
 19%|#######9                                  | 573/3028 [00:19<00:42, 57.30it/s]
 19%|########                                  | 580/3028 [00:20<00:41, 58.88it/s]
 19%|########1                                 | 587/3028 [00:20<00:46, 52.11it/s]
 20%|########2                                 | 595/3028 [00:20<00:43, 56.24it/s]
 20%|########3                                 | 602/3028 [00:20<00:43, 55.95it/s]
 20%|########4                                 | 610/3028 [00:20<00:40, 59.81it/s]
 20%|########5                                 | 617/3028 [00:20<00:40, 59.02it/s]
 21%|########6                                 | 624/3028 [00:20<00:43, 54.88it/s]
 21%|########7                                 | 631/3028 [00:21<00:48, 49.66it/s]
 21%|########8                                 | 640/3028 [00:21<00:44, 53.78it/s]
 21%|#########                                 | 649/3028 [00:21<00:40, 58.47it/s]
 22%|#########                                 | 656/3028 [00:21<00:41, 57.21it/s]
 22%|#########1                                | 663/3028 [00:21<00:42, 55.67it/s]
 22%|#########2                                | 669/3028 [00:21<00:44, 52.54it/s]
 22%|#########3                                | 677/3028 [00:21<00:43, 53.54it/s]
 23%|#########4                                | 683/3028 [00:21<00:47, 49.86it/s]
 23%|#########6                                | 693/3028 [00:22<00:38, 60.72it/s]
 23%|#########7                                | 700/3028 [00:22<00:44, 52.16it/s]
 23%|#########8                                | 709/3028 [00:22<00:38, 60.21it/s]
 24%|#########9                                | 716/3028 [00:22<00:46, 49.66it/s]
 24%|##########                                | 723/3028 [00:22<00:43, 53.19it/s]
 24%|##########1                               | 729/3028 [00:22<00:44, 52.16it/s]
 24%|##########2                               | 736/3028 [00:22<00:43, 52.48it/s]
 25%|##########3                               | 744/3028 [00:23<00:41, 54.88it/s]
 25%|##########4                               | 751/3028 [00:23<00:40, 56.04it/s]
 25%|##########5                               | 757/3028 [00:23<00:40, 55.57it/s]
 25%|##########5                               | 763/3028 [00:23<00:40, 55.92it/s]
 25%|##########6                               | 770/3028 [00:23<00:39, 57.89it/s]
 26%|##########7                               | 776/3028 [00:23<00:40, 56.11it/s]
 26%|##########8                               | 782/3028 [00:23<00:40, 56.03it/s]
 26%|##########9                               | 789/3028 [00:23<00:39, 57.26it/s]
 26%|###########                               | 795/3028 [00:24<00:42, 52.01it/s]
 26%|###########1                              | 802/3028 [00:24<00:40, 54.48it/s]
 27%|###########2                              | 808/3028 [00:24<00:41, 53.07it/s]
 27%|###########2                              | 814/3028 [00:24<00:45, 48.97it/s]
 27%|###########4                              | 823/3028 [00:24<00:37, 58.88it/s]
 27%|###########5                              | 830/3028 [00:24<00:44, 48.85it/s]
 28%|###########6                              | 840/3028 [00:24<00:37, 59.12it/s]
 28%|###########7                              | 847/3028 [00:24<00:38, 56.37it/s]
 28%|###########8                              | 854/3028 [00:25<00:37, 58.30it/s]
 28%|###########9                              | 861/3028 [00:25<00:41, 52.20it/s]
 29%|############                              | 867/3028 [00:25<00:42, 51.32it/s]
 29%|############1                             | 877/3028 [00:25<00:36, 58.27it/s]
 29%|############2                             | 883/3028 [00:25<00:37, 57.57it/s]
 29%|############3                             | 891/3028 [00:25<00:36, 59.13it/s]
 30%|############4                             | 897/3028 [00:25<00:36, 58.68it/s]
 30%|############5                             | 903/3028 [00:25<00:39, 53.47it/s]
 30%|############6                             | 910/3028 [00:26<00:37, 56.17it/s]
 30%|############7                             | 917/3028 [00:26<00:39, 52.88it/s]
 30%|############8                             | 923/3028 [00:26<00:41, 50.22it/s]
 31%|############9                             | 932/3028 [00:26<00:35, 58.37it/s]
 31%|#############                             | 938/3028 [00:26<00:40, 51.11it/s]
 31%|#############1                            | 948/3028 [00:26<00:34, 60.28it/s]
 32%|#############2                            | 955/3028 [00:26<00:43, 48.05it/s]
 32%|#############3                            | 962/3028 [00:27<00:39, 51.79it/s]
 32%|#############4                            | 969/3028 [00:27<00:37, 55.09it/s]
 32%|#############5                            | 975/3028 [00:27<00:37, 54.94it/s]
 32%|#############6                            | 981/3028 [00:27<00:40, 51.10it/s]
 33%|#############7                            | 989/3028 [00:27<00:35, 56.79it/s]
 33%|#############8                            | 995/3028 [00:27<00:37, 54.20it/s]
 33%|#############5                           | 1003/3028 [00:27<00:35, 56.58it/s]
 33%|#############6                           | 1009/3028 [00:27<00:37, 53.92it/s]
 34%|#############7                           | 1015/3028 [00:28<00:40, 50.06it/s]
 34%|#############8                           | 1021/3028 [00:28<00:38, 51.88it/s]
 34%|#############9                           | 1027/3028 [00:28<00:42, 47.04it/s]
 34%|#############9                           | 1032/3028 [00:28<00:46, 43.38it/s]
 34%|##############1                          | 1043/3028 [00:28<00:35, 55.38it/s]
 35%|##############2                          | 1050/3028 [00:28<00:35, 55.24it/s]
 35%|##############3                          | 1057/3028 [00:28<00:34, 57.38it/s]
 35%|##############3                          | 1063/3028 [00:28<00:33, 57.82it/s]
 35%|##############4                          | 1070/3028 [00:29<00:37, 51.94it/s]
 36%|##############6                          | 1079/3028 [00:29<00:33, 57.51it/s]
 36%|##############7                          | 1086/3028 [00:29<00:36, 53.53it/s]
 36%|##############8                          | 1095/3028 [00:29<00:31, 60.68it/s]
 36%|##############9                          | 1102/3028 [00:29<00:34, 56.34it/s]
 37%|###############                          | 1108/3028 [00:29<00:35, 53.66it/s]
 37%|###############                          | 1115/3028 [00:29<00:33, 57.16it/s]
 37%|###############1                         | 1121/3028 [00:30<00:34, 54.52it/s]
 37%|###############2                         | 1127/3028 [00:30<00:37, 50.66it/s]
 37%|###############3                         | 1134/3028 [00:30<00:35, 53.80it/s]
 38%|###############4                         | 1142/3028 [00:30<00:37, 50.57it/s]
 38%|###############5                         | 1150/3028 [00:30<00:35, 52.43it/s]
 38%|###############6                         | 1156/3028 [00:30<00:34, 54.14it/s]
 38%|###############7                         | 1162/3028 [00:30<00:34, 54.05it/s]
 39%|###############8                         | 1169/3028 [00:30<00:36, 51.63it/s]
 39%|###############9                         | 1177/3028 [00:31<00:38, 48.46it/s]
 39%|################                         | 1186/3028 [00:31<00:31, 57.76it/s]
 39%|################1                        | 1193/3028 [00:31<00:32, 56.15it/s]
 40%|################2                        | 1199/3028 [00:31<00:32, 56.07it/s]
 40%|################3                        | 1206/3028 [00:31<00:31, 57.07it/s]
 40%|################4                        | 1212/3028 [00:31<00:33, 54.58it/s]
 40%|################5                        | 1221/3028 [00:31<00:31, 57.96it/s]
 41%|################6                        | 1227/3028 [00:31<00:34, 51.71it/s]
 41%|################7                        | 1234/3028 [00:32<00:34, 51.93it/s]
 41%|################8                        | 1242/3028 [00:32<00:31, 56.07it/s]
 41%|################9                        | 1250/3028 [00:32<00:28, 61.60it/s]
 42%|#################                        | 1257/3028 [00:32<00:30, 57.23it/s]
 42%|#################1                       | 1263/3028 [00:32<00:33, 52.30it/s]
 42%|#################2                       | 1271/3028 [00:32<00:32, 54.35it/s]
 42%|#################2                       | 1277/3028 [00:32<00:32, 53.83it/s]
 42%|#################3                       | 1285/3028 [00:32<00:29, 59.79it/s]
 43%|#################4                       | 1292/3028 [00:33<00:30, 56.28it/s]
 43%|#################5                       | 1298/3028 [00:33<00:32, 53.13it/s]
 43%|#################6                       | 1304/3028 [00:33<00:34, 50.43it/s]
 43%|#################7                       | 1310/3028 [00:33<00:33, 50.72it/s]
 44%|#################8                       | 1318/3028 [00:33<00:31, 53.84it/s]
 44%|#################9                       | 1324/3028 [00:33<00:40, 42.23it/s]
 44%|##################                       | 1330/3028 [00:33<00:36, 46.00it/s]
 44%|##################1                      | 1337/3028 [00:34<00:36, 46.01it/s]
 44%|##################1                      | 1342/3028 [00:34<00:37, 44.81it/s]
 45%|##################2                      | 1350/3028 [00:34<00:32, 51.20it/s]
 45%|##################3                      | 1356/3028 [00:34<00:38, 43.05it/s]
 45%|##################4                      | 1365/3028 [00:34<00:31, 53.28it/s]
 45%|##################5                      | 1371/3028 [00:34<00:42, 38.95it/s]
 46%|##################6                      | 1380/3028 [00:35<00:34, 47.41it/s]
 46%|##################7                      | 1387/3028 [00:35<00:32, 50.76it/s]
 46%|##################8                      | 1393/3028 [00:35<00:37, 43.24it/s]
 46%|##################9                      | 1398/3028 [00:35<00:38, 42.81it/s]
 46%|###################                      | 1405/3028 [00:35<00:36, 44.97it/s]
 47%|###################1                     | 1415/3028 [00:35<00:34, 47.36it/s]
 47%|###################2                     | 1420/3028 [00:35<00:35, 45.65it/s]
 47%|###################3                     | 1426/3028 [00:36<00:33, 48.15it/s]
 47%|###################3                     | 1432/3028 [00:36<00:38, 41.95it/s]
 48%|###################5                     | 1443/3028 [00:36<00:28, 56.08it/s]
 48%|###################6                     | 1450/3028 [00:36<00:32, 48.12it/s]
 48%|###################7                     | 1460/3028 [00:36<00:29, 53.05it/s]
 48%|###################8                     | 1466/3028 [00:36<00:28, 54.19it/s]
 49%|###################9                     | 1473/3028 [00:36<00:29, 52.21it/s]
 49%|####################                     | 1479/3028 [00:37<00:28, 53.58it/s]
 49%|####################1                    | 1486/3028 [00:37<00:29, 53.10it/s]
 49%|####################2                    | 1492/3028 [00:37<00:29, 52.35it/s]
 50%|####################2                    | 1499/3028 [00:37<00:28, 52.87it/s]
 50%|####################3                    | 1505/3028 [00:37<00:28, 52.99it/s]
 50%|####################5                    | 1514/3028 [00:37<00:24, 62.26it/s]
 50%|####################5                    | 1521/3028 [00:37<00:32, 46.41it/s]
 51%|####################7                    | 1533/3028 [00:38<00:25, 58.98it/s]
 51%|####################8                    | 1540/3028 [00:38<00:26, 55.28it/s]
 51%|####################9                    | 1549/3028 [00:38<00:24, 59.17it/s]
 51%|#####################                    | 1556/3028 [00:38<00:26, 55.97it/s]
 52%|#####################1                   | 1565/3028 [00:38<00:24, 60.41it/s]
 52%|#####################2                   | 1572/3028 [00:38<00:27, 53.52it/s]
 52%|#####################3                   | 1579/3028 [00:38<00:27, 52.77it/s]
 52%|#####################4                   | 1585/3028 [00:39<00:31, 46.55it/s]
 53%|#####################5                   | 1595/3028 [00:39<00:25, 57.28it/s]
 53%|#####################6                   | 1602/3028 [00:39<00:27, 51.34it/s]
 53%|#####################8                   | 1612/3028 [00:39<00:25, 55.77it/s]
 53%|#####################9                   | 1618/3028 [00:39<00:27, 50.44it/s]
 54%|######################                   | 1628/3028 [00:39<00:24, 57.24it/s]
 54%|######################1                  | 1634/3028 [00:39<00:24, 56.27it/s]
 54%|######################2                  | 1641/3028 [00:39<00:23, 58.50it/s]
 54%|######################3                  | 1647/3028 [00:40<00:26, 52.36it/s]
 55%|######################3                  | 1654/3028 [00:40<00:24, 55.62it/s]
 55%|######################4                  | 1661/3028 [00:40<00:25, 53.25it/s]
 55%|######################6                  | 1670/3028 [00:40<00:23, 56.83it/s]
 55%|######################6                  | 1676/3028 [00:40<00:25, 54.00it/s]
 56%|######################7                  | 1683/3028 [00:40<00:25, 53.77it/s]
 56%|######################8                  | 1691/3028 [00:40<00:24, 55.44it/s]
 56%|######################9                  | 1697/3028 [00:41<00:26, 50.74it/s]
 56%|#######################1                 | 1707/3028 [00:41<00:22, 58.89it/s]
 57%|#######################1                 | 1713/3028 [00:41<00:27, 47.56it/s]
 57%|#######################2                 | 1719/3028 [00:41<00:26, 49.41it/s]
 57%|#######################3                 | 1726/3028 [00:41<00:24, 53.42it/s]
 57%|#######################4                 | 1732/3028 [00:41<00:26, 48.55it/s]
 57%|#######################5                 | 1741/3028 [00:41<00:25, 50.88it/s]
 58%|#######################6                 | 1747/3028 [00:42<00:26, 47.48it/s]
 58%|#######################8                 | 1758/3028 [00:42<00:22, 56.40it/s]
 58%|#######################8                 | 1764/3028 [00:42<00:24, 50.99it/s]
 58%|#######################9                 | 1770/3028 [00:42<00:25, 49.02it/s]
 59%|########################                 | 1779/3028 [00:42<00:23, 53.68it/s]
 59%|########################1                | 1785/3028 [00:42<00:22, 54.57it/s]
 59%|########################2                | 1791/3028 [00:42<00:23, 52.36it/s]
 59%|########################3                | 1797/3028 [00:42<00:23, 53.13it/s]
 60%|########################4                | 1803/3028 [00:43<00:22, 53.38it/s]
 60%|########################4                | 1809/3028 [00:43<00:23, 51.91it/s]
 60%|########################5                | 1816/3028 [00:43<00:26, 44.89it/s]
 60%|########################6                | 1823/3028 [00:43<00:27, 44.29it/s]
 61%|########################8                | 1832/3028 [00:43<00:22, 52.35it/s]
 61%|########################8                | 1838/3028 [00:43<00:25, 47.33it/s]
 61%|########################9                | 1843/3028 [00:44<00:26, 44.12it/s]
 61%|#########################                | 1853/3028 [00:44<00:21, 53.78it/s]
 61%|#########################1               | 1859/3028 [00:44<00:22, 53.13it/s]
 62%|#########################2               | 1865/3028 [00:44<00:23, 48.76it/s]
 62%|#########################3               | 1871/3028 [00:44<00:23, 49.88it/s]
 62%|#########################4               | 1877/3028 [00:44<00:31, 36.86it/s]
 62%|#########################5               | 1887/3028 [00:44<00:23, 48.90it/s]
 63%|#########################6               | 1893/3028 [00:45<00:25, 43.93it/s]
 63%|#########################7               | 1900/3028 [00:45<00:22, 49.29it/s]
 63%|#########################8               | 1906/3028 [00:45<00:23, 46.87it/s]
 63%|#########################8               | 1912/3028 [00:45<00:27, 40.67it/s]
 63%|##########################               | 1921/3028 [00:45<00:23, 46.89it/s]
 64%|##########################               | 1927/3028 [00:45<00:26, 42.26it/s]
 64%|##########################1              | 1933/3028 [00:45<00:24, 45.40it/s]
 64%|##########################2              | 1938/3028 [00:46<00:24, 43.78it/s]
 64%|##########################3              | 1944/3028 [00:46<00:24, 44.58it/s]
 64%|##########################4              | 1950/3028 [00:46<00:24, 43.54it/s]
 65%|##########################4              | 1957/3028 [00:46<00:21, 49.43it/s]
 65%|##########################6              | 1965/3028 [00:46<00:20, 51.71it/s]
 65%|##########################6              | 1971/3028 [00:46<00:22, 47.77it/s]
 65%|##########################7              | 1976/3028 [00:46<00:22, 47.76it/s]
 65%|##########################8              | 1982/3028 [00:46<00:22, 47.16it/s]
 66%|##########################9              | 1987/3028 [00:47<00:22, 45.53it/s]
 66%|###########################              | 1996/3028 [00:47<00:19, 53.74it/s]
 66%|###########################1             | 2002/3028 [00:47<00:21, 47.52it/s]
 66%|###########################2             | 2011/3028 [00:47<00:19, 53.44it/s]
 67%|###########################3             | 2017/3028 [00:47<00:20, 48.44it/s]
 67%|###########################3             | 2022/3028 [00:47<00:22, 44.28it/s]
 67%|###########################5             | 2032/3028 [00:47<00:17, 56.96it/s]
 67%|###########################6             | 2039/3028 [00:48<00:19, 50.28it/s]
 68%|###########################7             | 2048/3028 [00:48<00:17, 56.14it/s]
 68%|###########################8             | 2054/3028 [00:48<00:19, 49.52it/s]
 68%|###########################9             | 2065/3028 [00:48<00:16, 59.29it/s]
 68%|############################             | 2072/3028 [00:48<00:18, 51.53it/s]
 69%|############################1            | 2079/3028 [00:48<00:17, 54.68it/s]
 69%|############################2            | 2085/3028 [00:48<00:17, 55.32it/s]
 69%|############################3            | 2091/3028 [00:49<00:17, 54.07it/s]
 69%|############################3            | 2097/3028 [00:49<00:18, 50.16it/s]
 70%|############################5            | 2109/3028 [00:49<00:16, 55.68it/s]
 70%|############################6            | 2117/3028 [00:49<00:16, 56.51it/s]
 70%|############################7            | 2125/3028 [00:49<00:14, 61.82it/s]
 70%|############################8            | 2132/3028 [00:49<00:14, 59.85it/s]
 71%|############################9            | 2139/3028 [00:49<00:14, 61.53it/s]
 71%|#############################            | 2146/3028 [00:50<00:16, 51.99it/s]
 71%|#############################1           | 2156/3028 [00:50<00:15, 57.34it/s]
 71%|#############################2           | 2162/3028 [00:50<00:16, 51.10it/s]
 72%|#############################4           | 2172/3028 [00:50<00:16, 52.98it/s]
 72%|#############################5           | 2179/3028 [00:50<00:16, 52.57it/s]
 72%|#############################6           | 2190/3028 [00:50<00:15, 52.68it/s]
 73%|#############################7           | 2198/3028 [00:50<00:14, 57.72it/s]
 73%|#############################8           | 2206/3028 [00:51<00:14, 55.67it/s]
 73%|#############################9           | 2214/3028 [00:51<00:13, 60.84it/s]
 73%|##############################           | 2221/3028 [00:51<00:14, 55.46it/s]
 74%|##############################1          | 2229/3028 [00:51<00:13, 57.23it/s]
 74%|##############################2          | 2236/3028 [00:51<00:14, 55.40it/s]
 74%|##############################3          | 2243/3028 [00:51<00:13, 56.13it/s]
 74%|##############################4          | 2251/3028 [00:51<00:14, 55.16it/s]
 75%|##############################5          | 2257/3028 [00:52<00:14, 54.50it/s]
 75%|##############################6          | 2265/3028 [00:52<00:13, 54.65it/s]
 75%|##############################7          | 2273/3028 [00:52<00:12, 58.16it/s]
 75%|##############################8          | 2280/3028 [00:52<00:12, 61.01it/s]
 76%|##############################9          | 2287/3028 [00:52<00:14, 51.05it/s]
 76%|###############################          | 2293/3028 [00:52<00:13, 52.89it/s]
 76%|###############################1         | 2300/3028 [00:52<00:14, 50.83it/s]
 76%|###############################2         | 2309/3028 [00:52<00:12, 57.78it/s]
 76%|###############################3         | 2316/3028 [00:53<00:12, 58.14it/s]
 77%|###############################4         | 2322/3028 [00:53<00:13, 51.52it/s]
 77%|###############################5         | 2329/3028 [00:53<00:12, 54.02it/s]
 77%|###############################6         | 2337/3028 [00:53<00:13, 51.40it/s]
 77%|###############################7         | 2346/3028 [00:53<00:11, 58.52it/s]
 78%|###############################8         | 2353/3028 [00:53<00:11, 58.60it/s]
 78%|###############################9         | 2360/3028 [00:53<00:11, 57.10it/s]
 78%|################################         | 2366/3028 [00:53<00:11, 57.18it/s]
 78%|################################1        | 2372/3028 [00:54<00:11, 56.23it/s]
 79%|################################2        | 2380/3028 [00:54<00:10, 59.91it/s]
 79%|################################3        | 2387/3028 [00:54<00:12, 52.96it/s]
 79%|################################4        | 2393/3028 [00:54<00:12, 51.97it/s]
 79%|################################5        | 2401/3028 [00:54<00:12, 51.87it/s]
 79%|################################5        | 2407/3028 [00:54<00:12, 50.00it/s]
 80%|################################6        | 2415/3028 [00:54<00:11, 53.78it/s]
 80%|################################7        | 2422/3028 [00:54<00:10, 56.79it/s]
 80%|################################8        | 2428/3028 [00:55<00:11, 53.84it/s]
 80%|################################9        | 2434/3028 [00:55<00:11, 52.37it/s]
 81%|#################################        | 2442/3028 [00:55<00:09, 58.65it/s]
 81%|#################################1       | 2448/3028 [00:55<00:11, 50.23it/s]
 81%|#################################2       | 2455/3028 [00:55<00:11, 51.54it/s]
 81%|#################################3       | 2462/3028 [00:55<00:12, 46.09it/s]
 82%|#################################4       | 2473/3028 [00:56<00:10, 52.06it/s]
 82%|#################################5       | 2480/3028 [00:56<00:11, 46.70it/s]
 82%|#################################7       | 2492/3028 [00:56<00:09, 54.39it/s]
 82%|#################################8       | 2498/3028 [00:56<00:10, 49.72it/s]
 83%|#################################9       | 2509/3028 [00:56<00:09, 54.36it/s]
 83%|##################################       | 2515/3028 [00:56<00:09, 54.36it/s]
 83%|##################################1      | 2524/3028 [00:56<00:08, 59.93it/s]
 84%|##################################2      | 2531/3028 [00:57<00:09, 53.90it/s]
 84%|##################################3      | 2540/3028 [00:57<00:09, 53.55it/s]
 84%|##################################5      | 2549/3028 [00:57<00:07, 61.10it/s]
 84%|##################################6      | 2556/3028 [00:57<00:08, 52.59it/s]
 85%|##################################6      | 2562/3028 [00:57<00:09, 50.10it/s]
 85%|##################################7      | 2569/3028 [00:57<00:08, 53.34it/s]
 85%|##################################8      | 2575/3028 [00:57<00:10, 44.20it/s]
 85%|###################################      | 2586/3028 [00:58<00:07, 57.12it/s]
 86%|###################################1     | 2593/3028 [00:58<00:07, 56.47it/s]
 86%|###################################2     | 2600/3028 [00:58<00:08, 51.41it/s]
 86%|###################################3     | 2608/3028 [00:58<00:07, 56.74it/s]
 86%|###################################4     | 2615/3028 [00:58<00:08, 48.52it/s]
 87%|###################################5     | 2626/3028 [00:58<00:06, 61.57it/s]
 87%|###################################6     | 2633/3028 [00:58<00:07, 54.81it/s]
 87%|###################################7     | 2640/3028 [00:59<00:06, 56.65it/s]
 87%|###################################8     | 2647/3028 [00:59<00:07, 51.41it/s]
 88%|###################################9     | 2653/3028 [00:59<00:07, 48.63it/s]
 88%|####################################     | 2663/3028 [00:59<00:06, 53.15it/s]
 88%|####################################1    | 2670/3028 [00:59<00:06, 54.13it/s]
 88%|####################################2    | 2679/3028 [00:59<00:06, 50.76it/s]
 89%|####################################4    | 2689/3028 [00:59<00:05, 59.95it/s]
 89%|####################################5    | 2696/3028 [01:00<00:06, 52.56it/s]
 89%|####################################6    | 2705/3028 [01:00<00:05, 59.87it/s]
 90%|####################################7    | 2712/3028 [01:00<00:06, 52.34it/s]
 90%|####################################8    | 2720/3028 [01:00<00:05, 52.36it/s]
 90%|####################################9    | 2726/3028 [01:00<00:05, 51.75it/s]
 90%|#####################################    | 2735/3028 [01:00<00:05, 55.19it/s]
 91%|#####################################1   | 2741/3028 [01:01<00:05, 50.81it/s]
 91%|#####################################2   | 2751/3028 [01:01<00:04, 60.28it/s]
 91%|#####################################3   | 2758/3028 [01:01<00:05, 53.24it/s]
 91%|#####################################4   | 2765/3028 [01:01<00:04, 56.58it/s]
 92%|#####################################5   | 2772/3028 [01:01<00:05, 49.39it/s]
