================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:39:33,  8.64s/it]
  0%|                                          | 2/1943 [00:08<1:58:20,  3.66s/it]
  0%|                                          | 3/1943 [00:08<1:06:11,  2.05s/it]
  0%|                                            | 4/1943 [00:09<41:39,  1.29s/it]
  0%|1                                           | 5/1943 [00:09<28:19,  1.14it/s]
  0%|1                                           | 8/1943 [00:09<11:51,  2.72it/s]
  1%|2                                          | 10/1943 [00:09<08:38,  3.73it/s]
  1%|2                                          | 13/1943 [00:09<05:38,  5.71it/s]
  1%|3                                          | 17/1943 [00:09<03:26,  9.32it/s]
  1%|4                                          | 21/1943 [00:09<02:26, 13.10it/s]
  1%|6                                          | 28/1943 [00:10<01:41, 18.83it/s]
 20%|########5                                 | 397/1943 [00:16<00:27, 55.84it/s]
 21%|########7                                 | 403/1943 [00:16<00:27, 56.15it/s]
 21%|########8                                 | 409/1943 [00:16<00:31, 48.48it/s]
 21%|#########                                 | 417/1943 [00:17<00:28, 54.14it/s]
 22%|#########1                                | 423/1943 [00:17<00:30, 49.94it/s]
 22%|#########3                                | 434/1943 [00:17<00:24, 61.16it/s]
 23%|#########5                                | 441/1943 [00:17<00:30, 49.92it/s]
 23%|#########7                                | 451/1943 [00:17<00:24, 60.24it/s]
 24%|#########9                                | 458/1943 [00:17<00:30, 48.16it/s]
 24%|##########1                               | 468/1943 [00:17<00:25, 58.38it/s]
 24%|##########2                               | 475/1943 [00:18<00:26, 55.81it/s]
 25%|##########4                               | 483/1943 [00:18<00:27, 53.87it/s]
 25%|##########5                               | 490/1943 [00:18<00:26, 55.08it/s]
 26%|##########7                               | 497/1943 [00:18<00:26, 54.25it/s]
 26%|##########9                               | 506/1943 [00:18<00:24, 57.61it/s]
 26%|###########1                              | 514/1943 [00:18<00:25, 56.45it/s]
 27%|###########2                              | 520/1943 [00:18<00:25, 55.07it/s]
 27%|###########4                              | 528/1943 [00:19<00:23, 59.52it/s]
 28%|###########5                              | 535/1943 [00:19<00:25, 55.12it/s]
 28%|###########7                              | 544/1943 [00:19<00:23, 60.61it/s]
 28%|###########9                              | 551/1943 [00:19<00:27, 51.23it/s]
 29%|############1                             | 561/1943 [00:19<00:23, 58.43it/s]
 29%|############2                             | 568/1943 [00:19<00:26, 51.26it/s]
 30%|############4                             | 577/1943 [00:19<00:23, 58.75it/s]
 30%|############6                             | 584/1943 [00:20<00:23, 58.01it/s]
 30%|############7                             | 591/1943 [00:20<00:23, 56.79it/s]
 31%|############9                             | 597/1943 [00:20<00:24, 55.34it/s]
 31%|#############                             | 603/1943 [00:20<00:23, 55.91it/s]
 31%|#############1                            | 609/1943 [00:20<00:25, 52.75it/s]
 32%|#############3                            | 618/1943 [00:20<00:23, 56.29it/s]
 32%|#############4                            | 624/1943 [00:20<00:23, 56.77it/s]
 32%|#############6                            | 630/1943 [00:20<00:23, 56.90it/s]
 33%|#############7                            | 637/1943 [00:21<00:23, 54.81it/s]
 33%|#############8                            | 643/1943 [00:21<00:27, 46.98it/s]
 34%|##############1                           | 653/1943 [00:21<00:22, 58.50it/s]
 34%|##############2                           | 660/1943 [00:21<00:22, 56.72it/s]
 34%|##############3                           | 666/1943 [00:21<00:22, 57.36it/s]
 35%|##############5                           | 673/1943 [00:21<00:22, 56.60it/s]
 35%|##############6                           | 680/1943 [00:21<00:21, 59.13it/s]
 35%|##############8                           | 687/1943 [00:21<00:21, 57.83it/s]
 36%|##############9                           | 693/1943 [00:22<00:24, 50.45it/s]
 36%|###############1                          | 699/1943 [00:22<00:23, 52.38it/s]
 36%|###############2                          | 707/1943 [00:22<00:22, 54.19it/s]
 37%|###############4                          | 715/1943 [00:22<00:22, 54.13it/s]
 37%|###############6                          | 723/1943 [00:22<00:21, 57.72it/s]
 38%|###############7                          | 729/1943 [00:22<00:22, 53.96it/s]
 38%|###############8                          | 735/1943 [00:22<00:22, 54.69it/s]
 38%|################                          | 743/1943 [00:22<00:20, 57.86it/s]
 39%|################2                         | 750/1943 [00:23<00:20, 58.55it/s]
 39%|################3                         | 756/1943 [00:23<00:20, 58.25it/s]
 39%|################4                         | 762/1943 [00:23<00:20, 57.23it/s]
 40%|################6                         | 769/1943 [00:23<00:22, 53.32it/s]
 40%|################7                         | 775/1943 [00:23<00:23, 50.67it/s]
 40%|################9                         | 784/1943 [00:23<00:19, 60.20it/s]
 41%|#################                         | 791/1943 [00:23<00:21, 54.17it/s]
 41%|#################2                        | 800/1943 [00:23<00:20, 55.62it/s]
 41%|#################4                        | 806/1943 [00:24<00:21, 53.77it/s]
 42%|#################5                        | 814/1943 [00:24<00:20, 56.18it/s]
 42%|#################7                        | 821/1943 [00:24<00:19, 57.33it/s]
 43%|#################8                        | 827/1943 [00:24<00:20, 55.14it/s]
 43%|##################                        | 835/1943 [00:24<00:18, 60.62it/s]
 43%|##################2                       | 842/1943 [00:24<00:19, 56.74it/s]
 44%|##################3                       | 848/1943 [00:24<00:19, 55.15it/s]
 44%|##################4                       | 854/1943 [00:24<00:19, 54.84it/s]
 44%|##################6                       | 863/1943 [00:25<00:19, 55.07it/s]
 45%|##################7                       | 869/1943 [00:25<00:20, 53.47it/s]
 45%|###################                       | 879/1943 [00:25<00:20, 50.90it/s]
 46%|###################1                      | 885/1943 [00:25<00:20, 52.53it/s]
 46%|###################3                      | 895/1943 [00:25<00:17, 60.34it/s]
 46%|###################4                      | 902/1943 [00:25<00:17, 58.17it/s]
 47%|###################6                      | 908/1943 [00:25<00:17, 57.98it/s]
 47%|###################7                      | 915/1943 [00:26<00:20, 49.47it/s]
 48%|####################                      | 926/1943 [00:26<00:17, 59.19it/s]
 48%|####################1                     | 933/1943 [00:26<00:17, 59.19it/s]
 48%|####################3                     | 940/1943 [00:26<00:17, 58.86it/s]
 49%|####################4                     | 947/1943 [00:26<00:17, 57.28it/s]
 49%|####################6                     | 953/1943 [00:26<00:18, 53.41it/s]
 49%|####################7                     | 960/1943 [00:26<00:17, 55.01it/s]
 50%|####################9                     | 969/1943 [00:26<00:17, 56.36it/s]
 50%|#####################                     | 976/1943 [00:27<00:19, 50.67it/s]
 51%|#####################2                    | 985/1943 [00:27<00:16, 59.52it/s]
 51%|#####################4                    | 992/1943 [00:27<00:16, 57.13it/s]
 52%|#####################1                   | 1001/1943 [00:27<00:16, 57.89it/s]
 52%|#####################2                   | 1007/1943 [00:27<00:17, 54.70it/s]
 52%|#####################3                   | 1014/1943 [00:27<00:16, 55.81it/s]
 52%|#####################5                   | 1020/1943 [00:27<00:16, 55.23it/s]
 53%|#####################6                   | 1028/1943 [00:28<00:15, 59.46it/s]
 53%|#####################8                   | 1035/1943 [00:28<00:16, 56.74it/s]
 54%|#####################9                   | 1041/1943 [00:28<00:15, 57.11it/s]
 54%|######################                   | 1047/1943 [00:28<00:17, 50.36it/s]
 54%|######################2                  | 1056/1943 [00:28<00:14, 59.48it/s]
 55%|######################4                  | 1063/1943 [00:28<00:17, 50.88it/s]
 55%|######################6                  | 1073/1943 [00:28<00:14, 60.46it/s]
 56%|######################7                  | 1080/1943 [00:28<00:15, 54.42it/s]
 56%|######################9                  | 1087/1943 [00:29<00:16, 52.40it/s]
 56%|#######################                  | 1094/1943 [00:29<00:16, 50.00it/s]
 57%|#######################3                 | 1106/1943 [00:29<00:12, 65.14it/s]
 57%|#######################5                 | 1114/1943 [00:29<00:15, 54.72it/s]
 58%|#######################6                 | 1121/1943 [00:29<00:14, 56.77it/s]
 58%|#######################8                 | 1128/1943 [00:29<00:15, 51.67it/s]
 59%|########################                 | 1139/1943 [00:30<00:14, 57.25it/s]
 59%|########################2                | 1147/1943 [00:30<00:13, 57.74it/s]
 59%|########################3                | 1155/1943 [00:30<00:13, 59.03it/s]
 60%|########################5                | 1162/1943 [00:30<00:13, 56.11it/s]
 60%|########################6                | 1168/1943 [00:30<00:14, 53.31it/s]
 60%|########################7                | 1174/1943 [00:30<00:14, 52.02it/s]
 61%|########################9                | 1183/1943 [00:30<00:12, 59.90it/s]
 61%|#########################1               | 1190/1943 [00:31<00:15, 48.85it/s]
 62%|#########################3               | 1200/1943 [00:31<00:12, 58.10it/s]
 62%|#########################4               | 1207/1943 [00:31<00:13, 54.38it/s]
 63%|#########################6               | 1215/1943 [00:31<00:13, 53.47it/s]
 63%|#########################7               | 1222/1943 [00:31<00:12, 57.00it/s]
 63%|#########################9               | 1228/1943 [00:31<00:12, 55.45it/s]
 64%|##########################               | 1234/1943 [00:31<00:13, 52.96it/s]
 64%|##########################2              | 1243/1943 [00:31<00:11, 58.73it/s]
 64%|##########################3              | 1249/1943 [00:32<00:11, 58.27it/s]
 65%|##########################5              | 1256/1943 [00:32<00:11, 57.28it/s]
 65%|##########################6              | 1262/1943 [00:32<00:11, 57.39it/s]
 65%|##########################7              | 1268/1943 [00:32<00:12, 54.07it/s]
 66%|##########################8              | 1274/1943 [00:32<00:13, 51.37it/s]
 66%|###########################              | 1282/1943 [00:32<00:12, 53.91it/s]
 66%|###########################1             | 1288/1943 [00:32<00:12, 52.06it/s]
 67%|###########################3             | 1298/1943 [00:32<00:11, 58.11it/s]
 67%|###########################5             | 1305/1943 [00:32<00:10, 60.47it/s]
 68%|###########################6             | 1312/1943 [00:33<00:10, 58.26it/s]
 68%|###########################8             | 1318/1943 [00:33<00:12, 50.53it/s]
 68%|###########################9             | 1324/1943 [00:33<00:12, 50.12it/s]
 69%|############################1            | 1334/1943 [00:33<00:10, 58.06it/s]
 69%|############################2            | 1340/1943 [00:33<00:10, 55.86it/s]
 69%|############################4            | 1346/1943 [00:33<00:10, 55.74it/s]
 70%|############################5            | 1354/1943 [00:33<00:09, 60.89it/s]
 70%|############################7            | 1361/1943 [00:34<00:09, 59.60it/s]
 70%|############################8            | 1368/1943 [00:34<00:10, 56.98it/s]
 71%|############################9            | 1374/1943 [00:34<00:10, 53.25it/s]
 71%|#############################1           | 1380/1943 [00:34<00:11, 50.00it/s]
 71%|#############################2           | 1388/1943 [00:34<00:10, 54.36it/s]
 72%|#############################4           | 1396/1943 [00:34<00:09, 59.54it/s]
 72%|#############################6           | 1403/1943 [00:34<00:09, 54.83it/s]
 73%|#############################7           | 1411/1943 [00:34<00:09, 56.49it/s]
 73%|#############################9           | 1417/1943 [00:35<00:10, 51.81it/s]
 73%|##############################1          | 1427/1943 [00:35<00:09, 53.83it/s]
 74%|##############################2          | 1434/1943 [00:35<00:09, 51.76it/s]
 74%|##############################4          | 1443/1943 [00:35<00:08, 59.39it/s]
 75%|##############################5          | 1450/1943 [00:35<00:08, 59.50it/s]
 75%|##############################7          | 1457/1943 [00:35<00:08, 59.23it/s]
 75%|##############################8          | 1464/1943 [00:35<00:08, 55.36it/s]
 76%|###############################          | 1471/1943 [00:36<00:09, 51.86it/s]
 76%|###############################2         | 1480/1943 [00:36<00:08, 52.75it/s]
 77%|###############################4         | 1489/1943 [00:36<00:08, 54.57it/s]
 77%|###############################6         | 1498/1943 [00:36<00:07, 61.99it/s]
 77%|###############################7         | 1505/1943 [00:36<00:08, 53.31it/s]
 78%|###############################8         | 1511/1943 [00:36<00:07, 54.47it/s]
 78%|################################         | 1519/1943 [00:36<00:07, 56.78it/s]
 78%|################################1        | 1525/1943 [00:37<00:07, 54.07it/s]
 79%|################################3        | 1534/1943 [00:37<00:07, 56.25it/s]
 79%|################################4        | 1540/1943 [00:37<00:07, 55.28it/s]
 80%|################################6        | 1549/1943 [00:37<00:06, 57.99it/s]
 80%|################################8        | 1555/1943 [00:37<00:06, 56.76it/s]
 80%|################################9        | 1563/1943 [00:37<00:06, 60.12it/s]
 81%|#################################1       | 1570/1943 [00:37<00:06, 55.26it/s]
 81%|#################################3       | 1579/1943 [00:37<00:06, 60.44it/s]
 82%|#################################4       | 1586/1943 [00:38<00:06, 51.13it/s]
 82%|#################################6       | 1596/1943 [00:38<00:06, 51.63it/s]
 83%|#################################8       | 1606/1943 [00:38<00:05, 58.73it/s]
 83%|##################################       | 1613/1943 [00:38<00:06, 49.18it/s]
 84%|##################################2      | 1624/1943 [00:38<00:05, 58.13it/s]
 84%|##################################4      | 1631/1943 [00:38<00:06, 47.12it/s]
 85%|##################################6      | 1642/1943 [00:39<00:05, 56.98it/s]
 85%|##################################7      | 1649/1943 [00:39<00:05, 55.86it/s]
 85%|##################################9      | 1657/1943 [00:39<00:05, 55.51it/s]
 86%|###################################      | 1663/1943 [00:39<00:05, 55.02it/s]
 86%|###################################2     | 1671/1943 [00:39<00:04, 56.88it/s]
 86%|###################################3     | 1677/1943 [00:39<00:05, 51.66it/s]
 87%|###################################5     | 1687/1943 [00:39<00:04, 57.56it/s]
 87%|###################################7     | 1693/1943 [00:40<00:04, 54.70it/s]
 88%|###################################9     | 1703/1943 [00:40<00:04, 58.57it/s]
 88%|####################################     | 1709/1943 [00:40<00:04, 50.36it/s]
 88%|####################################2    | 1719/1943 [00:40<00:03, 60.44it/s]
 89%|####################################4    | 1726/1943 [00:40<00:03, 55.27it/s]
 89%|####################################5    | 1733/1943 [00:40<00:03, 58.46it/s]
 90%|####################################7    | 1740/1943 [00:40<00:03, 56.58it/s]
 90%|####################################8    | 1746/1943 [00:40<00:03, 53.91it/s]
 90%|#####################################    | 1754/1943 [00:41<00:03, 55.21it/s]
 91%|#####################################1   | 1760/1943 [00:41<00:03, 56.29it/s]
 91%|#####################################2   | 1767/1943 [00:41<00:03, 57.77it/s]
 91%|#####################################4   | 1773/1943 [00:41<00:03, 56.12it/s]
 92%|#####################################5   | 1779/1943 [00:41<00:02, 55.14it/s]
 92%|#####################################6   | 1786/1943 [00:41<00:03, 52.28it/s]
 92%|#####################################8   | 1793/1943 [00:41<00:02, 56.29it/s]
 93%|#####################################9   | 1800/1943 [00:41<00:02, 56.76it/s]
 93%|######################################1  | 1806/1943 [00:42<00:02, 56.36it/s]
 93%|######################################2  | 1812/1943 [00:42<00:02, 47.81it/s]
 94%|######################################4  | 1820/1943 [00:42<00:02, 48.41it/s]
 94%|######################################6  | 1832/1943 [00:42<00:01, 64.70it/s]
 95%|######################################8  | 1840/1943 [00:42<00:01, 57.30it/s]
 95%|######################################9  | 1847/1943 [00:42<00:01, 59.87it/s]
 95%|#######################################1 | 1854/1943 [00:42<00:01, 57.54it/s]
 96%|#######################################2 | 1861/1943 [00:43<00:01, 53.69it/s]
 96%|#######################################3 | 1867/1943 [00:43<00:01, 51.62it/s]
 97%|#######################################5 | 1876/1943 [00:43<00:01, 57.67it/s]
 97%|#######################################7 | 1882/1943 [00:43<00:01, 57.68it/s]
 97%|#######################################8 | 1888/1943 [00:43<00:01, 53.00it/s]
 98%|######################################## | 1897/1943 [00:43<00:00, 53.70it/s]
 98%|########################################1| 1903/1943 [00:43<00:00, 53.07it/s]
 99%|########################################3| 1914/1943 [00:44<00:00, 52.35it/s]
 99%|########################################6| 1926/1943 [00:44<00:00, 61.00it/s]
 99%|########################################7| 1933/1943 [00:44<00:00, 55.13it/s]
100%|#########################################| 1943/1943 [00:44<00:00, 63.70it/s]
100%|#########################################| 1943/1943 [00:44<00:00, 43.69it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:00:37,  7.41s/it]
  0%|1                                            | 2/492 [00:07<25:58,  3.18s/it]
  1%|2                                            | 3/492 [00:07<14:53,  1.83s/it]
  1%|3                                            | 4/492 [00:08<09:47,  1.20s/it]
  1%|5                                            | 6/492 [00:08<05:07,  1.58it/s]
  2%|8                                            | 9/492 [00:08<02:39,  3.02it/s]
  2%|#                                           | 12/492 [00:08<01:39,  4.83it/s]
  3%|#2                                          | 14/492 [00:08<01:24,  5.66it/s]
  4%|#6                                          | 18/492 [00:08<00:51,  9.14it/s]
  4%|#7                                          | 20/492 [00:09<00:47,  9.85it/s]
  5%|##1                                         | 24/492 [00:09<00:33, 13.98it/s]
  6%|##5                                         | 29/492 [00:09<00:23, 19.66it/s]
  8%|###3                                        | 38/492 [00:09<00:14, 30.84it/s]
  9%|###9                                        | 44/492 [00:09<00:12, 36.45it/s]
 10%|####5                                       | 51/492 [00:09<00:10, 42.68it/s]
 12%|#####                                       | 57/492 [00:09<00:09, 43.96it/s]
 13%|#####6                                      | 63/492 [00:09<00:09, 46.10it/s]
 15%|######4                                     | 72/492 [00:10<00:07, 53.37it/s]
 16%|######9                                     | 78/492 [00:10<00:07, 53.06it/s]
 17%|#######6                                    | 86/492 [00:10<00:07, 57.56it/s]
 19%|########2                                   | 92/492 [00:10<00:07, 55.40it/s]
 20%|########8                                   | 99/492 [00:10<00:06, 58.74it/s]
 21%|#########1                                 | 105/492 [00:10<00:07, 54.67it/s]
 23%|#########8                                 | 113/492 [00:10<00:07, 50.93it/s]
 25%|##########6                                | 122/492 [00:10<00:06, 57.59it/s]
 26%|###########2                               | 129/492 [00:11<00:06, 60.03it/s]
 28%|###########8                               | 136/492 [00:11<00:06, 58.62it/s]
 29%|############4                              | 143/492 [00:11<00:05, 58.68it/s]
 30%|#############                              | 149/492 [00:11<00:05, 57.20it/s]
 32%|#############5                             | 155/492 [00:11<00:05, 56.31it/s]
 33%|##############3                            | 164/492 [00:11<00:05, 64.55it/s]
 35%|##############9                            | 171/492 [00:11<00:06, 52.36it/s]
 37%|###############8                           | 181/492 [00:11<00:05, 59.19it/s]
 38%|################4                          | 188/492 [00:12<00:05, 57.61it/s]
 40%|#################2                         | 197/492 [00:12<00:04, 59.11it/s]
 41%|#################8                         | 204/492 [00:12<00:04, 58.10it/s]
 43%|##################3                        | 210/492 [00:12<00:05, 53.48it/s]
 44%|###################                        | 218/492 [00:12<00:04, 59.82it/s]
 46%|###################7                       | 226/492 [00:12<00:04, 64.68it/s]
 47%|####################3                      | 233/492 [00:12<00:04, 59.30it/s]
 49%|####################9                      | 240/492 [00:12<00:04, 61.23it/s]
 50%|#####################5                     | 247/492 [00:13<00:04, 49.60it/s]
 53%|######################6                    | 259/492 [00:13<00:03, 63.54it/s]
 54%|#######################2                   | 266/492 [00:13<00:04, 51.53it/s]
 56%|########################2                  | 277/492 [00:13<00:03, 58.17it/s]
 58%|########################8                  | 284/492 [00:13<00:03, 57.49it/s]
 60%|#########################6                 | 293/492 [00:13<00:03, 56.93it/s]
 61%|##########################1                | 299/492 [00:14<00:03, 56.26it/s]
 62%|##########################7                | 306/492 [00:14<00:03, 54.28it/s]
 64%|###########################3               | 313/492 [00:14<00:03, 57.04it/s]
 65%|############################1              | 322/492 [00:14<00:02, 61.78it/s]
 67%|############################7              | 329/492 [00:14<00:02, 62.55it/s]
 68%|#############################3             | 336/492 [00:14<00:02, 60.49it/s]
 70%|#############################9             | 343/492 [00:14<00:02, 59.69it/s]
 71%|##############################5            | 350/492 [00:14<00:02, 57.82it/s]
 73%|###############################2           | 357/492 [00:15<00:02, 60.55it/s]
 74%|###############################8           | 364/492 [00:15<00:02, 52.19it/s]
 76%|################################7          | 375/492 [00:15<00:01, 59.90it/s]
 78%|#################################3         | 382/492 [00:15<00:02, 51.17it/s]
 80%|##################################3        | 393/492 [00:15<00:01, 60.35it/s]
 81%|##################################9        | 400/492 [00:15<00:01, 60.47it/s]
 83%|###################################7       | 409/492 [00:15<00:01, 60.17it/s]
 85%|####################################3      | 416/492 [00:16<00:01, 57.28it/s]
 86%|####################################8      | 422/492 [00:16<00:01, 54.36it/s]
 88%|#####################################6     | 431/492 [00:16<00:01, 57.69it/s]
 89%|######################################4    | 440/492 [00:16<00:00, 60.61it/s]
 91%|#######################################    | 447/492 [00:16<00:00, 57.80it/s]
 92%|#######################################6   | 454/492 [00:16<00:00, 60.55it/s]
 94%|########################################2  | 461/492 [00:16<00:00, 55.90it/s]
 96%|#########################################  | 470/492 [00:16<00:00, 62.71it/s]
 97%|#########################################6 | 477/492 [00:17<00:00, 56.33it/s]
 99%|##########################################4| 486/492 [00:17<00:00, 63.89it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.25it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250412_014931-w5s3hzf9

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run zany-plant-169

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/w5s3hzf9?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/15:   0%|                            | 2/1943 [01:18<21:06:12, 39.14s/img]
Epoch 1/15:   0%|         | 2/1943 [01:18<21:06:12, 39.14s/img, loss (batch)=3.36]
Epoch 1/15:   0%|          | 4/1943 [01:18<8:43:12, 16.19s/img, loss (batch)=3.36]
Epoch 1/15:   0%|           | 4/1943 [01:18<8:43:12, 16.19s/img, loss (batch)=3.4]
Epoch 1/15:   0%|           | 6/1943 [01:18<8:42:39, 16.19s/img, loss (batch)=3.4]
Epoch 1/15:   0%|           | 8/1943 [01:18<3:15:35,  6.06s/img, loss (batch)=3.4]
Epoch 1/15:   0%|          | 8/1943 [01:18<3:15:35,  6.06s/img, loss (batch)=3.33]
Epoch 1/15:   1%|         | 10/1943 [01:18<3:15:22,  6.06s/img, loss (batch)=3.37]
Epoch 1/15:   1%|         | 12/1943 [01:18<1:43:35,  3.22s/img, loss (batch)=3.37]
Epoch 1/15:   1%|          | 12/1943 [01:18<1:43:35,  3.22s/img, loss (batch)=3.4]
Epoch 1/15:   1%|         | 14/1943 [01:18<1:43:28,  3.22s/img, loss (batch)=3.36]
Epoch 1/15:   1%|         | 16/1943 [01:19<1:02:11,  1.94s/img, loss (batch)=3.36]
Epoch 1/15:   1%|         | 16/1943 [01:19<1:02:11,  1.94s/img, loss (batch)=3.33]
Epoch 1/15:   1%|         | 18/1943 [01:19<1:02:07,  1.94s/img, loss (batch)=3.41]
Epoch 1/15:   1%|1          | 20/1943 [01:19<39:52,  1.24s/img, loss (batch)=3.41]
Epoch 1/15:   1%|1          | 20/1943 [01:19<39:52,  1.24s/img, loss (batch)=3.27]
Epoch 1/15:   1%|1          | 22/1943 [01:19<39:49,  1.24s/img, loss (batch)=3.27]
Epoch 1/15:   1%|1          | 24/1943 [01:19<26:33,  1.20img/s, loss (batch)=3.27]
Epoch 1/15:   1%|1          | 24/1943 [01:19<26:33,  1.20img/s, loss (batch)=3.37]
Epoch 1/15:   1%|1          | 26/1943 [01:19<26:32,  1.20img/s, loss (batch)=3.33]
Epoch 1/15:   1%|1          | 28/1943 [01:19<18:13,  1.75img/s, loss (batch)=3.33]
Epoch 1/15:   1%|1          | 28/1943 [01:19<18:13,  1.75img/s, loss (batch)=3.25]
Epoch 1/15:   2%|1          | 30/1943 [01:19<18:11,  1.75img/s, loss (batch)=3.28]
Epoch 1/15:   2%|1          | 32/1943 [01:19<12:46,  2.49img/s, loss (batch)=3.28]
Epoch 1/15:   2%|1          | 32/1943 [01:19<12:46,  2.49img/s, loss (batch)=3.24]
