================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:37:04,  8.56s/it]
  0%|                                          | 3/1943 [00:08<1:14:33,  2.31s/it]
  0%|                                            | 4/1943 [00:08<49:52,  1.54s/it]
  0%|1                                           | 6/1943 [00:09<26:23,  1.22it/s]
  0%|1                                           | 7/1943 [00:09<20:27,  1.58it/s]
  0%|2                                           | 9/1943 [00:09<12:51,  2.51it/s]
  1%|2                                          | 10/1943 [00:09<10:57,  2.94it/s]
  1%|2                                          | 13/1943 [00:09<06:00,  5.35it/s]
  1%|3                                          | 17/1943 [00:09<03:49,  8.40it/s]
  1%|4                                          | 19/1943 [00:09<03:20,  9.57it/s]
  1%|5                                          | 26/1943 [00:10<01:51, 17.12it/s]
 42%|#################8                        | 825/1943 [00:24<00:18, 61.14it/s]
 43%|#################9                        | 832/1943 [00:24<00:20, 55.51it/s]
 43%|##################1                       | 839/1943 [00:24<00:21, 51.32it/s]
 44%|##################3                       | 849/1943 [00:24<00:18, 57.87it/s]
 44%|##################5                       | 856/1943 [00:24<00:18, 57.39it/s]
 44%|##################6                       | 862/1943 [00:25<00:19, 56.73it/s]
 45%|##################7                       | 868/1943 [00:25<00:18, 56.63it/s]
 45%|##################8                       | 874/1943 [00:25<00:20, 51.81it/s]
 45%|###################                       | 883/1943 [00:25<00:17, 59.13it/s]
 46%|###################2                      | 890/1943 [00:25<00:19, 54.28it/s]
 46%|###################3                      | 896/1943 [00:25<00:18, 55.56it/s]
 47%|###################5                      | 905/1943 [00:25<00:18, 55.19it/s]
 47%|###################7                      | 912/1943 [00:25<00:20, 50.91it/s]
 47%|###################8                      | 918/1943 [00:26<00:19, 52.69it/s]
 48%|####################                      | 926/1943 [00:26<00:17, 57.62it/s]
 48%|####################1                     | 932/1943 [00:26<00:19, 51.96it/s]
 48%|####################3                     | 942/1943 [00:26<00:18, 55.39it/s]
 49%|####################5                     | 949/1943 [00:26<00:17, 58.18it/s]
 49%|####################6                     | 956/1943 [00:26<00:17, 54.86it/s]
 50%|####################8                     | 965/1943 [00:26<00:17, 56.28it/s]
 50%|#####################                     | 973/1943 [00:27<00:16, 59.80it/s]
 50%|#####################1                    | 980/1943 [00:27<00:15, 61.57it/s]
 51%|#####################3                    | 987/1943 [00:27<00:18, 53.07it/s]
 51%|#####################5                    | 995/1943 [00:27<00:18, 50.60it/s]
 52%|#####################1                   | 1004/1943 [00:27<00:17, 53.68it/s]
 52%|#####################3                   | 1011/1943 [00:27<00:16, 55.32it/s]
 52%|#####################5                   | 1020/1943 [00:27<00:16, 57.49it/s]
 53%|#####################6                   | 1028/1943 [00:28<00:15, 57.82it/s]
 53%|#####################8                   | 1034/1943 [00:28<00:17, 50.85it/s]
 54%|######################                   | 1045/1943 [00:28<00:14, 63.26it/s]
 54%|######################1                  | 1052/1943 [00:28<00:14, 60.03it/s]
 55%|######################3                  | 1059/1943 [00:28<00:15, 57.56it/s]
 55%|######################4                  | 1066/1943 [00:28<00:15, 55.51it/s]
 55%|######################6                  | 1072/1943 [00:28<00:19, 44.90it/s]
 56%|######################8                  | 1084/1943 [00:29<00:14, 60.01it/s]
 56%|#######################                  | 1091/1943 [00:29<00:15, 55.29it/s]
 57%|#######################2                 | 1101/1943 [00:29<00:14, 56.19it/s]
 57%|#######################4                 | 1109/1943 [00:29<00:15, 55.24it/s]
 57%|#######################5                 | 1115/1943 [00:29<00:15, 54.05it/s]
 58%|#######################7                 | 1125/1943 [00:29<00:13, 61.71it/s]
 58%|#######################8                 | 1132/1943 [00:29<00:16, 50.08it/s]
 59%|########################1                | 1143/1943 [00:30<00:12, 61.60it/s]
 59%|########################2                | 1150/1943 [00:30<00:13, 58.01it/s]
 60%|########################4                | 1157/1943 [00:30<00:13, 59.07it/s]
 60%|########################5                | 1164/1943 [00:30<00:13, 58.72it/s]
 60%|########################7                | 1171/1943 [00:30<00:15, 49.23it/s]
 61%|########################9                | 1181/1943 [00:30<00:12, 59.19it/s]
 61%|#########################                | 1188/1943 [00:30<00:13, 56.63it/s]
 62%|#########################2               | 1195/1943 [00:30<00:12, 57.94it/s]
 62%|#########################3               | 1202/1943 [00:31<00:13, 56.25it/s]
 62%|#########################4               | 1208/1943 [00:31<00:13, 55.07it/s]
 63%|#########################6               | 1215/1943 [00:31<00:13, 53.44it/s]
 63%|#########################7               | 1222/1943 [00:31<00:12, 56.62it/s]
 63%|#########################9               | 1229/1943 [00:31<00:12, 56.31it/s]
 64%|##########################1              | 1237/1943 [00:31<00:12, 56.65it/s]
 64%|##########################2              | 1243/1943 [00:31<00:12, 54.31it/s]
 64%|##########################3              | 1250/1943 [00:32<00:13, 52.87it/s]
 65%|##########################5              | 1260/1943 [00:32<00:11, 61.77it/s]
 65%|##########################7              | 1267/1943 [00:32<00:14, 45.83it/s]
 66%|##########################9              | 1279/1943 [00:32<00:11, 58.71it/s]
 66%|###########################1             | 1286/1943 [00:32<00:11, 54.80it/s]
 67%|###########################3             | 1297/1943 [00:32<00:11, 57.19it/s]
 67%|###########################5             | 1304/1943 [00:32<00:10, 59.68it/s]
 67%|###########################6             | 1311/1943 [00:33<00:10, 58.28it/s]
 68%|###########################8             | 1318/1943 [00:33<00:11, 53.85it/s]
 68%|############################             | 1328/1943 [00:33<00:11, 54.07it/s]
 69%|############################1            | 1334/1943 [00:33<00:11, 54.82it/s]
 69%|############################3            | 1342/1943 [00:33<00:09, 60.64it/s]
 69%|############################4            | 1349/1943 [00:33<00:11, 50.77it/s]
 70%|############################6            | 1359/1943 [00:33<00:10, 56.64it/s]
 70%|############################8            | 1365/1943 [00:34<00:11, 48.95it/s]
 71%|#############################            | 1377/1943 [00:34<00:09, 59.08it/s]
 71%|#############################2           | 1385/1943 [00:34<00:10, 55.54it/s]
 72%|#############################4           | 1394/1943 [00:34<00:09, 57.51it/s]
 72%|#############################5           | 1402/1943 [00:34<00:09, 57.70it/s]
 72%|#############################7           | 1408/1943 [00:34<00:09, 57.50it/s]
 73%|#############################9           | 1417/1943 [00:34<00:08, 60.10it/s]
 73%|##############################           | 1424/1943 [00:35<00:09, 54.25it/s]
 74%|##############################2          | 1433/1943 [00:35<00:08, 60.98it/s]
 74%|##############################3          | 1440/1943 [00:35<00:09, 50.59it/s]
 74%|##############################5          | 1447/1943 [00:35<00:09, 51.14it/s]
 75%|##############################7          | 1456/1943 [00:35<00:09, 52.29it/s]
 75%|##############################8          | 1464/1943 [00:35<00:08, 58.16it/s]
 76%|###############################          | 1472/1943 [00:35<00:08, 58.23it/s]
 76%|###############################2         | 1479/1943 [00:36<00:07, 58.45it/s]
 76%|###############################3         | 1486/1943 [00:36<00:08, 54.77it/s]
 77%|###############################4         | 1492/1943 [00:36<00:08, 51.13it/s]
 77%|###############################6         | 1501/1943 [00:36<00:07, 57.92it/s]
 78%|###############################7         | 1507/1943 [00:36<00:08, 50.39it/s]
 78%|###############################9         | 1515/1943 [00:36<00:07, 56.28it/s]
 78%|################################         | 1521/1943 [00:36<00:07, 56.38it/s]
 79%|################################2        | 1527/1943 [00:37<00:07, 52.74it/s]
 79%|################################3        | 1533/1943 [00:37<00:07, 53.96it/s]
 79%|################################4        | 1540/1943 [00:37<00:07, 55.72it/s]
 80%|################################6        | 1546/1943 [00:37<00:07, 54.47it/s]
 80%|################################7        | 1554/1943 [00:37<00:07, 55.24it/s]
 80%|################################9        | 1563/1943 [00:37<00:07, 51.21it/s]
 81%|#################################1       | 1571/1943 [00:37<00:06, 54.33it/s]
 81%|#################################3       | 1579/1943 [00:37<00:06, 58.73it/s]
 82%|#################################4       | 1586/1943 [00:38<00:06, 52.49it/s]
 82%|#################################6       | 1595/1943 [00:38<00:05, 61.04it/s]
 82%|#################################8       | 1602/1943 [00:38<00:06, 50.50it/s]
 83%|##################################       | 1614/1943 [00:38<00:05, 61.26it/s]
 83%|##################################2      | 1621/1943 [00:38<00:05, 59.34it/s]
 84%|##################################3      | 1630/1943 [00:38<00:05, 58.49it/s]
 84%|##################################5      | 1637/1943 [00:38<00:05, 53.05it/s]
 85%|##################################6      | 1643/1943 [00:39<00:05, 52.78it/s]
 85%|##################################8      | 1651/1943 [00:39<00:04, 58.90it/s]
 85%|##################################9      | 1658/1943 [00:39<00:04, 57.58it/s]
 86%|###################################1     | 1664/1943 [00:39<00:04, 57.76it/s]
 86%|###################################2     | 1671/1943 [00:39<00:04, 59.93it/s]
 86%|###################################4     | 1678/1943 [00:39<00:04, 54.45it/s]
 87%|###################################5     | 1687/1943 [00:39<00:04, 58.16it/s]
 87%|###################################7     | 1693/1943 [00:39<00:04, 54.38it/s]
 87%|###################################8     | 1699/1943 [00:40<00:04, 49.37it/s]
 88%|####################################     | 1709/1943 [00:40<00:04, 54.65it/s]
 88%|####################################2    | 1717/1943 [00:40<00:03, 57.15it/s]
 89%|####################################3    | 1725/1943 [00:40<00:03, 60.50it/s]
 89%|####################################5    | 1732/1943 [00:40<00:03, 55.32it/s]
 90%|####################################6    | 1739/1943 [00:40<00:03, 53.53it/s]
 90%|####################################8    | 1745/1943 [00:40<00:03, 53.23it/s]
 90%|#####################################    | 1754/1943 [00:41<00:03, 54.38it/s]
 91%|#####################################2   | 1763/1943 [00:41<00:03, 58.42it/s]
 91%|#####################################3   | 1770/1943 [00:41<00:02, 59.13it/s]
 91%|#####################################4   | 1776/1943 [00:41<00:03, 48.15it/s]
 92%|#####################################7   | 1789/1943 [00:41<00:02, 53.01it/s]
 92%|#####################################9   | 1797/1943 [00:41<00:02, 54.92it/s]
 93%|######################################1  | 1806/1943 [00:41<00:02, 59.14it/s]
 93%|######################################2  | 1813/1943 [00:42<00:02, 61.51it/s]
 94%|######################################4  | 1820/1943 [00:42<00:02, 59.32it/s]
 94%|######################################5  | 1827/1943 [00:42<00:02, 54.36it/s]
 94%|######################################6  | 1834/1943 [00:42<00:01, 57.67it/s]
 95%|######################################8  | 1841/1943 [00:42<00:01, 58.91it/s]
 95%|######################################9  | 1848/1943 [00:42<00:01, 59.10it/s]
 95%|#######################################1 | 1855/1943 [00:42<00:01, 55.77it/s]
 96%|#######################################3 | 1864/1943 [00:42<00:01, 57.51it/s]
 96%|#######################################4 | 1870/1943 [00:43<00:01, 52.00it/s]
 97%|#######################################5 | 1876/1943 [00:43<00:01, 53.57it/s]
 97%|#######################################7 | 1882/1943 [00:43<00:01, 51.08it/s]
 97%|#######################################9 | 1894/1943 [00:43<00:00, 63.52it/s]
 98%|########################################1| 1901/1943 [00:43<00:00, 54.09it/s]
 98%|########################################3| 1911/1943 [00:43<00:00, 57.50it/s]
 99%|########################################4| 1917/1943 [00:43<00:00, 56.51it/s]
 99%|########################################6| 1925/1943 [00:44<00:00, 60.68it/s]
 99%|########################################7| 1932/1943 [00:44<00:00, 57.06it/s]
100%|########################################9| 1941/1943 [00:44<00:00, 64.86it/s]
100%|#########################################| 1943/1943 [00:44<00:00, 43.84it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:02:46,  7.67s/it]
  1%|2                                            | 3/492 [00:07<16:54,  2.07s/it]
  1%|4                                            | 5/492 [00:08<08:38,  1.06s/it]
  1%|6                                            | 7/492 [00:08<05:08,  1.57it/s]
  2%|8                                            | 9/492 [00:08<03:27,  2.33it/s]
  2%|9                                           | 11/492 [00:08<02:23,  3.36it/s]
  3%|#1                                          | 13/492 [00:08<01:43,  4.64it/s]
  3%|#4                                          | 16/492 [00:08<01:06,  7.15it/s]
  4%|#6                                          | 19/492 [00:08<00:54,  8.64it/s]
  5%|##1                                         | 24/492 [00:09<00:33, 13.86it/s]
  5%|##4                                         | 27/492 [00:09<00:31, 14.98it/s]
  7%|###1                                        | 35/492 [00:09<00:18, 25.12it/s]
  9%|###7                                        | 42/492 [00:09<00:13, 33.58it/s]
 10%|####2                                       | 47/492 [00:09<00:12, 35.45it/s]
 11%|#####                                       | 56/492 [00:09<00:09, 45.49it/s]
 13%|#####5                                      | 62/492 [00:09<00:09, 43.08it/s]
 15%|######4                                     | 72/492 [00:09<00:07, 55.11it/s]
 16%|#######                                     | 79/492 [00:10<00:07, 53.29it/s]
 18%|#######8                                    | 88/492 [00:10<00:06, 58.28it/s]
 19%|########4                                   | 95/492 [00:10<00:07, 51.98it/s]
 21%|#########                                  | 104/492 [00:10<00:06, 58.97it/s]
 23%|#########7                                 | 111/492 [00:10<00:06, 57.28it/s]
 24%|##########3                                | 118/492 [00:10<00:07, 51.05it/s]
 26%|###########                                | 127/492 [00:10<00:06, 59.13it/s]
 27%|###########7                               | 134/492 [00:11<00:06, 54.62it/s]
 29%|############4                              | 142/492 [00:11<00:05, 59.09it/s]
 30%|#############                              | 149/492 [00:11<00:06, 50.44it/s]
 33%|##############1                            | 162/492 [00:11<00:05, 64.98it/s]
 35%|##############8                            | 170/492 [00:11<00:06, 53.27it/s]
 37%|###############8                           | 181/492 [00:11<00:05, 59.12it/s]
 38%|################4                          | 188/492 [00:11<00:05, 59.14it/s]
 40%|#################2                         | 197/492 [00:12<00:04, 59.19it/s]
 41%|#################8                         | 204/492 [00:12<00:04, 59.93it/s]
 43%|##################4                        | 211/492 [00:12<00:04, 58.70it/s]
 44%|##################9                        | 217/492 [00:12<00:04, 55.46it/s]
 46%|###################7                       | 226/492 [00:12<00:04, 54.40it/s]
 48%|####################6                      | 236/492 [00:12<00:04, 61.28it/s]
 49%|#####################2                     | 243/492 [00:12<00:04, 52.85it/s]
 52%|######################1                    | 254/492 [00:13<00:03, 65.20it/s]
 53%|######################8                    | 262/492 [00:13<00:04, 54.86it/s]
 55%|#######################8                   | 273/492 [00:13<00:03, 64.51it/s]
 57%|########################5                  | 281/492 [00:13<00:03, 54.30it/s]
 59%|#########################3                 | 290/492 [00:13<00:03, 60.24it/s]
 60%|#########################9                 | 297/492 [00:13<00:03, 58.26it/s]
 62%|##########################5                | 304/492 [00:13<00:03, 57.74it/s]
 63%|###########################1               | 311/492 [00:14<00:03, 58.76it/s]
 65%|###########################7               | 318/492 [00:14<00:02, 58.93it/s]
 66%|############################4              | 326/492 [00:14<00:02, 61.92it/s]
 68%|#############################1             | 333/492 [00:14<00:02, 63.85it/s]
 69%|#############################7             | 340/492 [00:14<00:02, 59.00it/s]
 71%|##############################3            | 347/492 [00:14<00:02, 59.02it/s]
 72%|##############################9            | 354/492 [00:14<00:02, 53.62it/s]
 73%|###############################4           | 360/492 [00:14<00:02, 54.02it/s]
 75%|################################           | 367/492 [00:15<00:02, 57.26it/s]
 76%|################################7          | 375/492 [00:15<00:01, 59.30it/s]
 78%|#################################3         | 382/492 [00:15<00:01, 59.07it/s]
 79%|#################################9         | 388/492 [00:15<00:01, 54.75it/s]
 80%|##################################5        | 395/492 [00:15<00:01, 55.46it/s]
 82%|###################################2       | 403/492 [00:15<00:01, 58.32it/s]
 84%|###################################9       | 411/492 [00:15<00:01, 56.66it/s]
 85%|####################################4      | 417/492 [00:15<00:01, 56.99it/s]
 86%|####################################9      | 423/492 [00:16<00:01, 57.25it/s]
 87%|#####################################4     | 429/492 [00:16<00:01, 57.90it/s]
 88%|######################################     | 435/492 [00:16<00:00, 57.22it/s]
 90%|######################################5    | 441/492 [00:16<00:00, 56.43it/s]
 91%|#######################################3   | 450/492 [00:16<00:00, 61.76it/s]
 93%|#######################################9   | 457/492 [00:16<00:00, 49.35it/s]
 95%|########################################9  | 469/492 [00:16<00:00, 62.55it/s]
 97%|#########################################6 | 476/492 [00:16<00:00, 59.96it/s]
 99%|##########################################3| 485/492 [00:17<00:00, 66.17it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.70it/s]

wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250412_063433-q0a7exce

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run colorful-cloud-171

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/q0a7exce?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 4/1943 [01:18<10:33:38, 19.61s/img]
Epoch 1/10:   0%|          | 4/1943 [01:18<10:33:38, 19.61s/img, loss (batch)=3.6]
Epoch 1/10:   0%|           | 8/1943 [01:18<4:22:46,  8.15s/img, loss (batch)=3.6]
Epoch 1/10:   0%|          | 8/1943 [01:19<4:22:46,  8.15s/img, loss (batch)=3.54]
Epoch 1/10:   1%|         | 12/1943 [01:19<2:23:09,  4.45s/img, loss (batch)=3.54]
Epoch 1/10:   1%|         | 12/1943 [01:19<2:23:09,  4.45s/img, loss (batch)=3.58]
Epoch 1/10:   1%|         | 16/1943 [01:19<1:27:02,  2.71s/img, loss (batch)=3.58]
Epoch 1/10:   1%|         | 16/1943 [01:19<1:27:02,  2.71s/img, loss (batch)=3.63]
Epoch 1/10:   1%|1          | 20/1943 [01:19<56:05,  1.75s/img, loss (batch)=3.63]
Epoch 1/10:   1%|1          | 20/1943 [01:19<56:05,  1.75s/img, loss (batch)=3.45]
Epoch 1/10:   1%|1          | 24/1943 [01:19<37:26,  1.17s/img, loss (batch)=3.45]
Epoch 1/10:   1%|1          | 24/1943 [01:19<37:26,  1.17s/img, loss (batch)=3.63]
Epoch 1/10:   1%|1          | 28/1943 [01:19<25:38,  1.24img/s, loss (batch)=3.63]
Epoch 1/10:   1%|1          | 28/1943 [01:20<25:38,  1.24img/s, loss (batch)=3.59]
Epoch 1/10:   2%|1          | 32/1943 [01:20<17:53,  1.78img/s, loss (batch)=3.59]
Epoch 1/10:   2%|1           | 32/1943 [01:20<17:53,  1.78img/s, loss (batch)=3.5]
Epoch 1/10:   2%|2           | 36/1943 [01:20<12:44,  2.50img/s, loss (batch)=3.5]
Epoch 1/10:   2%|2          | 36/1943 [01:20<12:44,  2.50img/s, loss (batch)=3.59]
Epoch 1/10:   2%|2          | 40/1943 [01:20<09:15,  3.43img/s, loss (batch)=3.59]
Epoch 1/10:   2%|2          | 40/1943 [01:20<09:15,  3.43img/s, loss (batch)=3.58]
Epoch 1/10:   2%|2          | 44/1943 [01:20<06:50,  4.62img/s, loss (batch)=3.58]
Epoch 1/10:   2%|2          | 44/1943 [01:20<06:50,  4.62img/s, loss (batch)=3.41]
Epoch 1/10:   2%|2          | 48/1943 [01:20<05:11,  6.08img/s, loss (batch)=3.41]
Epoch 1/10:   2%|2          | 48/1943 [01:20<05:11,  6.08img/s, loss (batch)=3.56]
Epoch 1/10:   3%|2          | 52/1943 [01:20<04:03,  7.78img/s, loss (batch)=3.56]
Epoch 1/10:   3%|2          | 52/1943 [01:21<04:03,  7.78img/s, loss (batch)=3.48]
Epoch 1/10:   3%|3          | 56/1943 [01:21<03:14,  9.68img/s, loss (batch)=3.48]
Epoch 1/10:   3%|3          | 56/1943 [01:21<03:14,  9.68img/s, loss (batch)=3.65]
Epoch 1/10:   3%|3          | 60/1943 [01:21<02:43, 11.52img/s, loss (batch)=3.65]
Epoch 1/10:   3%|3          | 60/1943 [01:21<02:43, 11.52img/s, loss (batch)=3.52]
Epoch 1/10:   3%|3          | 64/1943 [01:21<02:18, 13.54img/s, loss (batch)=3.52]
