================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:41:36,  8.70s/it]
  0%|                                          | 3/1943 [00:08<1:16:04,  2.35s/it]
  0%|1                                           | 5/1943 [00:09<39:18,  1.22s/it]
  0%|1                                           | 7/1943 [00:09<24:35,  1.31it/s]
  1%|2                                          | 10/1943 [00:09<13:33,  2.38it/s]
  1%|2                                          | 12/1943 [00:09<09:58,  3.22it/s]
  1%|3                                          | 18/1943 [00:09<04:38,  6.91it/s]
  1%|4                                          | 21/1943 [00:10<03:40,  8.70it/s]
  1%|6                                          | 29/1943 [00:10<01:58, 16.09it/s]
  2%|7                                          | 36/1943 [00:10<01:25, 22.27it/s]
  2%|9                                          | 42/1943 [00:10<01:09, 27.22it/s]
 31%|#############                             | 606/1943 [00:20<00:24, 54.72it/s]
 32%|#############3                            | 616/1943 [00:20<00:21, 61.21it/s]
 32%|#############4                            | 623/1943 [00:20<00:22, 57.72it/s]
 33%|#############6                            | 632/1943 [00:20<00:21, 60.98it/s]
 33%|#############8                            | 639/1943 [00:20<00:23, 56.50it/s]
 33%|##############                            | 648/1943 [00:20<00:21, 60.03it/s]
 34%|##############1                           | 655/1943 [00:20<00:21, 59.34it/s]
 34%|##############3                           | 664/1943 [00:21<00:21, 58.76it/s]
 34%|##############4                           | 670/1943 [00:21<00:23, 55.08it/s]
 35%|##############6                           | 680/1943 [00:21<00:20, 60.27it/s]
 35%|##############8                           | 687/1943 [00:21<00:21, 57.35it/s]
 36%|###############                           | 696/1943 [00:21<00:20, 62.14it/s]
 36%|###############1                          | 703/1943 [00:21<00:22, 56.02it/s]
 37%|###############3                          | 712/1943 [00:21<00:19, 62.06it/s]
 37%|###############5                          | 719/1943 [00:22<00:21, 57.81it/s]
 37%|###############7                          | 727/1943 [00:22<00:19, 62.71it/s]
 38%|###############8                          | 734/1943 [00:22<00:20, 59.02it/s]
 38%|################                          | 741/1943 [00:22<00:20, 58.53it/s]
 38%|################1                         | 747/1943 [00:22<00:20, 58.43it/s]
 39%|################2                         | 753/1943 [00:22<00:22, 53.16it/s]
 39%|################4                         | 762/1943 [00:22<00:19, 61.69it/s]
 40%|################6                         | 769/1943 [00:22<00:21, 53.85it/s]
 40%|################8                         | 779/1943 [00:23<00:19, 58.89it/s]
 40%|################9                         | 786/1943 [00:23<00:19, 58.80it/s]
 41%|#################1                        | 793/1943 [00:23<00:19, 60.24it/s]
 41%|#################2                        | 800/1943 [00:23<00:20, 54.61it/s]
 41%|#################4                        | 806/1943 [00:23<00:21, 53.36it/s]
 42%|#################6                        | 815/1943 [00:23<00:18, 59.97it/s]
 42%|#################7                        | 822/1943 [00:23<00:20, 54.19it/s]
 43%|#################9                        | 831/1943 [00:24<00:18, 60.47it/s]
 43%|##################1                       | 838/1943 [00:24<00:20, 54.86it/s]
 44%|##################3                       | 847/1943 [00:24<00:18, 59.14it/s]
 44%|##################4                       | 854/1943 [00:24<00:20, 54.40it/s]
 44%|##################6                       | 863/1943 [00:24<00:17, 61.15it/s]
 45%|##################8                       | 870/1943 [00:24<00:19, 55.62it/s]
 45%|##################9                       | 878/1943 [00:24<00:17, 60.84it/s]
 46%|###################1                      | 885/1943 [00:24<00:19, 54.18it/s]
 46%|###################3                      | 894/1943 [00:25<00:17, 60.91it/s]
 46%|###################4                      | 901/1943 [00:25<00:18, 55.41it/s]
 47%|###################6                      | 911/1943 [00:25<00:16, 64.30it/s]
 47%|###################8                      | 918/1943 [00:25<00:17, 57.79it/s]
 48%|####################                      | 926/1943 [00:25<00:16, 61.80it/s]
 48%|####################1                     | 933/1943 [00:25<00:18, 55.64it/s]
 48%|####################3                     | 941/1943 [00:25<00:16, 59.33it/s]
 49%|####################4                     | 948/1943 [00:26<00:17, 57.59it/s]
 49%|####################6                     | 954/1943 [00:26<00:17, 56.79it/s]
 50%|####################7                     | 962/1943 [00:26<00:15, 62.37it/s]
 50%|####################9                     | 969/1943 [00:26<00:18, 53.45it/s]
 50%|#####################1                    | 979/1943 [00:26<00:15, 61.93it/s]
 51%|#####################3                    | 986/1943 [00:26<00:17, 56.21it/s]
 51%|#####################5                    | 995/1943 [00:26<00:15, 61.79it/s]
 52%|#####################1                   | 1002/1943 [00:26<00:17, 53.91it/s]
 52%|#####################3                   | 1011/1943 [00:27<00:15, 61.52it/s]
 52%|#####################4                   | 1018/1943 [00:27<00:17, 53.71it/s]
 53%|#####################6                   | 1028/1943 [00:27<00:14, 62.65it/s]
 53%|#####################8                   | 1035/1943 [00:27<00:16, 54.66it/s]
 54%|######################                   | 1045/1943 [00:27<00:14, 60.36it/s]
 54%|######################1                  | 1052/1943 [00:27<00:16, 54.40it/s]
 55%|######################3                  | 1061/1943 [00:27<00:14, 61.98it/s]
 55%|######################5                  | 1068/1943 [00:28<00:15, 55.40it/s]
 55%|######################7                  | 1077/1943 [00:28<00:14, 61.44it/s]
 56%|######################8                  | 1084/1943 [00:28<00:15, 54.72it/s]
 56%|#######################                  | 1093/1943 [00:28<00:13, 60.86it/s]
 57%|#######################2                 | 1100/1943 [00:28<00:14, 56.77it/s]
 57%|#######################3                 | 1108/1943 [00:28<00:14, 59.22it/s]
 57%|#######################5                 | 1115/1943 [00:28<00:14, 55.77it/s]
 58%|#######################7                 | 1124/1943 [00:29<00:14, 57.37it/s]
 58%|#######################8                 | 1131/1943 [00:29<00:14, 57.11it/s]
 59%|########################                 | 1140/1943 [00:29<00:13, 61.05it/s]
 59%|########################2                | 1147/1943 [00:29<00:13, 57.47it/s]
 59%|########################3                | 1156/1943 [00:29<00:12, 60.69it/s]
 60%|########################5                | 1163/1943 [00:29<00:13, 57.67it/s]
 60%|########################7                | 1172/1943 [00:29<00:12, 59.50it/s]
 61%|########################8                | 1179/1943 [00:30<00:13, 57.34it/s]
 61%|#########################                | 1186/1943 [00:30<00:12, 59.39it/s]
 61%|#########################1               | 1192/1943 [00:30<00:13, 57.29it/s]
 62%|#########################2               | 1198/1943 [00:30<00:13, 56.57it/s]
 62%|#########################4               | 1207/1943 [00:30<00:12, 59.96it/s]
 62%|#########################6               | 1214/1943 [00:30<00:12, 57.39it/s]
 63%|#########################8               | 1223/1943 [00:30<00:12, 59.38it/s]
 63%|#########################9               | 1230/1943 [00:30<00:12, 59.00it/s]
 64%|##########################               | 1236/1943 [00:31<00:12, 56.67it/s]
 64%|##########################2              | 1242/1943 [00:31<00:12, 54.40it/s]
 64%|##########################3              | 1249/1943 [00:31<00:12, 56.09it/s]
 65%|##########################5              | 1258/1943 [00:31<00:11, 58.77it/s]
 65%|##########################6              | 1265/1943 [00:31<00:11, 57.33it/s]
 66%|##########################8              | 1274/1943 [00:31<00:11, 58.70it/s]
 66%|###########################              | 1281/1943 [00:31<00:11, 56.61it/s]
 66%|###########################1             | 1289/1943 [00:31<00:10, 62.00it/s]
 67%|###########################3             | 1296/1943 [00:32<00:10, 62.31it/s]
 67%|###########################4             | 1303/1943 [00:32<00:10, 61.37it/s]
 67%|###########################6             | 1310/1943 [00:32<00:10, 58.18it/s]
 68%|###########################7             | 1316/1943 [00:32<00:10, 57.28it/s]
 68%|###########################8             | 1322/1943 [00:32<00:10, 57.60it/s]
 68%|############################             | 1328/1943 [00:32<00:11, 54.77it/s]
 69%|############################2            | 1337/1943 [00:32<00:09, 62.83it/s]
 69%|############################3            | 1344/1943 [00:32<00:11, 53.59it/s]
 70%|############################5            | 1354/1943 [00:33<00:09, 61.54it/s]
 70%|############################7            | 1361/1943 [00:33<00:10, 54.41it/s]
 71%|############################9            | 1370/1943 [00:33<00:09, 61.79it/s]
 71%|#############################            | 1377/1943 [00:33<00:10, 55.43it/s]
 71%|#############################2           | 1386/1943 [00:33<00:09, 61.37it/s]
 72%|#############################3           | 1393/1943 [00:33<00:09, 56.12it/s]
 72%|#############################5           | 1402/1943 [00:33<00:08, 60.69it/s]
 73%|#############################7           | 1409/1943 [00:33<00:09, 55.84it/s]
 73%|#############################9           | 1418/1943 [00:34<00:08, 61.57it/s]
 73%|##############################           | 1425/1943 [00:34<00:09, 56.07it/s]
 74%|##############################2          | 1434/1943 [00:34<00:08, 61.70it/s]
 74%|##############################4          | 1441/1943 [00:34<00:08, 56.86it/s]
 75%|##############################5          | 1449/1943 [00:34<00:08, 61.56it/s]
 75%|##############################7          | 1456/1943 [00:34<00:09, 52.75it/s]
 75%|##############################8          | 1462/1943 [00:34<00:09, 52.78it/s]
 76%|##############################9          | 1469/1943 [00:35<00:08, 53.86it/s]
 76%|###############################1         | 1476/1943 [00:35<00:08, 52.67it/s]
 76%|###############################3         | 1484/1943 [00:35<00:07, 57.81it/s]
 77%|###############################4         | 1490/1943 [00:35<00:07, 57.76it/s]
 77%|###############################6         | 1498/1943 [00:35<00:07, 63.12it/s]
 77%|###############################7         | 1505/1943 [00:35<00:07, 57.89it/s]
 78%|###############################8         | 1511/1943 [00:35<00:07, 55.28it/s]
 78%|################################         | 1518/1943 [00:35<00:07, 58.48it/s]
 78%|################################1        | 1524/1943 [00:36<00:07, 53.48it/s]
 79%|################################3        | 1533/1943 [00:36<00:06, 62.82it/s]
 79%|################################4        | 1540/1943 [00:36<00:07, 54.59it/s]
 80%|################################6        | 1549/1943 [00:36<00:06, 61.46it/s]
 80%|################################8        | 1556/1943 [00:36<00:07, 55.27it/s]
 80%|################################9        | 1563/1943 [00:36<00:06, 58.57it/s]
 81%|#################################1       | 1571/1943 [00:36<00:06, 61.52it/s]
 81%|#################################2       | 1578/1943 [00:36<00:06, 59.41it/s]
 82%|#################################4       | 1586/1943 [00:37<00:05, 61.01it/s]
 82%|#################################6       | 1593/1943 [00:37<00:06, 55.43it/s]
 82%|#################################8       | 1602/1943 [00:37<00:05, 61.13it/s]
 83%|#################################9       | 1609/1943 [00:37<00:06, 53.16it/s]
 83%|##################################1      | 1619/1943 [00:37<00:05, 63.37it/s]
 84%|##################################3      | 1626/1943 [00:37<00:05, 53.54it/s]
 84%|##################################5      | 1636/1943 [00:37<00:05, 56.37it/s]
 85%|##################################6      | 1643/1943 [00:38<00:05, 56.58it/s]
 85%|##################################8      | 1652/1943 [00:38<00:04, 58.86it/s]
 85%|###################################      | 1659/1943 [00:38<00:04, 57.24it/s]
 86%|###################################1     | 1667/1943 [00:38<00:04, 62.02it/s]
 86%|###################################3     | 1674/1943 [00:38<00:04, 55.55it/s]
 87%|###################################5     | 1683/1943 [00:38<00:04, 58.91it/s]
 87%|###################################6     | 1690/1943 [00:38<00:04, 55.51it/s]
 87%|###################################8     | 1699/1943 [00:39<00:04, 57.61it/s]
 88%|###################################9     | 1705/1943 [00:39<00:04, 55.20it/s]
 88%|####################################1    | 1714/1943 [00:39<00:03, 58.65it/s]
 89%|####################################2    | 1720/1943 [00:39<00:03, 58.21it/s]
 89%|####################################4    | 1727/1943 [00:39<00:03, 61.05it/s]
 89%|####################################5    | 1734/1943 [00:39<00:03, 56.56it/s]
 90%|####################################7    | 1741/1943 [00:39<00:03, 56.07it/s]
 90%|####################################8    | 1747/1943 [00:39<00:03, 56.45it/s]
 90%|####################################9    | 1753/1943 [00:39<00:03, 56.56it/s]
 91%|#####################################1   | 1762/1943 [00:40<00:03, 58.90it/s]
 91%|#####################################3   | 1768/1943 [00:40<00:03, 58.21it/s]
 91%|#####################################4   | 1775/1943 [00:40<00:02, 59.89it/s]
 92%|#####################################5   | 1781/1943 [00:40<00:02, 55.05it/s]
 92%|#####################################7   | 1788/1943 [00:40<00:02, 58.68it/s]
 92%|#####################################8   | 1794/1943 [00:40<00:02, 56.86it/s]
 93%|#####################################9   | 1800/1943 [00:40<00:02, 55.21it/s]
 93%|######################################1  | 1808/1943 [00:40<00:02, 61.52it/s]
 93%|######################################2  | 1815/1943 [00:41<00:02, 55.66it/s]
 94%|######################################4  | 1824/1943 [00:41<00:01, 60.92it/s]
 94%|######################################6  | 1831/1943 [00:41<00:02, 55.81it/s]
 95%|######################################8  | 1840/1943 [00:41<00:01, 58.76it/s]
 95%|######################################9  | 1847/1943 [00:41<00:01, 57.62it/s]
 96%|#######################################1 | 1856/1943 [00:41<00:01, 57.87it/s]
 96%|#######################################3 | 1863/1943 [00:41<00:01, 56.71it/s]
 96%|#######################################4 | 1871/1943 [00:41<00:01, 61.90it/s]
 97%|#######################################6 | 1878/1943 [00:42<00:01, 60.20it/s]
 97%|#######################################7 | 1885/1943 [00:42<00:00, 58.05it/s]
 97%|#######################################9 | 1893/1943 [00:42<00:00, 57.21it/s]
 98%|######################################## | 1900/1943 [00:42<00:00, 57.88it/s]
 98%|########################################2| 1908/1943 [00:42<00:00, 62.63it/s]
 99%|########################################4| 1915/1943 [00:42<00:00, 57.64it/s]
 99%|########################################5| 1921/1943 [00:42<00:00, 56.87it/s]
 99%|########################################7| 1929/1943 [00:42<00:00, 56.73it/s]
100%|########################################8| 1936/1943 [00:43<00:00, 59.07it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 60.24it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.98it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:08<1:07:29,  8.25s/it]
  0%|1                                            | 2/492 [00:08<29:13,  3.58s/it]
  1%|4                                            | 5/492 [00:08<08:29,  1.05s/it]
  1%|6                                            | 7/492 [00:08<05:20,  1.51it/s]
  2%|8                                           | 10/492 [00:09<03:03,  2.63it/s]
  2%|#                                           | 12/492 [00:09<02:16,  3.52it/s]
  3%|#4                                          | 16/492 [00:09<01:18,  6.08it/s]
  4%|#9                                          | 22/492 [00:09<00:42, 10.97it/s]
  6%|##5                                         | 29/492 [00:09<00:26, 17.57it/s]
  7%|###1                                        | 35/492 [00:09<00:20, 22.33it/s]
  9%|###9                                        | 44/492 [00:09<00:13, 32.74it/s]
 10%|####5                                       | 51/492 [00:09<00:12, 36.02it/s]
 12%|#####4                                      | 61/492 [00:10<00:09, 45.12it/s]
 14%|#####9                                      | 67/492 [00:10<00:09, 45.18it/s]
 15%|######5                                     | 73/492 [00:10<00:08, 47.07it/s]
 16%|#######2                                    | 81/492 [00:10<00:07, 52.59it/s]
 18%|#######8                                    | 88/492 [00:10<00:07, 53.85it/s]
 19%|########4                                   | 94/492 [00:10<00:07, 52.73it/s]
 20%|########7                                  | 100/492 [00:10<00:07, 53.73it/s]
 22%|#########4                                 | 108/492 [00:10<00:07, 49.42it/s]
 24%|##########1                                | 116/492 [00:11<00:07, 52.27it/s]
 25%|##########8                                | 124/492 [00:11<00:06, 58.72it/s]
 27%|###########4                               | 131/492 [00:11<00:06, 58.89it/s]
 28%|############                               | 138/492 [00:11<00:05, 61.69it/s]
 29%|############6                              | 145/492 [00:11<00:06, 51.02it/s]
 31%|#############3                             | 153/492 [00:11<00:06, 54.41it/s]
 33%|#############9                             | 160/492 [00:11<00:05, 57.17it/s]
 34%|##############6                            | 168/492 [00:11<00:05, 60.71it/s]
 36%|###############2                           | 175/492 [00:12<00:05, 57.46it/s]
 37%|###############8                           | 181/492 [00:12<00:05, 57.64it/s]
 38%|################5                          | 189/492 [00:12<00:05, 54.43it/s]
 40%|#################2                         | 197/492 [00:12<00:05, 56.77it/s]
 42%|#################9                         | 205/492 [00:12<00:04, 58.58it/s]
 43%|##################6                        | 213/492 [00:12<00:04, 57.47it/s]
 45%|###################2                       | 220/492 [00:12<00:04, 56.47it/s]
 46%|###################7                       | 226/492 [00:12<00:04, 56.56it/s]
 47%|####################3                      | 233/492 [00:13<00:04, 58.88it/s]
 49%|####################8                      | 239/492 [00:13<00:04, 57.63it/s]
 50%|#####################4                     | 245/492 [00:13<00:04, 57.59it/s]
 51%|#####################9                     | 251/492 [00:13<00:04, 54.58it/s]
 53%|######################6                    | 259/492 [00:13<00:03, 60.16it/s]
 54%|#######################2                   | 266/492 [00:13<00:03, 58.97it/s]
 55%|#######################7                   | 272/492 [00:13<00:03, 58.54it/s]
 57%|########################2                  | 278/492 [00:13<00:03, 58.33it/s]
 58%|########################8                  | 284/492 [00:13<00:03, 55.42it/s]
 59%|#########################4                 | 291/492 [00:14<00:03, 54.10it/s]
 60%|#########################9                 | 297/492 [00:14<00:03, 52.38it/s]
 62%|##########################7                | 306/492 [00:14<00:02, 62.06it/s]
 64%|###########################3               | 313/492 [00:14<00:03, 56.65it/s]
 65%|###########################9               | 320/492 [00:14<00:02, 57.69it/s]
 66%|############################5              | 327/492 [00:14<00:03, 54.71it/s]
 68%|#############################1             | 333/492 [00:14<00:03, 51.56it/s]
 70%|#############################9             | 343/492 [00:15<00:02, 58.66it/s]
 71%|##############################5            | 349/492 [00:15<00:02, 55.54it/s]
 73%|###############################2           | 358/492 [00:15<00:02, 63.23it/s]
 74%|###############################9           | 365/492 [00:15<00:02, 49.33it/s]
 76%|################################8          | 376/492 [00:15<00:01, 61.76it/s]
 78%|#################################4         | 383/492 [00:15<00:01, 55.68it/s]
 79%|##################################         | 390/492 [00:15<00:01, 57.44it/s]
 81%|##################################6        | 397/492 [00:15<00:01, 55.87it/s]
 82%|###################################3       | 404/492 [00:16<00:01, 55.80it/s]
 84%|####################################       | 412/492 [00:16<00:01, 57.96it/s]
 85%|####################################5      | 418/492 [00:16<00:01, 57.11it/s]
 87%|#####################################2     | 426/492 [00:16<00:01, 59.72it/s]
 88%|#####################################8     | 433/492 [00:16<00:00, 60.81it/s]
 89%|######################################4    | 440/492 [00:16<00:00, 52.48it/s]
 91%|#######################################3   | 450/492 [00:16<00:00, 56.59it/s]
 93%|#######################################9   | 457/492 [00:17<00:00, 53.35it/s]
 95%|########################################7  | 466/492 [00:17<00:00, 60.71it/s]
 96%|#########################################3 | 473/492 [00:17<00:00, 50.79it/s]
 99%|##########################################3| 485/492 [00:17<00:00, 65.67it/s]
100%|###########################################| 492/492 [00:17<00:00, 27.79it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250412_202658-oh4wjh3s

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run solar-blaze-178

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/oh4wjh3s?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 1/1943 [01:17<42:00:16, 77.87s/img]
Epoch 1/10:   0%|          | 1/1943 [01:18<42:00:16, 77.87s/img, loss (batch)=3.3]
Epoch 1/10:   0%|          | 2/1943 [01:18<17:22:04, 32.21s/img, loss (batch)=3.3]
Epoch 1/10:   0%|         | 2/1943 [01:18<17:22:04, 32.21s/img, loss (batch)=3.48]
Epoch 1/10:   0%|         | 3/1943 [01:18<17:21:32, 32.21s/img, loss (batch)=3.45]
Epoch 1/10:   0%|         | 4/1943 [01:18<17:21:00, 32.21s/img, loss (batch)=3.22]
Epoch 1/10:   0%|          | 5/1943 [01:18<4:56:33,  9.18s/img, loss (batch)=3.22]
Epoch 1/10:   0%|          | 5/1943 [01:18<4:56:33,  9.18s/img, loss (batch)=3.31]
Epoch 1/10:   0%|          | 6/1943 [01:18<4:56:24,  9.18s/img, loss (batch)=2.97]
Epoch 1/10:   0%|          | 7/1943 [01:18<4:56:15,  9.18s/img, loss (batch)=3.23]
Epoch 1/10:   0%|          | 8/1943 [01:18<2:27:03,  4.56s/img, loss (batch)=3.23]
Epoch 1/10:   0%|          | 8/1943 [01:18<2:27:03,  4.56s/img, loss (batch)=3.13]
Epoch 1/10:   0%|          | 9/1943 [01:18<2:26:58,  4.56s/img, loss (batch)=3.06]
Epoch 1/10:   1%|         | 10/1943 [01:18<1:39:41,  3.09s/img, loss (batch)=3.06]
Epoch 1/10:   1%|         | 10/1943 [01:18<1:39:41,  3.09s/img, loss (batch)=3.09]
Epoch 1/10:   1%|         | 11/1943 [01:18<1:39:38,  3.09s/img, loss (batch)=3.26]
Epoch 1/10:   1%|         | 12/1943 [01:18<1:39:35,  3.09s/img, loss (batch)=3.05]
Epoch 1/10:   1%|           | 13/1943 [01:18<59:16,  1.84s/img, loss (batch)=3.05]
Epoch 1/10:   1%|           | 13/1943 [01:18<59:16,  1.84s/img, loss (batch)=3.06]
Epoch 1/10:   1%|           | 14/1943 [01:18<59:14,  1.84s/img, loss (batch)=2.96]
Epoch 1/10:   1%|           | 15/1943 [01:18<59:12,  1.84s/img, loss (batch)=3.04]
Epoch 1/10:   1%|           | 16/1943 [01:18<37:48,  1.18s/img, loss (batch)=3.04]
Epoch 1/10:   1%|           | 16/1943 [01:18<37:48,  1.18s/img, loss (batch)=3.13]
Epoch 1/10:   1%|1           | 17/1943 [01:18<37:47,  1.18s/img, loss (batch)=2.8]
Epoch 1/10:   1%|1          | 18/1943 [01:18<37:46,  1.18s/img, loss (batch)=2.74]
Epoch 1/10:   1%|1          | 19/1943 [01:18<25:10,  1.27img/s, loss (batch)=2.74]
Epoch 1/10:   1%|1          | 19/1943 [01:18<25:10,  1.27img/s, loss (batch)=3.08]
Epoch 1/10:   1%|1          | 20/1943 [01:18<25:09,  1.27img/s, loss (batch)=2.84]
Epoch 1/10:   1%|1          | 21/1943 [01:18<25:09,  1.27img/s, loss (batch)=2.94]
Epoch 1/10:   1%|1          | 22/1943 [01:19<17:19,  1.85img/s, loss (batch)=2.94]
