================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:44:23,  8.79s/it]
  0%|                                          | 2/1943 [00:09<2:01:27,  3.75s/it]
  0%|                                            | 4/1943 [00:09<46:42,  1.45s/it]
  0%|1                                           | 5/1943 [00:09<33:32,  1.04s/it]
  0%|1                                           | 7/1943 [00:09<18:56,  1.70it/s]
  0%|1                                           | 8/1943 [00:09<15:13,  2.12it/s]
  1%|2                                          | 10/1943 [00:09<09:53,  3.25it/s]
  1%|2                                          | 12/1943 [00:09<07:14,  4.45it/s]
  1%|3                                          | 14/1943 [00:10<05:17,  6.07it/s]
  1%|3                                          | 17/1943 [00:10<03:38,  8.81it/s]
  1%|4                                          | 21/1943 [00:10<02:31, 12.66it/s]
 30%|############6                             | 583/1943 [00:20<00:24, 56.65it/s]
 30%|############7                             | 591/1943 [00:20<00:23, 57.44it/s]
 31%|############9                             | 599/1943 [00:20<00:23, 57.04it/s]
 31%|#############                             | 605/1943 [00:20<00:24, 54.41it/s]
 31%|#############2                            | 611/1943 [00:20<00:24, 54.64it/s]
 32%|#############3                            | 619/1943 [00:21<00:22, 59.14it/s]
 32%|#############5                            | 626/1943 [00:21<00:22, 59.76it/s]
 33%|#############6                            | 633/1943 [00:21<00:24, 53.86it/s]
 33%|#############8                            | 641/1943 [00:21<00:23, 55.13it/s]
 33%|#############9                            | 647/1943 [00:21<00:25, 51.11it/s]
 34%|##############2                           | 657/1943 [00:21<00:21, 59.33it/s]
 34%|##############3                           | 664/1943 [00:21<00:25, 50.58it/s]
 35%|##############5                           | 675/1943 [00:22<00:23, 53.89it/s]
 35%|##############7                           | 684/1943 [00:22<00:22, 56.72it/s]
 36%|##############9                           | 691/1943 [00:22<00:21, 59.05it/s]
 36%|###############                           | 698/1943 [00:22<00:21, 58.83it/s]
 36%|###############2                          | 704/1943 [00:22<00:21, 57.67it/s]
 37%|###############3                          | 710/1943 [00:22<00:23, 51.95it/s]
 37%|###############5                          | 718/1943 [00:22<00:23, 52.66it/s]
 37%|###############6                          | 725/1943 [00:22<00:22, 55.08it/s]
 38%|###############8                          | 734/1943 [00:23<00:19, 62.34it/s]
 38%|################                          | 741/1943 [00:23<00:21, 54.86it/s]
 39%|################1                         | 749/1943 [00:23<00:21, 54.54it/s]
 39%|################3                         | 755/1943 [00:23<00:24, 48.25it/s]
 39%|################5                         | 766/1943 [00:23<00:21, 54.94it/s]
 40%|################6                         | 772/1943 [00:23<00:21, 53.80it/s]
 40%|################9                         | 782/1943 [00:24<00:22, 50.69it/s]
 41%|#################                         | 791/1943 [00:24<00:19, 58.39it/s]
 41%|#################2                        | 798/1943 [00:24<00:19, 58.89it/s]
 41%|#################4                        | 805/1943 [00:24<00:21, 53.89it/s]
 42%|#################5                        | 812/1943 [00:24<00:21, 51.45it/s]
 42%|#################7                        | 819/1943 [00:24<00:22, 50.82it/s]
 43%|#################8                        | 828/1943 [00:24<00:19, 56.17it/s]
 43%|##################                        | 834/1943 [00:24<00:20, 54.76it/s]
 43%|##################1                       | 840/1943 [00:25<00:20, 54.42it/s]
 44%|##################2                       | 846/1943 [00:25<00:22, 49.10it/s]
 44%|##################4                       | 853/1943 [00:25<00:20, 53.11it/s]
 44%|##################6                       | 861/1943 [00:25<00:20, 52.89it/s]
 45%|##################7                       | 868/1943 [00:25<00:20, 51.66it/s]
 45%|##################9                       | 877/1943 [00:25<00:18, 58.69it/s]
 45%|###################1                      | 884/1943 [00:25<00:19, 53.66it/s]
 46%|###################2                      | 892/1943 [00:26<00:19, 53.86it/s]
 46%|###################4                      | 899/1943 [00:26<00:20, 49.93it/s]
 47%|###################6                      | 909/1943 [00:26<00:19, 54.21it/s]
 47%|###################8                      | 917/1943 [00:26<00:20, 50.98it/s]
 48%|###################9                      | 925/1943 [00:26<00:17, 56.88it/s]
 48%|####################1                     | 933/1943 [00:26<00:19, 52.82it/s]
 48%|####################3                     | 940/1943 [00:27<00:20, 49.06it/s]
 49%|####################5                     | 949/1943 [00:27<00:18, 54.33it/s]
 49%|####################6                     | 957/1943 [00:27<00:17, 57.12it/s]
 50%|####################8                     | 963/1943 [00:27<00:17, 56.80it/s]
 50%|####################9                     | 969/1943 [00:27<00:16, 57.44it/s]
 50%|#####################                     | 976/1943 [00:27<00:17, 56.59it/s]
 51%|#####################2                    | 983/1943 [00:27<00:17, 55.96it/s]
 51%|#####################3                    | 989/1943 [00:27<00:17, 54.76it/s]
 51%|#####################5                    | 995/1943 [00:27<00:17, 53.35it/s]
 52%|#####################1                   | 1004/1943 [00:28<00:16, 55.58it/s]
 52%|#####################3                   | 1010/1943 [00:28<00:16, 55.25it/s]
 52%|#####################4                   | 1017/1943 [00:28<00:15, 58.43it/s]
 53%|#####################5                   | 1023/1943 [00:28<00:16, 57.32it/s]
 53%|#####################7                   | 1029/1943 [00:28<00:16, 55.09it/s]
 53%|#####################8                   | 1036/1943 [00:28<00:15, 57.32it/s]
 54%|#####################9                   | 1042/1943 [00:28<00:16, 54.30it/s]
 54%|######################1                  | 1050/1943 [00:28<00:16, 54.87it/s]
 54%|######################3                  | 1057/1943 [00:29<00:15, 57.98it/s]
 55%|######################4                  | 1063/1943 [00:29<00:16, 53.53it/s]
 55%|######################6                  | 1072/1943 [00:29<00:14, 60.55it/s]
 56%|######################7                  | 1079/1943 [00:29<00:15, 54.15it/s]
 56%|######################8                  | 1085/1943 [00:29<00:16, 53.56it/s]
 56%|#######################                  | 1092/1943 [00:29<00:14, 57.24it/s]
 57%|#######################1                 | 1099/1943 [00:29<00:16, 52.00it/s]
 57%|#######################3                 | 1106/1943 [00:29<00:15, 54.55it/s]
 57%|#######################5                 | 1115/1943 [00:30<00:14, 58.47it/s]
 58%|#######################6                 | 1121/1943 [00:30<00:15, 52.13it/s]
 58%|#######################8                 | 1131/1943 [00:30<00:13, 58.24it/s]
 59%|#######################9                 | 1137/1943 [00:30<00:16, 49.35it/s]
 59%|########################2                | 1147/1943 [00:30<00:13, 59.89it/s]
 59%|########################3                | 1154/1943 [00:30<00:14, 56.13it/s]
 60%|########################5                | 1162/1943 [00:30<00:12, 61.04it/s]
 60%|########################6                | 1169/1943 [00:31<00:14, 52.63it/s]
 60%|########################7                | 1175/1943 [00:31<00:14, 52.12it/s]
 61%|########################9                | 1183/1943 [00:31<00:13, 57.16it/s]
 61%|#########################                | 1189/1943 [00:31<00:15, 48.33it/s]
 62%|#########################3               | 1200/1943 [00:31<00:12, 58.23it/s]
 62%|#########################4               | 1207/1943 [00:31<00:12, 59.04it/s]
 62%|#########################6               | 1214/1943 [00:31<00:12, 57.88it/s]
 63%|#########################7               | 1220/1943 [00:32<00:13, 55.37it/s]
 63%|#########################8               | 1227/1943 [00:32<00:14, 50.85it/s]
 64%|##########################               | 1234/1943 [00:32<00:13, 53.35it/s]
 64%|##########################1              | 1240/1943 [00:32<00:12, 54.73it/s]
 64%|##########################2              | 1246/1943 [00:32<00:13, 50.00it/s]
 65%|##########################4              | 1255/1943 [00:32<00:11, 58.01it/s]
 65%|##########################6              | 1261/1943 [00:32<00:13, 52.14it/s]
 65%|##########################7              | 1269/1943 [00:32<00:11, 58.82it/s]
 66%|##########################9              | 1276/1943 [00:33<00:12, 55.34it/s]
 66%|###########################              | 1282/1943 [00:33<00:13, 50.63it/s]
 66%|###########################2             | 1292/1943 [00:33<00:10, 59.41it/s]
 67%|###########################4             | 1299/1943 [00:33<00:11, 55.94it/s]
 67%|###########################6             | 1308/1943 [00:33<00:10, 58.26it/s]
 68%|###########################7             | 1314/1943 [00:33<00:11, 54.51it/s]
 68%|###########################8             | 1320/1943 [00:33<00:11, 53.52it/s]
 68%|###########################9             | 1326/1943 [00:33<00:11, 54.59it/s]
 69%|############################1            | 1333/1943 [00:34<00:11, 52.34it/s]
 69%|############################2            | 1341/1943 [00:34<00:10, 57.09it/s]
 69%|############################4            | 1348/1943 [00:34<00:10, 57.74it/s]
 70%|############################5            | 1355/1943 [00:34<00:10, 54.18it/s]
 70%|############################7            | 1362/1943 [00:34<00:10, 55.71it/s]
 70%|############################8            | 1368/1943 [00:34<00:11, 51.58it/s]
 71%|#############################            | 1378/1943 [00:34<00:09, 58.22it/s]
 71%|#############################2           | 1386/1943 [00:35<00:10, 52.81it/s]
 72%|#############################3           | 1393/1943 [00:35<00:09, 56.55it/s]
 72%|#############################5           | 1402/1943 [00:35<00:09, 55.68it/s]
 72%|#############################7           | 1408/1943 [00:35<00:10, 51.52it/s]
 73%|#############################9           | 1418/1943 [00:35<00:09, 57.88it/s]
 73%|##############################           | 1425/1943 [00:35<00:09, 55.82it/s]
 74%|##############################2          | 1434/1943 [00:35<00:08, 58.74it/s]
 74%|##############################3          | 1440/1943 [00:36<00:09, 54.88it/s]
 75%|##############################5          | 1448/1943 [00:36<00:08, 57.64it/s]
 75%|##############################7          | 1455/1943 [00:36<00:08, 56.52it/s]
 75%|##############################8          | 1462/1943 [00:36<00:08, 58.46it/s]
 76%|##############################9          | 1468/1943 [00:36<00:08, 57.57it/s]
 76%|###############################1         | 1474/1943 [00:36<00:09, 51.45it/s]
 76%|###############################2         | 1480/1943 [00:36<00:09, 48.27it/s]
 77%|###############################3         | 1488/1943 [00:36<00:08, 55.83it/s]
 77%|###############################5         | 1494/1943 [00:37<00:08, 52.70it/s]
 77%|###############################6         | 1500/1943 [00:37<00:08, 51.30it/s]
 78%|###############################8         | 1509/1943 [00:37<00:07, 60.00it/s]
 78%|###############################9         | 1516/1943 [00:37<00:07, 59.26it/s]
 78%|################################1        | 1523/1943 [00:37<00:07, 58.26it/s]
 79%|################################2        | 1529/1943 [00:37<00:07, 58.62it/s]
 79%|################################3        | 1535/1943 [00:37<00:07, 54.39it/s]
 79%|################################5        | 1541/1943 [00:37<00:07, 54.85it/s]
 80%|################################6        | 1548/1943 [00:37<00:07, 52.82it/s]
 80%|################################7        | 1554/1943 [00:38<00:07, 52.25it/s]
 80%|################################9        | 1563/1943 [00:38<00:06, 59.79it/s]
 81%|#################################1       | 1570/1943 [00:38<00:06, 54.83it/s]
 81%|#################################3       | 1579/1943 [00:38<00:06, 59.42it/s]
 82%|#################################4       | 1586/1943 [00:38<00:07, 49.01it/s]
 82%|#################################6       | 1596/1943 [00:38<00:06, 54.45it/s]
 82%|#################################8       | 1602/1943 [00:38<00:06, 54.24it/s]
 83%|##################################       | 1612/1943 [00:39<00:05, 55.47it/s]
 83%|##################################1      | 1619/1943 [00:39<00:05, 57.87it/s]
 84%|##################################3      | 1626/1943 [00:39<00:05, 59.60it/s]
 84%|##################################4      | 1633/1943 [00:39<00:05, 56.41it/s]
 84%|##################################6      | 1640/1943 [00:39<00:05, 52.42it/s]
 85%|##################################7      | 1647/1943 [00:39<00:05, 55.31it/s]
 85%|##################################9      | 1655/1943 [00:39<00:04, 61.34it/s]
 86%|###################################      | 1662/1943 [00:40<00:05, 51.89it/s]
 86%|###################################2     | 1671/1943 [00:40<00:04, 58.99it/s]
 86%|###################################4     | 1678/1943 [00:40<00:05, 52.29it/s]
 87%|###################################5     | 1687/1943 [00:40<00:04, 56.08it/s]
 87%|###################################7     | 1693/1943 [00:40<00:04, 51.03it/s]
 88%|###################################9     | 1704/1943 [00:40<00:03, 60.16it/s]
 88%|####################################1    | 1711/1943 [00:40<00:04, 50.17it/s]
 89%|####################################3    | 1722/1943 [00:41<00:04, 55.14it/s]
 89%|####################################5    | 1731/1943 [00:41<00:03, 54.51it/s]
 89%|####################################6    | 1738/1943 [00:41<00:03, 56.40it/s]
 90%|####################################8    | 1746/1943 [00:41<00:03, 59.81it/s]
 90%|####################################9    | 1753/1943 [00:41<00:03, 56.10it/s]
 91%|#####################################1   | 1761/1943 [00:41<00:03, 60.10it/s]
 91%|#####################################3   | 1768/1943 [00:41<00:03, 52.87it/s]
 91%|#####################################4   | 1777/1943 [00:42<00:02, 59.39it/s]
 92%|#####################################6   | 1784/1943 [00:42<00:03, 49.12it/s]
 92%|#####################################8   | 1796/1943 [00:42<00:02, 57.31it/s]
 93%|######################################   | 1803/1943 [00:42<00:02, 52.59it/s]
 93%|######################################2  | 1812/1943 [00:42<00:02, 58.40it/s]
 94%|######################################3  | 1819/1943 [00:42<00:02, 49.13it/s]
 94%|######################################6  | 1831/1943 [00:43<00:02, 53.83it/s]
 95%|######################################8  | 1840/1943 [00:43<00:01, 58.25it/s]
 95%|######################################9  | 1847/1943 [00:43<00:01, 57.56it/s]
 95%|#######################################1 | 1854/1943 [00:43<00:01, 60.21it/s]
 96%|#######################################2 | 1861/1943 [00:43<00:01, 57.40it/s]
 96%|#######################################3 | 1867/1943 [00:43<00:01, 57.20it/s]
 96%|#######################################5 | 1873/1943 [00:43<00:01, 46.63it/s]
 97%|#######################################7 | 1885/1943 [00:43<00:00, 62.76it/s]
 97%|#######################################9 | 1892/1943 [00:44<00:01, 50.69it/s]
 98%|########################################1| 1904/1943 [00:44<00:00, 64.43it/s]
 98%|########################################3| 1912/1943 [00:44<00:00, 52.97it/s]
 99%|########################################5| 1921/1943 [00:44<00:00, 56.23it/s]
 99%|########################################6| 1928/1943 [00:44<00:00, 52.35it/s]
100%|########################################8| 1938/1943 [00:44<00:00, 57.94it/s]
100%|#########################################| 1943/1943 [00:45<00:00, 43.12it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:03:03,  7.71s/it]
  0%|1                                            | 2/492 [00:07<27:00,  3.31s/it]
  1%|2                                            | 3/492 [00:08<15:24,  1.89s/it]
  1%|4                                            | 5/492 [00:08<07:15,  1.12it/s]
  1%|6                                            | 7/492 [00:08<04:21,  1.86it/s]
  2%|8                                            | 9/492 [00:08<02:55,  2.76it/s]
  2%|9                                           | 11/492 [00:08<02:01,  3.95it/s]
  3%|#1                                          | 13/492 [00:09<01:33,  5.12it/s]
  4%|#6                                          | 18/492 [00:09<00:50,  9.34it/s]
  4%|#9                                          | 22/492 [00:09<00:35, 13.24it/s]
  6%|##5                                         | 28/492 [00:09<00:22, 20.34it/s]
  7%|###2                                        | 36/492 [00:09<00:15, 30.07it/s]
  9%|###8                                        | 43/492 [00:09<00:13, 34.19it/s]
 11%|####6                                       | 52/492 [00:09<00:10, 43.51it/s]
 12%|#####2                                      | 59/492 [00:09<00:09, 44.18it/s]
 14%|######                                      | 68/492 [00:10<00:07, 53.23it/s]
 15%|######7                                     | 75/492 [00:10<00:08, 50.92it/s]
 17%|#######5                                    | 84/492 [00:10<00:07, 57.02it/s]
 18%|########1                                   | 91/492 [00:10<00:07, 54.47it/s]
 20%|########7                                  | 100/492 [00:10<00:06, 60.55it/s]
 22%|#########3                                 | 107/492 [00:10<00:06, 55.40it/s]
 23%|##########                                 | 115/492 [00:10<00:06, 58.84it/s]
 25%|##########6                                | 122/492 [00:11<00:06, 57.56it/s]
 26%|###########1                               | 128/492 [00:11<00:06, 57.73it/s]
 28%|###########8                               | 136/492 [00:11<00:05, 61.89it/s]
 29%|############4                              | 143/492 [00:11<00:06, 56.22it/s]
 31%|#############1                             | 151/492 [00:11<00:05, 62.11it/s]
 32%|#############8                             | 158/492 [00:11<00:06, 53.99it/s]
 34%|##############6                            | 168/492 [00:11<00:05, 64.72it/s]
 36%|###############2                           | 175/492 [00:11<00:05, 54.97it/s]
 38%|################1                          | 185/492 [00:12<00:05, 52.98it/s]
 39%|################9                          | 194/492 [00:12<00:05, 58.95it/s]
 41%|#################5                         | 201/492 [00:12<00:05, 53.35it/s]
 43%|##################5                        | 212/492 [00:12<00:04, 64.88it/s]
 45%|###################2                       | 220/492 [00:12<00:04, 55.98it/s]
 47%|####################1                      | 230/492 [00:12<00:04, 64.05it/s]
 48%|####################8                      | 238/492 [00:12<00:04, 58.69it/s]
 50%|#####################5                     | 246/492 [00:13<00:03, 62.68it/s]
 51%|######################1                    | 253/492 [00:13<00:04, 55.18it/s]
 53%|######################9                    | 263/492 [00:13<00:03, 64.32it/s]
 55%|#######################5                   | 270/492 [00:13<00:03, 56.05it/s]
 57%|########################3                  | 279/492 [00:13<00:03, 63.27it/s]
 58%|########################9                  | 286/492 [00:13<00:03, 54.59it/s]
 60%|#########################8                 | 296/492 [00:13<00:03, 63.30it/s]
 62%|##########################4                | 303/492 [00:14<00:03, 53.75it/s]
 64%|###########################3               | 313/492 [00:14<00:03, 56.28it/s]
 65%|###########################9               | 320/492 [00:14<00:02, 59.01it/s]
 67%|############################7              | 329/492 [00:14<00:02, 58.43it/s]
 68%|#############################3             | 336/492 [00:14<00:02, 57.90it/s]
 70%|##############################1            | 345/492 [00:14<00:02, 59.19it/s]
 72%|##############################7            | 352/492 [00:14<00:02, 57.67it/s]
 73%|###############################4           | 360/492 [00:15<00:02, 62.99it/s]
 75%|################################           | 367/492 [00:15<00:02, 56.12it/s]
 76%|################################8          | 376/492 [00:15<00:01, 59.26it/s]
 78%|#################################4         | 383/492 [00:15<00:01, 56.80it/s]
 80%|##################################2        | 392/492 [00:15<00:01, 59.18it/s]
 81%|##################################7        | 398/492 [00:15<00:01, 55.89it/s]
 83%|###################################6       | 408/492 [00:15<00:01, 58.45it/s]
 84%|####################################1      | 414/492 [00:16<00:01, 55.13it/s]
 86%|#####################################      | 424/492 [00:16<00:01, 61.07it/s]
 88%|#####################################6     | 431/492 [00:16<00:01, 59.80it/s]
 89%|######################################3    | 439/492 [00:16<00:00, 64.03it/s]
 91%|######################################9    | 446/492 [00:16<00:00, 56.34it/s]
 92%|#######################################6   | 454/492 [00:16<00:00, 61.94it/s]
 94%|########################################2  | 461/492 [00:16<00:00, 54.33it/s]
 96%|#########################################  | 470/492 [00:16<00:00, 61.45it/s]
 97%|#########################################6 | 477/492 [00:17<00:00, 55.32it/s]
 99%|##########################################4| 486/492 [00:17<00:00, 61.65it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.35it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250415_081259-ii2s2tr9

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run silver-cloud-208

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/ii2s2tr9?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 4/1943 [01:17<10:26:27, 19.39s/img]
Epoch 1/10:   0%|         | 4/1943 [01:17<10:26:27, 19.39s/img, loss (batch)=3.58]
Epoch 1/10:   0%|          | 8/1943 [01:17<4:19:20,  8.04s/img, loss (batch)=3.58]
Epoch 1/10:   0%|          | 8/1943 [01:18<4:19:20,  8.04s/img, loss (batch)=3.44]
Epoch 1/10:   1%|         | 12/1943 [01:18<2:21:21,  4.39s/img, loss (batch)=3.44]
Epoch 1/10:   1%|         | 12/1943 [01:18<2:21:21,  4.39s/img, loss (batch)=3.23]
Epoch 1/10:   1%|         | 16/1943 [01:18<1:25:56,  2.68s/img, loss (batch)=3.23]
Epoch 1/10:   1%|         | 16/1943 [01:18<1:25:56,  2.68s/img, loss (batch)=3.33]
Epoch 1/10:   1%|1          | 20/1943 [01:18<55:23,  1.73s/img, loss (batch)=3.33]
Epoch 1/10:   1%|1          | 20/1943 [01:18<55:23,  1.73s/img, loss (batch)=3.21]
Epoch 1/10:   1%|1          | 24/1943 [01:18<36:57,  1.16s/img, loss (batch)=3.21]
Epoch 1/10:   1%|1          | 24/1943 [01:18<36:57,  1.16s/img, loss (batch)=2.87]
Epoch 1/10:   1%|1          | 28/1943 [01:18<25:17,  1.26img/s, loss (batch)=2.87]
Epoch 1/10:   1%|1          | 28/1943 [01:19<25:17,  1.26img/s, loss (batch)=2.94]
Epoch 1/10:   2%|1          | 32/1943 [01:19<17:42,  1.80img/s, loss (batch)=2.94]
Epoch 1/10:   2%|1          | 32/1943 [01:19<17:42,  1.80img/s, loss (batch)=2.84]
Epoch 1/10:   2%|2          | 36/1943 [01:19<12:35,  2.52img/s, loss (batch)=2.84]
Epoch 1/10:   2%|2          | 36/1943 [01:19<12:35,  2.52img/s, loss (batch)=2.83]
Epoch 1/10:   2%|2          | 40/1943 [01:19<09:08,  3.47img/s, loss (batch)=2.83]
Epoch 1/10:   2%|2          | 40/1943 [01:19<09:08,  3.47img/s, loss (batch)=2.87]
Epoch 1/10:   2%|2          | 44/1943 [01:19<06:45,  4.68img/s, loss (batch)=2.87]
Epoch 1/10:   2%|2          | 44/1943 [01:19<06:45,  4.68img/s, loss (batch)=2.63]
Epoch 1/10:   2%|2          | 48/1943 [01:19<05:09,  6.12img/s, loss (batch)=2.63]
Epoch 1/10:   2%|2          | 48/1943 [01:19<05:09,  6.12img/s, loss (batch)=3.13]
Epoch 1/10:   3%|2          | 52/1943 [01:19<04:01,  7.81img/s, loss (batch)=3.13]
Epoch 1/10:   3%|3           | 52/1943 [01:20<04:01,  7.81img/s, loss (batch)=2.5]
Epoch 1/10:   3%|3           | 56/1943 [01:20<03:16,  9.60img/s, loss (batch)=2.5]
Epoch 1/10:   3%|3          | 56/1943 [01:20<03:16,  9.60img/s, loss (batch)=2.65]
Epoch 1/10:   3%|3          | 60/1943 [01:20<02:42, 11.61img/s, loss (batch)=2.65]
Epoch 1/10:   3%|3          | 60/1943 [01:20<02:42, 11.61img/s, loss (batch)=2.51]
