================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:20:52,  8.06s/it]
  0%|                                          | 2/1943 [00:08<1:52:11,  3.47s/it]
  0%|                                          | 3/1943 [00:08<1:04:45,  2.00s/it]
  0%|1                                           | 5/1943 [00:08<30:27,  1.06it/s]
  1%|2                                          | 10/1943 [00:09<11:04,  2.91it/s]
  1%|2                                          | 12/1943 [00:09<08:30,  3.79it/s]
  1%|3                                          | 15/1943 [00:09<05:53,  5.45it/s]
  1%|3                                          | 17/1943 [00:09<05:04,  6.33it/s]
  1%|5                                          | 23/1943 [00:09<02:43, 11.71it/s]
  1%|6                                          | 28/1943 [00:09<01:56, 16.46it/s]
  2%|7                                          | 33/1943 [00:09<01:28, 21.60it/s]
 16%|######8                                   | 318/1943 [00:14<00:26, 61.98it/s]
 17%|#######                                   | 325/1943 [00:15<00:31, 51.14it/s]
 17%|#######2                                  | 336/1943 [00:15<00:26, 59.63it/s]
 18%|#######4                                  | 343/1943 [00:15<00:31, 50.90it/s]
 18%|#######6                                  | 353/1943 [00:15<00:27, 58.03it/s]
 19%|#######7                                  | 360/1943 [00:15<00:27, 57.08it/s]
 19%|#######9                                  | 368/1943 [00:15<00:27, 56.74it/s]
 19%|########                                  | 374/1943 [00:15<00:27, 57.29it/s]
 20%|########2                                 | 383/1943 [00:16<00:27, 55.73it/s]
 20%|########4                                 | 391/1943 [00:16<00:27, 56.27it/s]
 21%|########6                                 | 399/1943 [00:16<00:27, 56.95it/s]
 21%|########7                                 | 406/1943 [00:16<00:25, 59.66it/s]
 21%|########9                                 | 413/1943 [00:16<00:25, 61.02it/s]
 22%|#########                                 | 420/1943 [00:16<00:28, 52.52it/s]
 22%|#########2                                | 429/1943 [00:16<00:25, 60.12it/s]
 22%|#########4                                | 436/1943 [00:17<00:27, 55.74it/s]
 23%|#########5                                | 444/1943 [00:17<00:25, 59.73it/s]
 23%|#########7                                | 451/1943 [00:17<00:27, 53.77it/s]
 24%|#########9                                | 460/1943 [00:17<00:24, 60.23it/s]
 24%|##########                                | 467/1943 [00:17<00:26, 56.34it/s]
 24%|##########2                               | 473/1943 [00:17<00:28, 51.93it/s]
 25%|##########3                               | 480/1943 [00:17<00:27, 53.42it/s]
 25%|##########5                               | 488/1943 [00:17<00:25, 57.63it/s]
 25%|##########6                               | 494/1943 [00:18<00:25, 56.32it/s]
 26%|##########8                               | 500/1943 [00:18<00:25, 56.11it/s]
 26%|##########9                               | 506/1943 [00:18<00:26, 53.86it/s]
 26%|###########1                              | 514/1943 [00:18<00:24, 58.77it/s]
 27%|###########2                              | 522/1943 [00:18<00:25, 55.23it/s]
 27%|###########4                              | 528/1943 [00:18<00:28, 50.00it/s]
 28%|###########6                              | 538/1943 [00:18<00:24, 57.37it/s]
 28%|###########7                              | 544/1943 [00:18<00:25, 54.18it/s]
 29%|###########9                              | 554/1943 [00:19<00:24, 55.92it/s]
 29%|############1                             | 560/1943 [00:19<00:24, 56.28it/s]
 29%|############2                             | 567/1943 [00:19<00:23, 59.30it/s]
 30%|############4                             | 574/1943 [00:19<00:26, 51.67it/s]
 30%|############6                             | 585/1943 [00:19<00:24, 56.42it/s]
 30%|############7                             | 591/1943 [00:19<00:24, 54.47it/s]
 31%|############9                             | 601/1943 [00:19<00:21, 61.52it/s]
 31%|#############1                            | 608/1943 [00:20<00:23, 55.85it/s]
 32%|#############3                            | 617/1943 [00:20<00:21, 61.68it/s]
 32%|#############4                            | 624/1943 [00:20<00:23, 55.49it/s]
 33%|#############6                            | 633/1943 [00:20<00:21, 60.34it/s]
 33%|#############8                            | 640/1943 [00:20<00:24, 53.28it/s]
 33%|##############                            | 649/1943 [00:20<00:21, 61.13it/s]
 34%|##############1                           | 656/1943 [00:20<00:24, 52.53it/s]
 34%|##############3                           | 666/1943 [00:21<00:22, 57.89it/s]
 35%|##############5                           | 673/1943 [00:21<00:22, 56.35it/s]
 35%|##############7                           | 682/1943 [00:21<00:21, 58.02it/s]
 35%|##############8                           | 688/1943 [00:21<00:22, 56.22it/s]
 36%|###############                           | 696/1943 [00:21<00:22, 56.63it/s]
 36%|###############1                          | 702/1943 [00:21<00:21, 56.82it/s]
 36%|###############3                          | 708/1943 [00:21<00:22, 54.92it/s]
 37%|###############4                          | 714/1943 [00:21<00:22, 53.81it/s]
 37%|###############6                          | 722/1943 [00:22<00:20, 58.54it/s]
 37%|###############7                          | 728/1943 [00:22<00:21, 57.41it/s]
 38%|###############9                          | 736/1943 [00:22<00:20, 59.18it/s]
 38%|################                          | 742/1943 [00:22<00:20, 57.80it/s]
 38%|################1                         | 748/1943 [00:22<00:23, 51.67it/s]
 39%|################3                         | 755/1943 [00:22<00:21, 54.99it/s]
 39%|################4                         | 761/1943 [00:22<00:21, 54.44it/s]
 39%|################5                         | 767/1943 [00:22<00:21, 55.77it/s]
 40%|################7                         | 774/1943 [00:23<00:20, 57.54it/s]
 40%|################8                         | 780/1943 [00:23<00:20, 56.96it/s]
 41%|#################                         | 787/1943 [00:23<00:19, 59.02it/s]
 41%|#################1                        | 793/1943 [00:23<00:23, 49.09it/s]
 41%|#################3                        | 801/1943 [00:23<00:21, 52.21it/s]
 42%|#################4                        | 809/1943 [00:23<00:19, 58.25it/s]
 42%|#################6                        | 817/1943 [00:23<00:19, 58.50it/s]
 42%|#################8                        | 825/1943 [00:23<00:19, 57.60it/s]
 43%|##################                        | 833/1943 [00:24<00:18, 58.97it/s]
 43%|##################1                       | 839/1943 [00:24<00:19, 55.59it/s]
 44%|##################3                       | 847/1943 [00:24<00:18, 59.01it/s]
 44%|##################4                       | 853/1943 [00:24<00:19, 56.76it/s]
 44%|##################5                       | 860/1943 [00:24<00:18, 60.09it/s]
 45%|##################7                       | 867/1943 [00:24<00:19, 55.26it/s]
 45%|##################8                       | 873/1943 [00:24<00:21, 50.23it/s]
 45%|###################                       | 882/1943 [00:24<00:17, 59.39it/s]
 46%|###################2                      | 889/1943 [00:25<00:18, 57.33it/s]
 46%|###################3                      | 895/1943 [00:25<00:18, 57.71it/s]
 46%|###################4                      | 902/1943 [00:25<00:18, 55.07it/s]
 47%|###################6                      | 909/1943 [00:25<00:18, 57.28it/s]
 47%|###################7                      | 915/1943 [00:25<00:18, 55.23it/s]
 48%|###################9                      | 924/1943 [00:25<00:18, 55.53it/s]
 48%|####################1                     | 930/1943 [00:25<00:18, 55.08it/s]
 48%|####################2                     | 938/1943 [00:25<00:16, 59.65it/s]
 49%|####################4                     | 945/1943 [00:26<00:19, 51.71it/s]
 49%|####################6                     | 956/1943 [00:26<00:17, 56.81it/s]
 50%|####################7                     | 962/1943 [00:26<00:17, 55.40it/s]
 50%|####################9                     | 969/1943 [00:26<00:16, 58.10it/s]
 50%|#####################                     | 975/1943 [00:26<00:17, 56.66it/s]
 50%|#####################2                    | 981/1943 [00:26<00:18, 53.14it/s]
 51%|#####################3                    | 988/1943 [00:26<00:16, 56.77it/s]
 51%|#####################4                    | 994/1943 [00:26<00:16, 57.05it/s]
 51%|#####################1                   | 1000/1943 [00:27<00:16, 57.00it/s]
 52%|#####################2                   | 1006/1943 [00:27<00:16, 55.75it/s]
 52%|#####################3                   | 1013/1943 [00:27<00:15, 58.63it/s]
 52%|#####################5                   | 1019/1943 [00:27<00:17, 52.68it/s]
 53%|#####################7                   | 1029/1943 [00:27<00:15, 60.06it/s]
 53%|#####################8                   | 1036/1943 [00:27<00:18, 49.71it/s]
 54%|######################1                  | 1048/1943 [00:27<00:16, 55.56it/s]
 54%|######################2                  | 1054/1943 [00:28<00:15, 55.97it/s]
 55%|######################4                  | 1064/1943 [00:28<00:15, 56.03it/s]
 55%|######################5                  | 1071/1943 [00:28<00:15, 57.76it/s]
 56%|######################7                  | 1080/1943 [00:28<00:15, 54.84it/s]
 56%|######################9                  | 1086/1943 [00:28<00:15, 54.47it/s]
 56%|#######################                  | 1094/1943 [00:28<00:14, 58.33it/s]
 57%|#######################2                 | 1100/1943 [00:28<00:14, 58.24it/s]
 57%|#######################3                 | 1107/1943 [00:28<00:13, 60.94it/s]
 57%|#######################5                 | 1114/1943 [00:29<00:14, 55.82it/s]
 58%|#######################6                 | 1120/1943 [00:29<00:14, 55.68it/s]
 58%|#######################7                 | 1127/1943 [00:29<00:14, 55.04it/s]
 58%|#######################9                 | 1134/1943 [00:29<00:15, 52.73it/s]
 59%|########################1                | 1143/1943 [00:29<00:14, 56.62it/s]
 59%|########################2                | 1149/1943 [00:29<00:14, 55.60it/s]
 60%|########################4                | 1158/1943 [00:29<00:12, 60.72it/s]
 60%|########################5                | 1165/1943 [00:30<00:14, 53.15it/s]
 60%|########################7                | 1174/1943 [00:30<00:13, 58.08it/s]
 61%|########################8                | 1180/1943 [00:30<00:14, 53.02it/s]
 61%|#########################1               | 1190/1943 [00:30<00:13, 56.63it/s]
 62%|#########################2               | 1196/1943 [00:30<00:13, 55.67it/s]
 62%|#########################4               | 1206/1943 [00:30<00:12, 58.53it/s]
 62%|#########################5               | 1212/1943 [00:30<00:12, 56.69it/s]
 63%|#########################7               | 1220/1943 [00:30<00:11, 62.27it/s]
 63%|#########################8               | 1227/1943 [00:31<00:12, 55.11it/s]
 64%|##########################               | 1235/1943 [00:31<00:11, 60.28it/s]
 64%|##########################2              | 1242/1943 [00:31<00:11, 60.37it/s]
 64%|##########################3              | 1249/1943 [00:31<00:13, 52.78it/s]
 65%|##########################5              | 1256/1943 [00:31<00:13, 50.73it/s]
 65%|##########################6              | 1262/1943 [00:31<00:12, 52.63it/s]
 65%|##########################7              | 1270/1943 [00:31<00:11, 56.81it/s]
 66%|##########################9              | 1276/1943 [00:31<00:11, 57.25it/s]
 66%|###########################              | 1282/1943 [00:32<00:11, 57.00it/s]
 66%|###########################1             | 1289/1943 [00:32<00:10, 59.50it/s]
 67%|###########################3             | 1296/1943 [00:32<00:12, 53.16it/s]
 67%|###########################4             | 1303/1943 [00:32<00:12, 51.16it/s]
 67%|###########################6             | 1309/1943 [00:32<00:12, 51.61it/s]
 68%|###########################7             | 1316/1943 [00:32<00:11, 55.88it/s]
 68%|###########################8             | 1322/1943 [00:32<00:11, 56.44it/s]
 68%|############################             | 1328/1943 [00:32<00:12, 50.31it/s]
 69%|############################2            | 1337/1943 [00:33<00:10, 59.68it/s]
 69%|############################3            | 1344/1943 [00:33<00:10, 54.94it/s]
 70%|############################5            | 1353/1943 [00:33<00:09, 59.73it/s]
 70%|############################6            | 1360/1943 [00:33<00:10, 57.74it/s]
 70%|############################8            | 1366/1943 [00:33<00:10, 54.83it/s]
 71%|############################9            | 1373/1943 [00:33<00:10, 54.98it/s]
 71%|#############################1           | 1380/1943 [00:33<00:09, 58.67it/s]
 71%|#############################2           | 1388/1943 [00:33<00:09, 57.74it/s]
 72%|#############################4           | 1395/1943 [00:34<00:09, 56.75it/s]
 72%|#############################5           | 1401/1943 [00:34<00:09, 56.92it/s]
 72%|#############################7           | 1408/1943 [00:34<00:09, 54.28it/s]
 73%|#############################8           | 1414/1943 [00:34<00:10, 51.29it/s]
 73%|##############################           | 1422/1943 [00:34<00:09, 57.23it/s]
 74%|##############################1          | 1429/1943 [00:34<00:10, 51.27it/s]
 74%|##############################3          | 1437/1943 [00:34<00:09, 54.06it/s]
 74%|##############################4          | 1445/1943 [00:34<00:08, 56.94it/s]
 75%|##############################6          | 1451/1943 [00:35<00:08, 57.62it/s]
 75%|##############################7          | 1457/1943 [00:35<00:08, 57.56it/s]
 75%|##############################8          | 1464/1943 [00:35<00:08, 59.38it/s]
 76%|###############################          | 1470/1943 [00:35<00:08, 58.07it/s]
 76%|###############################1         | 1476/1943 [00:35<00:08, 57.41it/s]
 76%|###############################2         | 1482/1943 [00:35<00:08, 52.86it/s]
 77%|###############################4         | 1489/1943 [00:35<00:08, 56.13it/s]
 77%|###############################5         | 1496/1943 [00:35<00:07, 58.46it/s]
 77%|###############################6         | 1502/1943 [00:36<00:07, 55.18it/s]
 78%|###############################8         | 1508/1943 [00:36<00:07, 56.24it/s]
 78%|###############################9         | 1515/1943 [00:36<00:07, 53.53it/s]
 78%|################################         | 1521/1943 [00:36<00:07, 54.86it/s]
 79%|################################2        | 1528/1943 [00:36<00:07, 52.25it/s]
 79%|################################3        | 1535/1943 [00:36<00:07, 54.28it/s]
 79%|################################5        | 1541/1943 [00:36<00:07, 55.32it/s]
 80%|################################6        | 1547/1943 [00:36<00:07, 52.36it/s]
 80%|################################7        | 1554/1943 [00:36<00:07, 52.89it/s]
 80%|################################9        | 1562/1943 [00:37<00:06, 58.52it/s]
 81%|#################################        | 1568/1943 [00:37<00:06, 54.05it/s]
 81%|#################################2       | 1577/1943 [00:37<00:06, 60.27it/s]
 82%|#################################4       | 1584/1943 [00:37<00:07, 50.72it/s]
 82%|#################################6       | 1594/1943 [00:37<00:05, 59.80it/s]
 82%|#################################7       | 1601/1943 [00:37<00:06, 50.80it/s]
 83%|##################################       | 1612/1943 [00:38<00:06, 54.66it/s]
 83%|##################################1      | 1618/1943 [00:38<00:07, 46.33it/s]
 84%|##################################3      | 1628/1943 [00:38<00:05, 56.70it/s]
 84%|##################################5      | 1635/1943 [00:38<00:05, 51.88it/s]
 85%|##################################6      | 1644/1943 [00:38<00:05, 57.80it/s]
 85%|##################################8      | 1651/1943 [00:38<00:05, 52.96it/s]
 85%|##################################9      | 1658/1943 [00:38<00:05, 56.30it/s]
 86%|###################################1     | 1665/1943 [00:39<00:04, 56.54it/s]
 86%|###################################3     | 1673/1943 [00:39<00:04, 59.58it/s]
 86%|###################################4     | 1680/1943 [00:39<00:05, 47.45it/s]
 87%|###################################6     | 1688/1943 [00:39<00:04, 53.60it/s]
 87%|###################################7     | 1694/1943 [00:39<00:04, 52.93it/s]
 87%|###################################8     | 1700/1943 [00:39<00:04, 52.97it/s]
 88%|####################################     | 1708/1943 [00:39<00:04, 53.57it/s]
 88%|####################################1    | 1715/1943 [00:39<00:04, 55.60it/s]
 89%|####################################3    | 1722/1943 [00:40<00:03, 58.55it/s]
 89%|####################################4    | 1729/1943 [00:40<00:04, 51.95it/s]
 90%|####################################6    | 1739/1943 [00:40<00:03, 58.82it/s]
 90%|####################################8    | 1746/1943 [00:40<00:04, 47.86it/s]
 90%|#####################################    | 1757/1943 [00:40<00:03, 58.57it/s]
 91%|#####################################2   | 1764/1943 [00:40<00:03, 56.56it/s]
 91%|#####################################3   | 1771/1943 [00:40<00:03, 55.98it/s]
 91%|#####################################4   | 1777/1943 [00:41<00:02, 55.43it/s]
 92%|#####################################6   | 1785/1943 [00:41<00:02, 60.51it/s]
 92%|#####################################8   | 1792/1943 [00:41<00:02, 57.68it/s]
 93%|#####################################9   | 1798/1943 [00:41<00:02, 56.48it/s]
 93%|######################################   | 1804/1943 [00:41<00:02, 52.69it/s]
 93%|######################################2  | 1811/1943 [00:41<00:02, 57.00it/s]
 94%|######################################3  | 1818/1943 [00:41<00:02, 58.76it/s]
 94%|######################################4  | 1824/1943 [00:41<00:02, 56.14it/s]
 94%|######################################6  | 1830/1943 [00:41<00:02, 56.34it/s]
 94%|######################################7  | 1836/1943 [00:42<00:01, 55.59it/s]
 95%|######################################8  | 1843/1943 [00:42<00:01, 54.19it/s]
 95%|#######################################  | 1851/1943 [00:42<00:01, 54.08it/s]
 96%|#######################################1 | 1857/1943 [00:42<00:01, 54.67it/s]
 96%|#######################################3 | 1866/1943 [00:42<00:01, 59.38it/s]
 96%|#######################################5 | 1872/1943 [00:42<00:01, 56.49it/s]
 97%|#######################################6 | 1878/1943 [00:42<00:01, 55.46it/s]
 97%|#######################################7 | 1885/1943 [00:42<00:00, 58.43it/s]
 97%|#######################################9 | 1891/1943 [00:43<00:00, 55.27it/s]
 98%|######################################## | 1898/1943 [00:43<00:00, 56.41it/s]
 98%|########################################1| 1904/1943 [00:43<00:00, 56.24it/s]
 98%|########################################3| 1910/1943 [00:43<00:00, 54.66it/s]
 99%|########################################4| 1917/1943 [00:43<00:00, 58.72it/s]
 99%|########################################5| 1923/1943 [00:43<00:00, 52.76it/s]
 99%|########################################7| 1930/1943 [00:43<00:00, 56.17it/s]
100%|########################################8| 1938/1943 [00:43<00:00, 56.94it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.19it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:08<1:09:48,  8.53s/it]
  1%|2                                            | 3/492 [00:08<18:27,  2.26s/it]
  1%|3                                            | 4/492 [00:08<12:28,  1.53s/it]
  1%|5                                            | 6/492 [00:08<06:28,  1.25it/s]
  2%|7                                            | 8/492 [00:09<03:57,  2.04it/s]
  2%|#                                           | 12/492 [00:09<01:59,  4.01it/s]
  3%|#4                                          | 16/492 [00:09<01:12,  6.58it/s]
  4%|#8                                          | 21/492 [00:09<00:45, 10.31it/s]
  6%|##6                                         | 30/492 [00:09<00:24, 18.78it/s]
  7%|###2                                        | 36/492 [00:09<00:18, 24.12it/s]
  9%|###7                                        | 42/492 [00:09<00:16, 27.70it/s]
 11%|####6                                       | 52/492 [00:09<00:11, 38.56it/s]
 12%|#####2                                      | 59/492 [00:10<00:10, 42.92it/s]
 14%|#####9                                      | 67/492 [00:10<00:08, 49.00it/s]
 15%|######5                                     | 73/492 [00:10<00:08, 48.89it/s]
 16%|#######                                     | 79/492 [00:10<00:08, 49.02it/s]
 17%|#######6                                    | 86/492 [00:10<00:07, 52.74it/s]
 19%|########4                                   | 94/492 [00:10<00:07, 55.22it/s]
 21%|########8                                  | 101/492 [00:10<00:06, 56.71it/s]
 22%|#########4                                 | 108/492 [00:10<00:06, 57.53it/s]
 23%|#########9                                 | 114/492 [00:11<00:07, 53.43it/s]
 25%|##########8                                | 124/492 [00:11<00:06, 58.27it/s]
 26%|###########3                               | 130/492 [00:11<00:06, 56.04it/s]
 28%|############1                              | 139/492 [00:11<00:05, 61.16it/s]
 30%|############7                              | 146/492 [00:11<00:06, 54.33it/s]
 32%|#############5                             | 155/492 [00:11<00:05, 61.67it/s]
 33%|##############1                            | 162/492 [00:11<00:05, 56.87it/s]
 34%|##############6                            | 168/492 [00:12<00:05, 56.00it/s]
 36%|###############2                           | 175/492 [00:12<00:05, 56.94it/s]
 37%|###############9                           | 182/492 [00:12<00:05, 57.83it/s]
 38%|################5                          | 189/492 [00:12<00:05, 57.07it/s]
 40%|#################1                         | 196/492 [00:12<00:04, 59.85it/s]
 41%|#################7                         | 203/492 [00:12<00:04, 60.85it/s]
 43%|##################3                        | 210/492 [00:12<00:04, 56.86it/s]
 44%|##################9                        | 217/492 [00:12<00:04, 56.53it/s]
 46%|###################5                       | 224/492 [00:12<00:04, 57.13it/s]
 47%|####################2                      | 232/492 [00:13<00:04, 58.86it/s]
 48%|####################8                      | 238/492 [00:13<00:04, 54.40it/s]
 50%|#####################5                     | 246/492 [00:13<00:04, 59.57it/s]
 51%|######################1                    | 253/492 [00:13<00:04, 58.40it/s]
 53%|######################7                    | 260/492 [00:13<00:03, 58.74it/s]
 54%|#######################3                   | 267/492 [00:13<00:03, 61.12it/s]
 56%|#######################9                   | 274/492 [00:13<00:04, 53.79it/s]
 58%|########################7                  | 283/492 [00:13<00:03, 61.42it/s]
 59%|#########################3                 | 290/492 [00:14<00:03, 56.01it/s]
 61%|##########################                 | 298/492 [00:14<00:03, 61.33it/s]
 62%|##########################6                | 305/492 [00:14<00:03, 56.61it/s]
 63%|###########################2               | 312/492 [00:14<00:03, 59.25it/s]
 65%|###########################8               | 319/492 [00:14<00:03, 56.18it/s]
 66%|############################4              | 325/492 [00:14<00:02, 56.92it/s]
 67%|#############################              | 332/492 [00:14<00:02, 56.80it/s]
 69%|#############################7             | 340/492 [00:14<00:02, 55.79it/s]
 71%|##############################4            | 348/492 [00:15<00:02, 58.05it/s]
 72%|###############################1           | 356/492 [00:15<00:02, 59.59it/s]
 74%|###############################7           | 363/492 [00:15<00:02, 54.06it/s]
 76%|################################5          | 372/492 [00:15<00:02, 59.09it/s]
 77%|#################################1         | 379/492 [00:15<00:01, 57.66it/s]
 79%|#################################8         | 387/492 [00:15<00:01, 60.04it/s]
 80%|##################################4        | 394/492 [00:15<00:01, 55.96it/s]
 81%|##################################9        | 400/492 [00:16<00:01, 56.32it/s]
 83%|###################################6       | 408/492 [00:16<00:01, 53.32it/s]
 85%|####################################5      | 418/492 [00:16<00:01, 57.84it/s]
 86%|#####################################      | 424/492 [00:16<00:01, 52.97it/s]
 88%|#####################################9     | 434/492 [00:16<00:00, 62.51it/s]
 90%|######################################5    | 441/492 [00:16<00:00, 55.74it/s]
 91%|#######################################3   | 450/492 [00:16<00:00, 62.19it/s]
 93%|#######################################9   | 457/492 [00:17<00:00, 55.65it/s]
 95%|########################################8  | 467/492 [00:17<00:00, 65.30it/s]
 96%|#########################################4 | 474/492 [00:17<00:00, 55.24it/s]
 99%|##########################################3| 485/492 [00:17<00:00, 63.90it/s]
100%|###########################################| 492/492 [00:17<00:00, 61.72it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.02it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250414_014848-r5tuy10d

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run woven-star-193

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/r5tuy10d?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/15:   0%|                            | 4/1943 [01:18<10:30:46, 19.52s/img]
Epoch 1/15:   0%|         | 4/1943 [01:18<10:30:46, 19.52s/img, loss (batch)=3.32]
Epoch 1/15:   0%|          | 8/1943 [01:18<4:21:12,  8.10s/img, loss (batch)=3.32]
Epoch 1/15:   0%|          | 8/1943 [01:18<4:21:12,  8.10s/img, loss (batch)=3.33]
Epoch 1/15:   1%|         | 12/1943 [01:18<2:22:18,  4.42s/img, loss (batch)=3.33]
Epoch 1/15:   1%|         | 12/1943 [01:18<2:22:18,  4.42s/img, loss (batch)=3.18]
Epoch 1/15:   1%|         | 16/1943 [01:18<1:26:32,  2.69s/img, loss (batch)=3.18]
Epoch 1/15:   1%|         | 16/1943 [01:19<1:26:32,  2.69s/img, loss (batch)=3.18]
Epoch 1/15:   1%|1          | 20/1943 [01:19<55:45,  1.74s/img, loss (batch)=3.18]
Epoch 1/15:   1%|1          | 20/1943 [01:19<55:45,  1.74s/img, loss (batch)=3.14]
Epoch 1/15:   1%|1          | 24/1943 [01:19<37:14,  1.16s/img, loss (batch)=3.14]
Epoch 1/15:   1%|1          | 24/1943 [01:19<37:14,  1.16s/img, loss (batch)=3.19]
Epoch 1/15:   1%|1          | 28/1943 [01:19<25:29,  1.25img/s, loss (batch)=3.19]
Epoch 1/15:   1%|1          | 28/1943 [01:19<25:29,  1.25img/s, loss (batch)=3.13]
Epoch 1/15:   2%|1          | 32/1943 [01:19<17:48,  1.79img/s, loss (batch)=3.13]
Epoch 1/15:   2%|1          | 32/1943 [01:19<17:48,  1.79img/s, loss (batch)=3.02]
Epoch 1/15:   2%|2          | 36/1943 [01:19<12:40,  2.51img/s, loss (batch)=3.02]
Epoch 1/15:   2%|2          | 36/1943 [01:19<12:40,  2.51img/s, loss (batch)=3.08]
Epoch 1/15:   2%|2          | 40/1943 [01:19<09:12,  3.44img/s, loss (batch)=3.08]
Epoch 1/15:   2%|2          | 40/1943 [01:20<09:12,  3.44img/s, loss (batch)=2.87]
Epoch 1/15:   2%|2          | 44/1943 [01:20<06:49,  4.64img/s, loss (batch)=2.87]
Epoch 1/15:   2%|2          | 44/1943 [01:20<06:49,  4.64img/s, loss (batch)=2.86]
