================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:19:29,  8.02s/it]
  0%|                                          | 3/1943 [00:08<1:09:57,  2.16s/it]
  0%|1                                           | 5/1943 [00:08<36:05,  1.12s/it]
  0%|1                                           | 8/1943 [00:08<18:47,  1.72it/s]
  1%|2                                          | 12/1943 [00:09<10:28,  3.07it/s]
  1%|4                                          | 20/1943 [00:09<04:54,  6.54it/s]
  1%|6                                          | 29/1943 [00:09<02:44, 11.62it/s]
  2%|7                                          | 35/1943 [00:09<02:07, 15.01it/s]
  2%|9                                          | 45/1943 [00:09<01:23, 22.73it/s]
  3%|#1                                         | 51/1943 [00:09<01:10, 26.99it/s]
  3%|#3                                         | 59/1943 [00:09<00:55, 34.18it/s]
 27%|###########1                              | 518/1943 [00:18<00:23, 61.65it/s]
 27%|###########3                              | 525/1943 [00:18<00:23, 60.45it/s]
 27%|###########4                              | 532/1943 [00:18<00:24, 56.98it/s]
 28%|###########6                              | 538/1943 [00:18<00:24, 56.80it/s]
 28%|###########7                              | 545/1943 [00:18<00:23, 58.84it/s]
 28%|###########9                              | 551/1943 [00:18<00:26, 51.66it/s]
 29%|############                              | 559/1943 [00:18<00:24, 56.67it/s]
 29%|############2                             | 565/1943 [00:18<00:24, 56.52it/s]
 29%|############3                             | 571/1943 [00:19<00:25, 54.66it/s]
 30%|############4                             | 578/1943 [00:19<00:24, 55.69it/s]
 30%|############6                             | 584/1943 [00:19<00:23, 56.75it/s]
 30%|############7                             | 590/1943 [00:19<00:24, 54.72it/s]
 31%|############9                             | 598/1943 [00:19<00:22, 58.69it/s]
 31%|#############                             | 604/1943 [00:19<00:23, 58.18it/s]
 31%|#############1                            | 610/1943 [00:19<00:25, 52.26it/s]
 32%|#############4                            | 620/1943 [00:19<00:22, 57.94it/s]
 32%|#############5                            | 626/1943 [00:20<00:24, 54.56it/s]
 33%|#############7                            | 636/1943 [00:20<00:22, 58.85it/s]
 33%|#############8                            | 642/1943 [00:20<00:26, 49.28it/s]
 34%|##############1                           | 653/1943 [00:20<00:21, 60.92it/s]
 34%|##############2                           | 660/1943 [00:20<00:22, 57.94it/s]
 34%|##############4                           | 668/1943 [00:20<00:20, 61.98it/s]
 35%|##############5                           | 675/1943 [00:20<00:23, 53.43it/s]
 35%|##############7                           | 683/1943 [00:21<00:22, 56.09it/s]
 36%|##############9                           | 690/1943 [00:21<00:21, 57.52it/s]
 36%|###############                           | 698/1943 [00:21<00:20, 60.86it/s]
 36%|###############2                          | 705/1943 [00:21<00:22, 55.55it/s]
 37%|###############3                          | 712/1943 [00:21<00:20, 58.97it/s]
 37%|###############5                          | 719/1943 [00:21<00:23, 51.21it/s]
 38%|###############7                          | 730/1943 [00:21<00:20, 58.73it/s]
 38%|###############9                          | 737/1943 [00:22<00:22, 53.12it/s]
 38%|################1                         | 747/1943 [00:22<00:19, 61.90it/s]
 39%|################2                         | 754/1943 [00:22<00:20, 56.80it/s]
 39%|################4                         | 762/1943 [00:22<00:19, 61.62it/s]
 40%|################6                         | 769/1943 [00:22<00:20, 56.37it/s]
 40%|################7                         | 777/1943 [00:22<00:20, 55.76it/s]
 40%|################9                         | 784/1943 [00:22<00:19, 58.91it/s]
 41%|#################                         | 791/1943 [00:22<00:18, 60.78it/s]
 41%|#################2                        | 798/1943 [00:23<00:20, 55.53it/s]
 41%|#################3                        | 804/1943 [00:23<00:20, 56.23it/s]
 42%|#################5                        | 811/1943 [00:23<00:19, 59.15it/s]
 42%|#################6                        | 818/1943 [00:23<00:19, 57.32it/s]
 42%|#################8                        | 825/1943 [00:23<00:18, 60.20it/s]
 43%|#################9                        | 832/1943 [00:23<00:21, 50.95it/s]
 43%|##################2                       | 843/1943 [00:23<00:19, 56.12it/s]
 44%|##################3                       | 849/1943 [00:23<00:19, 56.86it/s]
 44%|##################5                       | 856/1943 [00:24<00:18, 58.29it/s]
 44%|##################6                       | 862/1943 [00:24<00:19, 55.46it/s]
 45%|##################7                       | 869/1943 [00:24<00:19, 55.68it/s]
 45%|##################9                       | 877/1943 [00:24<00:17, 60.10it/s]
 45%|###################1                      | 884/1943 [00:24<00:17, 60.71it/s]
 46%|###################2                      | 891/1943 [00:24<00:19, 54.20it/s]
 46%|###################4                      | 899/1943 [00:24<00:17, 60.16it/s]
 47%|###################5                      | 906/1943 [00:24<00:18, 56.56it/s]
 47%|###################7                      | 913/1943 [00:25<00:18, 56.54it/s]
 47%|###################8                      | 919/1943 [00:25<00:19, 53.13it/s]
 48%|####################                      | 928/1943 [00:25<00:18, 55.59it/s]
 48%|####################1                     | 934/1943 [00:25<00:17, 56.56it/s]
 48%|####################3                     | 941/1943 [00:25<00:17, 57.38it/s]
 49%|####################4                     | 947/1943 [00:25<00:17, 56.57it/s]
 49%|####################6                     | 953/1943 [00:25<00:17, 55.85it/s]
 49%|####################7                     | 961/1943 [00:25<00:16, 58.42it/s]
 50%|####################9                     | 967/1943 [00:26<00:18, 53.71it/s]
 50%|#####################                     | 976/1943 [00:26<00:15, 61.94it/s]
 51%|#####################2                    | 983/1943 [00:26<00:18, 51.63it/s]
 51%|#####################4                    | 993/1943 [00:26<00:15, 62.31it/s]
 51%|#####################1                   | 1000/1943 [00:26<00:17, 55.26it/s]
 52%|#####################2                   | 1007/1943 [00:26<00:16, 57.04it/s]
 52%|#####################3                   | 1014/1943 [00:26<00:16, 58.01it/s]
 53%|#####################5                   | 1021/1943 [00:27<00:18, 50.41it/s]
 53%|#####################7                   | 1031/1943 [00:27<00:14, 61.08it/s]
 53%|#####################9                   | 1038/1943 [00:27<00:16, 56.55it/s]
 54%|######################                   | 1046/1943 [00:27<00:14, 60.46it/s]
 54%|######################2                  | 1053/1943 [00:27<00:16, 55.52it/s]
 55%|######################3                  | 1060/1943 [00:27<00:17, 49.36it/s]
 55%|######################5                  | 1070/1943 [00:27<00:14, 58.98it/s]
 55%|######################7                  | 1077/1943 [00:27<00:15, 56.96it/s]
 56%|######################8                  | 1085/1943 [00:28<00:14, 60.56it/s]
 56%|#######################                  | 1092/1943 [00:28<00:14, 60.39it/s]
 57%|#######################1                 | 1099/1943 [00:28<00:16, 50.39it/s]
 57%|#######################4                 | 1109/1943 [00:28<00:14, 57.94it/s]
 57%|#######################5                 | 1116/1943 [00:28<00:14, 59.02it/s]
 58%|#######################6                 | 1123/1943 [00:28<00:14, 58.09it/s]
 58%|#######################8                 | 1129/1943 [00:28<00:14, 58.04it/s]
 58%|#######################9                 | 1136/1943 [00:28<00:13, 59.52it/s]
 59%|########################1                | 1143/1943 [00:29<00:13, 60.75it/s]
 59%|########################2                | 1150/1943 [00:29<00:13, 58.95it/s]
 59%|########################3                | 1156/1943 [00:29<00:14, 55.13it/s]
 60%|########################5                | 1162/1943 [00:29<00:13, 56.32it/s]
 60%|########################6                | 1169/1943 [00:29<00:13, 56.25it/s]
 60%|########################7                | 1175/1943 [00:29<00:15, 48.36it/s]
 61%|#########################                | 1185/1943 [00:29<00:13, 58.10it/s]
 61%|#########################1               | 1192/1943 [00:29<00:13, 56.56it/s]
 62%|#########################3               | 1200/1943 [00:30<00:12, 60.25it/s]
 62%|#########################4               | 1207/1943 [00:30<00:13, 56.59it/s]
 63%|#########################6               | 1215/1943 [00:30<00:12, 56.50it/s]
 63%|#########################7               | 1221/1943 [00:30<00:13, 54.78it/s]
 63%|#########################9               | 1231/1943 [00:30<00:11, 61.77it/s]
 64%|##########################1              | 1238/1943 [00:30<00:12, 55.48it/s]
 64%|##########################3              | 1247/1943 [00:30<00:11, 62.26it/s]
 65%|##########################4              | 1254/1943 [00:31<00:12, 56.34it/s]
 65%|##########################6              | 1261/1943 [00:31<00:11, 57.38it/s]
 65%|##########################7              | 1267/1943 [00:31<00:11, 57.34it/s]
 66%|##########################8              | 1273/1943 [00:31<00:12, 54.96it/s]
 66%|###########################              | 1282/1943 [00:31<00:10, 60.74it/s]
 66%|###########################1             | 1289/1943 [00:31<00:11, 55.75it/s]
 67%|###########################3             | 1298/1943 [00:31<00:10, 62.05it/s]
 67%|###########################5             | 1305/1943 [00:31<00:11, 53.65it/s]
 68%|###########################7             | 1313/1943 [00:32<00:10, 58.65it/s]
 68%|###########################8             | 1320/1943 [00:32<00:11, 53.68it/s]
 68%|############################             | 1328/1943 [00:32<00:11, 53.07it/s]
 69%|############################1            | 1336/1943 [00:32<00:10, 56.77it/s]
 69%|############################3            | 1344/1943 [00:32<00:09, 60.46it/s]
 70%|############################5            | 1351/1943 [00:32<00:09, 60.50it/s]
 70%|############################6            | 1358/1943 [00:32<00:09, 59.82it/s]
 70%|############################8            | 1365/1943 [00:33<00:11, 51.68it/s]
 71%|############################9            | 1372/1943 [00:33<00:10, 51.97it/s]
 71%|#############################1           | 1380/1943 [00:33<00:10, 55.25it/s]
 71%|#############################2           | 1386/1943 [00:33<00:10, 52.05it/s]
 72%|#############################4           | 1395/1943 [00:33<00:09, 57.50it/s]
 72%|#############################6           | 1403/1943 [00:33<00:09, 57.83it/s]
 73%|#############################7           | 1410/1943 [00:33<00:09, 59.14it/s]
 73%|#############################8           | 1416/1943 [00:33<00:09, 57.12it/s]
 73%|##############################           | 1422/1943 [00:34<00:09, 56.64it/s]
 74%|##############################1          | 1429/1943 [00:34<00:09, 56.59it/s]
 74%|##############################3          | 1436/1943 [00:34<00:08, 57.51it/s]
 74%|##############################4          | 1442/1943 [00:34<00:09, 52.11it/s]
 75%|##############################6          | 1452/1943 [00:34<00:08, 58.85it/s]
 75%|##############################7          | 1458/1943 [00:34<00:08, 57.37it/s]
 75%|##############################8          | 1464/1943 [00:34<00:08, 57.31it/s]
 76%|###############################          | 1470/1943 [00:34<00:08, 56.04it/s]
 76%|###############################1         | 1478/1943 [00:34<00:07, 59.77it/s]
 76%|###############################3         | 1485/1943 [00:35<00:08, 56.98it/s]
 77%|###############################4         | 1491/1943 [00:35<00:07, 57.22it/s]
 77%|###############################5         | 1497/1943 [00:35<00:08, 52.08it/s]
 78%|###############################7         | 1506/1943 [00:35<00:07, 57.17it/s]
 78%|###############################9         | 1514/1943 [00:35<00:07, 55.92it/s]
 78%|################################         | 1521/1943 [00:35<00:07, 57.46it/s]
 79%|################################2        | 1529/1943 [00:35<00:06, 63.00it/s]
 79%|################################4        | 1536/1943 [00:36<00:07, 53.97it/s]
 80%|################################6        | 1546/1943 [00:36<00:06, 58.80it/s]
 80%|################################7        | 1553/1943 [00:36<00:07, 51.27it/s]
 80%|################################9        | 1563/1943 [00:36<00:07, 53.87it/s]
 81%|#################################2       | 1576/1943 [00:36<00:05, 61.55it/s]
 81%|#################################4       | 1583/1943 [00:36<00:06, 58.04it/s]
 82%|#################################5       | 1592/1943 [00:36<00:05, 60.81it/s]
 82%|#################################7       | 1599/1943 [00:37<00:06, 55.97it/s]
 83%|#################################9       | 1608/1943 [00:37<00:05, 60.64it/s]
 83%|##################################       | 1615/1943 [00:37<00:06, 54.60it/s]
 84%|##################################2      | 1625/1943 [00:37<00:05, 63.23it/s]
 84%|##################################4      | 1632/1943 [00:37<00:05, 53.21it/s]
 85%|##################################6      | 1642/1943 [00:37<00:05, 55.18it/s]
 85%|##################################7      | 1648/1943 [00:38<00:05, 52.33it/s]
 85%|##################################9      | 1658/1943 [00:38<00:04, 59.64it/s]
 86%|###################################1     | 1665/1943 [00:38<00:04, 58.38it/s]
 86%|###################################3     | 1673/1943 [00:38<00:04, 59.93it/s]
 86%|###################################4     | 1680/1943 [00:38<00:04, 59.82it/s]
 87%|###################################5     | 1687/1943 [00:38<00:04, 52.42it/s]
 87%|###################################8     | 1697/1943 [00:38<00:04, 60.15it/s]
 88%|###################################9     | 1704/1943 [00:39<00:04, 49.40it/s]
 88%|####################################2    | 1717/1943 [00:39<00:03, 62.43it/s]
 89%|####################################3    | 1724/1943 [00:39<00:04, 52.29it/s]
 89%|####################################5    | 1734/1943 [00:39<00:03, 61.32it/s]
 90%|####################################7    | 1741/1943 [00:39<00:03, 60.81it/s]
 90%|####################################8    | 1748/1943 [00:39<00:03, 59.92it/s]
 90%|#####################################    | 1755/1943 [00:39<00:03, 53.64it/s]
 91%|#####################################2   | 1763/1943 [00:39<00:03, 57.00it/s]
 91%|#####################################3   | 1769/1943 [00:40<00:03, 55.37it/s]
 92%|#####################################5   | 1778/1943 [00:40<00:02, 62.59it/s]
 92%|#####################################6   | 1785/1943 [00:40<00:02, 54.88it/s]
 92%|#####################################8   | 1793/1943 [00:40<00:02, 60.00it/s]
 93%|#####################################9   | 1800/1943 [00:40<00:02, 54.97it/s]
 93%|######################################1  | 1807/1943 [00:40<00:02, 57.72it/s]
 93%|######################################2  | 1814/1943 [00:40<00:02, 55.37it/s]
 94%|######################################4  | 1821/1943 [00:41<00:02, 51.51it/s]
 94%|######################################6  | 1830/1943 [00:41<00:01, 59.51it/s]
 95%|######################################7  | 1837/1943 [00:41<00:01, 56.43it/s]
 95%|######################################9  | 1845/1943 [00:41<00:01, 59.47it/s]
 95%|#######################################  | 1852/1943 [00:41<00:01, 61.11it/s]
 96%|#######################################2 | 1859/1943 [00:41<00:01, 50.66it/s]
 96%|#######################################4 | 1869/1943 [00:41<00:01, 58.40it/s]
 97%|#######################################5 | 1876/1943 [00:41<00:01, 55.86it/s]
 97%|#######################################7 | 1885/1943 [00:42<00:00, 60.32it/s]
 97%|#######################################9 | 1892/1943 [00:42<00:00, 55.70it/s]
 98%|########################################1| 1901/1943 [00:42<00:00, 60.23it/s]
 98%|########################################2| 1908/1943 [00:42<00:00, 56.14it/s]
 99%|########################################4| 1916/1943 [00:42<00:00, 54.83it/s]
 99%|########################################5| 1922/1943 [00:42<00:00, 55.76it/s]
 99%|########################################7| 1932/1943 [00:42<00:00, 63.13it/s]
100%|########################################9| 1939/1943 [00:43<00:00, 58.09it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 45.11it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:01:13,  7.48s/it]
  1%|2                                            | 3/492 [00:07<16:26,  2.02s/it]
  1%|3                                            | 4/492 [00:07<11:01,  1.36s/it]
  1%|4                                            | 5/492 [00:07<07:39,  1.06it/s]
  1%|5                                            | 6/492 [00:08<05:30,  1.47it/s]
  1%|6                                            | 7/492 [00:08<04:02,  2.00it/s]
  2%|8                                            | 9/492 [00:08<02:23,  3.36it/s]
  2%|9                                           | 11/492 [00:08<01:38,  4.90it/s]
  3%|#1                                          | 13/492 [00:08<01:22,  5.82it/s]
  3%|#3                                          | 15/492 [00:08<01:04,  7.36it/s]
  3%|#5                                          | 17/492 [00:08<00:53,  8.92it/s]
  4%|#7                                          | 20/492 [00:09<00:39, 12.07it/s]
  5%|##                                          | 23/492 [00:09<00:32, 14.55it/s]
  6%|##5                                         | 28/492 [00:09<00:22, 20.75it/s]
  7%|###                                         | 34/492 [00:09<00:16, 28.16it/s]
  9%|###8                                        | 43/492 [00:09<00:11, 39.15it/s]
 10%|####2                                       | 48/492 [00:09<00:11, 39.59it/s]
 11%|####9                                       | 55/492 [00:09<00:09, 45.43it/s]
 13%|#####5                                      | 62/492 [00:09<00:08, 50.31it/s]
 14%|######                                      | 68/492 [00:09<00:08, 51.75it/s]
 16%|######8                                     | 77/492 [00:10<00:07, 56.40it/s]
 17%|#######4                                    | 83/492 [00:10<00:07, 51.76it/s]
 19%|########3                                   | 93/492 [00:10<00:06, 57.72it/s]
 20%|########8                                   | 99/492 [00:10<00:07, 54.85it/s]
 22%|#########4                                 | 108/492 [00:10<00:06, 59.01it/s]
 23%|#########9                                 | 114/492 [00:10<00:07, 53.49it/s]
 24%|##########4                                | 120/492 [00:10<00:07, 52.91it/s]
 26%|###########2                               | 129/492 [00:11<00:06, 56.30it/s]
 28%|############                               | 138/492 [00:11<00:05, 59.02it/s]
 29%|############6                              | 145/492 [00:11<00:06, 57.54it/s]
 31%|#############4                             | 154/492 [00:11<00:05, 57.63it/s]
 33%|##############                             | 161/492 [00:11<00:05, 57.22it/s]
 35%|##############8                            | 170/492 [00:11<00:05, 60.34it/s]
 36%|###############4                           | 177/492 [00:11<00:05, 56.67it/s]
 38%|################1                          | 185/492 [00:12<00:04, 61.83it/s]
 39%|################7                          | 192/492 [00:12<00:05, 55.99it/s]
 41%|#################5                         | 201/492 [00:12<00:04, 59.52it/s]
 42%|##################1                        | 208/492 [00:12<00:05, 55.25it/s]
 44%|##################9                        | 217/492 [00:12<00:04, 59.00it/s]
 45%|###################4                       | 223/492 [00:12<00:04, 54.55it/s]
 47%|####################2                      | 232/492 [00:12<00:04, 59.08it/s]
 48%|####################8                      | 238/492 [00:12<00:04, 52.67it/s]
 50%|#####################6                     | 248/492 [00:13<00:03, 61.69it/s]
 52%|######################2                    | 255/492 [00:13<00:04, 55.74it/s]
 54%|#######################                    | 264/492 [00:13<00:03, 61.41it/s]
 55%|#######################6                   | 271/492 [00:13<00:04, 54.11it/s]
 57%|########################5                  | 281/492 [00:13<00:03, 62.85it/s]
 59%|#########################1                 | 288/492 [00:13<00:03, 55.59it/s]
 60%|#########################9                 | 297/492 [00:13<00:03, 61.69it/s]
 62%|##########################5                | 304/492 [00:14<00:03, 50.91it/s]
 64%|###########################5               | 315/492 [00:14<00:03, 57.74it/s]
 66%|############################2              | 323/492 [00:14<00:02, 59.74it/s]
 67%|############################9              | 331/492 [00:14<00:02, 55.72it/s]
 69%|#############################6             | 339/492 [00:14<00:02, 60.28it/s]
 70%|##############################2            | 346/492 [00:14<00:02, 60.75it/s]
 72%|##############################8            | 353/492 [00:14<00:02, 56.52it/s]
 73%|###############################5           | 361/492 [00:15<00:02, 53.46it/s]
 75%|################################3          | 370/492 [00:15<00:02, 58.62it/s]
 77%|################################9          | 377/492 [00:15<00:02, 55.92it/s]
 78%|#################################5         | 384/492 [00:15<00:01, 58.22it/s]
 80%|##################################2        | 392/492 [00:15<00:01, 62.93it/s]
 81%|##################################8        | 399/492 [00:15<00:01, 53.91it/s]
 83%|###################################6       | 408/492 [00:15<00:01, 62.15it/s]
 84%|####################################2      | 415/492 [00:16<00:01, 55.29it/s]
 86%|#####################################      | 424/492 [00:16<00:01, 61.32it/s]
 88%|#####################################6     | 431/492 [00:16<00:01, 55.91it/s]
 89%|######################################1    | 437/492 [00:16<00:01, 53.77it/s]
 90%|######################################8    | 445/492 [00:16<00:00, 57.59it/s]
 92%|#######################################4   | 451/492 [00:16<00:00, 56.30it/s]
 93%|########################################   | 458/492 [00:16<00:00, 58.47it/s]
 94%|########################################5  | 464/492 [00:16<00:00, 56.28it/s]
 96%|#########################################  | 470/492 [00:16<00:00, 55.48it/s]
 97%|#########################################6 | 477/492 [00:17<00:00, 59.17it/s]
 98%|##########################################2| 483/492 [00:17<00:00, 59.31it/s]
100%|###########################################| 492/492 [00:17<00:00, 60.44it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.37it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250414_215916-rm6rxjr1

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run azure-wood-203

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/rm6rxjr1?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 2/1943 [01:17<20:53:58, 38.76s/img]
Epoch 1/10:   0%|         | 2/1943 [01:17<20:53:58, 38.76s/img, loss (batch)=3.46]
Epoch 1/10:   0%|          | 4/1943 [01:17<8:39:10, 16.07s/img, loss (batch)=3.46]
Epoch 1/10:   0%|          | 4/1943 [01:17<8:39:10, 16.07s/img, loss (batch)=3.28]
Epoch 1/10:   0%|          | 6/1943 [01:18<8:38:38, 16.07s/img, loss (batch)=3.25]
Epoch 1/10:   0%|          | 8/1943 [01:18<3:14:05,  6.02s/img, loss (batch)=3.25]
Epoch 1/10:   0%|          | 8/1943 [01:18<3:14:05,  6.02s/img, loss (batch)=2.98]
Epoch 1/10:   1%|         | 10/1943 [01:18<3:13:53,  6.02s/img, loss (batch)=2.89]
Epoch 1/10:   1%|         | 12/1943 [01:18<1:42:45,  3.19s/img, loss (batch)=2.89]
Epoch 1/10:   1%|         | 12/1943 [01:18<1:42:45,  3.19s/img, loss (batch)=2.97]
Epoch 1/10:   1%|         | 14/1943 [01:18<1:42:39,  3.19s/img, loss (batch)=2.73]
Epoch 1/10:   1%|         | 16/1943 [01:18<1:01:44,  1.92s/img, loss (batch)=2.73]
Epoch 1/10:   1%|         | 16/1943 [01:18<1:01:44,  1.92s/img, loss (batch)=2.56]
Epoch 1/10:   1%|         | 18/1943 [01:18<1:01:40,  1.92s/img, loss (batch)=2.64]
Epoch 1/10:   1%|1          | 20/1943 [01:18<39:34,  1.23s/img, loss (batch)=2.64]
Epoch 1/10:   1%|1          | 20/1943 [01:18<39:34,  1.23s/img, loss (batch)=2.57]
Epoch 1/10:   1%|1          | 22/1943 [01:18<39:32,  1.23s/img, loss (batch)=2.44]
Epoch 1/10:   1%|1          | 24/1943 [01:18<26:22,  1.21img/s, loss (batch)=2.44]
Epoch 1/10:   1%|1          | 24/1943 [01:18<26:22,  1.21img/s, loss (batch)=2.84]
Epoch 1/10:   1%|1          | 26/1943 [01:18<26:21,  1.21img/s, loss (batch)=2.65]
Epoch 1/10:   1%|1          | 28/1943 [01:18<18:04,  1.77img/s, loss (batch)=2.65]
Epoch 1/10:   1%|1          | 28/1943 [01:18<18:04,  1.77img/s, loss (batch)=2.59]
Epoch 1/10:   2%|1          | 30/1943 [01:18<18:03,  1.77img/s, loss (batch)=2.51]
Epoch 1/10:   2%|1          | 32/1943 [01:18<12:40,  2.51img/s, loss (batch)=2.51]
Epoch 1/10:   2%|1          | 32/1943 [01:19<12:40,  2.51img/s, loss (batch)=2.53]
Epoch 1/10:   2%|2           | 34/1943 [01:19<12:40,  2.51img/s, loss (batch)=2.4]
Epoch 1/10:   2%|2           | 36/1943 [01:19<09:05,  3.50img/s, loss (batch)=2.4]
