================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:44:09,  8.78s/it]
  0%|                                          | 2/1943 [00:09<2:01:16,  3.75s/it]
  0%|                                          | 3/1943 [00:09<1:09:04,  2.14s/it]
  0%|1                                           | 5/1943 [00:09<32:20,  1.00s/it]
  0%|1                                           | 7/1943 [00:09<20:00,  1.61it/s]
  1%|2                                          | 11/1943 [00:09<09:26,  3.41it/s]
  1%|2                                          | 13/1943 [00:10<07:28,  4.30it/s]
  1%|3                                          | 18/1943 [00:10<04:04,  7.88it/s]
  1%|4                                          | 21/1943 [00:10<03:18,  9.70it/s]
  1%|6                                          | 28/1943 [00:10<01:53, 16.83it/s]
  2%|7                                          | 32/1943 [00:10<01:37, 19.69it/s]
 21%|########7                                 | 403/1943 [00:17<00:28, 53.17it/s]
 21%|########8                                 | 411/1943 [00:17<00:26, 58.82it/s]
 22%|#########                                 | 418/1943 [00:17<00:31, 47.72it/s]
 22%|#########2                                | 429/1943 [00:17<00:29, 51.50it/s]
 22%|#########4                                | 435/1943 [00:17<00:30, 49.08it/s]
 23%|#########6                                | 445/1943 [00:18<00:27, 53.75it/s]
 23%|#########7                                | 451/1943 [00:18<00:30, 49.65it/s]
 24%|#########9                                | 459/1943 [00:18<00:28, 52.95it/s]
 24%|##########                                | 465/1943 [00:18<00:28, 52.54it/s]
 24%|##########2                               | 472/1943 [00:18<00:27, 53.30it/s]
 25%|##########3                               | 479/1943 [00:18<00:27, 52.74it/s]
 25%|##########4                               | 485/1943 [00:18<00:27, 52.13it/s]
 25%|##########6                               | 491/1943 [00:18<00:27, 53.43it/s]
 26%|##########7                               | 498/1943 [00:19<00:26, 54.63it/s]
 26%|##########8                               | 504/1943 [00:19<00:28, 50.52it/s]
 26%|###########                               | 510/1943 [00:19<00:28, 49.60it/s]
 27%|###########1                              | 518/1943 [00:19<00:27, 52.55it/s]
 27%|###########3                              | 524/1943 [00:19<00:27, 51.55it/s]
 27%|###########4                              | 531/1943 [00:19<00:25, 54.94it/s]
 28%|###########6                              | 537/1943 [00:19<00:30, 46.85it/s]
 28%|###########7                              | 545/1943 [00:20<00:30, 46.11it/s]
 29%|###########9                              | 554/1943 [00:20<00:25, 55.42it/s]
 29%|############1                             | 561/1943 [00:20<00:23, 57.60it/s]
 29%|############2                             | 568/1943 [00:20<00:25, 52.89it/s]
 30%|############4                             | 574/1943 [00:20<00:27, 49.82it/s]
 30%|############5                             | 581/1943 [00:20<00:25, 52.98it/s]
 30%|############7                             | 591/1943 [00:20<00:24, 54.67it/s]
 31%|############9                             | 597/1943 [00:20<00:25, 53.71it/s]
 31%|#############                             | 603/1943 [00:21<00:26, 50.91it/s]
 31%|#############1                            | 610/1943 [00:21<00:24, 54.60it/s]
 32%|#############3                            | 616/1943 [00:21<00:24, 53.89it/s]
 32%|#############4                            | 622/1943 [00:21<00:25, 51.55it/s]
 32%|#############5                            | 628/1943 [00:21<00:26, 49.74it/s]
 33%|#############7                            | 634/1943 [00:21<00:25, 51.35it/s]
 33%|#############8                            | 640/1943 [00:21<00:29, 44.89it/s]
 33%|##############                            | 649/1943 [00:21<00:24, 53.34it/s]
 34%|##############2                           | 657/1943 [00:22<00:22, 56.75it/s]
 34%|##############3                           | 663/1943 [00:22<00:22, 56.29it/s]
 34%|##############4                           | 669/1943 [00:22<00:23, 55.32it/s]
 35%|##############5                           | 675/1943 [00:22<00:24, 51.61it/s]
 35%|##############7                           | 682/1943 [00:22<00:23, 53.00it/s]
 35%|##############8                           | 689/1943 [00:22<00:23, 52.60it/s]
 36%|###############                           | 695/1943 [00:22<00:24, 51.78it/s]
 36%|###############1                          | 703/1943 [00:23<00:25, 48.80it/s]
 37%|###############3                          | 712/1943 [00:23<00:27, 44.90it/s]
 37%|###############6                          | 722/1943 [00:23<00:21, 55.63it/s]
 38%|###############7                          | 729/1943 [00:23<00:23, 52.70it/s]
 38%|###############8                          | 735/1943 [00:23<00:22, 53.97it/s]
 38%|################                          | 744/1943 [00:23<00:23, 50.98it/s]
 39%|################2                         | 750/1943 [00:23<00:23, 49.84it/s]
 39%|################4                         | 760/1943 [00:24<00:22, 53.07it/s]
 39%|################5                         | 766/1943 [00:24<00:22, 51.93it/s]
 40%|################7                         | 773/1943 [00:24<00:20, 55.87it/s]
 40%|################8                         | 779/1943 [00:24<00:21, 54.99it/s]
 40%|################9                         | 785/1943 [00:24<00:22, 52.12it/s]
 41%|#################                         | 791/1943 [00:24<00:22, 50.22it/s]
 41%|#################2                        | 798/1943 [00:24<00:21, 54.35it/s]
 41%|#################3                        | 804/1943 [00:24<00:21, 52.01it/s]
 42%|#################5                        | 810/1943 [00:25<00:21, 52.51it/s]
 42%|#################6                        | 816/1943 [00:25<00:20, 54.09it/s]
 42%|#################7                        | 822/1943 [00:25<00:20, 53.61it/s]
 43%|#################8                        | 828/1943 [00:25<00:20, 54.37it/s]
 43%|##################                        | 836/1943 [00:25<00:19, 55.83it/s]
 43%|##################2                       | 843/1943 [00:25<00:18, 58.81it/s]
 44%|##################3                       | 850/1943 [00:25<00:18, 60.50it/s]
 44%|##################5                       | 857/1943 [00:25<00:21, 50.01it/s]
 44%|##################6                       | 864/1943 [00:26<00:20, 53.73it/s]
 45%|##################8                       | 870/1943 [00:26<00:19, 53.75it/s]
 45%|##################9                       | 878/1943 [00:26<00:17, 60.50it/s]
 46%|###################1                      | 885/1943 [00:26<00:19, 54.76it/s]
 46%|###################2                      | 892/1943 [00:26<00:18, 56.72it/s]
 46%|###################4                      | 900/1943 [00:26<00:18, 55.01it/s]
 47%|###################6                      | 908/1943 [00:26<00:18, 56.60it/s]
 47%|###################8                      | 916/1943 [00:26<00:20, 50.49it/s]
 48%|####################                      | 926/1943 [00:27<00:16, 60.43it/s]
 48%|####################1                     | 933/1943 [00:27<00:17, 58.24it/s]
 48%|####################3                     | 940/1943 [00:27<00:16, 59.35it/s]
 49%|####################4                     | 947/1943 [00:27<00:20, 49.25it/s]
 49%|####################7                     | 959/1943 [00:27<00:15, 61.73it/s]
 50%|####################8                     | 966/1943 [00:27<00:19, 51.03it/s]
 50%|#####################                     | 974/1943 [00:27<00:17, 56.83it/s]
 50%|#####################2                    | 981/1943 [00:28<00:17, 54.72it/s]
 51%|#####################3                    | 989/1943 [00:28<00:15, 59.93it/s]
 51%|#####################5                    | 996/1943 [00:28<00:15, 61.23it/s]
 52%|#####################1                   | 1003/1943 [00:28<00:18, 50.20it/s]
 52%|#####################3                   | 1013/1943 [00:28<00:16, 55.42it/s]
 52%|#####################5                   | 1020/1943 [00:28<00:16, 56.21it/s]
 53%|#####################6                   | 1027/1943 [00:28<00:15, 59.24it/s]
 53%|#####################8                   | 1034/1943 [00:29<00:16, 54.37it/s]
 54%|#####################9                   | 1040/1943 [00:29<00:17, 51.69it/s]
 54%|######################1                  | 1050/1943 [00:29<00:16, 55.40it/s]
 54%|######################3                  | 1057/1943 [00:29<00:15, 56.68it/s]
 55%|######################4                  | 1063/1943 [00:29<00:16, 54.29it/s]
 55%|######################5                  | 1070/1943 [00:29<00:15, 57.05it/s]
 55%|######################7                  | 1076/1943 [00:29<00:16, 52.53it/s]
 56%|######################8                  | 1082/1943 [00:29<00:15, 54.23it/s]
 56%|######################9                  | 1089/1943 [00:30<00:15, 55.77it/s]
 56%|#######################1                 | 1097/1943 [00:30<00:13, 60.58it/s]
 57%|#######################2                 | 1104/1943 [00:30<00:13, 60.41it/s]
 57%|#######################4                 | 1111/1943 [00:30<00:14, 57.83it/s]
 57%|#######################5                 | 1117/1943 [00:30<00:16, 50.92it/s]
 58%|#######################7                 | 1127/1943 [00:30<00:13, 59.84it/s]
 58%|#######################9                 | 1134/1943 [00:30<00:14, 57.70it/s]
 59%|########################                 | 1140/1943 [00:30<00:15, 51.31it/s]
 59%|########################2                | 1147/1943 [00:31<00:14, 54.12it/s]
 59%|########################3                | 1153/1943 [00:31<00:15, 49.65it/s]
 60%|########################5                | 1163/1943 [00:31<00:13, 57.97it/s]
 60%|########################6                | 1169/1943 [00:31<00:13, 56.76it/s]
 60%|########################7                | 1175/1943 [00:31<00:13, 56.07it/s]
 61%|########################9                | 1181/1943 [00:31<00:13, 56.15it/s]
 61%|#########################                | 1187/1943 [00:31<00:14, 51.76it/s]
 62%|#########################2               | 1195/1943 [00:31<00:12, 58.71it/s]
 62%|#########################3               | 1202/1943 [00:32<00:15, 46.48it/s]
 62%|#########################5               | 1213/1943 [00:32<00:12, 56.84it/s]
 63%|#########################7               | 1220/1943 [00:32<00:12, 56.73it/s]
 63%|#########################8               | 1227/1943 [00:32<00:13, 54.51it/s]
 64%|##########################               | 1235/1943 [00:32<00:12, 54.63it/s]
 64%|##########################1              | 1241/1943 [00:32<00:12, 55.78it/s]
 64%|##########################3              | 1247/1943 [00:32<00:12, 56.64it/s]
 65%|##########################4              | 1254/1943 [00:33<00:12, 57.34it/s]
 65%|##########################5              | 1260/1943 [00:33<00:12, 53.45it/s]
 65%|##########################7              | 1267/1943 [00:33<00:12, 53.19it/s]
 66%|##########################8              | 1274/1943 [00:33<00:11, 57.04it/s]
 66%|###########################              | 1282/1943 [00:33<00:12, 52.26it/s]
 66%|###########################2             | 1290/1943 [00:33<00:11, 56.32it/s]
 67%|###########################3             | 1296/1943 [00:33<00:11, 56.44it/s]
 67%|###########################4             | 1302/1943 [00:33<00:11, 57.23it/s]
 67%|###########################6             | 1309/1943 [00:34<00:11, 55.68it/s]
 68%|###########################7             | 1316/1943 [00:34<00:10, 58.04it/s]
 68%|###########################8             | 1322/1943 [00:34<00:11, 54.84it/s]
 68%|############################             | 1329/1943 [00:34<00:12, 48.96it/s]
 69%|############################2            | 1339/1943 [00:34<00:09, 60.78it/s]
 69%|############################4            | 1346/1943 [00:34<00:10, 56.41it/s]
 70%|############################5            | 1353/1943 [00:34<00:11, 51.47it/s]
 70%|############################7            | 1362/1943 [00:34<00:10, 58.05it/s]
 70%|############################8            | 1369/1943 [00:35<00:09, 59.48it/s]
 71%|#############################            | 1376/1943 [00:35<00:09, 57.04it/s]
 71%|#############################1           | 1382/1943 [00:35<00:10, 54.14it/s]
 71%|#############################3           | 1389/1943 [00:35<00:10, 52.12it/s]
 72%|#############################4           | 1398/1943 [00:35<00:09, 55.61it/s]
 72%|#############################6           | 1406/1943 [00:35<00:10, 50.99it/s]
 73%|#############################8           | 1414/1943 [00:35<00:09, 55.54it/s]
 73%|#############################9           | 1420/1943 [00:36<00:09, 55.04it/s]
 73%|##############################           | 1426/1943 [00:36<00:09, 55.04it/s]
 74%|##############################3          | 1436/1943 [00:36<00:09, 56.32it/s]
 74%|##############################4          | 1444/1943 [00:36<00:09, 54.52it/s]
 75%|##############################6          | 1452/1943 [00:36<00:08, 55.77it/s]
 75%|##############################8          | 1461/1943 [00:36<00:07, 62.84it/s]
 76%|##############################9          | 1468/1943 [00:36<00:08, 56.97it/s]
 76%|###############################1         | 1474/1943 [00:37<00:08, 53.82it/s]
 76%|###############################2         | 1481/1943 [00:37<00:08, 52.44it/s]
 77%|###############################3         | 1488/1943 [00:37<00:08, 53.66it/s]
 77%|###############################5         | 1497/1943 [00:37<00:07, 59.99it/s]
 77%|###############################7         | 1504/1943 [00:37<00:07, 54.96it/s]
 78%|###############################9         | 1512/1943 [00:37<00:07, 59.45it/s]
 78%|################################         | 1519/1943 [00:37<00:07, 55.09it/s]
 79%|################################2        | 1526/1943 [00:37<00:07, 58.44it/s]
 79%|################################3        | 1533/1943 [00:38<00:07, 56.37it/s]
 79%|################################4        | 1539/1943 [00:38<00:07, 54.40it/s]
 80%|################################6        | 1546/1943 [00:38<00:08, 48.95it/s]
 80%|################################7        | 1554/1943 [00:38<00:07, 53.30it/s]
 80%|################################9        | 1563/1943 [00:38<00:06, 56.34it/s]
 81%|#################################1       | 1570/1943 [00:38<00:06, 57.80it/s]
 81%|#################################2       | 1578/1943 [00:38<00:05, 61.40it/s]
 82%|#################################4       | 1585/1943 [00:38<00:06, 56.29it/s]
 82%|#################################5       | 1591/1943 [00:39<00:06, 54.28it/s]
 82%|#################################7       | 1598/1943 [00:39<00:05, 57.54it/s]
 83%|#################################8       | 1605/1943 [00:39<00:05, 59.43it/s]
 83%|##################################       | 1612/1943 [00:39<00:06, 54.88it/s]
 83%|##################################1      | 1618/1943 [00:39<00:05, 56.03it/s]
 84%|##################################2      | 1624/1943 [00:39<00:05, 56.79it/s]
 84%|##################################4      | 1631/1943 [00:39<00:05, 59.30it/s]
 84%|##################################5      | 1638/1943 [00:39<00:06, 50.54it/s]
 85%|##################################6      | 1644/1943 [00:40<00:06, 49.27it/s]
 85%|##################################8      | 1653/1943 [00:40<00:05, 50.34it/s]
 86%|###################################      | 1662/1943 [00:40<00:04, 58.48it/s]
 86%|###################################2     | 1669/1943 [00:40<00:04, 57.53it/s]
 86%|###################################3     | 1677/1943 [00:40<00:04, 56.58it/s]
 87%|###################################5     | 1685/1943 [00:40<00:04, 55.68it/s]
 87%|###################################6     | 1691/1943 [00:40<00:04, 56.12it/s]
 87%|###################################8     | 1700/1943 [00:41<00:04, 53.47it/s]
 88%|####################################     | 1707/1943 [00:41<00:04, 52.10it/s]
 88%|####################################2    | 1716/1943 [00:41<00:03, 57.20it/s]
 89%|####################################3    | 1723/1943 [00:41<00:03, 56.02it/s]
 89%|####################################5    | 1732/1943 [00:41<00:03, 57.97it/s]
 90%|####################################6    | 1739/1943 [00:41<00:03, 54.65it/s]
 90%|####################################8    | 1746/1943 [00:41<00:03, 58.16it/s]
 90%|####################################9    | 1752/1943 [00:42<00:03, 54.68it/s]
 91%|#####################################1   | 1760/1943 [00:42<00:03, 60.66it/s]
 91%|#####################################2   | 1767/1943 [00:42<00:03, 55.32it/s]
 91%|#####################################4   | 1773/1943 [00:42<00:03, 54.08it/s]
 92%|#####################################5   | 1779/1943 [00:42<00:03, 49.63it/s]
 92%|#####################################7   | 1788/1943 [00:42<00:02, 58.86it/s]
 92%|#####################################8   | 1795/1943 [00:42<00:02, 54.67it/s]
 93%|######################################   | 1803/1943 [00:42<00:02, 59.33it/s]
 93%|######################################1  | 1810/1943 [00:43<00:02, 54.34it/s]
 93%|######################################3  | 1816/1943 [00:43<00:02, 52.78it/s]
 94%|######################################4  | 1823/1943 [00:43<00:02, 56.90it/s]
 94%|######################################5  | 1829/1943 [00:43<00:02, 55.70it/s]
 95%|######################################7  | 1838/1943 [00:43<00:01, 63.73it/s]
 95%|######################################9  | 1845/1943 [00:43<00:01, 53.70it/s]
 95%|#######################################1 | 1853/1943 [00:43<00:01, 56.20it/s]
 96%|#######################################2 | 1859/1943 [00:43<00:01, 51.81it/s]
 96%|#######################################4 | 1868/1943 [00:44<00:01, 59.85it/s]
 97%|#######################################5 | 1875/1943 [00:44<00:01, 54.42it/s]
 97%|#######################################6 | 1881/1943 [00:44<00:01, 49.75it/s]
 97%|#######################################8 | 1890/1943 [00:44<00:00, 57.19it/s]
 98%|######################################## | 1899/1943 [00:44<00:00, 57.97it/s]
 98%|########################################1| 1905/1943 [00:44<00:00, 53.78it/s]
 99%|########################################4| 1915/1943 [00:44<00:00, 59.55it/s]
 99%|########################################5| 1922/1943 [00:45<00:00, 57.96it/s]
 99%|########################################7| 1929/1943 [00:45<00:00, 59.84it/s]
100%|########################################8| 1936/1943 [00:45<00:00, 53.23it/s]
100%|#########################################| 1943/1943 [00:45<00:00, 42.81it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:00:41,  7.42s/it]
  0%|1                                            | 2/492 [00:07<25:59,  3.18s/it]
  1%|2                                            | 3/492 [00:07<14:56,  1.83s/it]
  1%|3                                            | 4/492 [00:08<09:28,  1.16s/it]
  1%|4                                            | 5/492 [00:08<06:26,  1.26it/s]
  1%|5                                            | 6/492 [00:08<04:36,  1.76it/s]
  1%|6                                            | 7/492 [00:08<03:25,  2.36it/s]
  2%|7                                            | 8/492 [00:08<02:41,  2.99it/s]
  2%|8                                            | 9/492 [00:08<02:16,  3.54it/s]
  2%|8                                           | 10/492 [00:08<01:51,  4.30it/s]
  3%|#3                                          | 15/492 [00:08<00:43, 10.90it/s]
  3%|#5                                          | 17/492 [00:09<00:39, 11.96it/s]
  4%|#8                                          | 21/492 [00:09<00:29, 15.79it/s]
  5%|##3                                         | 26/492 [00:09<00:20, 22.22it/s]
  7%|###1                                        | 35/492 [00:09<00:12, 36.73it/s]
  8%|###5                                        | 40/492 [00:09<00:12, 37.62it/s]
 10%|####2                                       | 47/492 [00:09<00:10, 42.59it/s]
 11%|####8                                       | 54/492 [00:09<00:08, 48.93it/s]
 12%|#####4                                      | 61/492 [00:09<00:08, 52.10it/s]
 14%|######                                      | 68/492 [00:10<00:07, 55.75it/s]
 15%|######6                                     | 74/492 [00:10<00:08, 50.89it/s]
 17%|#######4                                    | 83/492 [00:10<00:06, 58.54it/s]
 18%|########                                    | 90/492 [00:10<00:07, 52.42it/s]
 20%|########5                                   | 96/492 [00:10<00:07, 53.93it/s]
 21%|########9                                  | 102/492 [00:10<00:07, 53.28it/s]
 22%|#########6                                 | 110/492 [00:10<00:06, 57.81it/s]
 24%|##########3                                | 118/492 [00:10<00:06, 58.90it/s]
 25%|##########8                                | 124/492 [00:11<00:06, 58.18it/s]
 27%|###########6                               | 133/492 [00:11<00:06, 53.55it/s]
 29%|############4                              | 142/492 [00:11<00:05, 60.73it/s]
 30%|#############                              | 149/492 [00:11<00:06, 57.05it/s]
 32%|#############6                             | 156/492 [00:11<00:05, 57.08it/s]
 33%|##############3                            | 164/492 [00:11<00:05, 62.02it/s]
 35%|##############9                            | 171/492 [00:11<00:06, 53.21it/s]
 37%|###############8                           | 181/492 [00:12<00:05, 59.26it/s]
 38%|################4                          | 188/492 [00:12<00:05, 59.42it/s]
 40%|#################                          | 195/492 [00:12<00:05, 59.11it/s]
 41%|#################6                         | 202/492 [00:12<00:05, 56.09it/s]
 42%|##################1                        | 208/492 [00:12<00:05, 52.88it/s]
 44%|##################7                        | 215/492 [00:12<00:05, 54.25it/s]
 46%|###################5                       | 224/492 [00:12<00:04, 59.35it/s]
 47%|####################1                      | 231/492 [00:12<00:04, 54.15it/s]
 49%|#####################                      | 241/492 [00:13<00:04, 62.60it/s]
 50%|#####################6                     | 248/492 [00:13<00:04, 57.84it/s]
 52%|######################2                    | 255/492 [00:13<00:04, 55.81it/s]
 53%|######################8                    | 262/492 [00:13<00:04, 52.09it/s]
 55%|#######################6                   | 271/492 [00:13<00:03, 59.83it/s]
 57%|########################2                  | 278/492 [00:13<00:03, 57.76it/s]
 58%|########################8                  | 284/492 [00:13<00:04, 50.75it/s]
 60%|#########################6                 | 293/492 [00:13<00:03, 59.92it/s]
 61%|##########################2                | 300/492 [00:14<00:03, 59.66it/s]
 62%|##########################8                | 307/492 [00:14<00:03, 55.33it/s]
 64%|###########################4               | 314/492 [00:14<00:03, 55.08it/s]
 65%|############################1              | 322/492 [00:14<00:03, 53.63it/s]
 67%|############################8              | 330/492 [00:14<00:02, 57.96it/s]
 69%|#############################5             | 338/492 [00:14<00:02, 60.39it/s]
 70%|##############################1            | 345/492 [00:14<00:02, 62.64it/s]
 72%|##############################7            | 352/492 [00:15<00:02, 58.83it/s]
 73%|###############################3           | 359/492 [00:15<00:02, 51.48it/s]
 75%|################################1          | 368/492 [00:15<00:02, 58.44it/s]
 76%|################################7          | 375/492 [00:15<00:02, 50.21it/s]
 78%|#################################6         | 385/492 [00:15<00:01, 59.19it/s]
 80%|##################################2        | 392/492 [00:15<00:01, 53.41it/s]
 82%|###################################        | 401/492 [00:15<00:01, 59.67it/s]
 83%|###################################6       | 408/492 [00:16<00:01, 54.60it/s]
 85%|####################################3      | 416/492 [00:16<00:01, 55.33it/s]
 86%|#####################################      | 424/492 [00:16<00:01, 55.73it/s]
 88%|#####################################8     | 433/492 [00:16<00:01, 52.33it/s]
 90%|######################################5    | 441/492 [00:16<00:00, 56.98it/s]
 91%|#######################################3   | 450/492 [00:16<00:00, 62.70it/s]
 93%|#######################################9   | 457/492 [00:16<00:00, 57.32it/s]
 95%|########################################7  | 466/492 [00:17<00:00, 61.07it/s]
 96%|#########################################3 | 473/492 [00:17<00:00, 52.43it/s]
 98%|##########################################3| 484/492 [00:17<00:00, 58.26it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.15it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250415_015126-rgec3jy5

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run icy-darkness-205

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/rgec3jy5?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/15:   0%|                            | 2/1943 [01:17<20:45:39, 38.51s/img]
Epoch 1/15:   0%|         | 2/1943 [01:17<20:45:39, 38.51s/img, loss (batch)=3.38]
Epoch 1/15:   0%|          | 4/1943 [01:17<8:36:19, 15.98s/img, loss (batch)=3.38]
Epoch 1/15:   0%|          | 4/1943 [01:17<8:36:19, 15.98s/img, loss (batch)=3.22]
Epoch 1/15:   0%|          | 6/1943 [01:17<8:35:47, 15.98s/img, loss (batch)=3.06]
Epoch 1/15:   0%|          | 8/1943 [01:17<3:12:57,  5.98s/img, loss (batch)=3.06]
Epoch 1/15:   0%|          | 8/1943 [01:17<3:12:57,  5.98s/img, loss (batch)=3.24]
Epoch 1/15:   1%|         | 10/1943 [01:17<3:12:45,  5.98s/img, loss (batch)=2.93]
Epoch 1/15:   1%|         | 12/1943 [01:17<1:42:12,  3.18s/img, loss (batch)=2.93]
Epoch 1/15:   1%|         | 12/1943 [01:17<1:42:12,  3.18s/img, loss (batch)=2.85]
Epoch 1/15:   1%|          | 14/1943 [01:17<1:42:05,  3.18s/img, loss (batch)=2.9]
Epoch 1/15:   1%|          | 16/1943 [01:17<1:01:23,  1.91s/img, loss (batch)=2.9]
Epoch 1/15:   1%|         | 16/1943 [01:17<1:01:23,  1.91s/img, loss (batch)=2.75]
Epoch 1/15:   1%|         | 18/1943 [01:18<1:01:19,  1.91s/img, loss (batch)=2.69]
Epoch 1/15:   1%|1          | 20/1943 [01:18<39:21,  1.23s/img, loss (batch)=2.69]
Epoch 1/15:   1%|1           | 20/1943 [01:18<39:21,  1.23s/img, loss (batch)=2.7]
Epoch 1/15:   1%|1          | 22/1943 [01:18<39:19,  1.23s/img, loss (batch)=2.56]
Epoch 1/15:   1%|1          | 24/1943 [01:18<26:15,  1.22img/s, loss (batch)=2.56]
Epoch 1/15:   1%|1          | 24/1943 [01:18<26:15,  1.22img/s, loss (batch)=2.45]
Epoch 1/15:   1%|1          | 26/1943 [01:18<26:13,  1.22img/s, loss (batch)=2.33]
