================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-07W1e-07B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:39:24,  8.63s/it]
  0%|                                          | 2/1943 [00:08<1:59:33,  3.70s/it]
  0%|                                            | 4/1943 [00:09<46:59,  1.45s/it]
  0%|1                                           | 6/1943 [00:09<26:41,  1.21it/s]
  0%|1                                           | 8/1943 [00:09<16:41,  1.93it/s]
  1%|2                                          | 10/1943 [00:09<11:35,  2.78it/s]
  1%|2                                          | 12/1943 [00:09<08:22,  3.85it/s]
  1%|3                                          | 14/1943 [00:09<06:15,  5.14it/s]
  1%|3                                          | 17/1943 [00:10<04:08,  7.74it/s]
  1%|4                                          | 20/1943 [00:10<03:11, 10.05it/s]
  1%|5                                          | 24/1943 [00:10<02:15, 14.17it/s]
 22%|#########2                                | 426/1943 [00:17<00:26, 58.09it/s]
 22%|#########4                                | 435/1943 [00:17<00:26, 57.88it/s]
 23%|#########5                                | 441/1943 [00:17<00:26, 57.73it/s]
 23%|#########6                                | 448/1943 [00:17<00:24, 60.30it/s]
 23%|#########8                                | 455/1943 [00:17<00:23, 62.55it/s]
 24%|#########9                                | 462/1943 [00:17<00:25, 58.35it/s]
 24%|##########1                               | 469/1943 [00:17<00:25, 58.11it/s]
 25%|##########3                               | 477/1943 [00:18<00:26, 55.91it/s]
 25%|##########4                               | 485/1943 [00:18<00:25, 57.02it/s]
 25%|##########6                               | 493/1943 [00:18<00:25, 57.61it/s]
 26%|##########7                               | 499/1943 [00:18<00:24, 58.08it/s]
 26%|##########9                               | 506/1943 [00:18<00:23, 60.07it/s]
 26%|###########                               | 513/1943 [00:18<00:23, 59.94it/s]
 27%|###########2                              | 520/1943 [00:18<00:24, 56.96it/s]
 27%|###########3                              | 527/1943 [00:18<00:23, 59.36it/s]
 27%|###########5                              | 534/1943 [00:19<00:24, 57.49it/s]
 28%|###########6                              | 540/1943 [00:19<00:26, 53.13it/s]
 28%|###########8                              | 548/1943 [00:19<00:24, 56.19it/s]
 29%|############                              | 556/1943 [00:19<00:22, 60.42it/s]
 29%|############1                             | 563/1943 [00:19<00:23, 59.71it/s]
 29%|############3                             | 570/1943 [00:19<00:23, 59.36it/s]
 30%|############4                             | 576/1943 [00:19<00:24, 56.74it/s]
 30%|############5                             | 582/1943 [00:19<00:24, 55.98it/s]
 30%|############7                             | 589/1943 [00:20<00:23, 58.80it/s]
 31%|############8                             | 596/1943 [00:20<00:24, 55.27it/s]
 31%|#############                             | 605/1943 [00:20<00:21, 60.92it/s]
 31%|#############2                            | 612/1943 [00:20<00:24, 54.02it/s]
 32%|#############4                            | 622/1943 [00:20<00:22, 58.67it/s]
 32%|#############5                            | 628/1943 [00:20<00:24, 54.21it/s]
 33%|#############7                            | 638/1943 [00:20<00:22, 58.66it/s]
 33%|#############9                            | 644/1943 [00:20<00:22, 58.05it/s]
 34%|##############                            | 652/1943 [00:21<00:20, 63.10it/s]
 34%|##############2                           | 659/1943 [00:21<00:21, 59.57it/s]
 34%|##############4                           | 667/1943 [00:21<00:19, 64.40it/s]
 35%|##############5                           | 674/1943 [00:21<00:21, 58.75it/s]
 35%|##############7                           | 681/1943 [00:21<00:21, 58.68it/s]
 35%|##############8                           | 687/1943 [00:21<00:21, 58.06it/s]
 36%|##############9                           | 693/1943 [00:21<00:23, 53.16it/s]
 36%|###############1                          | 701/1943 [00:21<00:21, 59.02it/s]
 36%|###############3                          | 708/1943 [00:22<00:21, 56.91it/s]
 37%|###############4                          | 714/1943 [00:22<00:22, 55.54it/s]
 37%|###############6                          | 722/1943 [00:22<00:22, 54.44it/s]
 37%|###############7                          | 728/1943 [00:22<00:22, 53.64it/s]
 38%|###############8                          | 734/1943 [00:22<00:22, 54.41it/s]
 38%|###############9                          | 740/1943 [00:22<00:22, 54.11it/s]
 38%|################1                         | 746/1943 [00:22<00:21, 55.07it/s]
 39%|################2                         | 753/1943 [00:22<00:20, 57.67it/s]
 39%|################4                         | 759/1943 [00:23<00:22, 52.63it/s]
 39%|################5                         | 765/1943 [00:23<00:22, 53.04it/s]
 40%|################6                         | 771/1943 [00:23<00:22, 53.06it/s]
 40%|################8                         | 780/1943 [00:23<00:18, 61.46it/s]
 41%|#################                         | 787/1943 [00:23<00:21, 53.86it/s]
 41%|#################2                        | 796/1943 [00:23<00:18, 62.08it/s]
 41%|#################3                        | 803/1943 [00:23<00:22, 51.75it/s]
 42%|#################5                        | 814/1943 [00:23<00:18, 61.83it/s]
 42%|#################7                        | 821/1943 [00:24<00:20, 53.72it/s]
 43%|#################9                        | 830/1943 [00:24<00:18, 60.50it/s]
 43%|##################                        | 837/1943 [00:24<00:19, 55.49it/s]
 44%|##################2                       | 846/1943 [00:24<00:18, 60.87it/s]
 44%|##################4                       | 853/1943 [00:24<00:19, 55.14it/s]
 44%|##################6                       | 862/1943 [00:24<00:18, 60.00it/s]
 45%|##################7                       | 869/1943 [00:24<00:19, 55.00it/s]
 45%|##################9                       | 878/1943 [00:25<00:17, 62.24it/s]
 46%|###################1                      | 885/1943 [00:25<00:20, 52.37it/s]
 46%|###################2                      | 891/1943 [00:25<00:19, 53.71it/s]
 46%|###################3                      | 897/1943 [00:25<00:23, 44.83it/s]
 47%|###################6                      | 908/1943 [00:25<00:17, 57.86it/s]
 47%|###################7                      | 915/1943 [00:25<00:23, 44.57it/s]
 48%|###################9                      | 923/1943 [00:26<00:19, 51.48it/s]
 48%|####################1                     | 930/1943 [00:26<00:19, 51.03it/s]
 48%|####################2                     | 937/1943 [00:26<00:18, 55.14it/s]
 49%|####################4                     | 944/1943 [00:26<00:19, 51.20it/s]
 49%|####################5                     | 950/1943 [00:26<00:18, 52.29it/s]
 49%|####################6                     | 957/1943 [00:26<00:17, 56.54it/s]
 50%|####################8                     | 963/1943 [00:26<00:19, 49.70it/s]
 50%|#####################                     | 973/1943 [00:26<00:16, 57.73it/s]
 50%|#####################1                    | 980/1943 [00:27<00:17, 55.89it/s]
 51%|#####################3                    | 989/1943 [00:27<00:16, 56.84it/s]
 51%|#####################5                    | 995/1943 [00:27<00:17, 53.72it/s]
 52%|#####################2                   | 1005/1943 [00:27<00:15, 58.96it/s]
 52%|#####################3                   | 1011/1943 [00:27<00:16, 55.29it/s]
 52%|#####################5                   | 1019/1943 [00:27<00:15, 58.02it/s]
 53%|#####################6                   | 1025/1943 [00:27<00:16, 55.73it/s]
 53%|#####################7                   | 1032/1943 [00:27<00:15, 57.92it/s]
 53%|#####################9                   | 1038/1943 [00:28<00:15, 56.58it/s]
 54%|######################                   | 1044/1943 [00:28<00:15, 57.01it/s]
 54%|######################1                  | 1052/1943 [00:28<00:16, 53.62it/s]
 55%|######################3                  | 1059/1943 [00:28<00:15, 55.69it/s]
 55%|######################5                  | 1068/1943 [00:28<00:15, 54.74it/s]
 55%|######################6                  | 1075/1943 [00:28<00:15, 57.81it/s]
 56%|######################8                  | 1084/1943 [00:28<00:15, 56.02it/s]
 56%|#######################                  | 1092/1943 [00:29<00:14, 58.22it/s]
 57%|#######################2                 | 1100/1943 [00:29<00:14, 57.13it/s]
 57%|#######################3                 | 1108/1943 [00:29<00:14, 58.80it/s]
 57%|#######################5                 | 1116/1943 [00:29<00:14, 57.18it/s]
 58%|#######################7                 | 1124/1943 [00:29<00:14, 57.68it/s]
 58%|#######################8                 | 1132/1943 [00:29<00:14, 57.47it/s]
 59%|########################                 | 1139/1943 [00:29<00:13, 58.05it/s]
 59%|########################2                | 1148/1943 [00:29<00:13, 59.17it/s]
 59%|########################3                | 1155/1943 [00:30<00:13, 56.35it/s]
 60%|########################5                | 1164/1943 [00:30<00:13, 59.56it/s]
 60%|########################6                | 1170/1943 [00:30<00:13, 55.60it/s]
 61%|########################8                | 1180/1943 [00:30<00:12, 60.21it/s]
 61%|#########################                | 1187/1943 [00:30<00:13, 54.38it/s]
 62%|#########################2               | 1196/1943 [00:30<00:12, 62.22it/s]
 62%|#########################3               | 1203/1943 [00:30<00:13, 55.23it/s]
 62%|#########################5               | 1211/1943 [00:31<00:12, 59.33it/s]
 63%|#########################7               | 1218/1943 [00:31<00:13, 53.26it/s]
 63%|#########################8               | 1227/1943 [00:31<00:11, 61.61it/s]
 64%|##########################               | 1234/1943 [00:31<00:13, 52.67it/s]
 64%|##########################2              | 1243/1943 [00:31<00:11, 60.75it/s]
 64%|##########################3              | 1250/1943 [00:31<00:12, 53.39it/s]
 65%|##########################5              | 1259/1943 [00:31<00:11, 57.62it/s]
 65%|##########################7              | 1266/1943 [00:32<00:13, 51.33it/s]
 66%|##########################9              | 1275/1943 [00:32<00:11, 58.03it/s]
 66%|###########################              | 1282/1943 [00:32<00:12, 52.90it/s]
 66%|###########################2             | 1291/1943 [00:32<00:11, 58.52it/s]
 67%|###########################3             | 1298/1943 [00:32<00:12, 52.59it/s]
 67%|###########################5             | 1307/1943 [00:32<00:10, 58.63it/s]
 68%|###########################7             | 1314/1943 [00:32<00:12, 51.15it/s]
 68%|###########################8             | 1322/1943 [00:33<00:10, 57.16it/s]
 68%|############################             | 1329/1943 [00:33<00:12, 50.26it/s]
 69%|############################2            | 1338/1943 [00:33<00:10, 57.39it/s]
 69%|############################3            | 1345/1943 [00:33<00:11, 53.41it/s]
 70%|############################5            | 1353/1943 [00:33<00:09, 59.38it/s]
 70%|############################6            | 1360/1943 [00:33<00:11, 52.19it/s]
 70%|############################8            | 1368/1943 [00:33<00:09, 57.50it/s]
 71%|#############################            | 1375/1943 [00:34<00:10, 52.63it/s]
 71%|#############################2           | 1384/1943 [00:34<00:09, 57.89it/s]
 72%|#############################3           | 1391/1943 [00:34<00:10, 54.33it/s]
 72%|#############################5           | 1400/1943 [00:34<00:08, 60.72it/s]
 72%|#############################6           | 1407/1943 [00:34<00:09, 55.41it/s]
 73%|#############################8           | 1416/1943 [00:34<00:08, 60.17it/s]
 73%|##############################           | 1423/1943 [00:34<00:09, 56.03it/s]
 74%|##############################2          | 1432/1943 [00:35<00:08, 58.73it/s]
 74%|##############################3          | 1438/1943 [00:35<00:08, 57.47it/s]
 74%|##############################4          | 1444/1943 [00:35<00:09, 55.25it/s]
 75%|##############################6          | 1452/1943 [00:35<00:08, 56.25it/s]
 75%|##############################7          | 1459/1943 [00:35<00:08, 57.40it/s]
 75%|##############################9          | 1466/1943 [00:35<00:08, 58.59it/s]
 76%|###############################          | 1472/1943 [00:35<00:08, 54.20it/s]
 76%|###############################2         | 1480/1943 [00:35<00:08, 57.79it/s]
 77%|###############################3         | 1487/1943 [00:36<00:07, 57.62it/s]
 77%|###############################5         | 1493/1943 [00:36<00:07, 57.62it/s]
 77%|###############################6         | 1499/1943 [00:36<00:08, 54.65it/s]
 78%|###############################7         | 1506/1943 [00:36<00:07, 58.58it/s]
 78%|###############################9         | 1512/1943 [00:36<00:07, 57.54it/s]
 78%|################################         | 1519/1943 [00:36<00:07, 59.10it/s]
 78%|################################1        | 1525/1943 [00:36<00:07, 56.20it/s]
 79%|################################3        | 1531/1943 [00:36<00:07, 54.60it/s]
 79%|################################4        | 1539/1943 [00:36<00:06, 58.16it/s]
 80%|################################6        | 1546/1943 [00:37<00:07, 53.90it/s]
 80%|################################8        | 1556/1943 [00:37<00:06, 61.83it/s]
 80%|################################9        | 1563/1943 [00:37<00:06, 55.56it/s]
 81%|#################################1       | 1572/1943 [00:37<00:05, 62.31it/s]
 81%|#################################3       | 1579/1943 [00:37<00:06, 57.64it/s]
 82%|#################################4       | 1586/1943 [00:37<00:05, 59.51it/s]
 82%|#################################6       | 1593/1943 [00:37<00:06, 55.38it/s]
 82%|#################################8       | 1602/1943 [00:37<00:05, 60.67it/s]
 83%|#################################9       | 1609/1943 [00:38<00:06, 53.70it/s]
 83%|##################################1      | 1620/1943 [00:38<00:05, 62.92it/s]
 84%|##################################3      | 1627/1943 [00:38<00:05, 56.87it/s]
 84%|##################################5      | 1635/1943 [00:38<00:05, 61.56it/s]
 85%|##################################6      | 1642/1943 [00:38<00:05, 56.91it/s]
 85%|##################################7      | 1649/1943 [00:38<00:05, 58.11it/s]
 85%|##################################9      | 1655/1943 [00:38<00:04, 58.26it/s]
 85%|###################################      | 1661/1943 [00:39<00:05, 55.48it/s]
 86%|###################################2     | 1669/1943 [00:39<00:04, 61.11it/s]
 86%|###################################3     | 1676/1943 [00:39<00:04, 54.69it/s]
 87%|###################################5     | 1686/1943 [00:39<00:04, 63.11it/s]
 87%|###################################7     | 1693/1943 [00:39<00:04, 55.71it/s]
 88%|###################################9     | 1703/1943 [00:39<00:04, 56.36it/s]
 88%|####################################     | 1709/1943 [00:39<00:04, 56.66it/s]
 88%|####################################2    | 1719/1943 [00:40<00:03, 57.89it/s]
 89%|####################################3    | 1725/1943 [00:40<00:03, 56.93it/s]
 89%|####################################6    | 1735/1943 [00:40<00:03, 59.45it/s]
 90%|####################################7    | 1741/1943 [00:40<00:03, 56.20it/s]
 90%|####################################8    | 1748/1943 [00:40<00:03, 57.47it/s]
 90%|#####################################    | 1755/1943 [00:40<00:03, 57.47it/s]
 91%|#####################################1   | 1762/1943 [00:40<00:03, 56.29it/s]
 91%|#####################################3   | 1770/1943 [00:40<00:02, 61.61it/s]
 91%|#####################################4   | 1777/1943 [00:41<00:02, 60.44it/s]
 92%|#####################################6   | 1784/1943 [00:41<00:02, 59.55it/s]
 92%|#####################################7   | 1790/1943 [00:41<00:02, 58.38it/s]
 92%|#####################################9   | 1797/1943 [00:41<00:02, 58.02it/s]
 93%|######################################   | 1803/1943 [00:41<00:02, 55.56it/s]
 93%|######################################1  | 1810/1943 [00:41<00:02, 58.29it/s]
 94%|######################################3  | 1817/1943 [00:41<00:02, 56.33it/s]
 94%|######################################5  | 1825/1943 [00:41<00:02, 56.81it/s]
 94%|######################################6  | 1833/1943 [00:41<00:01, 58.76it/s]
 95%|######################################8  | 1841/1943 [00:42<00:01, 58.55it/s]
 95%|######################################9  | 1848/1943 [00:42<00:01, 59.46it/s]
 95%|#######################################1 | 1855/1943 [00:42<00:01, 62.09it/s]
 96%|#######################################2 | 1862/1943 [00:42<00:01, 58.68it/s]
 96%|#######################################4 | 1868/1943 [00:42<00:01, 52.85it/s]
 97%|#######################################5 | 1876/1943 [00:42<00:01, 57.22it/s]
 97%|#######################################7 | 1882/1943 [00:42<00:01, 55.72it/s]
 97%|#######################################8 | 1890/1943 [00:42<00:00, 59.69it/s]
 98%|######################################## | 1897/1943 [00:43<00:00, 61.62it/s]
 98%|########################################1| 1904/1943 [00:43<00:00, 59.15it/s]
 98%|########################################3| 1911/1943 [00:43<00:00, 59.32it/s]
 99%|########################################4| 1919/1943 [00:43<00:00, 64.19it/s]
 99%|########################################6| 1926/1943 [00:43<00:00, 60.52it/s]
 99%|########################################7| 1933/1943 [00:43<00:00, 59.06it/s]
100%|########################################9| 1941/1943 [00:43<00:00, 63.64it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.31it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:03:23,  7.75s/it]
  1%|3                                            | 4/492 [00:08<12:28,  1.53s/it]
  1%|6                                            | 7/492 [00:08<06:06,  1.32it/s]
  2%|8                                           | 10/492 [00:08<03:44,  2.14it/s]
  3%|#1                                          | 13/492 [00:08<02:29,  3.21it/s]
  3%|#4                                          | 16/492 [00:08<01:41,  4.69it/s]
  4%|#6                                          | 18/492 [00:08<01:23,  5.67it/s]
  5%|##                                          | 23/492 [00:09<00:49,  9.54it/s]
  5%|##3                                         | 26/492 [00:09<00:39, 11.79it/s]
  6%|##7                                         | 31/492 [00:09<00:27, 16.98it/s]
  8%|###5                                        | 40/492 [00:09<00:16, 28.16it/s]
  9%|####1                                       | 46/492 [00:09<00:14, 30.78it/s]
 11%|#####                                       | 56/492 [00:09<00:10, 41.46it/s]
 13%|#####5                                      | 62/492 [00:09<00:10, 42.64it/s]
 15%|######4                                     | 72/492 [00:09<00:08, 50.82it/s]
 16%|######9                                     | 78/492 [00:10<00:08, 48.71it/s]
 18%|#######8                                    | 88/492 [00:10<00:07, 56.26it/s]
 19%|########4                                   | 94/492 [00:10<00:07, 53.55it/s]
 21%|#########                                  | 104/492 [00:10<00:06, 59.41it/s]
 23%|#########7                                 | 111/492 [00:10<00:06, 56.44it/s]
 24%|##########4                                | 119/492 [00:10<00:06, 61.99it/s]
 26%|###########                                | 126/492 [00:10<00:06, 55.44it/s]
 27%|###########7                               | 135/492 [00:11<00:05, 60.69it/s]
 29%|############4                              | 142/492 [00:11<00:06, 56.18it/s]
 31%|#############1                             | 151/492 [00:11<00:05, 61.82it/s]
 32%|#############8                             | 158/492 [00:11<00:05, 57.49it/s]
 34%|##############5                            | 167/492 [00:11<00:05, 62.34it/s]
 35%|###############2                           | 174/492 [00:11<00:05, 55.91it/s]
 37%|###############9                           | 183/492 [00:11<00:04, 62.23it/s]
 39%|################6                          | 190/492 [00:11<00:05, 58.10it/s]
 40%|#################3                         | 199/492 [00:12<00:04, 61.70it/s]
 42%|##################                         | 206/492 [00:12<00:04, 58.44it/s]
 43%|##################7                        | 214/492 [00:12<00:04, 63.48it/s]
 45%|###################3                       | 221/492 [00:12<00:04, 55.79it/s]
 47%|####################1                      | 230/492 [00:12<00:04, 63.71it/s]
 48%|####################7                      | 237/492 [00:12<00:04, 55.70it/s]
 50%|#####################5                     | 247/492 [00:12<00:04, 60.35it/s]
 52%|######################1                    | 254/492 [00:13<00:04, 58.13it/s]
 53%|######################9                    | 263/492 [00:13<00:03, 62.50it/s]
 55%|#######################5                   | 270/492 [00:13<00:03, 56.74it/s]
 57%|########################3                  | 279/492 [00:13<00:03, 61.97it/s]
 58%|########################9                  | 286/492 [00:13<00:03, 55.60it/s]
 60%|#########################7                 | 295/492 [00:13<00:03, 62.68it/s]
 61%|##########################3                | 302/492 [00:13<00:03, 56.09it/s]
 63%|###########################1               | 311/492 [00:13<00:02, 62.75it/s]
 65%|###########################7               | 318/492 [00:14<00:03, 54.47it/s]
 67%|############################7              | 329/492 [00:14<00:02, 61.94it/s]
 68%|#############################3             | 336/492 [00:14<00:02, 56.62it/s]
 70%|##############################1            | 345/492 [00:14<00:02, 62.51it/s]
 72%|##############################7            | 352/492 [00:14<00:02, 58.49it/s]
 73%|###############################4           | 360/492 [00:14<00:02, 60.79it/s]
 75%|################################           | 367/492 [00:14<00:02, 57.72it/s]
 76%|################################5          | 373/492 [00:15<00:02, 57.78it/s]
 77%|#################################1         | 379/492 [00:15<00:01, 57.41it/s]
 78%|#################################6         | 385/492 [00:15<00:01, 57.85it/s]
 80%|##################################3        | 393/492 [00:15<00:01, 60.91it/s]
 81%|##################################9        | 400/492 [00:15<00:01, 57.44it/s]
 83%|###################################7       | 409/492 [00:15<00:01, 61.44it/s]
 85%|####################################3      | 416/492 [00:15<00:01, 57.82it/s]
 86%|#####################################1     | 425/492 [00:15<00:01, 61.48it/s]
 88%|#####################################7     | 432/492 [00:16<00:01, 56.49it/s]
 89%|######################################2    | 438/492 [00:16<00:00, 56.40it/s]
 91%|#######################################    | 447/492 [00:16<00:00, 59.92it/s]
 92%|#######################################6   | 454/492 [00:16<00:00, 58.38it/s]
 94%|########################################3  | 462/492 [00:16<00:00, 62.51it/s]
 95%|########################################9  | 469/492 [00:16<00:00, 61.33it/s]
 97%|#########################################6 | 476/492 [00:16<00:00, 58.67it/s]
 98%|##########################################2| 483/492 [00:16<00:00, 59.70it/s]
100%|##########################################8| 490/492 [00:17<00:00, 59.83it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.89it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250412_162142-0z6nb523

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run upbeat-smoke-176

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/0z6nb523?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/15:   0%|                            | 4/1943 [01:17<10:28:09, 19.44s/img]
Epoch 1/15:   0%|          | 4/1943 [01:18<10:28:09, 19.44s/img, loss (batch)=3.4]
Epoch 1/15:   0%|           | 8/1943 [01:18<4:20:12,  8.07s/img, loss (batch)=3.4]
Epoch 1/15:   0%|          | 8/1943 [01:18<4:20:12,  8.07s/img, loss (batch)=3.37]
Epoch 1/15:   1%|         | 12/1943 [01:18<2:21:44,  4.40s/img, loss (batch)=3.37]
Epoch 1/15:   1%|         | 12/1943 [01:18<2:21:44,  4.40s/img, loss (batch)=3.34]
Epoch 1/15:   1%|         | 16/1943 [01:18<1:26:10,  2.68s/img, loss (batch)=3.34]
Epoch 1/15:   1%|          | 16/1943 [01:18<1:26:10,  2.68s/img, loss (batch)=3.4]
Epoch 1/15:   1%|1           | 20/1943 [01:18<55:32,  1.73s/img, loss (batch)=3.4]
Epoch 1/15:   1%|1          | 20/1943 [01:18<55:32,  1.73s/img, loss (batch)=3.35]
Epoch 1/15:   1%|1          | 24/1943 [01:18<37:03,  1.16s/img, loss (batch)=3.35]
Epoch 1/15:   1%|1          | 24/1943 [01:19<37:03,  1.16s/img, loss (batch)=3.37]
Epoch 1/15:   1%|1          | 28/1943 [01:19<25:23,  1.26img/s, loss (batch)=3.37]
Epoch 1/15:   1%|1          | 28/1943 [01:19<25:23,  1.26img/s, loss (batch)=3.31]
Epoch 1/15:   2%|1          | 32/1943 [01:19<17:44,  1.80img/s, loss (batch)=3.31]
Epoch 1/15:   2%|1          | 32/1943 [01:19<17:44,  1.80img/s, loss (batch)=3.29]
Epoch 1/15:   2%|2          | 36/1943 [01:19<12:38,  2.51img/s, loss (batch)=3.29]
Epoch 1/15:   2%|2          | 36/1943 [01:19<12:38,  2.51img/s, loss (batch)=3.31]
Epoch 1/15:   2%|2          | 40/1943 [01:19<09:09,  3.46img/s, loss (batch)=3.31]
Epoch 1/15:   2%|2           | 40/1943 [01:19<09:09,  3.46img/s, loss (batch)=3.3]
Epoch 1/15:   2%|2           | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=3.3]
Epoch 1/15:   2%|2          | 44/1943 [01:20<06:47,  4.66img/s, loss (batch)=3.23]
Epoch 1/15:   2%|2          | 48/1943 [01:20<05:12,  6.06img/s, loss (batch)=3.23]
Epoch 1/15:   2%|2          | 48/1943 [01:20<05:12,  6.06img/s, loss (batch)=3.28]
Epoch 1/15:   3%|2          | 52/1943 [01:20<04:01,  7.82img/s, loss (batch)=3.28]
Epoch 1/15:   3%|2          | 52/1943 [01:20<04:01,  7.82img/s, loss (batch)=3.23]
Epoch 1/15:   3%|3          | 56/1943 [01:20<03:13,  9.73img/s, loss (batch)=3.23]
Epoch 1/15:   3%|3          | 56/1943 [01:20<03:13,  9.73img/s, loss (batch)=3.23]
