================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:07:29,  7.65s/it]
  0%|                                          | 2/1943 [00:07<1:46:23,  3.29s/it]
  0%|                                          | 3/1943 [00:08<1:01:14,  1.89s/it]
  0%|1                                           | 5/1943 [00:08<28:46,  1.12it/s]
  0%|1                                           | 8/1943 [00:08<13:39,  2.36it/s]
  1%|2                                          | 10/1943 [00:08<09:56,  3.24it/s]
  1%|2                                          | 13/1943 [00:08<06:52,  4.68it/s]
  1%|3                                          | 16/1943 [00:09<04:48,  6.67it/s]
  1%|3                                          | 18/1943 [00:09<04:07,  7.79it/s]
  1%|4                                          | 21/1943 [00:09<03:03, 10.50it/s]
  1%|5                                          | 23/1943 [00:09<02:46, 11.53it/s]
 22%|#########                                 | 418/1943 [00:16<00:29, 52.43it/s]
 22%|#########2                                | 428/1943 [00:16<00:25, 59.28it/s]
 22%|#########4                                | 435/1943 [00:16<00:25, 59.43it/s]
 23%|#########5                                | 442/1943 [00:16<00:24, 61.05it/s]
 23%|#########7                                | 449/1943 [00:16<00:26, 56.83it/s]
 23%|#########8                                | 455/1943 [00:17<00:30, 49.31it/s]
 24%|##########                                | 464/1943 [00:17<00:25, 58.81it/s]
 24%|##########1                               | 471/1943 [00:17<00:24, 60.41it/s]
 25%|##########3                               | 478/1943 [00:17<00:25, 58.21it/s]
 25%|##########4                               | 485/1943 [00:17<00:25, 56.93it/s]
 25%|##########6                               | 492/1943 [00:17<00:26, 54.96it/s]
 26%|##########8                               | 501/1943 [00:17<00:24, 57.91it/s]
 26%|##########9                               | 508/1943 [00:17<00:25, 55.88it/s]
 26%|###########1                              | 514/1943 [00:18<00:26, 54.88it/s]
 27%|###########2                              | 522/1943 [00:18<00:23, 59.67it/s]
 27%|###########4                              | 529/1943 [00:18<00:25, 54.58it/s]
 28%|###########6                              | 538/1943 [00:18<00:23, 59.12it/s]
 28%|###########7                              | 545/1943 [00:18<00:25, 55.08it/s]
 28%|###########9                              | 552/1943 [00:18<00:23, 58.27it/s]
 29%|############                              | 559/1943 [00:18<00:23, 58.08it/s]
 29%|############2                             | 566/1943 [00:18<00:24, 57.32it/s]
 30%|############4                             | 574/1943 [00:19<00:23, 57.93it/s]
 30%|############5                             | 580/1943 [00:19<00:24, 56.30it/s]
 30%|############6                             | 587/1943 [00:19<00:22, 59.36it/s]
 31%|############8                             | 593/1943 [00:19<00:23, 57.51it/s]
 31%|############9                             | 600/1943 [00:19<00:22, 59.99it/s]
 31%|#############1                            | 607/1943 [00:19<00:24, 54.10it/s]
 32%|#############2                            | 615/1943 [00:19<00:22, 58.09it/s]
 32%|#############4                            | 622/1943 [00:19<00:23, 55.34it/s]
 32%|#############5                            | 629/1943 [00:20<00:22, 57.98it/s]
 33%|#############7                            | 636/1943 [00:20<00:21, 60.71it/s]
 33%|#############8                            | 643/1943 [00:20<00:25, 51.90it/s]
 34%|##############1                           | 653/1943 [00:20<00:21, 61.37it/s]
 34%|##############2                           | 660/1943 [00:20<00:22, 56.52it/s]
 34%|##############4                           | 669/1943 [00:20<00:21, 59.91it/s]
 35%|##############6                           | 676/1943 [00:20<00:22, 57.04it/s]
 35%|##############7                           | 682/1943 [00:21<00:23, 54.72it/s]
 35%|##############8                           | 688/1943 [00:21<00:23, 53.40it/s]
 36%|###############                           | 697/1943 [00:21<00:21, 58.60it/s]
 36%|###############2                          | 704/1943 [00:21<00:21, 57.70it/s]
 37%|###############3                          | 710/1943 [00:21<00:21, 57.98it/s]
 37%|###############4                          | 717/1943 [00:21<00:23, 53.10it/s]
 37%|###############6                          | 725/1943 [00:21<00:20, 58.58it/s]
 38%|###############8                          | 732/1943 [00:21<00:20, 58.86it/s]
 38%|###############9                          | 738/1943 [00:21<00:20, 58.80it/s]
 38%|################1                         | 746/1943 [00:22<00:19, 60.84it/s]
 39%|################2                         | 753/1943 [00:22<00:21, 54.31it/s]
 39%|################4                         | 762/1943 [00:22<00:19, 61.28it/s]
 40%|################6                         | 769/1943 [00:22<00:20, 57.19it/s]
 40%|################7                         | 775/1943 [00:22<00:21, 55.24it/s]
 40%|################9                         | 782/1943 [00:22<00:20, 57.02it/s]
 41%|#################                         | 788/1943 [00:22<00:21, 54.22it/s]
 41%|#################1                        | 795/1943 [00:22<00:19, 57.53it/s]
 41%|#################3                        | 803/1943 [00:23<00:19, 57.13it/s]
 42%|#################5                        | 810/1943 [00:23<00:21, 52.75it/s]
 42%|#################7                        | 819/1943 [00:23<00:19, 58.49it/s]
 43%|#################8                        | 826/1943 [00:23<00:19, 58.73it/s]
 43%|#################9                        | 832/1943 [00:23<00:19, 56.03it/s]
 43%|##################1                       | 840/1943 [00:23<00:18, 60.74it/s]
 44%|##################3                       | 847/1943 [00:23<00:21, 51.21it/s]
 44%|##################5                       | 856/1943 [00:24<00:18, 59.55it/s]
 44%|##################6                       | 863/1943 [00:24<00:17, 61.24it/s]
 45%|##################8                       | 870/1943 [00:24<00:19, 55.20it/s]
 45%|##################9                       | 877/1943 [00:24<00:18, 56.47it/s]
 45%|###################                       | 883/1943 [00:24<00:18, 56.09it/s]
 46%|###################2                      | 889/1943 [00:24<00:18, 56.81it/s]
 46%|###################3                      | 896/1943 [00:24<00:19, 52.91it/s]
 47%|###################5                      | 904/1943 [00:24<00:18, 54.93it/s]
 47%|###################7                      | 912/1943 [00:25<00:17, 57.99it/s]
 47%|###################8                      | 920/1943 [00:25<00:17, 59.64it/s]
 48%|####################                      | 927/1943 [00:25<00:16, 60.28it/s]
 48%|####################1                     | 934/1943 [00:25<00:17, 58.20it/s]
 48%|####################3                     | 940/1943 [00:25<00:17, 58.07it/s]
 49%|####################4                     | 946/1943 [00:25<00:18, 55.04it/s]
 49%|####################6                     | 954/1943 [00:25<00:17, 55.08it/s]
 49%|####################7                     | 961/1943 [00:25<00:18, 54.43it/s]
 50%|####################9                     | 970/1943 [00:26<00:18, 52.79it/s]
 50%|#####################1                    | 977/1943 [00:26<00:17, 54.12it/s]
 51%|#####################3                    | 986/1943 [00:26<00:16, 57.54it/s]
 51%|#####################4                    | 993/1943 [00:26<00:16, 56.42it/s]
 51%|#####################5                    | 999/1943 [00:26<00:17, 54.88it/s]
 52%|#####################2                   | 1009/1943 [00:26<00:16, 58.00it/s]
 52%|#####################4                   | 1015/1943 [00:26<00:16, 56.34it/s]
 53%|#####################5                   | 1023/1943 [00:26<00:14, 61.99it/s]
 53%|#####################7                   | 1030/1943 [00:27<00:15, 57.23it/s]
 53%|#####################8                   | 1037/1943 [00:27<00:15, 59.23it/s]
 54%|######################                   | 1044/1943 [00:27<00:16, 55.12it/s]
 54%|######################1                  | 1051/1943 [00:27<00:15, 56.97it/s]
 54%|######################3                  | 1057/1943 [00:27<00:15, 56.82it/s]
 55%|######################4                  | 1063/1943 [00:27<00:15, 56.68it/s]
 55%|######################5                  | 1069/1943 [00:27<00:15, 56.89it/s]
 55%|######################7                  | 1076/1943 [00:27<00:15, 57.17it/s]
 56%|######################8                  | 1083/1943 [00:28<00:14, 58.05it/s]
 56%|#######################                  | 1090/1943 [00:28<00:14, 57.11it/s]
 57%|#######################1                 | 1098/1943 [00:28<00:14, 57.40it/s]
 57%|#######################2                 | 1104/1943 [00:28<00:15, 52.55it/s]
 57%|#######################5                 | 1114/1943 [00:28<00:14, 58.00it/s]
 58%|#######################6                 | 1120/1943 [00:28<00:14, 58.35it/s]
 58%|#######################7                 | 1126/1943 [00:28<00:13, 58.70it/s]
 58%|#######################8                 | 1132/1943 [00:28<00:14, 56.68it/s]
 59%|########################                 | 1139/1943 [00:29<00:15, 52.79it/s]
 59%|########################2                | 1148/1943 [00:29<00:13, 60.19it/s]
 59%|########################3                | 1155/1943 [00:29<00:14, 54.19it/s]
 60%|########################5                | 1163/1943 [00:29<00:13, 57.51it/s]
 60%|########################7                | 1171/1943 [00:29<00:13, 57.85it/s]
 61%|########################8                | 1177/1943 [00:29<00:14, 52.66it/s]
 61%|#########################                | 1187/1943 [00:29<00:12, 59.72it/s]
 61%|#########################1               | 1194/1943 [00:30<00:12, 57.74it/s]
 62%|#########################3               | 1203/1943 [00:30<00:12, 60.78it/s]
 62%|#########################5               | 1210/1943 [00:30<00:13, 56.30it/s]
 63%|#########################6               | 1216/1943 [00:30<00:12, 56.31it/s]
 63%|#########################8               | 1223/1943 [00:30<00:12, 55.45it/s]
 63%|#########################9               | 1230/1943 [00:30<00:12, 58.44it/s]
 64%|##########################1              | 1238/1943 [00:30<00:11, 60.97it/s]
 64%|##########################2              | 1245/1943 [00:30<00:13, 53.60it/s]
 64%|##########################4              | 1252/1943 [00:31<00:14, 48.79it/s]
 65%|##########################6              | 1261/1943 [00:31<00:11, 57.30it/s]
 65%|##########################7              | 1268/1943 [00:31<00:11, 59.22it/s]
 66%|##########################9              | 1275/1943 [00:31<00:11, 59.01it/s]
 66%|###########################              | 1282/1943 [00:31<00:11, 58.74it/s]
 66%|###########################1             | 1289/1943 [00:31<00:12, 51.65it/s]
 67%|###########################3             | 1297/1943 [00:31<00:11, 57.65it/s]
 67%|###########################5             | 1304/1943 [00:31<00:11, 57.44it/s]
 67%|###########################6             | 1310/1943 [00:32<00:11, 56.65it/s]
 68%|###########################7             | 1316/1943 [00:32<00:11, 54.68it/s]
 68%|###########################8             | 1322/1943 [00:32<00:11, 56.04it/s]
 68%|############################             | 1328/1943 [00:32<00:10, 56.04it/s]
 69%|############################1            | 1336/1943 [00:32<00:10, 59.22it/s]
 69%|############################3            | 1343/1943 [00:32<00:10, 55.92it/s]
 69%|############################4            | 1350/1943 [00:32<00:10, 55.76it/s]
 70%|############################6            | 1357/1943 [00:32<00:09, 58.62it/s]
 70%|############################7            | 1363/1943 [00:33<00:11, 51.85it/s]
 71%|############################9            | 1372/1943 [00:33<00:09, 60.95it/s]
 71%|#############################            | 1379/1943 [00:33<00:09, 56.73it/s]
 71%|#############################2           | 1387/1943 [00:33<00:09, 59.30it/s]
 72%|#############################4           | 1394/1943 [00:33<00:09, 55.74it/s]
 72%|#############################5           | 1400/1943 [00:33<00:10, 53.55it/s]
 73%|#############################7           | 1409/1943 [00:33<00:09, 57.21it/s]
 73%|#############################8           | 1415/1943 [00:33<00:09, 53.93it/s]
 73%|##############################           | 1425/1943 [00:34<00:08, 58.30it/s]
 74%|##############################1          | 1431/1943 [00:34<00:09, 56.28it/s]
 74%|##############################3          | 1439/1943 [00:34<00:08, 59.32it/s]
 74%|##############################5          | 1446/1943 [00:34<00:08, 55.31it/s]
 75%|##############################7          | 1456/1943 [00:34<00:08, 55.59it/s]
 75%|##############################8          | 1462/1943 [00:34<00:08, 55.95it/s]
 76%|###############################          | 1472/1943 [00:34<00:07, 61.59it/s]
 76%|###############################2         | 1479/1943 [00:35<00:08, 55.21it/s]
 77%|###############################4         | 1489/1943 [00:35<00:07, 60.42it/s]
 77%|###############################5         | 1496/1943 [00:35<00:07, 56.23it/s]
 77%|###############################7         | 1505/1943 [00:35<00:07, 61.87it/s]
 78%|###############################9         | 1512/1943 [00:35<00:07, 55.64it/s]
 78%|################################         | 1521/1943 [00:35<00:06, 60.71it/s]
 79%|################################2        | 1528/1943 [00:35<00:08, 51.61it/s]
 79%|################################4        | 1538/1943 [00:36<00:06, 59.60it/s]
 80%|################################6        | 1545/1943 [00:36<00:06, 57.37it/s]
 80%|################################7        | 1554/1943 [00:36<00:06, 60.21it/s]
 80%|################################9        | 1561/1943 [00:36<00:06, 56.64it/s]
 81%|#################################1       | 1570/1943 [00:36<00:06, 60.95it/s]
 81%|#################################2       | 1577/1943 [00:36<00:06, 55.10it/s]
 81%|#################################4       | 1583/1943 [00:36<00:06, 54.11it/s]
 82%|#################################5       | 1590/1943 [00:36<00:06, 56.30it/s]
 82%|#################################6       | 1597/1943 [00:37<00:06, 56.82it/s]
 83%|#################################8       | 1605/1943 [00:37<00:05, 62.70it/s]
 83%|##################################       | 1612/1943 [00:37<00:05, 58.57it/s]
 83%|##################################1      | 1619/1943 [00:37<00:06, 53.07it/s]
 84%|##################################3      | 1626/1943 [00:37<00:05, 56.45it/s]
 84%|##################################4      | 1634/1943 [00:37<00:05, 58.70it/s]
 84%|##################################6      | 1641/1943 [00:37<00:05, 58.11it/s]
 85%|##################################7      | 1649/1943 [00:37<00:05, 57.66it/s]
 85%|##################################9      | 1655/1943 [00:38<00:05, 51.67it/s]
 86%|###################################1     | 1665/1943 [00:38<00:04, 58.86it/s]
 86%|###################################2     | 1671/1943 [00:38<00:04, 56.41it/s]
 86%|###################################4     | 1678/1943 [00:38<00:04, 59.48it/s]
 87%|###################################5     | 1685/1943 [00:38<00:04, 56.82it/s]
 87%|###################################6     | 1691/1943 [00:38<00:04, 54.93it/s]
 87%|###################################8     | 1698/1943 [00:38<00:04, 56.69it/s]
 88%|###################################9     | 1706/1943 [00:38<00:03, 61.49it/s]
 88%|####################################1    | 1713/1943 [00:39<00:03, 58.31it/s]
 88%|####################################2    | 1719/1943 [00:39<00:03, 58.37it/s]
 89%|####################################3    | 1725/1943 [00:39<00:03, 56.82it/s]
 89%|####################################5    | 1731/1943 [00:39<00:03, 54.16it/s]
 90%|####################################6    | 1739/1943 [00:39<00:03, 55.23it/s]
 90%|####################################8    | 1745/1943 [00:39<00:03, 55.25it/s]
 90%|#####################################    | 1754/1943 [00:39<00:02, 63.49it/s]
 91%|#####################################1   | 1761/1943 [00:39<00:03, 56.40it/s]
 91%|#####################################3   | 1768/1943 [00:40<00:03, 54.99it/s]
 91%|#####################################4   | 1776/1943 [00:40<00:02, 58.09it/s]
 92%|#####################################6   | 1782/1943 [00:40<00:02, 57.99it/s]
 92%|#####################################7   | 1788/1943 [00:40<00:02, 56.28it/s]
 92%|#####################################8   | 1795/1943 [00:40<00:02, 57.92it/s]
 93%|######################################   | 1802/1943 [00:40<00:02, 50.47it/s]
 93%|######################################2  | 1812/1943 [00:40<00:02, 58.97it/s]
 94%|######################################3  | 1819/1943 [00:40<00:02, 57.58it/s]
 94%|######################################5  | 1826/1943 [00:41<00:01, 60.34it/s]
 94%|######################################6  | 1833/1943 [00:41<00:02, 54.28it/s]
 95%|######################################8  | 1839/1943 [00:41<00:01, 52.31it/s]
 95%|#######################################  | 1849/1943 [00:41<00:01, 56.95it/s]
 96%|#######################################1 | 1856/1943 [00:41<00:01, 58.38it/s]
 96%|#######################################3 | 1864/1943 [00:41<00:01, 61.31it/s]
 96%|#######################################4 | 1871/1943 [00:41<00:01, 55.10it/s]
 97%|#######################################6 | 1877/1943 [00:42<00:01, 54.19it/s]
 97%|#######################################7 | 1885/1943 [00:42<00:01, 57.66it/s]
 97%|#######################################9 | 1893/1943 [00:42<00:00, 57.20it/s]
 98%|########################################1| 1901/1943 [00:42<00:00, 57.03it/s]
 98%|########################################2| 1909/1943 [00:42<00:00, 57.66it/s]
 99%|########################################4| 1916/1943 [00:42<00:00, 60.64it/s]
 99%|########################################5| 1924/1943 [00:42<00:00, 64.53it/s]
 99%|########################################7| 1931/1943 [00:42<00:00, 50.40it/s]
100%|########################################9| 1941/1943 [00:43<00:00, 57.88it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 45.05it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:02:25,  7.63s/it]
  0%|1                                            | 2/492 [00:07<26:40,  3.27s/it]
  1%|2                                            | 3/492 [00:08<15:19,  1.88s/it]
  1%|3                                            | 4/492 [00:08<10:00,  1.23s/it]
  1%|5                                            | 6/492 [00:08<05:15,  1.54it/s]
  2%|7                                            | 8/492 [00:08<03:09,  2.55it/s]
  2%|8                                           | 10/492 [00:08<02:12,  3.64it/s]
  2%|#                                           | 12/492 [00:08<01:34,  5.05it/s]
  3%|#2                                          | 14/492 [00:09<01:11,  6.68it/s]
  4%|#6                                          | 18/492 [00:09<00:42, 11.13it/s]
  4%|#9                                          | 22/492 [00:09<00:29, 15.67it/s]
  5%|##4                                         | 27/492 [00:09<00:21, 22.04it/s]
  8%|###3                                        | 37/492 [00:09<00:13, 34.79it/s]
  9%|###8                                        | 43/492 [00:09<00:11, 39.01it/s]
 10%|####5                                       | 51/492 [00:09<00:09, 46.78it/s]
 12%|#####                                       | 57/492 [00:09<00:09, 47.34it/s]
 13%|#####7                                      | 64/492 [00:09<00:08, 52.39it/s]
 14%|######2                                     | 70/492 [00:10<00:08, 49.39it/s]
 16%|#######                                     | 79/492 [00:10<00:07, 58.61it/s]
 17%|#######6                                    | 86/492 [00:10<00:08, 50.31it/s]
 20%|########5                                   | 96/492 [00:10<00:06, 61.04it/s]
 21%|#########                                  | 103/492 [00:10<00:06, 56.13it/s]
 23%|#########7                                 | 112/492 [00:10<00:06, 62.13it/s]
 24%|##########4                                | 119/492 [00:10<00:06, 56.76it/s]
 26%|###########                                | 126/492 [00:11<00:06, 59.04it/s]
 27%|###########6                               | 133/492 [00:11<00:06, 56.80it/s]
 28%|############2                              | 140/492 [00:11<00:05, 59.05it/s]
 30%|############9                              | 148/492 [00:11<00:05, 62.53it/s]
 32%|#############5                             | 155/492 [00:11<00:05, 57.79it/s]
 33%|##############                             | 161/492 [00:11<00:05, 58.29it/s]
 34%|##############5                            | 167/492 [00:11<00:05, 57.23it/s]
 35%|###############2                           | 174/492 [00:11<00:05, 59.22it/s]
 37%|###############7                           | 180/492 [00:11<00:05, 55.08it/s]
 38%|################3                          | 187/492 [00:12<00:05, 58.19it/s]
 39%|################8                          | 193/492 [00:12<00:05, 55.37it/s]
 40%|#################3                         | 199/492 [00:12<00:05, 51.62it/s]
 42%|##################                         | 206/492 [00:12<00:05, 55.59it/s]
 43%|##################7                        | 214/492 [00:12<00:04, 56.31it/s]
 45%|###################4                       | 222/492 [00:12<00:04, 58.75it/s]
 46%|###################9                       | 228/492 [00:12<00:04, 58.62it/s]
 48%|####################5                      | 235/492 [00:12<00:04, 58.24it/s]
 49%|#####################                      | 241/492 [00:13<00:04, 58.09it/s]
 51%|#####################7                     | 249/492 [00:13<00:04, 59.14it/s]
 52%|######################2                    | 255/492 [00:13<00:04, 56.31it/s]
 53%|######################8                    | 261/492 [00:13<00:04, 56.68it/s]
 55%|#######################5                   | 270/492 [00:13<00:03, 65.03it/s]
 56%|########################2                  | 277/492 [00:13<00:03, 57.20it/s]
 58%|########################7                  | 283/492 [00:13<00:03, 57.19it/s]
 59%|#########################3                 | 290/492 [00:13<00:03, 58.26it/s]
 60%|#########################9                 | 297/492 [00:14<00:03, 60.50it/s]
 62%|##########################5                | 304/492 [00:14<00:03, 56.33it/s]
 63%|###########################2               | 312/492 [00:14<00:03, 56.53it/s]
 65%|###########################9               | 320/492 [00:14<00:02, 59.06it/s]
 66%|############################5              | 327/492 [00:14<00:02, 59.79it/s]
 68%|#############################2             | 335/492 [00:14<00:02, 58.92it/s]
 69%|#############################8             | 341/492 [00:14<00:02, 58.03it/s]
 71%|##############################5            | 350/492 [00:14<00:02, 61.24it/s]
 73%|###############################2           | 357/492 [00:15<00:02, 57.46it/s]
 74%|###############################8           | 364/492 [00:15<00:02, 60.49it/s]
 75%|################################4          | 371/492 [00:15<00:02, 59.55it/s]
 77%|#################################1         | 379/492 [00:15<00:01, 62.21it/s]
 78%|#################################7         | 386/492 [00:15<00:01, 54.17it/s]
 80%|##################################5        | 395/492 [00:15<00:01, 61.32it/s]
 82%|###################################1       | 402/492 [00:15<00:01, 56.23it/s]
 84%|###################################9       | 411/492 [00:15<00:01, 61.62it/s]
 85%|####################################5      | 418/492 [00:16<00:01, 56.17it/s]
 87%|#####################################3     | 427/492 [00:16<00:01, 62.13it/s]
 88%|#####################################9     | 434/492 [00:16<00:01, 57.39it/s]
 90%|######################################7    | 443/492 [00:16<00:00, 61.96it/s]
 91%|#######################################3   | 450/492 [00:16<00:00, 54.20it/s]
 93%|########################################2  | 460/492 [00:16<00:00, 64.13it/s]
 95%|########################################8  | 467/492 [00:16<00:00, 52.86it/s]
 97%|#########################################6 | 477/492 [00:17<00:00, 58.48it/s]
 98%|##########################################3| 484/492 [00:17<00:00, 58.82it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.52it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250414_233052-98u1m7dl

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run glamorous-valley-204

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/98u1m7dl?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/15:   0%|                            | 2/1943 [01:14<20:07:51, 37.34s/img]
Epoch 1/15:   0%|         | 2/1943 [01:14<20:07:51, 37.34s/img, loss (batch)=3.34]
Epoch 1/15:   0%|          | 4/1943 [01:14<8:19:11, 15.45s/img, loss (batch)=3.34]
Epoch 1/15:   0%|          | 4/1943 [01:14<8:19:11, 15.45s/img, loss (batch)=3.11]
Epoch 1/15:   0%|          | 6/1943 [01:15<8:18:40, 15.45s/img, loss (batch)=2.94]
Epoch 1/15:   0%|          | 8/1943 [01:15<3:06:35,  5.79s/img, loss (batch)=2.94]
Epoch 1/15:   0%|          | 8/1943 [01:15<3:06:35,  5.79s/img, loss (batch)=2.81]
Epoch 1/15:   1%|         | 10/1943 [01:15<3:06:24,  5.79s/img, loss (batch)=2.84]
Epoch 1/15:   1%|         | 12/1943 [01:15<1:38:49,  3.07s/img, loss (batch)=2.84]
Epoch 1/15:   1%|         | 12/1943 [01:15<1:38:49,  3.07s/img, loss (batch)=2.68]
Epoch 1/15:   1%|         | 14/1943 [01:15<1:38:43,  3.07s/img, loss (batch)=2.46]
Epoch 1/15:   1%|           | 16/1943 [01:15<59:23,  1.85s/img, loss (batch)=2.46]
Epoch 1/15:   1%|           | 16/1943 [01:15<59:23,  1.85s/img, loss (batch)=2.72]
Epoch 1/15:   1%|1          | 18/1943 [01:15<59:20,  1.85s/img, loss (batch)=2.72]
Epoch 1/15:   1%|1          | 20/1943 [01:15<38:04,  1.19s/img, loss (batch)=2.72]
Epoch 1/15:   1%|1          | 20/1943 [01:15<38:04,  1.19s/img, loss (batch)=2.52]
Epoch 1/15:   1%|1           | 22/1943 [01:15<38:01,  1.19s/img, loss (batch)=2.3]
Epoch 1/15:   1%|1           | 24/1943 [01:15<25:24,  1.26img/s, loss (batch)=2.3]
Epoch 1/15:   1%|1          | 24/1943 [01:15<25:24,  1.26img/s, loss (batch)=2.37]
Epoch 1/15:   1%|1          | 26/1943 [01:15<25:22,  1.26img/s, loss (batch)=2.44]
Epoch 1/15:   1%|1          | 28/1943 [01:15<17:27,  1.83img/s, loss (batch)=2.44]
