================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================

INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
  0%|                                                       | 1/1943 [00:07<4:09:21,  7.70s/it]
  0%|                                                       | 2/1943 [00:07<1:46:57,  3.31s/it]
  0%|                                                       | 3/1943 [00:08<1:00:54,  1.88s/it]
  0%|1                                                        | 5/1943 [00:08<27:36,  1.17it/s]
  0%|1                                                        | 6/1943 [00:08<21:01,  1.54it/s]
  0%|2                                                        | 7/1943 [00:08<15:57,  2.02it/s]
  0%|2                                                        | 9/1943 [00:08<09:32,  3.38it/s]
  1%|3                                                       | 12/1943 [00:08<05:39,  5.69it/s]
  1%|4                                                       | 16/1943 [00:08<03:34,  9.00it/s]
  1%|6                                                       | 21/1943 [00:09<02:13, 14.37it/s]
  1%|6                                                       | 24/1943 [00:09<01:55, 16.65it/s]
  1%|7                                                       | 27/1943 [00:09<01:43, 18.49it/s]
  2%|#                                                       | 38/1943 [00:09<00:51, 36.64it/s]
  2%|#2                                                      | 43/1943 [00:09<00:55, 34.11it/s]
  3%|#6                                                      | 56/1943 [00:09<00:37, 49.90it/s]
  3%|#7                                                      | 62/1943 [00:09<00:40, 46.65it/s]
  4%|##                                                      | 72/1943 [00:09<00:33, 56.52it/s]
 15%|########2                                              | 292/1943 [00:13<00:29, 55.59it/s]
 15%|########5                                              | 301/1943 [00:13<00:27, 60.27it/s]
 16%|########7                                              | 308/1943 [00:14<00:26, 61.97it/s]
 16%|########9                                              | 315/1943 [00:14<00:27, 59.12it/s]
 17%|#########1                                             | 323/1943 [00:14<00:25, 62.73it/s]
 17%|#########3                                             | 330/1943 [00:14<00:31, 51.03it/s]
 17%|#########5                                             | 338/1943 [00:14<00:29, 54.95it/s]
 18%|#########7                                             | 345/1943 [00:14<00:30, 52.58it/s]
 18%|##########                                             | 354/1943 [00:14<00:26, 60.43it/s]
 19%|##########2                                            | 361/1943 [00:14<00:28, 55.31it/s]
 19%|##########5                                            | 372/1943 [00:15<00:26, 60.06it/s]
 20%|##########7                                            | 380/1943 [00:15<00:25, 61.19it/s]
 20%|##########9                                            | 387/1943 [00:15<00:27, 57.07it/s]
 20%|###########2                                           | 397/1943 [00:15<00:23, 64.60it/s]
 21%|###########4                                           | 404/1943 [00:15<00:25, 61.50it/s]
 21%|###########6                                           | 411/1943 [00:15<00:24, 61.69it/s]
 22%|###########8                                           | 418/1943 [00:15<00:28, 53.72it/s]
 22%|############1                                          | 428/1943 [00:16<00:24, 61.86it/s]
 22%|############3                                          | 435/1943 [00:16<00:28, 52.71it/s]
 23%|############5                                          | 445/1943 [00:16<00:23, 63.16it/s]
 23%|############7                                          | 452/1943 [00:16<00:25, 58.47it/s]
 24%|############9                                          | 459/1943 [00:16<00:26, 56.45it/s]
 24%|#############2                                         | 468/1943 [00:16<00:24, 59.54it/s]
 24%|#############4                                         | 475/1943 [00:16<00:24, 60.80it/s]
 25%|#############6                                         | 483/1943 [00:17<00:24, 60.18it/s]
 25%|#############8                                         | 490/1943 [00:17<00:25, 58.08it/s]
 26%|##############                                         | 496/1943 [00:17<00:24, 58.05it/s]
 26%|##############2                                        | 503/1943 [00:17<00:23, 60.75it/s]
 26%|##############4                                        | 510/1943 [00:17<00:25, 56.41it/s]
 27%|##############6                                        | 519/1943 [00:17<00:22, 64.24it/s]
 27%|##############8                                        | 526/1943 [00:17<00:24, 58.42it/s]
 27%|###############                                        | 533/1943 [00:17<00:24, 57.77it/s]
 28%|###############2                                       | 540/1943 [00:18<00:26, 53.91it/s]
 28%|###############4                                       | 546/1943 [00:18<00:34, 40.68it/s]
 29%|###############7                                       | 556/1943 [00:18<00:34, 40.38it/s]
 29%|###############8                                       | 561/1943 [00:18<00:39, 35.33it/s]
 29%|################2                                      | 573/1943 [00:18<00:28, 47.69it/s]
 30%|################4                                      | 582/1943 [00:18<00:25, 53.12it/s]
 30%|################6                                      | 588/1943 [00:19<00:25, 53.17it/s]
 31%|################8                                      | 594/1943 [00:19<00:28, 46.94it/s]
 31%|#################                                      | 604/1943 [00:19<00:23, 57.73it/s]
 31%|#################2                                     | 611/1943 [00:19<00:25, 52.60it/s]
 32%|#################4                                     | 617/1943 [00:19<00:27, 48.87it/s]
 32%|#################6                                     | 623/1943 [00:19<00:28, 46.23it/s]
 32%|#################7                                     | 628/1943 [00:19<00:30, 43.03it/s]
 33%|#################9                                     | 633/1943 [00:20<00:29, 44.45it/s]
 33%|##################1                                    | 642/1943 [00:20<00:27, 46.54it/s]
 33%|##################3                                    | 648/1943 [00:20<00:26, 48.43it/s]
 34%|##################4                                    | 653/1943 [00:20<00:32, 39.52it/s]
 34%|##################7                                    | 664/1943 [00:20<00:23, 53.76it/s]
 34%|##################9                                    | 670/1943 [00:20<00:27, 46.58it/s]
 35%|###################1                                   | 677/1943 [00:21<00:27, 45.26it/s]
 35%|###################3                                   | 684/1943 [00:21<00:27, 46.44it/s]
 35%|###################5                                   | 689/1943 [00:21<00:27, 45.52it/s]
 36%|###################7                                   | 698/1943 [00:21<00:25, 49.07it/s]
 36%|###################9                                   | 704/1943 [00:21<00:24, 50.57it/s]
 37%|####################                                   | 710/1943 [00:21<00:25, 48.09it/s]
 37%|####################2                                  | 716/1943 [00:21<00:25, 49.00it/s]
 37%|####################4                                  | 723/1943 [00:21<00:24, 48.93it/s]
 37%|####################6                                  | 728/1943 [00:22<00:26, 46.18it/s]
 38%|####################8                                  | 736/1943 [00:22<00:24, 49.32it/s]
 38%|#####################                                  | 743/1943 [00:22<00:23, 51.50it/s]
 39%|#####################2                                 | 749/1943 [00:22<00:23, 51.75it/s]
 39%|#####################3                                 | 755/1943 [00:22<00:23, 49.80it/s]
 39%|#####################6                                 | 764/1943 [00:22<00:20, 57.64it/s]
 40%|#####################7                                 | 770/1943 [00:22<00:23, 49.33it/s]
 40%|######################                                 | 780/1943 [00:23<00:19, 59.49it/s]
 41%|######################2                                | 787/1943 [00:23<00:19, 60.08it/s]
 41%|######################4                                | 794/1943 [00:23<00:19, 57.55it/s]
 41%|######################6                                | 800/1943 [00:23<00:22, 51.34it/s]
 41%|######################8                                | 806/1943 [00:23<00:21, 51.98it/s]
 42%|#######################                                | 813/1943 [00:23<00:27, 41.68it/s]
 42%|#######################1                               | 818/1943 [00:24<00:47, 23.84it/s]
 42%|#######################3                               | 824/1943 [00:24<00:46, 23.95it/s]
 43%|#######################6                               | 834/1943 [00:24<00:42, 25.88it/s]
 44%|########################                               | 848/1943 [00:25<00:29, 36.92it/s]
 44%|########################3                              | 861/1943 [00:25<00:21, 50.09it/s]
 45%|########################5                              | 868/1943 [00:25<00:21, 49.09it/s]
 45%|########################7                              | 875/1943 [00:25<00:21, 49.90it/s]
 45%|########################9                              | 882/1943 [00:25<00:22, 47.36it/s]
 46%|#########################1                             | 888/1943 [00:26<00:46, 22.56it/s]
 46%|#########################5                             | 903/1943 [00:26<00:29, 35.04it/s]
 47%|#########################7                             | 909/1943 [00:26<00:30, 33.66it/s]
 47%|#########################8                             | 914/1943 [00:26<00:33, 31.06it/s]
 48%|##########################1                            | 923/1943 [00:26<00:26, 38.71it/s]
 48%|##########################3                            | 930/1943 [00:27<00:23, 43.90it/s]
 48%|##########################4                            | 936/1943 [00:27<00:22, 44.69it/s]
 48%|##########################6                            | 942/1943 [00:27<00:23, 42.58it/s]
 49%|##########################8                            | 947/1943 [00:27<00:22, 43.37it/s]
 49%|###########################                            | 954/1943 [00:27<00:20, 47.60it/s]
 49%|###########################1                           | 960/1943 [00:27<00:20, 47.55it/s]
 50%|###########################4                           | 969/1943 [00:27<00:16, 57.38it/s]
 50%|###########################6                           | 976/1943 [00:28<00:20, 47.38it/s]
 51%|############################                           | 990/1943 [00:28<00:15, 62.62it/s]
 51%|############################2                          | 997/1943 [00:28<00:16, 57.17it/s]
 52%|###########################9                          | 1005/1943 [00:28<00:15, 61.51it/s]
 52%|############################1                         | 1012/1943 [00:28<00:17, 54.52it/s]
 52%|############################2                         | 1018/1943 [00:28<00:17, 53.40it/s]
 53%|############################4                         | 1024/1943 [00:28<00:17, 52.90it/s]
 53%|############################6                         | 1030/1943 [00:28<00:17, 52.14it/s]
 53%|############################8                         | 1039/1943 [00:29<00:15, 60.20it/s]
 54%|#############################                         | 1046/1943 [00:29<00:16, 54.91it/s]
 54%|#############################2                        | 1053/1943 [00:29<00:16, 54.53it/s]
 55%|#############################5                        | 1062/1943 [00:29<00:14, 61.36it/s]
 55%|#############################7                        | 1069/1943 [00:29<00:14, 58.50it/s]
 55%|#############################9                        | 1078/1943 [00:29<00:13, 63.29it/s]
 56%|##############################1                       | 1085/1943 [00:29<00:14, 57.86it/s]
 56%|##############################3                       | 1092/1943 [00:29<00:14, 60.46it/s]
 57%|##############################5                       | 1101/1943 [00:30<00:15, 55.02it/s]
 57%|##############################8                       | 1109/1943 [00:30<00:14, 58.79it/s]
 57%|###############################                       | 1117/1943 [00:30<00:13, 60.54it/s]
 58%|###############################2                      | 1124/1943 [00:30<00:13, 60.99it/s]
 58%|###############################4                      | 1133/1943 [00:30<00:13, 62.12it/s]
 59%|###############################6                      | 1140/1943 [00:30<00:13, 57.77it/s]
 59%|###############################9                      | 1148/1943 [00:30<00:12, 62.32it/s]
 59%|################################                      | 1155/1943 [00:31<00:14, 55.58it/s]
 60%|################################3                     | 1163/1943 [00:31<00:13, 57.89it/s]
 60%|################################4                     | 1169/1943 [00:31<00:13, 57.28it/s]
 60%|################################6                     | 1175/1943 [00:31<00:14, 54.70it/s]
 61%|################################8                     | 1183/1943 [00:31<00:12, 60.31it/s]
 61%|#################################                     | 1190/1943 [00:31<00:13, 53.83it/s]
 62%|#################################2                    | 1196/1943 [00:31<00:13, 54.87it/s]
 62%|#################################5                    | 1206/1943 [00:31<00:11, 65.96it/s]
 62%|#################################7                    | 1213/1943 [00:32<00:12, 58.79it/s]
 63%|#################################9                    | 1222/1943 [00:32<00:11, 64.12it/s]
 63%|##################################1                   | 1229/1943 [00:32<00:12, 55.28it/s]
 64%|##################################4                   | 1239/1943 [00:32<00:11, 60.35it/s]
 64%|##################################6                   | 1246/1943 [00:32<00:12, 53.85it/s]
 65%|##################################8                   | 1254/1943 [00:32<00:13, 52.53it/s]
 65%|###################################                   | 1262/1943 [00:32<00:12, 56.28it/s]
 65%|###################################2                  | 1270/1943 [00:33<00:11, 59.11it/s]
 66%|###################################5                  | 1278/1943 [00:33<00:12, 53.35it/s]
 66%|###################################6                  | 1284/1943 [00:33<00:12, 52.55it/s]
 67%|###################################9                  | 1294/1943 [00:33<00:10, 62.10it/s]
 67%|####################################1                 | 1301/1943 [00:33<00:11, 56.66it/s]
 68%|####################################4                 | 1312/1943 [00:33<00:10, 59.87it/s]
 68%|####################################6                 | 1320/1943 [00:33<00:10, 57.52it/s]
 68%|####################################9                 | 1328/1943 [00:34<00:10, 60.45it/s]
 69%|#####################################1                | 1335/1943 [00:34<00:10, 58.49it/s]
 69%|#####################################2                | 1341/1943 [00:34<00:10, 55.28it/s]
 69%|#####################################5                | 1350/1943 [00:34<00:10, 55.31it/s]
 70%|#####################################7                | 1358/1943 [00:34<00:10, 53.36it/s]
 70%|######################################                | 1368/1943 [00:34<00:10, 52.51it/s]
 71%|######################################2               | 1376/1943 [00:34<00:10, 56.31it/s]
 71%|######################################5               | 1386/1943 [00:35<00:08, 64.15it/s]
 72%|######################################7               | 1393/1943 [00:35<00:10, 51.31it/s]
 72%|#######################################               | 1404/1943 [00:35<00:09, 59.49it/s]
 73%|#######################################2              | 1413/1943 [00:35<00:08, 60.05it/s]
 73%|#######################################4              | 1420/1943 [00:35<00:08, 59.68it/s]
 73%|#######################################6              | 1427/1943 [00:35<00:09, 57.28it/s]
 74%|#######################################8              | 1435/1943 [00:35<00:08, 60.41it/s]
 74%|########################################              | 1442/1943 [00:36<00:08, 57.88it/s]
 75%|########################################2             | 1449/1943 [00:36<00:08, 57.93it/s]
 75%|########################################4             | 1455/1943 [00:36<00:08, 57.94it/s]
 75%|########################################6             | 1464/1943 [00:36<00:07, 60.61it/s]
 76%|########################################8             | 1471/1943 [00:36<00:07, 60.61it/s]
 76%|#########################################             | 1478/1943 [00:36<00:08, 56.27it/s]
 76%|#########################################2            | 1484/1943 [00:36<00:08, 54.81it/s]
 77%|#########################################5            | 1494/1943 [00:36<00:08, 54.86it/s]
 77%|#########################################6            | 1500/1943 [00:37<00:07, 55.59it/s]
 78%|#########################################9            | 1511/1943 [00:37<00:07, 56.36it/s]
 78%|##########################################2           | 1521/1943 [00:37<00:06, 61.44it/s]
 79%|##########################################4           | 1529/1943 [00:37<00:07, 58.17it/s]
 79%|##########################################7           | 1537/1943 [00:37<00:06, 61.61it/s]
 80%|##########################################9           | 1545/1943 [00:37<00:06, 62.14it/s]
 80%|###########################################1          | 1553/1943 [00:37<00:05, 65.29it/s]
 80%|###########################################3          | 1560/1943 [00:38<00:06, 63.04it/s]
 81%|###########################################5          | 1567/1943 [00:38<00:06, 61.44it/s]
 81%|###########################################7          | 1574/1943 [00:38<00:06, 56.38it/s]
 81%|###########################################9          | 1583/1943 [00:38<00:06, 57.25it/s]
 82%|############################################1         | 1589/1943 [00:38<00:06, 53.29it/s]
 82%|############################################4         | 1599/1943 [00:38<00:05, 62.75it/s]
 83%|############################################6         | 1606/1943 [00:38<00:05, 63.37it/s]
 83%|############################################8         | 1613/1943 [00:38<00:05, 57.17it/s]
 83%|############################################9         | 1619/1943 [00:39<00:06, 51.66it/s]
 84%|#############################################3        | 1631/1943 [00:39<00:04, 62.77it/s]
 84%|#############################################5        | 1638/1943 [00:39<00:05, 58.29it/s]
 85%|#############################################6        | 1644/1943 [00:39<00:05, 56.56it/s]
 85%|#############################################9        | 1653/1943 [00:39<00:04, 63.74it/s]
 85%|##############################################1       | 1660/1943 [00:39<00:05, 53.71it/s]
 86%|##############################################4       | 1671/1943 [00:39<00:04, 54.60it/s]
 86%|##############################################6       | 1678/1943 [00:40<00:04, 55.86it/s]
 87%|##############################################8       | 1687/1943 [00:40<00:04, 60.64it/s]
 87%|###############################################       | 1694/1943 [00:40<00:04, 53.72it/s]
 88%|###############################################3      | 1705/1943 [00:40<00:03, 65.79it/s]
 88%|###############################################6      | 1713/1943 [00:40<00:03, 63.34it/s]
 89%|###############################################8      | 1720/1943 [00:40<00:03, 63.79it/s]
 89%|###############################################9      | 1727/1943 [00:40<00:04, 50.89it/s]
 90%|################################################3     | 1740/1943 [00:41<00:03, 63.46it/s]
 90%|################################################5     | 1747/1943 [00:41<00:03, 57.95it/s]
 90%|################################################8     | 1756/1943 [00:41<00:02, 63.20it/s]
 91%|################################################9     | 1763/1943 [00:41<00:03, 55.05it/s]
 91%|#################################################2    | 1773/1943 [00:41<00:02, 64.56it/s]
 92%|#################################################4    | 1781/1943 [00:41<00:03, 53.19it/s]
 92%|#################################################7    | 1791/1943 [00:41<00:02, 59.49it/s]
 93%|#################################################9    | 1798/1943 [00:42<00:02, 60.08it/s]
 93%|##################################################1   | 1805/1943 [00:42<00:02, 55.91it/s]
 93%|##################################################4   | 1814/1943 [00:42<00:02, 59.59it/s]
 94%|##################################################6   | 1821/1943 [00:42<00:02, 51.88it/s]
 94%|##################################################8   | 1831/1943 [00:42<00:01, 56.95it/s]
 95%|###################################################   | 1837/1943 [00:42<00:01, 53.52it/s]
 95%|###################################################3  | 1847/1943 [00:42<00:01, 59.56it/s]
 95%|###################################################5  | 1854/1943 [00:43<00:01, 53.53it/s]
 96%|###################################################7  | 1863/1943 [00:43<00:01, 58.09it/s]
 96%|###################################################9  | 1871/1943 [00:43<00:01, 62.78it/s]
 97%|####################################################1 | 1878/1943 [00:43<00:01, 59.70it/s]
 97%|####################################################3 | 1885/1943 [00:43<00:00, 60.66it/s]
 97%|####################################################5 | 1892/1943 [00:43<00:01, 50.33it/s]
 98%|####################################################9 | 1904/1943 [00:43<00:00, 57.76it/s]
 98%|##################################################### | 1910/1943 [00:44<00:00, 53.66it/s]
 99%|#####################################################3| 1920/1943 [00:44<00:00, 61.23it/s]
 99%|#####################################################5| 1927/1943 [00:44<00:00, 58.30it/s]
100%|#####################################################8| 1936/1943 [00:44<00:00, 62.43it/s]
100%|######################################################| 1943/1943 [00:44<00:00, 43.60it/s]

INFO: Unique mask values: [[0, 0, 0], [39, 179, 65], [168, 232, 84], [173, 173, 173], [217, 217, 217], [230, 87, 196], [250, 62, 119], [250, 148, 65], [252, 126, 187], [255, 193, 122], [255, 207, 74]]

INFO: Creating dataset with 492 examples

INFO: Scanning mask files to determine unique values


  0%|                                                                  | 0/492 [00:00<?, ?it/s]
  0%|1                                                       | 1/492 [00:07<1:03:11,  7.72s/it]
  0%|2                                                         | 2/492 [00:07<26:58,  3.30s/it]
  1%|4                                                         | 4/492 [00:08<10:33,  1.30s/it]
  1%|7                                                         | 6/492 [00:08<06:04,  1.33it/s]
  2%|9                                                         | 8/492 [00:08<04:03,  1.99it/s]
  2%|#3                                                       | 12/492 [00:08<02:10,  3.68it/s]
  3%|#9                                                       | 17/492 [00:09<01:16,  6.20it/s]
  5%|##6                                                      | 23/492 [00:09<00:45, 10.29it/s]
  5%|###                                                      | 26/492 [00:09<00:39, 11.73it/s]
  7%|####1                                                    | 36/492 [00:09<00:20, 21.94it/s]
  9%|####9                                                    | 43/492 [00:09<00:16, 27.93it/s]
 10%|#####7                                                   | 50/492 [00:09<00:12, 34.56it/s]
 11%|######4                                                  | 56/492 [00:09<00:11, 38.78it/s]
 13%|#######2                                                 | 63/492 [00:10<00:10, 40.57it/s]
 15%|########4                                                | 73/492 [00:10<00:09, 43.42it/s]
 16%|#########2                                               | 80/492 [00:10<00:08, 47.06it/s]
 19%|##########7                                              | 93/492 [00:10<00:06, 59.40it/s]
 21%|###########7                                            | 103/492 [00:10<00:06, 60.07it/s]
 22%|############5                                           | 110/492 [00:10<00:06, 59.21it/s]
 24%|#############5                                          | 119/492 [00:10<00:05, 65.68it/s]
 26%|##############3                                         | 126/492 [00:11<00:06, 59.23it/s]
 27%|###############3                                        | 135/492 [00:11<00:05, 65.03it/s]
 29%|################1                                       | 142/492 [00:11<00:05, 59.08it/s]
 30%|################9                                       | 149/492 [00:11<00:06, 55.39it/s]
 32%|#################7                                      | 156/492 [00:11<00:06, 52.96it/s]
 34%|###################1                                    | 168/492 [00:11<00:04, 65.71it/s]
 36%|###################9                                    | 175/492 [00:11<00:05, 55.05it/s]
 38%|#####################1                                  | 186/492 [00:12<00:05, 59.16it/s]
 39%|#####################9                                  | 193/492 [00:12<00:05, 58.16it/s]
 41%|######################9                                 | 202/492 [00:12<00:04, 64.52it/s]
 42%|#######################7                                | 209/492 [00:12<00:04, 60.09it/s]
 44%|########################8                               | 218/492 [00:12<00:04, 64.86it/s]
 46%|#########################6                              | 225/492 [00:12<00:04, 61.05it/s]
 47%|##########################5                             | 233/492 [00:12<00:03, 65.32it/s]
 49%|###########################3                            | 240/492 [00:12<00:04, 57.57it/s]
 51%|############################3                           | 249/492 [00:13<00:04, 59.58it/s]
 52%|#############################1                          | 256/492 [00:13<00:04, 51.87it/s]
 54%|##############################1                         | 265/492 [00:13<00:03, 57.97it/s]
 56%|###############################1                        | 274/492 [00:13<00:03, 63.68it/s]
 57%|################################                        | 282/492 [00:13<00:03, 52.78it/s]
 60%|#################################5                      | 295/492 [00:13<00:02, 67.97it/s]
 62%|##################################4                     | 303/492 [00:14<00:03, 53.36it/s]
 64%|###################################6                    | 313/492 [00:14<00:03, 54.79it/s]
 66%|#####################################1                  | 326/492 [00:14<00:02, 67.30it/s]
 68%|######################################                  | 334/492 [00:14<00:02, 61.67it/s]
 70%|######################################9                 | 342/492 [00:14<00:02, 61.20it/s]
 71%|#######################################7                | 349/492 [00:14<00:02, 61.18it/s]
 73%|########################################8               | 359/492 [00:14<00:02, 65.52it/s]
 75%|#########################################7              | 367/492 [00:15<00:01, 67.60it/s]
 76%|##########################################5             | 374/492 [00:15<00:01, 62.50it/s]
 77%|###########################################3            | 381/492 [00:15<00:01, 62.72it/s]
 79%|############################################1           | 388/492 [00:15<00:01, 59.91it/s]
 80%|#############################################           | 396/492 [00:15<00:01, 63.39it/s]
 82%|#############################################9          | 404/492 [00:15<00:01, 58.62it/s]
 84%|##############################################7         | 411/492 [00:15<00:01, 59.02it/s]
 85%|###############################################8        | 420/492 [00:15<00:01, 60.84it/s]
 87%|################################################7       | 428/492 [00:16<00:01, 60.84it/s]
 88%|#################################################5      | 435/492 [00:16<00:00, 59.23it/s]
 90%|##################################################3     | 442/492 [00:16<00:00, 61.37it/s]
 91%|###################################################1    | 449/492 [00:16<00:00, 62.71it/s]
 93%|###################################################9    | 456/492 [00:16<00:00, 62.57it/s]
 94%|####################################################6   | 463/492 [00:16<00:00, 58.41it/s]
 96%|#####################################################7  | 472/492 [00:16<00:00, 65.32it/s]
 97%|######################################################5 | 479/492 [00:16<00:00, 61.72it/s]
 99%|#######################################################6| 489/492 [00:17<00:00, 69.08it/s]
100%|########################################################| 492/492 [00:17<00:00, 28.83it/s]

INFO: Unique mask values: [[0, 0, 0], [39, 179, 65], [168, 232, 84], [173, 173, 173], [217, 217, 217], [230, 87, 196], [250, 62, 119], [250, 148, 65], [252, 126, 187], [255, 193, 122], [255, 207, 74]]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe-Training\UNet-Kathe\wandb\run-20250417_115844-bxdan1nf

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run dashing-wood-303

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/bxdan1nf?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.

INFO: Starting training:

        Epochs:          10

        Batch size:      2

        Learning rate:   1e-07

        Training size:   1943

        Validation size: 492

        Checkpoints:     True

        Device:          cuda

        Images scaling:  0.5

        Mixed Precision: False

        Valid Classes:   [1, 2, 3, 4, 5, 6, 7, 9, 12, 13]

    

c:\Users\Admin\anaconda3\envs\UNet-Kathe-Training\UNet-Kathe\train.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.

  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)


Epoch 1/10:   0%|                                                    | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                                         | 2/1943 [01:13<19:45:53, 36.66s/img]
Epoch 1/10:   0%|                      | 2/1943 [01:13<19:45:53, 36.66s/img, loss (batch)=3.22]
Epoch 1/10:   0%|                       | 4/1943 [01:13<8:09:51, 15.16s/img, loss (batch)=3.22]
Epoch 1/10:   0%|                       | 4/1943 [01:13<8:09:51, 15.16s/img, loss (batch)=3.58]
Epoch 1/10:   0%|                       | 6/1943 [01:13<4:27:29,  8.29s/img, loss (batch)=3.58]
Epoch 1/10:   0%|                       | 6/1943 [01:13<4:27:29,  8.29s/img, loss (batch)=3.36]
Epoch 1/10:   0%|                       | 8/1943 [01:13<2:43:09,  5.06s/img, loss (batch)=3.36]
Epoch 1/10:   0%|                       | 8/1943 [01:14<2:43:09,  5.06s/img, loss (batch)=3.59]
Epoch 1/10:   1%|1                     | 10/1943 [01:14<1:45:34,  3.28s/img, loss (batch)=3.59]
Epoch 1/10:   1%|1                     | 10/1943 [01:14<1:45:34,  3.28s/img, loss (batch)=3.41]
