================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E15
================================================================================


  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                                                                                                          | 1/1943 [00:08<4:19:47,  8.03s/it]
  0%|1                                                                                                                         | 2/1943 [00:08<1:51:23,  3.44s/it]
  0%|2                                                                                                                           | 4/1943 [00:08<43:45,  1.35s/it]
  0%|3                                                                                                                           | 6/1943 [00:08<25:04,  1.29it/s]
  0%|5                                                                                                                           | 9/1943 [00:09<13:56,  2.31it/s]
  1%|8                                                                                                                          | 13/1943 [00:09<08:08,  3.95it/s]
  1%|#1                                                                                                                         | 18/1943 [00:09<04:54,  6.53it/s]
  1%|#3                                                                                                                         | 21/1943 [00:09<03:53,  8.21it/s]
  1%|#7                                                                                                                         | 28/1943 [00:09<02:12, 14.42it/s]
  2%|##2                                                                                                                        | 36/1943 [00:09<01:26, 21.99it/s]
  2%|##7                                                                                                                        | 43/1943 [00:09<01:06, 28.43it/s]
 16%|###################3                                                                                                      | 308/1943 [00:14<00:28, 58.37it/s]
 16%|###################9                                                                                                      | 317/1943 [00:14<00:26, 61.21it/s]
 17%|####################3                                                                                                     | 324/1943 [00:14<00:27, 59.35it/s]
 17%|####################9                                                                                                     | 333/1943 [00:14<00:25, 62.58it/s]
 17%|#####################3                                                                                                    | 340/1943 [00:14<00:26, 59.74it/s]
 18%|#####################8                                                                                                    | 348/1943 [00:14<00:24, 64.01it/s]
 18%|######################2                                                                                                   | 355/1943 [00:15<00:27, 57.64it/s]
 19%|######################8                                                                                                   | 364/1943 [00:15<00:24, 63.70it/s]
 19%|#######################2                                                                                                  | 371/1943 [00:15<00:26, 59.20it/s]
 20%|#######################8                                                                                                  | 380/1943 [00:15<00:24, 63.01it/s]
 20%|########################2                                                                                                 | 387/1943 [00:15<00:26, 59.68it/s]
 20%|########################8                                                                                                 | 395/1943 [00:15<00:23, 64.56it/s]
 21%|#########################2                                                                                                | 402/1943 [00:15<00:24, 62.09it/s]
 21%|#########################6                                                                                                | 409/1943 [00:15<00:24, 63.48it/s]
 21%|##########################1                                                                                               | 417/1943 [00:16<00:24, 62.25it/s]
 22%|##########################6                                                                                               | 424/1943 [00:16<00:25, 60.43it/s]
 22%|###########################1                                                                                              | 433/1943 [00:16<00:24, 61.84it/s]
 23%|###########################6                                                                                              | 440/1943 [00:16<00:24, 61.79it/s]
 23%|############################1                                                                                             | 449/1943 [00:16<00:24, 60.88it/s]
 23%|############################6                                                                                             | 456/1943 [00:16<00:23, 62.57it/s]
 24%|#############################1                                                                                            | 464/1943 [00:16<00:22, 66.13it/s]
 24%|#############################5                                                                                            | 471/1943 [00:16<00:23, 62.44it/s]
 25%|##############################                                                                                            | 479/1943 [00:17<00:22, 65.15it/s]
 25%|##############################5                                                                                           | 486/1943 [00:17<00:24, 59.62it/s]
 25%|###############################                                                                                           | 494/1943 [00:17<00:23, 62.89it/s]
 26%|###############################4                                                                                          | 501/1943 [00:17<00:24, 58.83it/s]
 26%|###############################8                                                                                          | 508/1943 [00:17<00:23, 60.37it/s]
 27%|################################3                                                                                         | 515/1943 [00:17<00:24, 59.14it/s]
 27%|################################9                                                                                         | 524/1943 [00:17<00:22, 62.08it/s]
 27%|#################################3                                                                                        | 531/1943 [00:17<00:24, 58.39it/s]
 28%|#################################9                                                                                        | 540/1943 [00:18<00:22, 63.20it/s]
 28%|##################################3                                                                                       | 547/1943 [00:18<00:24, 57.30it/s]
 29%|##################################9                                                                                       | 557/1943 [00:18<00:20, 67.00it/s]
 29%|###################################4                                                                                      | 564/1943 [00:18<00:23, 59.80it/s]
 29%|###################################8                                                                                      | 571/1943 [00:18<00:22, 61.70it/s]
 30%|####################################2                                                                                     | 578/1943 [00:18<00:23, 59.24it/s]
 30%|####################################8                                                                                     | 587/1943 [00:18<00:20, 64.59it/s]
 31%|#####################################2                                                                                    | 594/1943 [00:18<00:25, 53.58it/s]
 31%|#####################################9                                                                                    | 604/1943 [00:19<00:21, 62.13it/s]
 31%|######################################3                                                                                   | 611/1943 [00:19<00:22, 58.61it/s]
 32%|######################################9                                                                                   | 620/1943 [00:19<00:20, 63.57it/s]
 32%|#######################################3                                                                                  | 627/1943 [00:19<00:22, 58.46it/s]
 33%|#######################################9                                                                                  | 636/1943 [00:19<00:20, 63.24it/s]
 33%|########################################3                                                                                 | 643/1943 [00:19<00:22, 57.63it/s]
 34%|########################################9                                                                                 | 652/1943 [00:19<00:19, 65.06it/s]
 34%|#########################################3                                                                                | 659/1943 [00:20<00:22, 58.34it/s]
 34%|#########################################9                                                                                | 668/1943 [00:20<00:19, 65.21it/s]
 35%|##########################################3                                                                               | 675/1943 [00:20<00:21, 58.32it/s]
 35%|##########################################9                                                                               | 684/1943 [00:20<00:19, 65.13it/s]
 36%|###########################################3                                                                              | 691/1943 [00:20<00:21, 59.14it/s]
 36%|###########################################9                                                                              | 700/1943 [00:20<00:18, 65.99it/s]
 36%|############################################3                                                                             | 707/1943 [00:20<00:21, 58.61it/s]
 37%|############################################9                                                                             | 716/1943 [00:20<00:18, 65.41it/s]
 37%|#############################################3                                                                            | 723/1943 [00:21<00:21, 56.98it/s]
 38%|##############################################                                                                            | 733/1943 [00:21<00:20, 60.45it/s]
 38%|##############################################4                                                                           | 740/1943 [00:21<00:20, 59.09it/s]
 39%|###############################################                                                                           | 749/1943 [00:21<00:19, 61.75it/s]
 39%|###############################################4                                                                          | 756/1943 [00:21<00:18, 63.44it/s]
 39%|###############################################9                                                                          | 763/1943 [00:21<00:18, 64.62it/s]
 40%|################################################3                                                                         | 770/1943 [00:21<00:20, 57.29it/s]
 40%|################################################9                                                                         | 780/1943 [00:21<00:17, 66.01it/s]
 41%|#################################################4                                                                        | 787/1943 [00:22<00:19, 60.57it/s]
 41%|#################################################9                                                                        | 795/1943 [00:22<00:17, 65.02it/s]
 41%|##################################################3                                                                       | 802/1943 [00:22<00:19, 59.19it/s]
 42%|##################################################7                                                                       | 809/1943 [00:22<00:19, 58.74it/s]
 42%|###################################################2                                                                      | 816/1943 [00:22<00:20, 55.99it/s]
 42%|###################################################7                                                                      | 824/1943 [00:22<00:19, 58.50it/s]
 43%|####################################################1                                                                     | 831/1943 [00:22<00:19, 57.18it/s]
 43%|####################################################7                                                                     | 840/1943 [00:22<00:18, 60.34it/s]
 44%|#####################################################1                                                                    | 847/1943 [00:23<00:18, 58.26it/s]
 44%|#####################################################7                                                                    | 856/1943 [00:23<00:17, 61.86it/s]
 44%|######################################################1                                                                   | 863/1943 [00:23<00:17, 60.53it/s]
 45%|######################################################7                                                                   | 872/1943 [00:23<00:16, 63.48it/s]
 45%|#######################################################1                                                                  | 879/1943 [00:23<00:17, 59.85it/s]
 46%|#######################################################7                                                                  | 888/1943 [00:23<00:16, 62.11it/s]
 46%|########################################################1                                                                 | 895/1943 [00:23<00:17, 61.42it/s]
 47%|########################################################7                                                                 | 904/1943 [00:24<00:16, 64.20it/s]
 47%|#########################################################2                                                                | 911/1943 [00:24<00:16, 61.43it/s]
 47%|#########################################################7                                                                | 920/1943 [00:24<00:16, 63.17it/s]
 48%|##########################################################2                                                               | 927/1943 [00:24<00:16, 61.49it/s]
 48%|##########################################################7                                                               | 935/1943 [00:24<00:15, 66.12it/s]
 48%|###########################################################1                                                              | 942/1943 [00:24<00:16, 60.42it/s]
 49%|###########################################################7                                                              | 951/1943 [00:24<00:15, 65.12it/s]
 49%|############################################################1                                                             | 958/1943 [00:24<00:16, 58.80it/s]
 50%|############################################################7                                                             | 967/1943 [00:25<00:15, 64.35it/s]
 50%|#############################################################1                                                            | 974/1943 [00:25<00:17, 56.84it/s]
 51%|#############################################################7                                                            | 983/1943 [00:25<00:14, 64.29it/s]
 51%|##############################################################1                                                           | 990/1943 [00:25<00:16, 59.46it/s]
 51%|##############################################################7                                                           | 999/1943 [00:25<00:15, 61.50it/s]
 52%|##############################################################6                                                          | 1006/1943 [00:25<00:15, 60.90it/s]
 52%|###############################################################2                                                         | 1015/1943 [00:25<00:14, 65.41it/s]
 53%|###############################################################6                                                         | 1022/1943 [00:25<00:15, 59.04it/s]
 53%|################################################################2                                                        | 1031/1943 [00:26<00:13, 66.55it/s]
 53%|################################################################6                                                        | 1038/1943 [00:26<00:15, 57.99it/s]
 54%|#################################################################2                                                       | 1048/1943 [00:26<00:13, 65.32it/s]
 54%|#################################################################6                                                       | 1055/1943 [00:26<00:15, 58.24it/s]
 55%|##################################################################3                                                      | 1065/1943 [00:26<00:14, 61.97it/s]
 55%|##################################################################7                                                      | 1072/1943 [00:26<00:13, 62.97it/s]
 56%|###################################################################3                                                     | 1081/1943 [00:26<00:13, 65.16it/s]
 56%|###################################################################7                                                     | 1088/1943 [00:26<00:13, 61.39it/s]
 56%|####################################################################3                                                    | 1097/1943 [00:27<00:13, 63.46it/s]
 57%|####################################################################7                                                    | 1104/1943 [00:27<00:13, 61.72it/s]
 57%|#####################################################################1                                                   | 1111/1943 [00:27<00:13, 61.12it/s]
 58%|#####################################################################6                                                   | 1118/1943 [00:27<00:13, 59.15it/s]
 58%|######################################################################1                                                  | 1127/1943 [00:27<00:12, 65.23it/s]
 58%|######################################################################6                                                  | 1134/1943 [00:27<00:13, 59.99it/s]
 59%|#######################################################################1                                                 | 1143/1943 [00:27<00:12, 64.46it/s]
 59%|#######################################################################6                                                 | 1150/1943 [00:28<00:13, 59.30it/s]
 60%|########################################################################1                                                | 1159/1943 [00:28<00:12, 64.19it/s]
 60%|########################################################################6                                                | 1166/1943 [00:28<00:13, 58.41it/s]
 60%|#########################################################################1                                               | 1175/1943 [00:28<00:11, 65.11it/s]
 61%|#########################################################################6                                               | 1182/1943 [00:28<00:12, 61.06it/s]
 61%|##########################################################################                                               | 1189/1943 [00:28<00:12, 62.23it/s]
 62%|##########################################################################4                                              | 1196/1943 [00:28<00:12, 59.07it/s]
 62%|##########################################################################9                                              | 1203/1943 [00:28<00:12, 59.93it/s]
 62%|###########################################################################3                                             | 1210/1943 [00:29<00:12, 56.57it/s]
 63%|###########################################################################9                                             | 1219/1943 [00:29<00:11, 63.40it/s]
 63%|############################################################################3                                            | 1226/1943 [00:29<00:13, 54.73it/s]
 64%|#############################################################################                                            | 1237/1943 [00:29<00:10, 67.72it/s]
 64%|#############################################################################5                                           | 1245/1943 [00:29<00:11, 60.69it/s]
 65%|##############################################################################                                           | 1254/1943 [00:29<00:10, 65.50it/s]
 65%|##############################################################################5                                          | 1261/1943 [00:29<00:11, 58.80it/s]
 65%|###############################################################################                                          | 1270/1943 [00:29<00:10, 64.36it/s]
 66%|###############################################################################5                                         | 1277/1943 [00:30<00:11, 57.01it/s]
 66%|################################################################################1                                        | 1287/1943 [00:30<00:10, 64.38it/s]
 67%|################################################################################5                                        | 1294/1943 [00:30<00:10, 60.58it/s]
 67%|#################################################################################                                        | 1302/1943 [00:30<00:09, 64.76it/s]
 67%|#################################################################################5                                       | 1309/1943 [00:30<00:10, 58.78it/s]
 68%|##################################################################################                                       | 1318/1943 [00:30<00:09, 64.99it/s]
 68%|##################################################################################5                                      | 1325/1943 [00:30<00:10, 59.31it/s]
 69%|###################################################################################                                      | 1334/1943 [00:30<00:09, 65.17it/s]
 69%|###################################################################################5                                     | 1341/1943 [00:31<00:10, 59.01it/s]
 69%|####################################################################################                                     | 1350/1943 [00:31<00:09, 63.87it/s]
 70%|####################################################################################5                                    | 1357/1943 [00:31<00:09, 58.91it/s]
 70%|#####################################################################################                                    | 1365/1943 [00:31<00:09, 63.70it/s]
 71%|#####################################################################################4                                   | 1372/1943 [00:31<00:09, 60.62it/s]
 71%|######################################################################################                                   | 1381/1943 [00:31<00:09, 61.79it/s]
 71%|######################################################################################4                                  | 1388/1943 [00:31<00:09, 60.95it/s]
 72%|######################################################################################9                                  | 1397/1943 [00:32<00:08, 62.05it/s]
 72%|#######################################################################################4                                 | 1404/1943 [00:32<00:08, 61.03it/s]
 73%|#######################################################################################9                                 | 1413/1943 [00:32<00:08, 60.87it/s]
 73%|########################################################################################4                                | 1420/1943 [00:32<00:08, 59.78it/s]
 74%|########################################################################################9                                | 1429/1943 [00:32<00:08, 61.20it/s]
 74%|#########################################################################################4                               | 1436/1943 [00:32<00:08, 61.27it/s]
 74%|#########################################################################################9                               | 1445/1943 [00:32<00:08, 61.81it/s]
 75%|##########################################################################################4                              | 1452/1943 [00:32<00:08, 61.12it/s]
 75%|##########################################################################################9                              | 1461/1943 [00:33<00:07, 61.87it/s]
 76%|###########################################################################################4                             | 1468/1943 [00:33<00:08, 59.17it/s]
 76%|###########################################################################################9                             | 1477/1943 [00:33<00:07, 63.09it/s]
 76%|############################################################################################4                            | 1484/1943 [00:33<00:07, 59.35it/s]
 77%|############################################################################################9                            | 1493/1943 [00:33<00:07, 64.19it/s]
 77%|#############################################################################################4                           | 1500/1943 [00:33<00:07, 58.57it/s]
 78%|#############################################################################################9                           | 1508/1943 [00:33<00:06, 63.16it/s]
 78%|##############################################################################################3                          | 1515/1943 [00:33<00:07, 58.33it/s]
 78%|##############################################################################################9                          | 1524/1943 [00:34<00:06, 60.58it/s]
 79%|###############################################################################################3                         | 1531/1943 [00:34<00:06, 59.24it/s]
 79%|###############################################################################################9                         | 1540/1943 [00:34<00:06, 64.04it/s]
 80%|################################################################################################3                        | 1547/1943 [00:34<00:06, 59.19it/s]
 80%|################################################################################################8                        | 1556/1943 [00:34<00:06, 63.42it/s]
 80%|#################################################################################################3                       | 1563/1943 [00:34<00:06, 59.40it/s]
 81%|#################################################################################################8                       | 1572/1943 [00:34<00:05, 64.08it/s]
 81%|##################################################################################################3                      | 1579/1943 [00:34<00:06, 60.26it/s]
 82%|##################################################################################################8                      | 1588/1943 [00:35<00:05, 62.55it/s]
 82%|###################################################################################################3                     | 1595/1943 [00:35<00:05, 59.09it/s]
 83%|###################################################################################################8                     | 1604/1943 [00:35<00:05, 63.83it/s]
 83%|####################################################################################################3                    | 1611/1943 [00:35<00:05, 59.82it/s]
 83%|####################################################################################################8                    | 1620/1943 [00:35<00:05, 63.95it/s]
 84%|#####################################################################################################3                   | 1627/1943 [00:35<00:05, 60.17it/s]
 84%|#####################################################################################################8                   | 1635/1943 [00:35<00:04, 63.82it/s]
 85%|######################################################################################################2                  | 1642/1943 [00:36<00:05, 58.48it/s]
 85%|######################################################################################################8                  | 1651/1943 [00:36<00:04, 61.84it/s]
 85%|#######################################################################################################2                 | 1658/1943 [00:36<00:04, 58.69it/s]
 86%|#######################################################################################################8                 | 1667/1943 [00:36<00:04, 64.14it/s]
 86%|########################################################################################################2                | 1674/1943 [00:36<00:04, 59.59it/s]
 87%|########################################################################################################8                | 1683/1943 [00:36<00:04, 64.02it/s]
 87%|#########################################################################################################2               | 1690/1943 [00:36<00:04, 59.47it/s]
 87%|#########################################################################################################8               | 1699/1943 [00:36<00:03, 63.72it/s]
 88%|##########################################################################################################2              | 1706/1943 [00:37<00:03, 59.41it/s]
 88%|##########################################################################################################6              | 1713/1943 [00:37<00:03, 61.71it/s]
 89%|###########################################################################################################1             | 1720/1943 [00:37<00:03, 59.98it/s]
 89%|###########################################################################################################6             | 1729/1943 [00:37<00:03, 60.43it/s]
 89%|############################################################################################################1            | 1736/1943 [00:37<00:03, 61.60it/s]
 90%|############################################################################################################6            | 1745/1943 [00:37<00:03, 59.95it/s]
 90%|#############################################################################################################1           | 1753/1943 [00:37<00:03, 63.29it/s]
 91%|#############################################################################################################6           | 1761/1943 [00:37<00:03, 60.02it/s]
 91%|##############################################################################################################1          | 1768/1943 [00:38<00:02, 62.00it/s]
 91%|##############################################################################################################6          | 1777/1943 [00:38<00:02, 61.04it/s]
 92%|###############################################################################################################          | 1784/1943 [00:38<00:02, 62.66it/s]
 92%|###############################################################################################################6         | 1793/1943 [00:38<00:02, 61.29it/s]
 93%|################################################################################################################         | 1800/1943 [00:38<00:02, 59.76it/s]
 93%|################################################################################################################6        | 1809/1943 [00:38<00:02, 62.74it/s]
 93%|#################################################################################################################        | 1816/1943 [00:38<00:02, 58.77it/s]
 94%|#################################################################################################################6       | 1825/1943 [00:38<00:01, 65.21it/s]
 94%|##################################################################################################################       | 1832/1943 [00:39<00:01, 58.94it/s]
 95%|##################################################################################################################6      | 1841/1943 [00:39<00:01, 66.29it/s]
 95%|###################################################################################################################      | 1848/1943 [00:39<00:01, 58.89it/s]
 96%|###################################################################################################################7     | 1858/1943 [00:39<00:01, 67.16it/s]
 96%|####################################################################################################################2    | 1866/1943 [00:39<00:01, 60.00it/s]
 97%|####################################################################################################################7    | 1875/1943 [00:39<00:01, 55.88it/s]
 97%|#####################################################################################################################3   | 1885/1943 [00:39<00:00, 62.14it/s]
 97%|#####################################################################################################################8   | 1892/1943 [00:40<00:00, 57.73it/s]
 98%|######################################################################################################################5  | 1903/1943 [00:40<00:00, 66.25it/s]
 98%|######################################################################################################################9  | 1910/1943 [00:40<00:00, 59.43it/s]
 99%|#######################################################################################################################5 | 1919/1943 [00:40<00:00, 66.11it/s]
 99%|#######################################################################################################################9 | 1926/1943 [00:40<00:00, 58.84it/s]
100%|########################################################################################################################5| 1936/1943 [00:40<00:00, 66.97it/s]
100%|#########################################################################################################################| 1943/1943 [00:40<00:00, 47.51it/s]


  0%|                                                                                                                                     | 0/492 [00:00<?, ?it/s]
  0%|2                                                                                                                          | 1/492 [00:07<1:00:27,  7.39s/it]
  1%|7                                                                                                                            | 3/492 [00:07<16:17,  2.00s/it]
  1%|#5                                                                                                                           | 6/492 [00:07<06:40,  1.21it/s]
  2%|##5                                                                                                                         | 10/492 [00:08<03:18,  2.43it/s]
  3%|###7                                                                                                                        | 15/492 [00:08<01:45,  4.52it/s]
  4%|####5                                                                                                                       | 18/492 [00:08<01:23,  5.66it/s]
  4%|#####5                                                                                                                      | 22/492 [00:08<01:00,  7.71it/s]
  6%|#######3                                                                                                                    | 29/492 [00:08<00:35, 13.07it/s]
  7%|########3                                                                                                                   | 33/492 [00:08<00:29, 15.32it/s]
  9%|###########3                                                                                                                | 45/492 [00:08<00:15, 28.81it/s]
 10%|############8                                                                                                               | 51/492 [00:09<00:14, 29.74it/s]
 13%|###############6                                                                                                            | 62/492 [00:09<00:11, 37.03it/s]
 14%|#################1                                                                                                          | 68/492 [00:09<00:10, 40.43it/s]
 16%|###################6                                                                                                        | 78/492 [00:09<00:08, 46.94it/s]
 18%|######################4                                                                                                     | 89/492 [00:09<00:06, 59.04it/s]
 20%|########################4                                                                                                   | 97/492 [00:09<00:07, 52.58it/s]
 22%|###########################2                                                                                               | 109/492 [00:10<00:06, 61.42it/s]
 24%|#############################                                                                                              | 116/492 [00:10<00:06, 59.15it/s]
 25%|###############################2                                                                                           | 125/492 [00:10<00:06, 54.81it/s]
 28%|##################################                                                                                         | 136/492 [00:10<00:05, 62.12it/s]
 29%|###################################7                                                                                       | 143/492 [00:10<00:06, 56.55it/s]
 31%|######################################2                                                                                    | 153/492 [00:10<00:05, 65.37it/s]
 33%|########################################2                                                                                  | 161/492 [00:11<00:06, 55.05it/s]
 35%|###########################################2                                                                               | 173/492 [00:11<00:05, 58.06it/s]
 37%|#############################################                                                                              | 180/492 [00:11<00:05, 59.75it/s]
 38%|###############################################2                                                                           | 189/492 [00:11<00:05, 60.23it/s]
 40%|#################################################5                                                                         | 198/492 [00:11<00:04, 65.00it/s]
 42%|###################################################2                                                                       | 205/492 [00:11<00:04, 60.23it/s]
 43%|#####################################################5                                                                     | 214/492 [00:11<00:04, 62.94it/s]
 45%|#######################################################2                                                                   | 221/492 [00:11<00:04, 60.23it/s]
 47%|#########################################################5                                                                 | 230/492 [00:12<00:03, 66.15it/s]
 48%|###########################################################2                                                               | 237/492 [00:12<00:04, 60.12it/s]
 50%|#############################################################5                                                             | 246/492 [00:12<00:03, 66.00it/s]
 51%|###############################################################2                                                           | 253/492 [00:12<00:04, 56.35it/s]
