================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:16:39,  7.93s/it]
  0%|                                          | 2/1943 [00:08<1:48:21,  3.35s/it]
  0%|                                          | 3/1943 [00:08<1:00:19,  1.87s/it]
  0%|1                                           | 5/1943 [00:08<27:51,  1.16it/s]
  0%|1                                           | 7/1943 [00:08<16:15,  1.99it/s]
  0%|2                                           | 9/1943 [00:08<11:20,  2.84it/s]
  1%|2                                          | 12/1943 [00:08<07:14,  4.45it/s]
  1%|3                                          | 14/1943 [00:09<05:31,  5.81it/s]
  1%|3                                          | 17/1943 [00:09<03:52,  8.29it/s]
  1%|4                                          | 19/1943 [00:09<03:18,  9.67it/s]
  1%|5                                          | 25/1943 [00:09<01:58, 16.16it/s]
 22%|#########4                                | 436/1943 [00:16<00:25, 58.20it/s]
 23%|#########5                                | 443/1943 [00:16<00:24, 60.92it/s]
 23%|#########7                                | 450/1943 [00:17<00:28, 52.07it/s]
 24%|#########9                                | 460/1943 [00:17<00:24, 61.52it/s]
 24%|##########                                | 467/1943 [00:17<00:25, 57.77it/s]
 24%|##########2                               | 475/1943 [00:17<00:24, 61.09it/s]
 25%|##########4                               | 482/1943 [00:17<00:28, 51.90it/s]
 25%|##########5                               | 490/1943 [00:17<00:25, 57.71it/s]
 26%|##########7                               | 497/1943 [00:17<00:26, 54.35it/s]
 26%|##########9                               | 506/1943 [00:17<00:23, 60.50it/s]
 26%|###########                               | 513/1943 [00:18<00:26, 53.76it/s]
 27%|###########2                              | 521/1943 [00:18<00:25, 55.77it/s]
 27%|###########3                              | 527/1943 [00:18<00:26, 53.66it/s]
 28%|###########6                              | 537/1943 [00:18<00:22, 62.12it/s]
 28%|###########7                              | 544/1943 [00:18<00:26, 53.39it/s]
 29%|###########9                              | 554/1943 [00:18<00:22, 61.31it/s]
 29%|############1                             | 561/1943 [00:19<00:28, 48.86it/s]
 29%|############3                             | 573/1943 [00:19<00:26, 51.23it/s]
 30%|############6                             | 583/1943 [00:19<00:23, 57.79it/s]
 30%|############7                             | 590/1943 [00:19<00:22, 58.87it/s]
 31%|############9                             | 599/1943 [00:19<00:22, 59.73it/s]
 31%|#############                             | 606/1943 [00:19<00:23, 57.76it/s]
 32%|#############2                            | 613/1943 [00:19<00:23, 55.70it/s]
 32%|#############4                            | 620/1943 [00:20<00:24, 54.84it/s]
 32%|#############6                            | 630/1943 [00:20<00:24, 53.83it/s]
 33%|#############7                            | 637/1943 [00:20<00:25, 51.81it/s]
 33%|##############                            | 648/1943 [00:20<00:20, 64.35it/s]
 34%|##############1                           | 655/1943 [00:20<00:21, 60.85it/s]
 34%|##############3                           | 662/1943 [00:20<00:21, 60.01it/s]
 34%|##############4                           | 669/1943 [00:20<00:22, 56.46it/s]
 35%|##############6                           | 676/1943 [00:20<00:21, 59.26it/s]
 35%|##############7                           | 683/1943 [00:21<00:22, 55.49it/s]
 36%|##############9                           | 691/1943 [00:21<00:21, 56.99it/s]
 36%|###############                           | 697/1943 [00:21<00:22, 55.00it/s]
 36%|###############1                          | 703/1943 [00:21<00:24, 51.47it/s]
 37%|###############3                          | 712/1943 [00:21<00:21, 58.51it/s]
 37%|###############5                          | 719/1943 [00:21<00:20, 60.27it/s]
 37%|###############6                          | 726/1943 [00:21<00:20, 59.63it/s]
 38%|###############8                          | 733/1943 [00:22<00:23, 52.30it/s]
 38%|###############9                          | 740/1943 [00:22<00:23, 52.18it/s]
 38%|################1                         | 748/1943 [00:22<00:20, 58.11it/s]
 39%|################3                         | 755/1943 [00:22<00:20, 59.26it/s]
 39%|################4                         | 762/1943 [00:22<00:20, 57.62it/s]
 40%|################6                         | 768/1943 [00:22<00:20, 57.00it/s]
 40%|################7                         | 774/1943 [00:22<00:20, 57.66it/s]
 40%|################8                         | 780/1943 [00:22<00:20, 56.67it/s]
 40%|################9                         | 786/1943 [00:22<00:20, 57.17it/s]
 41%|#################1                        | 792/1943 [00:23<00:21, 52.42it/s]
 41%|#################3                        | 801/1943 [00:23<00:18, 60.17it/s]
 42%|#################4                        | 808/1943 [00:23<00:20, 55.02it/s]
 42%|#################5                        | 814/1943 [00:23<00:21, 52.17it/s]
 42%|#################8                        | 824/1943 [00:23<00:18, 59.05it/s]
 43%|#################9                        | 830/1943 [00:23<00:19, 57.20it/s]
 43%|##################                        | 836/1943 [00:23<00:20, 53.37it/s]
 43%|##################2                       | 844/1943 [00:23<00:19, 57.60it/s]
 44%|##################3                       | 850/1943 [00:24<00:21, 50.77it/s]
 44%|##################5                       | 860/1943 [00:24<00:18, 59.78it/s]
 45%|##################7                       | 867/1943 [00:24<00:18, 57.20it/s]
 45%|##################9                       | 876/1943 [00:24<00:17, 61.21it/s]
 45%|###################                       | 883/1943 [00:24<00:20, 50.92it/s]
 46%|###################3                      | 894/1943 [00:24<00:16, 63.57it/s]
 46%|###################4                      | 901/1943 [00:25<00:21, 49.17it/s]
 47%|###################7                      | 913/1943 [00:25<00:17, 58.25it/s]
 47%|###################8                      | 920/1943 [00:25<00:16, 60.35it/s]
 48%|####################                      | 927/1943 [00:25<00:16, 59.90it/s]
 48%|####################1                     | 934/1943 [00:25<00:17, 58.33it/s]
 48%|####################3                     | 941/1943 [00:25<00:17, 57.79it/s]
 49%|####################4                     | 947/1943 [00:25<00:17, 57.63it/s]
 49%|####################6                     | 953/1943 [00:25<00:18, 54.57it/s]
 49%|####################7                     | 959/1943 [00:26<00:19, 50.67it/s]
 50%|####################9                     | 969/1943 [00:26<00:16, 59.13it/s]
 50%|#####################                     | 975/1943 [00:26<00:17, 53.87it/s]
 51%|#####################2                    | 985/1943 [00:26<00:15, 60.85it/s]
 51%|#####################4                    | 992/1943 [00:26<00:16, 56.90it/s]
 51%|#####################5                    | 998/1943 [00:26<00:17, 54.74it/s]
 52%|#####################2                   | 1005/1943 [00:26<00:16, 56.21it/s]
 52%|#####################3                   | 1012/1943 [00:26<00:15, 59.32it/s]
 52%|#####################5                   | 1019/1943 [00:27<00:15, 58.65it/s]
 53%|#####################6                   | 1025/1943 [00:27<00:17, 53.90it/s]
 53%|#####################7                   | 1032/1943 [00:27<00:15, 56.99it/s]
 53%|#####################9                   | 1038/1943 [00:27<00:15, 57.41it/s]
 54%|######################                   | 1044/1943 [00:27<00:15, 57.60it/s]
 54%|######################1                  | 1050/1943 [00:27<00:19, 46.43it/s]
 55%|######################3                  | 1061/1943 [00:27<00:14, 59.43it/s]
 55%|######################5                  | 1068/1943 [00:27<00:15, 56.71it/s]
 55%|######################6                  | 1074/1943 [00:28<00:16, 53.76it/s]
 56%|######################8                  | 1083/1943 [00:28<00:14, 58.51it/s]
 56%|######################9                  | 1089/1943 [00:28<00:15, 54.13it/s]
 57%|#######################1                 | 1098/1943 [00:28<00:13, 60.62it/s]
 57%|#######################3                 | 1105/1943 [00:28<00:14, 58.89it/s]
 57%|#######################4                 | 1112/1943 [00:28<00:15, 52.24it/s]
 58%|#######################6                 | 1121/1943 [00:28<00:13, 61.00it/s]
 58%|#######################8                 | 1128/1943 [00:29<00:15, 52.65it/s]
 59%|########################                 | 1138/1943 [00:29<00:13, 61.92it/s]
 59%|########################1                | 1145/1943 [00:29<00:14, 54.10it/s]
 59%|########################2                | 1151/1943 [00:29<00:14, 53.24it/s]
 60%|########################4                | 1159/1943 [00:29<00:14, 54.12it/s]
 60%|########################5                | 1165/1943 [00:29<00:14, 52.29it/s]
 60%|########################7                | 1171/1943 [00:29<00:15, 51.03it/s]
 61%|########################8                | 1178/1943 [00:29<00:14, 51.93it/s]
 61%|#########################                | 1186/1943 [00:30<00:13, 54.07it/s]
 62%|#########################2               | 1195/1943 [00:30<00:12, 61.75it/s]
 62%|#########################3               | 1202/1943 [00:30<00:13, 54.37it/s]
 62%|#########################4               | 1208/1943 [00:30<00:13, 52.67it/s]
 63%|#########################6               | 1217/1943 [00:30<00:13, 52.00it/s]
 63%|#########################9               | 1228/1943 [00:30<00:12, 58.24it/s]
 64%|##########################               | 1234/1943 [00:30<00:12, 58.33it/s]
 64%|##########################1              | 1241/1943 [00:31<00:11, 59.12it/s]
 64%|##########################3              | 1247/1943 [00:31<00:12, 57.26it/s]
 64%|##########################4              | 1253/1943 [00:31<00:12, 57.42it/s]
 65%|##########################6              | 1261/1943 [00:31<00:10, 62.01it/s]
 65%|##########################7              | 1268/1943 [00:31<00:12, 54.24it/s]
 66%|##########################8              | 1274/1943 [00:31<00:12, 54.19it/s]
 66%|###########################              | 1282/1943 [00:31<00:11, 55.60it/s]
 66%|###########################2             | 1292/1943 [00:31<00:12, 54.24it/s]
 67%|###########################3             | 1298/1943 [00:32<00:11, 54.55it/s]
 67%|###########################6             | 1308/1943 [00:32<00:10, 63.46it/s]
 68%|###########################7             | 1315/1943 [00:32<00:11, 52.76it/s]
 68%|###########################9             | 1325/1943 [00:32<00:10, 58.28it/s]
 69%|############################1            | 1332/1943 [00:32<00:10, 57.28it/s]
 69%|############################2            | 1340/1943 [00:32<00:11, 54.60it/s]
 69%|############################4            | 1346/1943 [00:32<00:11, 54.00it/s]
 70%|############################6            | 1356/1943 [00:33<00:09, 59.84it/s]
 70%|############################7            | 1363/1943 [00:33<00:09, 59.04it/s]
 71%|############################9            | 1370/1943 [00:33<00:09, 60.67it/s]
 71%|#############################            | 1377/1943 [00:33<00:10, 52.52it/s]
 71%|#############################2           | 1387/1943 [00:33<00:08, 62.47it/s]
 72%|#############################4           | 1394/1943 [00:33<00:09, 56.32it/s]
 72%|#############################5           | 1402/1943 [00:33<00:09, 54.88it/s]
 72%|#############################7           | 1408/1943 [00:33<00:09, 54.54it/s]
 73%|#############################8           | 1414/1943 [00:34<00:10, 49.75it/s]
 73%|##############################           | 1424/1943 [00:34<00:08, 60.83it/s]
 74%|##############################1          | 1431/1943 [00:34<00:08, 60.21it/s]
 74%|##############################3          | 1438/1943 [00:34<00:08, 62.13it/s]
 74%|##############################4          | 1445/1943 [00:34<00:08, 58.97it/s]
 75%|##############################6          | 1452/1943 [00:34<00:09, 52.44it/s]
 75%|##############################8          | 1460/1943 [00:34<00:08, 58.15it/s]
 76%|##############################9          | 1467/1943 [00:35<00:08, 54.60it/s]
 76%|###############################          | 1473/1943 [00:35<00:09, 48.68it/s]
 76%|###############################3         | 1484/1943 [00:35<00:07, 61.60it/s]
 77%|###############################4         | 1491/1943 [00:35<00:08, 51.83it/s]
 77%|###############################6         | 1501/1943 [00:35<00:07, 57.95it/s]
 78%|###############################8         | 1508/1943 [00:35<00:07, 59.35it/s]
 78%|###############################9         | 1515/1943 [00:35<00:07, 61.14it/s]
 78%|################################1        | 1522/1943 [00:35<00:07, 56.54it/s]
 79%|################################2        | 1528/1943 [00:36<00:08, 51.47it/s]
 79%|################################4        | 1536/1943 [00:36<00:07, 56.31it/s]
 79%|################################5        | 1543/1943 [00:36<00:06, 58.13it/s]
 80%|################################6        | 1549/1943 [00:36<00:07, 54.85it/s]
 80%|################################8        | 1556/1943 [00:36<00:06, 56.58it/s]
 80%|################################9        | 1563/1943 [00:36<00:06, 55.78it/s]
 81%|#################################1       | 1571/1943 [00:36<00:06, 60.81it/s]
 81%|#################################2       | 1578/1943 [00:36<00:06, 59.82it/s]
 82%|#################################4       | 1585/1943 [00:37<00:06, 51.17it/s]
 82%|#################################6       | 1594/1943 [00:37<00:05, 59.40it/s]
 82%|#################################7       | 1601/1943 [00:37<00:05, 58.06it/s]
 83%|#################################9       | 1608/1943 [00:37<00:05, 57.05it/s]
 83%|##################################       | 1614/1943 [00:37<00:06, 54.80it/s]
 83%|##################################1      | 1620/1943 [00:37<00:06, 50.73it/s]
 84%|##################################3      | 1629/1943 [00:37<00:05, 59.64it/s]
 84%|##################################5      | 1636/1943 [00:38<00:05, 54.54it/s]
 85%|##################################6      | 1642/1943 [00:38<00:05, 53.83it/s]
 85%|##################################8      | 1651/1943 [00:38<00:05, 56.97it/s]
 85%|##################################9      | 1657/1943 [00:38<00:05, 54.58it/s]
 86%|###################################1     | 1666/1943 [00:38<00:04, 61.41it/s]
 86%|###################################3     | 1673/1943 [00:38<00:05, 50.77it/s]
 86%|###################################4     | 1680/1943 [00:38<00:04, 54.50it/s]
 87%|###################################5     | 1687/1943 [00:38<00:04, 55.68it/s]
 87%|###################################7     | 1696/1943 [00:39<00:04, 59.65it/s]
 88%|###################################9     | 1703/1943 [00:39<00:04, 55.89it/s]
 88%|####################################     | 1710/1943 [00:39<00:04, 54.38it/s]
 88%|####################################2    | 1718/1943 [00:39<00:03, 56.88it/s]
 89%|####################################3    | 1725/1943 [00:39<00:03, 60.07it/s]
 89%|####################################5    | 1732/1943 [00:39<00:03, 61.12it/s]
 90%|####################################6    | 1739/1943 [00:39<00:03, 59.85it/s]
 90%|####################################8    | 1746/1943 [00:39<00:03, 57.92it/s]
 90%|####################################9    | 1752/1943 [00:40<00:03, 54.78it/s]
 90%|#####################################    | 1758/1943 [00:40<00:03, 54.73it/s]
 91%|#####################################2   | 1765/1943 [00:40<00:03, 52.45it/s]
 91%|#####################################4   | 1773/1943 [00:40<00:03, 55.95it/s]
 92%|#####################################5   | 1780/1943 [00:40<00:02, 58.83it/s]
 92%|#####################################7   | 1787/1943 [00:40<00:02, 58.77it/s]
 92%|#####################################8   | 1793/1943 [00:40<00:02, 57.84it/s]
 93%|#####################################9   | 1799/1943 [00:40<00:02, 56.27it/s]
 93%|######################################1  | 1806/1943 [00:41<00:02, 54.25it/s]
 93%|######################################2  | 1813/1943 [00:41<00:02, 55.58it/s]
 94%|######################################4  | 1820/1943 [00:41<00:02, 54.19it/s]
 94%|######################################5  | 1827/1943 [00:41<00:02, 52.23it/s]
 95%|######################################7  | 1837/1943 [00:41<00:01, 54.11it/s]
 95%|######################################9  | 1844/1943 [00:41<00:01, 56.29it/s]
 95%|#######################################1 | 1853/1943 [00:41<00:01, 57.95it/s]
 96%|#######################################2 | 1861/1943 [00:41<00:01, 62.52it/s]
 96%|#######################################4 | 1868/1943 [00:42<00:01, 59.12it/s]
 97%|#######################################5 | 1875/1943 [00:42<00:01, 54.97it/s]
 97%|#######################################7 | 1883/1943 [00:42<00:01, 52.58it/s]
 97%|#######################################8 | 1890/1943 [00:42<00:00, 55.01it/s]
 98%|######################################## | 1896/1943 [00:42<00:00, 55.41it/s]
 98%|########################################1| 1905/1943 [00:42<00:00, 63.83it/s]
 98%|########################################3| 1912/1943 [00:42<00:00, 58.23it/s]
 99%|########################################5| 1920/1943 [00:43<00:00, 52.01it/s]
 99%|########################################6| 1926/1943 [00:43<00:00, 50.32it/s]
100%|########################################8| 1937/1943 [00:43<00:00, 63.44it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.75it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:03:34,  7.77s/it]
  0%|1                                            | 2/492 [00:08<27:33,  3.37s/it]
  1%|3                                            | 4/492 [00:08<11:00,  1.35s/it]
  1%|6                                            | 7/492 [00:08<05:01,  1.61it/s]
  2%|9                                           | 11/492 [00:08<02:29,  3.21it/s]
  3%|#1                                          | 13/492 [00:08<01:58,  4.03it/s]
  3%|#5                                          | 17/492 [00:09<01:13,  6.47it/s]
  4%|#8                                          | 21/492 [00:09<00:50,  9.26it/s]
  5%|##3                                         | 26/492 [00:09<00:34, 13.69it/s]
  7%|##8                                         | 32/492 [00:09<00:23, 19.50it/s]
  8%|###5                                        | 40/492 [00:09<00:16, 27.59it/s]
  9%|####1                                       | 46/492 [00:09<00:14, 31.77it/s]
 11%|####9                                       | 55/492 [00:09<00:10, 41.99it/s]
 12%|#####4                                      | 61/492 [00:09<00:09, 44.04it/s]
 14%|#####9                                      | 67/492 [00:09<00:09, 46.63it/s]
 15%|######6                                     | 74/492 [00:10<00:08, 51.62it/s]
 16%|#######1                                    | 80/492 [00:10<00:07, 53.63it/s]
 17%|#######6                                    | 86/492 [00:10<00:07, 53.02it/s]
 19%|########2                                   | 92/492 [00:10<00:07, 54.86it/s]
 20%|########8                                   | 99/492 [00:10<00:06, 58.03it/s]
 21%|#########1                                 | 105/492 [00:10<00:07, 53.25it/s]
 23%|#########7                                 | 112/492 [00:10<00:06, 57.29it/s]
 24%|##########3                                | 118/492 [00:10<00:07, 51.92it/s]
 26%|###########                                | 126/492 [00:10<00:06, 58.29it/s]
 27%|###########6                               | 133/492 [00:11<00:06, 54.18it/s]
 29%|############3                              | 141/492 [00:11<00:06, 58.45it/s]
 30%|############9                              | 148/492 [00:11<00:06, 56.42it/s]
 31%|#############4                             | 154/492 [00:11<00:06, 52.39it/s]
 33%|##############3                            | 164/492 [00:11<00:05, 57.02it/s]
 35%|##############8                            | 170/492 [00:11<00:06, 50.95it/s]
 37%|###############7                           | 180/492 [00:11<00:05, 60.82it/s]
 38%|################3                          | 187/492 [00:12<00:05, 56.74it/s]
 40%|#################                          | 195/492 [00:12<00:05, 58.89it/s]
 41%|#################6                         | 202/492 [00:12<00:05, 55.63it/s]
 42%|##################2                        | 209/492 [00:12<00:05, 54.67it/s]
 44%|##################7                        | 215/492 [00:12<00:05, 53.03it/s]
 45%|###################4                       | 222/492 [00:12<00:04, 56.54it/s]
 46%|###################9                       | 228/492 [00:12<00:05, 52.04it/s]
 48%|####################7                      | 237/492 [00:12<00:04, 60.95it/s]
 50%|#####################3                     | 244/492 [00:13<00:04, 57.60it/s]
 51%|#####################9                     | 251/492 [00:13<00:03, 60.47it/s]
 52%|######################5                    | 258/492 [00:13<00:03, 61.96it/s]
 54%|#######################1                   | 265/492 [00:13<00:04, 52.46it/s]
 55%|#######################7                   | 272/492 [00:13<00:03, 56.33it/s]
 57%|########################2                  | 278/492 [00:13<00:03, 54.28it/s]
 59%|#########################1                 | 288/492 [00:13<00:03, 62.40it/s]
 60%|#########################7                 | 295/492 [00:14<00:03, 52.79it/s]
 62%|##########################4                | 303/492 [00:14<00:03, 57.50it/s]
 63%|###########################                | 310/492 [00:14<00:03, 56.11it/s]
 65%|###########################8               | 319/492 [00:14<00:02, 61.58it/s]
 66%|############################4              | 326/492 [00:14<00:02, 55.95it/s]
 67%|#############################              | 332/492 [00:14<00:02, 56.91it/s]
 69%|#############################5             | 338/492 [00:14<00:02, 52.55it/s]
 71%|##############################4            | 348/492 [00:14<00:02, 64.35it/s]
 72%|###############################            | 355/492 [00:15<00:02, 51.05it/s]
 74%|###############################9           | 366/492 [00:15<00:02, 62.31it/s]
 76%|################################5          | 373/492 [00:15<00:02, 52.50it/s]
 78%|#################################4         | 383/492 [00:15<00:01, 60.76it/s]
 79%|##################################         | 390/492 [00:15<00:01, 54.03it/s]
 81%|##################################8        | 399/492 [00:15<00:01, 60.78it/s]
 83%|###################################4       | 406/492 [00:15<00:01, 52.29it/s]
 85%|####################################3      | 416/492 [00:16<00:01, 52.25it/s]
 87%|#####################################2     | 426/492 [00:16<00:01, 60.00it/s]
 88%|#####################################8     | 433/492 [00:16<00:01, 56.59it/s]
 90%|######################################5    | 441/492 [00:16<00:00, 61.00it/s]
 91%|#######################################1   | 448/492 [00:16<00:00, 50.65it/s]
 93%|#######################################9   | 457/492 [00:16<00:00, 58.39it/s]
 94%|########################################5  | 464/492 [00:17<00:00, 51.36it/s]
 96%|#########################################2 | 472/492 [00:17<00:00, 56.69it/s]
 97%|#########################################8 | 479/492 [00:17<00:00, 55.98it/s]
 99%|##########################################6| 488/492 [00:17<00:00, 63.36it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.24it/s]

wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250415_063550-52cpdnx3

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run light-dawn-207

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/52cpdnx3?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 4/1943 [01:16<10:17:34, 19.11s/img]
Epoch 1/10:   0%|         | 4/1943 [01:16<10:17:34, 19.11s/img, loss (batch)=3.16]
Epoch 1/10:   0%|          | 8/1943 [01:16<4:15:53,  7.93s/img, loss (batch)=3.16]
Epoch 1/10:   0%|          | 8/1943 [01:17<4:15:53,  7.93s/img, loss (batch)=2.94]
Epoch 1/10:   1%|         | 12/1943 [01:17<2:19:26,  4.33s/img, loss (batch)=2.94]
Epoch 1/10:   1%|         | 12/1943 [01:17<2:19:26,  4.33s/img, loss (batch)=2.85]
Epoch 1/10:   1%|         | 16/1943 [01:17<1:24:48,  2.64s/img, loss (batch)=2.85]
Epoch 1/10:   1%|         | 16/1943 [01:17<1:24:48,  2.64s/img, loss (batch)=2.76]
Epoch 1/10:   1%|1          | 20/1943 [01:17<54:38,  1.71s/img, loss (batch)=2.76]
Epoch 1/10:   1%|1          | 20/1943 [01:17<54:38,  1.71s/img, loss (batch)=2.61]
Epoch 1/10:   1%|1          | 24/1943 [01:17<36:32,  1.14s/img, loss (batch)=2.61]
Epoch 1/10:   1%|1          | 24/1943 [01:17<36:32,  1.14s/img, loss (batch)=2.43]
Epoch 1/10:   1%|1          | 28/1943 [01:17<24:58,  1.28img/s, loss (batch)=2.43]
Epoch 1/10:   1%|1          | 28/1943 [01:17<24:58,  1.28img/s, loss (batch)=2.41]
Epoch 1/10:   2%|1          | 32/1943 [01:18<17:29,  1.82img/s, loss (batch)=2.41]
Epoch 1/10:   2%|1          | 32/1943 [01:18<17:29,  1.82img/s, loss (batch)=2.69]
Epoch 1/10:   2%|2          | 36/1943 [01:18<12:25,  2.56img/s, loss (batch)=2.69]
Epoch 1/10:   2%|2          | 36/1943 [01:18<12:25,  2.56img/s, loss (batch)=2.28]
Epoch 1/10:   2%|2          | 40/1943 [01:18<09:01,  3.51img/s, loss (batch)=2.28]
Epoch 1/10:   2%|2          | 40/1943 [01:18<09:01,  3.51img/s, loss (batch)=2.29]
Epoch 1/10:   2%|2          | 44/1943 [01:18<06:42,  4.72img/s, loss (batch)=2.29]
Epoch 1/10:   2%|2          | 44/1943 [01:18<06:42,  4.72img/s, loss (batch)=2.61]
Epoch 1/10:   2%|2          | 48/1943 [01:18<05:07,  6.16img/s, loss (batch)=2.61]
Epoch 1/10:   2%|2          | 48/1943 [01:18<05:07,  6.16img/s, loss (batch)=2.35]
Epoch 1/10:   3%|2          | 52/1943 [01:18<04:00,  7.88img/s, loss (batch)=2.35]
Epoch 1/10:   3%|2          | 52/1943 [01:19<04:00,  7.88img/s, loss (batch)=2.08]
Epoch 1/10:   3%|3          | 56/1943 [01:19<03:14,  9.68img/s, loss (batch)=2.08]
