================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B2E10
================================================================================


  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                                                                                                          | 1/1943 [00:07<4:17:22,  7.95s/it]
  0%|1                                                                                                                         | 2/1943 [00:08<1:50:19,  3.41s/it]
  0%|1                                                                                                                         | 3/1943 [00:08<1:03:15,  1.96s/it]
  0%|2                                                                                                                           | 4/1943 [00:08<40:46,  1.26s/it]
  0%|4                                                                                                                           | 7/1943 [00:08<16:51,  1.91it/s]
  1%|6                                                                                                                          | 10/1943 [00:09<10:13,  3.15it/s]
  1%|8                                                                                                                          | 13/1943 [00:09<06:46,  4.74it/s]
  1%|#                                                                                                                          | 16/1943 [00:09<04:41,  6.83it/s]
  1%|#2                                                                                                                         | 20/1943 [00:09<03:16,  9.80it/s]
  1%|#5                                                                                                                         | 24/1943 [00:09<02:24, 13.29it/s]
  1%|#8                                                                                                                         | 29/1943 [00:09<01:47, 17.73it/s]
 13%|###############4                                                                                                          | 246/1943 [00:13<00:28, 58.83it/s]
 13%|###############9                                                                                                          | 254/1943 [00:13<00:27, 62.21it/s]
 13%|################4                                                                                                         | 262/1943 [00:13<00:29, 57.61it/s]
 14%|#################                                                                                                         | 271/1943 [00:13<00:25, 64.74it/s]
 14%|#################4                                                                                                        | 278/1943 [00:13<00:29, 55.77it/s]
 15%|#################9                                                                                                        | 286/1943 [00:14<00:27, 61.15it/s]
 15%|##################4                                                                                                       | 294/1943 [00:14<00:29, 56.79it/s]
 16%|###################                                                                                                       | 303/1943 [00:14<00:26, 62.46it/s]
 16%|###################4                                                                                                      | 310/1943 [00:14<00:27, 59.36it/s]
 16%|####################                                                                                                      | 319/1943 [00:14<00:24, 65.17it/s]
 17%|####################4                                                                                                     | 326/1943 [00:14<00:27, 59.67it/s]
 17%|####################9                                                                                                     | 333/1943 [00:14<00:26, 61.16it/s]
 18%|#####################4                                                                                                    | 342/1943 [00:14<00:26, 61.04it/s]
 18%|#####################9                                                                                                    | 349/1943 [00:15<00:25, 62.86it/s]
 18%|######################4                                                                                                   | 358/1943 [00:15<00:26, 60.69it/s]
 19%|######################9                                                                                                   | 365/1943 [00:15<00:26, 59.35it/s]
 19%|#######################4                                                                                                  | 374/1943 [00:15<00:25, 62.00it/s]
 20%|#######################9                                                                                                  | 381/1943 [00:15<00:25, 61.11it/s]
 20%|########################4                                                                                                 | 389/1943 [00:15<00:23, 65.78it/s]
 20%|########################8                                                                                                 | 396/1943 [00:15<00:27, 56.16it/s]
 21%|#########################4                                                                                                | 405/1943 [00:15<00:24, 63.88it/s]
 21%|#########################8                                                                                                | 412/1943 [00:16<00:25, 60.00it/s]
 22%|##########################4                                                                                               | 421/1943 [00:16<00:24, 61.13it/s]
 22%|##########################8                                                                                               | 428/1943 [00:16<00:25, 58.89it/s]
 22%|###########################4                                                                                              | 437/1943 [00:16<00:24, 60.71it/s]
 23%|###########################8                                                                                              | 444/1943 [00:16<00:23, 62.75it/s]
 23%|############################4                                                                                             | 453/1943 [00:16<00:24, 60.70it/s]
 24%|############################9                                                                                             | 461/1943 [00:16<00:23, 61.78it/s]
 24%|#############################4                                                                                            | 469/1943 [00:17<00:23, 61.43it/s]
 24%|#############################8                                                                                            | 476/1943 [00:17<00:23, 62.14it/s]
 25%|##############################4                                                                                           | 485/1943 [00:17<00:23, 62.18it/s]
 25%|##############################8                                                                                           | 492/1943 [00:17<00:24, 59.25it/s]
 26%|###############################4                                                                                          | 501/1943 [00:17<00:22, 62.75it/s]
 26%|###############################8                                                                                          | 508/1943 [00:17<00:23, 61.11it/s]
 27%|################################3                                                                                         | 515/1943 [00:17<00:23, 60.97it/s]
 27%|################################7                                                                                         | 522/1943 [00:17<00:23, 60.47it/s]
 27%|#################################3                                                                                        | 531/1943 [00:18<00:23, 59.22it/s]
 28%|#################################7                                                                                        | 537/1943 [00:18<00:23, 58.69it/s]
 28%|##################################3                                                                                       | 547/1943 [00:18<00:23, 59.39it/s]
 28%|##################################7                                                                                       | 553/1943 [00:18<00:23, 58.01it/s]
 29%|###################################3                                                                                      | 563/1943 [00:18<00:22, 62.55it/s]
 29%|###################################7                                                                                      | 570/1943 [00:18<00:21, 62.76it/s]
 30%|####################################2                                                                                     | 578/1943 [00:18<00:20, 66.95it/s]
 30%|####################################7                                                                                     | 585/1943 [00:18<00:22, 59.11it/s]
 31%|#####################################2                                                                                    | 593/1943 [00:19<00:21, 63.36it/s]
 31%|#####################################6                                                                                    | 600/1943 [00:19<00:22, 59.08it/s]
 31%|######################################2                                                                                   | 609/1943 [00:19<00:21, 62.61it/s]
 32%|######################################6                                                                                   | 616/1943 [00:19<00:21, 60.36it/s]
 32%|#######################################1                                                                                  | 624/1943 [00:19<00:20, 64.58it/s]
 32%|#######################################6                                                                                  | 631/1943 [00:19<00:23, 55.14it/s]
 33%|########################################2                                                                                 | 641/1943 [00:19<00:20, 62.10it/s]
 33%|########################################6                                                                                 | 648/1943 [00:19<00:22, 58.54it/s]
 34%|#########################################2                                                                                | 657/1943 [00:20<00:20, 61.53it/s]
 34%|#########################################6                                                                                | 664/1943 [00:20<00:20, 61.64it/s]
 35%|##########################################1                                                                               | 671/1943 [00:20<00:21, 60.46it/s]
 35%|##########################################5                                                                               | 678/1943 [00:20<00:21, 59.84it/s]
 35%|###########################################                                                                               | 686/1943 [00:20<00:19, 63.05it/s]
 36%|###########################################5                                                                              | 693/1943 [00:20<00:21, 57.95it/s]
 36%|############################################                                                                              | 702/1943 [00:20<00:20, 62.02it/s]
 36%|############################################5                                                                             | 709/1943 [00:20<00:20, 58.90it/s]
 37%|#############################################                                                                             | 718/1943 [00:21<00:19, 61.46it/s]
 37%|#############################################5                                                                            | 725/1943 [00:21<00:20, 59.50it/s]
 38%|#############################################9                                                                            | 732/1943 [00:21<00:20, 59.98it/s]
 38%|##############################################4                                                                           | 740/1943 [00:21<00:18, 63.79it/s]
 38%|##############################################9                                                                           | 747/1943 [00:21<00:18, 63.10it/s]
 39%|###############################################3                                                                          | 754/1943 [00:21<00:20, 58.83it/s]
 39%|###############################################9                                                                          | 763/1943 [00:21<00:18, 63.19it/s]
 40%|################################################3                                                                         | 770/1943 [00:21<00:20, 58.61it/s]
 40%|################################################9                                                                         | 779/1943 [00:22<00:17, 64.81it/s]
 40%|#################################################3                                                                        | 786/1943 [00:22<00:20, 57.23it/s]
 41%|#################################################9                                                                        | 796/1943 [00:22<00:20, 56.26it/s]
 41%|##################################################6                                                                       | 806/1943 [00:22<00:17, 65.58it/s]
 42%|###################################################                                                                       | 813/1943 [00:22<00:19, 57.50it/s]
 42%|###################################################8                                                                      | 825/1943 [00:22<00:15, 70.98it/s]
 43%|####################################################3                                                                     | 833/1943 [00:23<00:18, 58.48it/s]
 43%|####################################################9                                                                     | 844/1943 [00:23<00:19, 57.78it/s]
 44%|#####################################################4                                                                    | 851/1943 [00:23<00:18, 59.92it/s]
 44%|#####################################################9                                                                    | 860/1943 [00:23<00:18, 59.23it/s]
 45%|######################################################4                                                                   | 867/1943 [00:23<00:17, 61.21it/s]
 45%|#######################################################                                                                   | 876/1943 [00:23<00:17, 60.82it/s]
 45%|#######################################################4                                                                  | 883/1943 [00:23<00:16, 62.39it/s]
 46%|########################################################                                                                  | 892/1943 [00:23<00:17, 61.05it/s]
 46%|########################################################4                                                                 | 899/1943 [00:24<00:17, 60.17it/s]
 47%|#########################################################                                                                 | 908/1943 [00:24<00:16, 62.22it/s]
 47%|#########################################################4                                                                | 915/1943 [00:24<00:16, 63.02it/s]
 48%|##########################################################                                                                | 924/1943 [00:24<00:16, 62.21it/s]
 48%|##########################################################4                                                               | 931/1943 [00:24<00:16, 60.27it/s]
 48%|##########################################################9                                                               | 939/1943 [00:24<00:15, 64.63it/s]
 49%|###########################################################3                                                              | 946/1943 [00:24<00:17, 56.93it/s]
 49%|###########################################################9                                                              | 955/1943 [00:24<00:15, 64.63it/s]
 50%|############################################################4                                                             | 962/1943 [00:25<00:16, 60.43it/s]
 50%|############################################################9                                                             | 971/1943 [00:25<00:15, 61.66it/s]
 50%|#############################################################4                                                            | 978/1943 [00:25<00:15, 61.80it/s]
 51%|#############################################################9                                                            | 987/1943 [00:25<00:15, 61.47it/s]
 51%|##############################################################4                                                           | 994/1943 [00:25<00:15, 59.80it/s]
 52%|##############################################################4                                                          | 1003/1943 [00:25<00:15, 61.01it/s]
 52%|##############################################################8                                                          | 1010/1943 [00:25<00:15, 60.89it/s]
 52%|###############################################################3                                                         | 1018/1943 [00:25<00:14, 64.73it/s]
 53%|###############################################################8                                                         | 1025/1943 [00:26<00:15, 58.85it/s]
 53%|################################################################3                                                        | 1033/1943 [00:26<00:14, 61.26it/s]
 54%|################################################################7                                                        | 1040/1943 [00:26<00:15, 58.17it/s]
 54%|#################################################################2                                                       | 1048/1943 [00:26<00:14, 62.52it/s]
 54%|#################################################################6                                                       | 1055/1943 [00:26<00:15, 56.77it/s]
 55%|##################################################################2                                                      | 1064/1943 [00:26<00:13, 63.01it/s]
 55%|##################################################################6                                                      | 1071/1943 [00:26<00:15, 57.87it/s]
 55%|###################################################################1                                                     | 1078/1943 [00:27<00:14, 59.39it/s]
 56%|###################################################################5                                                     | 1085/1943 [00:27<00:14, 57.28it/s]
 56%|####################################################################1                                                    | 1094/1943 [00:27<00:13, 62.60it/s]
 57%|####################################################################5                                                    | 1101/1943 [00:27<00:14, 58.96it/s]
 57%|#####################################################################1                                                   | 1110/1943 [00:27<00:13, 61.92it/s]
 57%|#####################################################################5                                                   | 1117/1943 [00:27<00:13, 60.16it/s]
 58%|######################################################################                                                   | 1125/1943 [00:27<00:12, 64.98it/s]
 58%|######################################################################4                                                  | 1132/1943 [00:27<00:13, 62.35it/s]
 59%|######################################################################9                                                  | 1140/1943 [00:28<00:13, 61.06it/s]
 59%|#######################################################################4                                                 | 1147/1943 [00:28<00:13, 61.15it/s]
 59%|#######################################################################9                                                 | 1156/1943 [00:28<00:12, 60.62it/s]
 60%|########################################################################4                                                | 1163/1943 [00:28<00:12, 62.24it/s]
 60%|########################################################################9                                                | 1172/1943 [00:28<00:13, 58.53it/s]
 61%|#########################################################################4                                               | 1180/1943 [00:28<00:12, 59.66it/s]
 61%|#########################################################################9                                               | 1188/1943 [00:28<00:12, 59.74it/s]
 62%|##########################################################################4                                              | 1195/1943 [00:28<00:12, 62.07it/s]
 62%|##########################################################################9                                              | 1204/1943 [00:29<00:12, 58.75it/s]
 62%|###########################################################################4                                             | 1211/1943 [00:29<00:12, 60.98it/s]
 63%|###########################################################################9                                             | 1220/1943 [00:29<00:12, 58.75it/s]
 63%|############################################################################4                                            | 1227/1943 [00:29<00:11, 59.85it/s]
 64%|############################################################################9                                            | 1236/1943 [00:29<00:12, 58.16it/s]
 64%|#############################################################################4                                           | 1244/1943 [00:29<00:11, 59.98it/s]
 64%|#############################################################################9                                           | 1252/1943 [00:29<00:12, 55.11it/s]
 65%|##############################################################################8                                          | 1266/1943 [00:30<00:09, 70.78it/s]
 66%|###############################################################################3                                         | 1274/1943 [00:30<00:11, 60.20it/s]
 66%|###############################################################################8                                         | 1283/1943 [00:30<00:10, 61.70it/s]
 66%|################################################################################3                                        | 1290/1943 [00:30<00:11, 58.95it/s]
 67%|################################################################################8                                        | 1299/1943 [00:30<00:11, 57.50it/s]
 67%|#################################################################################2                                       | 1305/1943 [00:30<00:11, 56.68it/s]
 68%|#################################################################################8                                       | 1315/1943 [00:30<00:10, 57.94it/s]
 68%|##################################################################################2                                      | 1321/1943 [00:31<00:10, 58.14it/s]
 69%|##################################################################################8                                      | 1331/1943 [00:31<00:10, 57.90it/s]
 69%|###################################################################################4                                     | 1340/1943 [00:31<00:09, 64.04it/s]
 69%|###################################################################################8                                     | 1347/1943 [00:31<00:10, 56.64it/s]
 70%|####################################################################################4                                    | 1356/1943 [00:31<00:09, 63.73it/s]
 70%|####################################################################################8                                    | 1363/1943 [00:31<00:10, 54.50it/s]
 71%|#####################################################################################6                                   | 1375/1943 [00:31<00:08, 69.03it/s]
 71%|######################################################################################1                                  | 1383/1943 [00:32<00:09, 59.40it/s]
 72%|######################################################################################7                                  | 1393/1943 [00:32<00:08, 67.86it/s]
 72%|#######################################################################################2                                 | 1401/1943 [00:32<00:09, 59.10it/s]
 73%|#######################################################################################8                                 | 1410/1943 [00:32<00:08, 62.45it/s]
 73%|########################################################################################2                                | 1417/1943 [00:32<00:08, 60.03it/s]
 73%|########################################################################################7                                | 1425/1943 [00:32<00:08, 62.68it/s]
 74%|#########################################################################################1                               | 1432/1943 [00:32<00:08, 57.54it/s]
 74%|#########################################################################################7                               | 1441/1943 [00:33<00:08, 60.23it/s]
 75%|##########################################################################################1                              | 1448/1943 [00:33<00:08, 59.98it/s]
 75%|##########################################################################################6                              | 1456/1943 [00:33<00:07, 64.91it/s]
 75%|###########################################################################################1                             | 1463/1943 [00:33<00:08, 59.83it/s]
 76%|###########################################################################################5                             | 1470/1943 [00:33<00:07, 61.51it/s]
 76%|###########################################################################################9                             | 1477/1943 [00:33<00:08, 56.73it/s]
 76%|############################################################################################4                            | 1485/1943 [00:33<00:07, 62.00it/s]
 77%|############################################################################################9                            | 1492/1943 [00:33<00:07, 59.72it/s]
 77%|#############################################################################################3                           | 1499/1943 [00:33<00:07, 61.41it/s]
 78%|#############################################################################################7                           | 1506/1943 [00:34<00:07, 55.95it/s]
 78%|##############################################################################################2                          | 1514/1943 [00:34<00:07, 61.21it/s]
 78%|##############################################################################################7                          | 1521/1943 [00:34<00:07, 58.89it/s]
 79%|###############################################################################################2                         | 1530/1943 [00:34<00:06, 62.67it/s]
 79%|###############################################################################################7                         | 1537/1943 [00:34<00:06, 60.23it/s]
 80%|################################################################################################2                        | 1546/1943 [00:34<00:06, 62.26it/s]
 80%|################################################################################################7                        | 1553/1943 [00:34<00:06, 61.13it/s]
 80%|#################################################################################################2                       | 1562/1943 [00:35<00:06, 61.58it/s]
 81%|#################################################################################################7                       | 1569/1943 [00:35<00:05, 62.35it/s]
 81%|##################################################################################################2                      | 1577/1943 [00:35<00:05, 65.69it/s]
 82%|##################################################################################################6                      | 1584/1943 [00:35<00:06, 58.11it/s]
 82%|###################################################################################################1                     | 1592/1943 [00:35<00:05, 63.05it/s]
 82%|###################################################################################################5                     | 1599/1943 [00:35<00:05, 57.67it/s]
 83%|####################################################################################################1                    | 1608/1943 [00:35<00:05, 60.75it/s]
 83%|####################################################################################################5                    | 1615/1943 [00:35<00:05, 57.56it/s]
 84%|#####################################################################################################1                   | 1624/1943 [00:36<00:05, 60.75it/s]
 84%|#####################################################################################################5                   | 1631/1943 [00:36<00:05, 59.47it/s]
 84%|######################################################################################################1                  | 1640/1943 [00:36<00:05, 59.13it/s]
 85%|######################################################################################################5                  | 1646/1943 [00:36<00:05, 58.02it/s]
 85%|#######################################################################################################1                 | 1656/1943 [00:36<00:04, 63.72it/s]
 86%|#######################################################################################################5                 | 1663/1943 [00:36<00:04, 59.23it/s]
 86%|########################################################################################################1                | 1672/1943 [00:36<00:04, 64.53it/s]
 86%|########################################################################################################5                | 1679/1943 [00:36<00:04, 57.38it/s]
 87%|#########################################################################################################1               | 1688/1943 [00:37<00:03, 65.14it/s]
 87%|#########################################################################################################5               | 1695/1943 [00:37<00:04, 56.35it/s]
 88%|##########################################################################################################2              | 1706/1943 [00:37<00:03, 60.94it/s]
 88%|##########################################################################################################6              | 1713/1943 [00:37<00:03, 61.06it/s]
 89%|###########################################################################################################2             | 1722/1943 [00:37<00:03, 59.85it/s]
 89%|###########################################################################################################6             | 1729/1943 [00:37<00:03, 59.73it/s]
 89%|############################################################################################################1            | 1737/1943 [00:37<00:03, 64.59it/s]
 90%|############################################################################################################6            | 1744/1943 [00:38<00:03, 57.69it/s]
 90%|#############################################################################################################1           | 1753/1943 [00:38<00:03, 62.78it/s]
 91%|#############################################################################################################6           | 1760/1943 [00:38<00:03, 60.21it/s]
 91%|##############################################################################################################1          | 1769/1943 [00:38<00:02, 62.21it/s]
 91%|##############################################################################################################6          | 1776/1943 [00:38<00:02, 60.38it/s]
 92%|###############################################################################################################1         | 1785/1943 [00:38<00:02, 61.00it/s]
 92%|###############################################################################################################5         | 1792/1943 [00:38<00:02, 61.11it/s]
 93%|################################################################################################################1        | 1801/1943 [00:38<00:02, 59.15it/s]
 93%|################################################################################################################6        | 1809/1943 [00:39<00:02, 63.46it/s]
 94%|#################################################################################################################1       | 1817/1943 [00:39<00:02, 59.93it/s]
 94%|#################################################################################################################5       | 1824/1943 [00:39<00:01, 61.61it/s]
 94%|##################################################################################################################1      | 1833/1943 [00:39<00:01, 60.51it/s]
 95%|##################################################################################################################5      | 1840/1943 [00:39<00:01, 62.27it/s]
 95%|###################################################################################################################1     | 1849/1943 [00:39<00:01, 61.53it/s]
 96%|###################################################################################################################5     | 1856/1943 [00:39<00:01, 61.77it/s]
 96%|####################################################################################################################1    | 1865/1943 [00:40<00:01, 61.87it/s]
 96%|####################################################################################################################5    | 1872/1943 [00:40<00:01, 60.04it/s]
 97%|#####################################################################################################################1   | 1881/1943 [00:40<00:00, 62.91it/s]
 97%|#####################################################################################################################5   | 1888/1943 [00:40<00:00, 59.64it/s]
 98%|######################################################################################################################1  | 1897/1943 [00:40<00:00, 63.51it/s]
 98%|######################################################################################################################5  | 1904/1943 [00:40<00:00, 60.44it/s]
 98%|#######################################################################################################################1 | 1913/1943 [00:40<00:00, 64.72it/s]
 99%|#######################################################################################################################5 | 1920/1943 [00:40<00:00, 57.28it/s]
 99%|########################################################################################################################1| 1930/1943 [00:41<00:00, 60.41it/s]
100%|########################################################################################################################6| 1937/1943 [00:41<00:00, 61.43it/s]
100%|#########################################################################################################################| 1943/1943 [00:41<00:00, 47.12it/s]


  0%|                                                                                                                                     | 0/492 [00:00<?, ?it/s]
  0%|2                                                                                                                            | 1/492 [00:07<57:28,  7.02s/it]
  0%|5                                                                                                                            | 2/492 [00:07<24:34,  3.01s/it]
  1%|7                                                                                                                            | 3/492 [00:07<14:05,  1.73s/it]
  1%|#                                                                                                                            | 4/492 [00:07<09:13,  1.13s/it]
  1%|#2                                                                                                                           | 5/492 [00:07<06:34,  1.24it/s]
  1%|#5                                                                                                                           | 6/492 [00:08<05:00,  1.61it/s]
  1%|#7                                                                                                                           | 7/492 [00:08<03:39,  2.21it/s]
  2%|##2                                                                                                                          | 9/492 [00:08<02:11,  3.67it/s]
  2%|##5                                                                                                                         | 10/492 [00:08<01:55,  4.17it/s]
  3%|###5                                                                                                                        | 14/492 [00:08<00:55,  8.59it/s]
  3%|####                                                                                                                        | 16/492 [00:08<00:48,  9.89it/s]
  4%|#####                                                                                                                       | 20/492 [00:08<00:31, 15.05it/s]
  5%|#####7                                                                                                                      | 23/492 [00:09<00:26, 17.96it/s]
  7%|########                                                                                                                    | 32/492 [00:09<00:13, 33.62it/s]
  8%|#########8                                                                                                                  | 39/492 [00:09<00:12, 35.99it/s]
 10%|###########8                                                                                                                | 47/492 [00:09<00:10, 44.39it/s]
 11%|#############8                                                                                                              | 55/492 [00:09<00:08, 49.50it/s]
 13%|###############6                                                                                                            | 62/492 [00:09<00:08, 52.37it/s]
 14%|#################6                                                                                                          | 70/492 [00:09<00:08, 50.98it/s]
 16%|####################4                                                                                                       | 81/492 [00:09<00:06, 64.37it/s]
 18%|######################1                                                                                                     | 88/492 [00:10<00:06, 59.25it/s]
 20%|########################4                                                                                                   | 97/492 [00:10<00:06, 62.40it/s]
 21%|##########################                                                                                                 | 104/492 [00:10<00:06, 59.61it/s]
 23%|############################2                                                                                              | 113/492 [00:10<00:05, 64.33it/s]
 24%|##############################                                                                                             | 120/492 [00:10<00:06, 55.00it/s]
 26%|################################5                                                                                          | 130/492 [00:10<00:05, 64.29it/s]
 28%|##################################2                                                                                        | 137/492 [00:10<00:06, 54.37it/s]
 29%|####################################2                                                                                      | 145/492 [00:11<00:05, 59.56it/s]
 31%|######################################2                                                                                    | 153/492 [00:11<00:05, 57.88it/s]
 33%|########################################2                                                                                  | 161/492 [00:11<00:05, 62.70it/s]
 34%|##########################################2                                                                                | 169/492 [00:11<00:05, 57.66it/s]
 36%|############################################2                                                                              | 177/492 [00:11<00:05, 60.81it/s]
 38%|##############################################2                                                                            | 185/492 [00:11<00:05, 60.79it/s]
 39%|################################################                                                                           | 192/492 [00:11<00:05, 56.74it/s]
